Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        284  11B 00959670 ??0AcDbAssocTrimSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        285  11C 007E45D0 ??0AcDbAssocTrimmingBodyActionParam@@QEAA@AEBV0@@Z
        286  11D 0082CFB0 ??0AcDbAssocTrimmingBodyActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        287  11E 00802420 ??0AcDbAssocTrimmingPathActionParam@@QEAA@AEBV0@@Z
        288  11F 00942C20 ??0AcDbAssocTrimmingPathActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        289  120 008BBC10 ??0AcDbAssocValueActionParam@@QEAA@AEBV0@@Z
        290  121 008F7860 ??0AcDbAssocValueActionParam@@QEAA@AEBVAcString@@@Z
        291  122 00896AB0 ??0AcDbAssocValueActionParam@@QEAA@XZ
        292  123 0077C660 ??0AcDbAssocValueDependency@@QEAA@AEBV0@@Z
        293  124 00825CD0 ??0AcDbAssocValueDependency@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        294  125 006ACE40 ??0AcDbAssocValueProviderPE@@QEAA@AEBV0@@Z
        295  126 006ACE40 ??0AcDbAssocValueProviderPE@@QEAA@XZ
        296  127 0077C5D0 ??0AcDbAssocVariable@@QEAA@AEBV0@@Z
        297  128 009358C0 ??0AcDbAssocVariable@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        298  129 007B9F50 ??0AcDbAssocVertexActionParam@@QEAA@AEBV0@@Z
        299  12A 0082C4A0 ??0AcDbAssocVertexActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        300  12B 007E2EF0 ??0AcDbAttribute@@IEAA@PEAVAcDbSystemInternals@@@Z
        301  12C 009345F0 ??0AcDbAttribute@@QEAA@AEBVAcGePoint3d@@PEB_W1VAcDbObjectId@@@Z
        302  12D 0001E150 ??0AcDbAttribute@@QEAA@XZ
        303  12E 007E2ED0 ??0AcDbAttributeDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        304  12F 009344E0 ??0AcDbAttributeDefinition@@QEAA@AEBVAcGePoint3d@@PEB_W11VAcDbObjectId@@@Z
        305  130 001236A0 ??0AcDbAttributeDefinition@@QEAA@XZ
        306  131 006A7FC0 ??0AcDbAuditInfo@@QEAA@XZ
        307  132 0071C1F0 ??0AcDbBPTAuditError@@QEAA@AEBV0@@Z
        308  133 006A6A40 ??0AcDbBPTAuditError@@QEAA@XZ
        309  134 00624A70 ??0AcDbBlendOptions@@QEAA@XZ
        310  135 007B7FB0 ??0AcDbBlkParamPropertyDescriptor@@QEAA@AEBU0@@Z
        311  136 00779CF0 ??0AcDbBlkParamPropertyDescriptor@@QEAA@XZ
        312  137 007B6030 ??0AcDbBlkRefObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        313  138 008250F0 ??0AcDbBlkRefObjectContextData@@QEAA@XZ
        314  139 008258D0 ??0AcDbBlock1PtParameter@@IEAA@XZ
        315  13A 00825960 ??0AcDbBlock2PtParameter@@IEAA@XZ
        316  13B 0092AE80 ??0AcDbBlockAction@@IEAA@XZ
        317  13C 00935760 ??0AcDbBlockActionWithBasePt@@IEAA@XZ
        318  13D 00D701A0 ??0AcDbBlockAlignedConstraintParameterEntity@@QEAA@XZ
        319  13E 00A64BD0 ??0AcDbBlockAlignmentGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        320  13F 00A64C90 ??0AcDbBlockAlignmentGrip@@QEAA@XZ
        321  140 009413A0 ??0AcDbBlockAlignmentGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        322  141 00941460 ??0AcDbBlockAlignmentGripEntity@@QEAA@XZ
        323  142 00827E40 ??0AcDbBlockAlignmentParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        324  143 00827F10 ??0AcDbBlockAlignmentParameter@@QEAA@XZ
        325  144 00940E00 ??0AcDbBlockAlignmentParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        326  145 00940ED0 ??0AcDbBlockAlignmentParameterEntity@@QEAA@XZ
        327  146 00D6FFA0 ??0AcDbBlockAngularConstraintParameterEntity@@QEAA@XZ
        328  147 00934CE0 ??0AcDbBlockArrayAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        329  148 00934DA0 ??0AcDbBlockArrayAction@@QEAA@XZ
        330  149 009421A0 ??0AcDbBlockArrayActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        331  14A 00942260 ??0AcDbBlockArrayActionEntity@@QEAA@XZ
        332  14B 00827D40 ??0AcDbBlockBasepointParameter@@QEAA@XZ
        333  14C 009411A0 ??0AcDbBlockBasepointParameterEntity@@QEAA@XZ
        334  14D 007B7920 ??0AcDbBlockBegin@@IEAA@PEAVAcDbSystemInternals@@@Z
        335  14E 000AAA30 ??0AcDbBlockBegin@@QEAA@XZ
        336  14F 00D6FEA0 ??0AcDbBlockDiametricConstraintParameterEntity@@QEAA@XZ
        337  150 00823110 ??0AcDbBlockElement@@IEAA@XZ
        338  151 00779FB0 ??0AcDbBlockElementEntityMgr@@QEAA@PEAVAcDbDatabase@@@Z
        339  152 007B78E0 ??0AcDbBlockEnd@@IEAA@PEAVAcDbSystemInternals@@@Z
        340  153 000AA990 ??0AcDbBlockEnd@@QEAA@XZ
        341  154 00934EA0 ??0AcDbBlockFlipAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        342  155 00934F60 ??0AcDbBlockFlipAction@@QEAA@XZ
        343  156 00942360 ??0AcDbBlockFlipActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        344  157 00942420 ??0AcDbBlockFlipActionEntity@@QEAA@XZ
        345  158 00825A80 ??0AcDbBlockFlipGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        346  159 00825B40 ??0AcDbBlockFlipGrip@@QEAA@XZ
        347  15A 00941560 ??0AcDbBlockFlipGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        348  15B 00941620 ??0AcDbBlockFlipGripEntity@@QEAA@XZ
        349  15C 00D70C10 ??0AcDbBlockFlipParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        350  15D 00D70CE0 ??0AcDbBlockFlipParameter@@QEAA@XZ
        351  15E 00940FD0 ??0AcDbBlockFlipParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        352  15F 009410A0 ??0AcDbBlockFlipParameterEntity@@QEAA@XZ
        353  160 00825C40 ??0AcDbBlockGrip@@IEAA@XZ
        354  161 00D700A0 ??0AcDbBlockHorizontalConstraintParameterEntity@@QEAA@XZ
        355  162 0081C120 ??0AcDbBlockLinearConstraintParameterEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
        356  163 008129C0 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@AEBV0@@Z
        357  164 00D702A0 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        358  165 00D70370 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@XZ
        359  166 00A7C960 ??0AcDbBlockLinearGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        360  167 00A7CA20 ??0AcDbBlockLinearGrip@@QEAA@XZ
        361  168 00941E20 ??0AcDbBlockLinearGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        362  169 00941EE0 ??0AcDbBlockLinearGripEntity@@QEAA@XZ
        363  16A 00D712A0 ??0AcDbBlockLinearParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        364  16B 00D71370 ??0AcDbBlockLinearParameter@@QEAA@XZ
        365  16C 00D70630 ??0AcDbBlockLinearParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        366  16D 00D70700 ??0AcDbBlockLinearParameterEntity@@QEAA@XZ
        367  16E 00935060 ??0AcDbBlockLookupAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        368  16F 00935120 ??0AcDbBlockLookupAction@@QEAA@XZ
        369  170 00942520 ??0AcDbBlockLookupActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        370  171 009425E0 ??0AcDbBlockLookupActionEntity@@QEAA@XZ
        371  172 00828490 ??0AcDbBlockLookupGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        372  173 00828550 ??0AcDbBlockLookupGrip@@QEAA@XZ
        373  174 009418E0 ??0AcDbBlockLookupGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        374  175 009419A0 ??0AcDbBlockLookupGripEntity@@QEAA@XZ
        375  176 00D70DE0 ??0AcDbBlockLookupParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        376  177 00D70EA0 ??0AcDbBlockLookupParameter@@QEAA@XZ
        377  178 00D70470 ??0AcDbBlockLookupParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        378  179 00D70530 ??0AcDbBlockLookupParameterEntity@@QEAA@XZ
        379  17A 009355A0 ??0AcDbBlockMoveAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        380  17B 00935660 ??0AcDbBlockMoveAction@@QEAA@XZ
        381  17C 00942A60 ??0AcDbBlockMoveActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        382  17D 00942B20 ??0AcDbBlockMoveActionEntity@@QEAA@XZ
        383  17E 006A70A0 ??0AcDbBlockParamValueSet@@IEAA@PEAX@Z
        384  17F 006A70C0 ??0AcDbBlockParamValueSet@@QEAA@AEBV0@@Z
        385  180 006A7170 ??0AcDbBlockParamValueSet@@QEAA@XZ
        386  181 008259F0 ??0AcDbBlockParameter@@IEAA@XZ
        387  182 00826FC0 ??0AcDbBlockParameterDependencyBody@@QEAA@XZ
        388  183 00D8CEB0 ??0AcDbBlockPointParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        389  184 00D8CF80 ??0AcDbBlockPointParameter@@QEAA@XZ
        390  185 00D8C950 ??0AcDbBlockPointParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        391  186 00D8CA20 ??0AcDbBlockPointParameterEntity@@QEAA@XZ
        392  187 00A7C7A0 ??0AcDbBlockPolarGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        393  188 00A7C860 ??0AcDbBlockPolarGrip@@QEAA@XZ
        394  189 00941AA0 ??0AcDbBlockPolarGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        395  18A 00941B60 ??0AcDbBlockPolarGripEntity@@QEAA@XZ
        396  18B 00D8D080 ??0AcDbBlockPolarParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        397  18C 00D8D150 ??0AcDbBlockPolarParameter@@QEAA@XZ
        398  18D 00ABC7E0 ??0AcDbBlockPolarParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        399  18E 00ABC8B0 ??0AcDbBlockPolarParameterEntity@@QEAA@XZ
        400  18F 00935220 ??0AcDbBlockPolarStretchAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        401  190 009352E0 ??0AcDbBlockPolarStretchAction@@QEAA@XZ
        402  191 009426E0 ??0AcDbBlockPolarStretchActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        403  192 009427A0 ??0AcDbBlockPolarStretchActionEntity@@QEAA@XZ
        404  193 00812900 ??0AcDbBlockPropertiesTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        405  194 008FF030 ??0AcDbBlockPropertiesTable@@QEAA@AEBV0@@Z
        406  195 00D8C030 ??0AcDbBlockPropertiesTable@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        407  196 00D8C0F0 ??0AcDbBlockPropertiesTable@@QEAA@XZ
        408  197 00812950 ??0AcDbBlockPropertiesTableEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
        409  198 008019B0 ??0AcDbBlockPropertiesTableEntity@@QEAA@AEBV0@@Z
        410  199 00D8C3F0 ??0AcDbBlockPropertiesTableEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        411  19A 00D8C4B0 ??0AcDbBlockPropertiesTableEntity@@QEAA@XZ
        412  19B 00D8C1F0 ??0AcDbBlockRadialConstraintParameterEntity@@QEAA@XZ
        413  19C 007B7900 ??0AcDbBlockReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        414  19D 00B15D70 ??0AcDbBlockReference@@QEAA@AEBVAcGePoint3d@@VAcDbObjectId@@@Z
        415  19E 00004660 ??0AcDbBlockReference@@QEAA@XZ
        416  19F 00123C20 ??0AcDbBlockRepresentation@@QEAA@XZ
        417  1A0 0071CAF0 ??0AcDbBlockRepresentationContext@@IEAA@PEAVAcDbBlockReference@@@Z
        418  1A1 006A7DA0 ??0AcDbBlockRepresentationContext@@QEAA@XZ
        419  1A2 0093C080 ??0AcDbBlockRotateAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        420  1A3 0093C150 ??0AcDbBlockRotateAction@@QEAA@XZ
        421  1A4 009483F0 ??0AcDbBlockRotateActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        422  1A5 009484C0 ??0AcDbBlockRotateActionEntity@@QEAA@XZ
        423  1A6 00828650 ??0AcDbBlockRotationGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        424  1A7 00828710 ??0AcDbBlockRotationGrip@@QEAA@XZ
        425  1A8 00941C60 ??0AcDbBlockRotationGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        426  1A9 00941D20 ??0AcDbBlockRotationGripEntity@@QEAA@XZ
        427  1AA 00D8D250 ??0AcDbBlockRotationParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@11@Z
        428  1AB 00D8D330 ??0AcDbBlockRotationParameter@@QEAA@XZ
        429  1AC 00D8C770 ??0AcDbBlockRotationParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@11@Z
        430  1AD 00D8C850 ??0AcDbBlockRotationParameterEntity@@QEAA@XZ
        431  1AE 0093C250 ??0AcDbBlockScaleAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        432  1AF 0093C320 ??0AcDbBlockScaleAction@@QEAA@XZ
        433  1B0 009485C0 ??0AcDbBlockScaleActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        434  1B1 00948690 ??0AcDbBlockScaleActionEntity@@QEAA@XZ
        435  1B2 000FD540 ??0AcDbBlockSpace@@QEAA@PEAVAcDbBlockTableRecord@@@Z
        436  1B3 009353E0 ??0AcDbBlockStretchAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        437  1B4 009354A0 ??0AcDbBlockStretchAction@@QEAA@XZ
        438  1B5 009428A0 ??0AcDbBlockStretchActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        439  1B6 00942960 ??0AcDbBlockStretchActionEntity@@QEAA@XZ
        440  1B7 007B54D0 ??0AcDbBlockTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        441  1B8 000F2BE0 ??0AcDbBlockTable@@QEAA@XZ
        442  1B9 00717FC0 ??0AcDbBlockTableIterator@@IEAA@XZ
        443  1BA 007B53E0 ??0AcDbBlockTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        444  1BB 000AAC60 ??0AcDbBlockTableRecord@@QEAA@XZ
        445  1BC 00812970 ??0AcDbBlockUserParameter@@IEAA@PEAVAcDbSystemInternals@@@Z
        446  1BD 008F8780 ??0AcDbBlockUserParameter@@QEAA@AEBV0@@Z
        447  1BE 00C193B0 ??0AcDbBlockUserParameter@@QEAA@AEBVAcString@@AEBVAcDbObjectId@@@Z
        448  1BF 00827C40 ??0AcDbBlockUserParameter@@QEAA@XZ
        449  1C0 00D8C2F0 ??0AcDbBlockVerticalConstraintParameterEntity@@QEAA@XZ
        450  1C1 008282D0 ??0AcDbBlockVisibilityGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        451  1C2 00828390 ??0AcDbBlockVisibilityGrip@@QEAA@XZ
        452  1C3 00941720 ??0AcDbBlockVisibilityGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        453  1C4 009417E0 ??0AcDbBlockVisibilityGripEntity@@QEAA@XZ
        454  1C5 00D8CCF0 ??0AcDbBlockVisibilityParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        455  1C6 00D8CDB0 ??0AcDbBlockVisibilityParameter@@QEAA@XZ
        456  1C7 00D8C5B0 ??0AcDbBlockVisibilityParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        457  1C8 00D8C670 ??0AcDbBlockVisibilityParameterEntity@@QEAA@XZ
        458  1C9 00A7CB20 ??0AcDbBlockXYGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        459  1CA 00A7CBE0 ??0AcDbBlockXYGrip@@QEAA@XZ
        460  1CB 00941FE0 ??0AcDbBlockXYGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        461  1CC 009420A0 ??0AcDbBlockXYGripEntity@@QEAA@XZ
        462  1CD 00D8D530 ??0AcDbBlockXYParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        463  1CE 00D8D600 ??0AcDbBlockXYParameter@@QEAA@XZ
        464  1CF 00D8CB20 ??0AcDbBlockXYParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        465  1D0 00D8CBF0 ??0AcDbBlockXYParameterEntity@@QEAA@XZ
        466  1D1 007B7F10 ??0AcDbBody@@IEAA@PEAVAcDbSystemInternals@@@Z
        467  1D2 0094A0C0 ??0AcDbBody@@QEAA@XZ
        468  1D3 00779CA0 ??0AcDbBreakData@@IEAA@PEAVAcDbSystemInternals@@@Z
        469  1D4 00823070 ??0AcDbBreakData@@QEAA@XZ
        470  1D5 00779C80 ??0AcDbBreakPointRef@@IEAA@PEAVAcDbSystemInternals@@@Z
        471  1D6 0092AD90 ??0AcDbBreakPointRef@@QEAA@XZ
        472  1D7 00120C80 ??0AcDbCachedBlockRefContextHelper@@QEAA@PEBVAcDbBlockReference@@@Z
        473  1D8 007E2D70 ??0AcDbCircle@@IEAA@PEAVAcDbSystemInternals@@@Z
        474  1D9 00933900 ??0AcDbCircle@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@N@Z
        475  1DA 009339E0 ??0AcDbCircle@@QEAA@XZ
        476  1DB 00779990 ??0AcDbColor@@QEAA@XZ
        477  1DC 0012FE80 ??0AcDbCompositionManager@@QEAA@XZ
        478  1DD 006ABA60 ??0AcDbCompoundObjectId@@QEAA@AEBV0@@Z
        479  1DE 00B00980 ??0AcDbCompoundObjectId@@QEAA@AEBVAcDbObjectId@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
        480  1DF 00B009B0 ??0AcDbCompoundObjectId@@QEAA@AEBVAcDbObjectId@@PEAVAcDbDatabase@@@Z
        481  1E0 001375A0 ??0AcDbCompoundObjectId@@QEAA@XZ
        482  1E1 00089190 ??0AcDbContextDataSubManager@@QEAA@PEBVAcDbObject@@AEBVAcString@@PEAVAcDbObjectContextDataManager@@PEBVAcDbObjectContextPE@@@Z
        483  1E2 005ED8A0 ??0AcDbCopyASMEntity@@QEAA@PEBVENTITY@@_N1@Z
        484  1E3 000490C0 ??0AcDbCurve@@IEAA@PEAVAcDbSystemInternals@@@Z
        485  1E4 00934BB0 ??0AcDbCurve@@IEAA@XZ
        486  1E5 006A6270 ??0AcDbDataAdapter@@IEAA@XZ
        487  1E6 006A6220 ??0AcDbDataAdapterManager@@IEAA@PEAX@Z
        488  1E7 00124180 ??0AcDbDataAdapterManager@@IEAA@XZ
        489  1E8 006A6250 ??0AcDbDataAdapterProvider@@IEAA@XZ
        490  1E9 0071B820 ??0AcDbDataCell@@QEAA@AEBV0@@Z
        491  1EA 006A5DD0 ??0AcDbDataCell@@QEAA@AEBVAcDbHardOwnershipId@@@Z
        492  1EB 006A5CD0 ??0AcDbDataCell@@QEAA@AEBVAcDbHardPointerId@@@Z
        493  1EC 006A5E50 ??0AcDbDataCell@@QEAA@AEBVAcDbObjectId@@@Z
        494  1ED 006A5D50 ??0AcDbDataCell@@QEAA@AEBVAcDbSoftOwnershipId@@@Z
        495  1EE 006A5C50 ??0AcDbDataCell@@QEAA@AEBVAcDbSoftPointerId@@@Z
        496  1EF 006A5F50 ??0AcDbDataCell@@QEAA@AEBVAcGePoint3d@@@Z
        497  1F0 006A5ED0 ??0AcDbDataCell@@QEAA@AEBVAcGeVector3d@@@Z
        498  1F1 006A6030 ??0AcDbDataCell@@QEAA@H@Z
        499  1F2 006A5FD0 ??0AcDbDataCell@@QEAA@N@Z
        500  1F3 0071B7D0 ??0AcDbDataCell@@QEAA@PEB_W@Z
        501  1F4 006A60F0 ??0AcDbDataCell@@QEAA@XZ
        502  1F5 006A6090 ??0AcDbDataCell@@QEAA@_N@Z
        503  1F6 0071B610 ??0AcDbDataColumn@@QEAA@AEBV0@@Z
        504  1F7 0071B580 ??0AcDbDataColumn@@QEAA@W4CellType@AcDbDataCell@@PEB_W@Z
        505  1F8 0071B690 ??0AcDbDataColumn@@QEAA@XZ
        506  1F9 007798B0 ??0AcDbDataLink@@IEAA@PEAVAcDbSystemInternals@@@Z
        507  1FA 00822FD0 ??0AcDbDataLink@@QEAA@XZ
        508  1FB 000F1EC0 ??0AcDbDataLinkManager@@IEAA@XZ
        509  1FC 00779890 ??0AcDbDataTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        510  1FD 00822F30 ??0AcDbDataTable@@QEAA@XZ
        511  1FE 000DDA10 ??0AcDbDatabase@@QEAA@_N0@Z
        512  1FF 005EA100 ??0AcDbDatabaseResidentEntitiesGraphicsUpdatesDisabler@@QEAA@_N@Z
        513  200 00012500 ??0AcDbDate@@QEAA@AEBV0@@Z
        514  201 00012C80 ??0AcDbDate@@QEAA@W4InitialValue@0@@Z
        515  202 0001B4C0 ??0AcDbDate@@QEAA@XZ
        516  203 0071A890 ??0AcDbDeepCloneFiler@@IEAA@PEAVAcDbSystemInternals@@@Z
        517  204 000D7B20 ??0AcDbDeepCloneFiler@@QEAA@XZ
        518  205 007B4B70 ??0AcDbDgnDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        519  206 00824AF0 ??0AcDbDgnDefinition@@QEAA@XZ
        520  207 00872210 ??0AcDbDgnIO@@QEAA@XZ
        521  208 007E1430 ??0AcDbDgnReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        522  209 0093B050 ??0AcDbDgnReference@@QEAA@XZ
        523  20A 007E3100 ??0AcDbDiametricDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        524  20B 00AAC5A0 ??0AcDbDiametricDimension@@QEAA@AEBVAcGePoint3d@@0NPEB_WVAcDbObjectId@@@Z
        525  20C 0093BB70 ??0AcDbDiametricDimension@@QEAA@XZ
        526  20D 007E2270 ??0AcDbDiametricDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        527  20E 0082C220 ??0AcDbDiametricDimensionObjectContextData@@QEAA@XZ
        528  20F 00779820 ??0AcDbDictionary@@IEAA@PEAVAcDbSystemInternals@@@Z
        529  210 000A42E0 ??0AcDbDictionary@@QEAA@XZ
        530  211 007B7980 ??0AcDbDictionaryWithDefault@@IEAA@PEAVAcDbSystemInternals@@@Z
        531  212 000F1A60 ??0AcDbDictionaryWithDefault@@QEAA@XZ
        532  213 00809A30 ??0AcDbDimArrows@@QEAA@XZ
        533  214 00822E30 ??0AcDbDimAssoc@@QEAA@XZ
        534  215 006AB960 ??0AcDbDimAssocPE@@QEAA@AEBV0@@Z
        535  216 006AB960 ??0AcDbDimAssocPE@@QEAA@XZ
        536  217 007B5410 ??0AcDbDimStyleTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        537  218 000F2CB0 ??0AcDbDimStyleTable@@QEAA@XZ
        538  219 00717EE0 ??0AcDbDimStyleTableIterator@@IEAA@XZ
        539  21A 007B5250 ??0AcDbDimStyleTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        540  21B 000D3740 ??0AcDbDimStyleTableRecord@@QEAA@XZ
        541  21C 007B5310 ??0AcDbDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        542  21D 00934B20 ??0AcDbDimension@@IEAA@XZ
        543  21E 007B5FD0 ??0AcDbDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        544  21F 00825050 ??0AcDbDimensionObjectContextData@@QEAA@XZ
        545  220 006A4D60 ??0AcDbDimensionStyleOverrule@@QEAA@XZ
        546  221 000DC540 ??0AcDbDisableAnnoAutoScale@@QEAA@XZ
        547  222 0064B0F0 ??0AcDbDisableSHCloning@@QEAA@_N@Z
        548  223 000C8440 ??0AcDbDocumentProperties@@QEAA@XZ
        549  224 0011C950 ??0AcDbDummyDwgFiler@@QEAA@XZ
        550  225 007B4B90 ??0AcDbDwfDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        551  226 00824B90 ??0AcDbDwfDefinition@@QEAA@XZ
        552  227 007E1450 ??0AcDbDwfReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        553  228 0093B0F0 ??0AcDbDwfReference@@QEAA@XZ
        554  229 000B4220 ??0AcDbDwgFiler@@QEAA@XZ
        555  22A 00004140 ??0AcDbDwgUndoFiler@@QEAA@XZ
        556  22B 006A3140 ??0AcDbDxfFiler@@QEAA@XZ
        557  22C 00645F80 ??0AcDbDxfZombieGuts@@QEAA@XZ
        558  22D 0063D4B0 ??0AcDbDxfinParser@@QEAA@XZ
        559  22E 000AD2F0 ??0AcDbDynBlockReference@@QEAA@PEAVAcDbBlockReference@@@Z
        560  22F 00AF4560 ??0AcDbDynBlockReference@@QEAA@VAcDbObjectId@@@Z
        561  230 00AFDD00 ??0AcDbDynBlockReferenceProperty@@QEAA@AEBV0@@Z
        562  231 00AF45E0 ??0AcDbDynBlockReferenceProperty@@QEAA@XZ
        563  232 009648A0 ??0AcDbDynBlockTableRecord@@QEAA@VAcDbObjectId@@@Z
        564  233 00773910 ??0AcDbEdgeRef@@QEAA@AEBV0@@Z
        565  234 00AF09B0 ??0AcDbEdgeRef@@QEAA@AEBVAcDbCompoundObjectId@@AEBVAcDbSubentId@@1PEBVAcGeCurve3d@@@Z
        566  235 00B03630 ??0AcDbEdgeRef@@QEAA@AEBVAcDbFullSubentPath@@@Z
        567  236 00B01B00 ??0AcDbEdgeRef@@QEAA@PEBVAcDbEntity@@@Z
        568  237 007132F0 ??0AcDbEdgeRef@@QEAA@PEBVAcGeCurve3d@@@Z
        569  238 007133D0 ??0AcDbEdgeRef@@QEAA@XZ
        570  239 007E2F10 ??0AcDbEllipse@@IEAA@PEAVAcDbSystemInternals@@@Z
        571  23A 000B2360 ??0AcDbEllipse@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@1NNN@Z
        572  23B 00029580 ??0AcDbEllipse@@QEAA@XZ
        573  23C 006A3DB0 ??0AcDbEntToolManagerPE@@QEAA@AEBV0@@Z
        574  23D 00122010 ??0AcDbEntToolManagerPE@@QEAA@XZ
        575  23E 00777840 ??0AcDbEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
