Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        303  12E 00562B90 ??1AcPiSelectionGroupEvent@@UEAA@XZ
        304  12F 002D9E40 ??1AcPiSelectionNonGraphicEvent@@UEAA@XZ
        305  130 002D9E40 ??1AcPiSelectionUndoEvent@@UEAA@XZ
        306  131 0015F7B0 ??1AcPiValue@@UEAA@XZ
        307  132 000EE8E0 ??1AcPiValues@@UEAA@XZ
        308  133 002EDDF0 ??1AcPlDSDData@@UEAA@XZ
        309  134 002ED730 ??1AcPlDSDEntry@@UEAA@XZ
        310  135 002A04B0 ??1AcPlObject@@UEAA@XZ
        311  136 003D01D0 ??1AcPlPlotConfig@@UEAA@XZ
        312  137 002EE9A0 ??1AcPlPlotConfigInfo@@UEAA@XZ
        313  138 002EAF50 ??1AcPlPlotErrorHandler@@UEAA@XZ
        314  139 002ECBC0 ??1AcPlPlotInfo@@UEAA@XZ
        315  13A 002ECA20 ??1AcPlPlotInfoValidator@@UEAA@XZ
        316  13B 002EB340 ??1AcPlPlotLoggingErrorHandler@@UEAA@XZ
        317  13C 002EB530 ??1AcPlPlotPageInfo@@UEAA@XZ
        318  13D 0015C170 ??1AcPlPlotReactor@@UEAA@XZ
        319  13E 002EAAC0 ??1AcPlPrecisionEntry@@UEAA@XZ
        320  13F 002888F0 ??1AcStatusBarItem@@UEAA@XZ
        321  140 002883A0 ??1AcStatusBarMenuItem@@UEAA@XZ
        322  141 003CD390 ??1AcTmTool@@UEAA@XZ
        323  142 003AE8E0 ??1AcTmTransient@@UEAA@XZ
        324  143 003CD450 ??1AcTmTransientJig@@UEAA@XZ
        325  144 001062D0 ??1AcTrayItem@@UEAA@XZ
        326  145 00106330 ??1AcTrayItemAnimationControl@@QEAA@XZ
        327  146 00106280 ??1AcTrayItemBubbleWindowControl@@QEAA@XZ
        328  147 0097F250 ??1AcVisualStyleSet@@UEAA@XZ
        329  148 0015A0A0 ??1AcVlContext@@QEAA@XZ
        330  149 002CE0E0 ??1AcVlFuncState@@UEAA@XZ
        331  14A 00497700 ??1CAcSysBool@@UEAA@XZ
        332  14B 003AF560 ??1CAcSysInt@@UEAA@XZ
        333  14C 003AF510 ??1CAcSysReal@@UEAA@XZ
        334  14D 003AF490 ??1CAcSysStr@@UEAA@XZ
        335  14E 002D0E80 ??1CAcSysVar@@UEAA@XZ
        336  14F 003AB270 ??1CAcVsRenderUtility@@QEAA@XZ
        337  150 003AA2E0 ??1CAdUiCDFSVolumeDescriptor@@UEAA@XZ
        338  151 003AA2A0 ??1CAdUiFATVolumeDescriptor@@UEAA@XZ
        339  152 003AA320 ??1CAdUiHPFSVolumeDescriptor@@UEAA@XZ
        340  153 003AA1E0 ??1CAdUiNOFSVolumeDescriptor@@UEAA@XZ
        341  154 003AA3C0 ??1CAdUiNTFSVolumeDescriptor@@UEAA@XZ
        342  155 000DA4E0 ??1CAdUiPathname@@QEAA@XZ
        343  156 00005CB0 ??1CAdUiRegistryAccess@@UEAA@XZ
        344  157 00553840 ??1CAdUiRegistryDeleteAccess@@UEAA@XZ
        345  158 00490780 ??1CAdUiRegistryWriteAccess@@UEAA@XZ
        346  159 003AA220 ??1CAdUiUFSVolumeDescriptor@@UEAA@XZ
        347  15A 003AA360 ??1CAdUiVFATVolumeDescriptor@@UEAA@XZ
        348  15B 003A9980 ??1CAdUiVolumeDescriptor@@UEAA@XZ
        349  15C 0015D770 ??1CDraggerTool@@UEAA@XZ
        350  15D 004F0C50 ??1CIPEToolBar@@UEAA@XZ
        351  15E 00325B10 ??1CIPEToolBarEdit@@UEAA@XZ
        352  15F 0029D660 ??1CPreviewStatic@@UEAA@XZ
        353  160 0014F040 ??1CProxyInet@@AEAA@XZ
        354  161 00151110 ??1CTempFile@@QEAA@XZ
        355  162 002A3020 ??1CTool@@UEAA@XZ
        356  163 002D4FA0 ??1DisplayWireframeOverride@@UEAA@XZ
        357  164 003C76A0 ??1HT_Media_Info@@UEAA@XZ
        358  165 002E1810 ??1HT_Media_Names@@UEAA@XZ
        359  166 002E17F0 ??1HT_PC3_Data@@UEAA@XZ
        360  167 002E1800 ??1HT_Plot_Config@@UEAA@XZ
        361  168 002E1830 ??1HT_Plot_Style@@UEAA@XZ
        362  169 002E1820 ??1HT_Style_Sheet_Configuration@@UEAA@XZ
        363  16A 002E1750 ??1HT_Thin_Plot_Config_Manager@@UEAA@XZ
        364  16B 002E1740 ??1PCM_Class_Factory@@UEAA@XZ
        365  16C 002ACEA0 ??1PlotProgressHelper@@QEAA@XZ
        366  16D 002BCF20 ??1SelectedData@@QEAA@XZ
        367  16E 003BDEC0 ??1acedConstrBarVisibilityPE@@UEAA@XZ
        368  16F 004A24D0 ??4?$Pool@VAcPiModes@@@@QEAAAEAV0@AEBV0@@Z
        369  170 004A24D0 ??4?$Pool@VAcPiPrompts@@@@QEAAAEAV0@AEBV0@@Z
        370  171 004A24D0 ??4?$Pool@VAcPiValue@@@@QEAAAEAV0@AEBV0@@Z
        371  172 004A24D0 ??4?$Pool@VAcPiValues@@@@QEAAAEAV0@AEBV0@@Z
        372  173 003CD9D0 ??4AcAp3DPrintingDialogParams@@QEAAAEAV0@AEBV0@@Z
        373  174 003CD9D0 ??4AcApAnnoSelectScaleDialogParams@@QEAAAEAV0@AEBV0@@Z
        374  175 003CD9D0 ??4AcApArxAppDialogParams@@QEAAAEAV0@AEBV0@@Z
        375  176 003CD9D0 ??4AcApAuthBeginDialogParams@@QEAAAEAV0@AEBV0@@Z
        376  177 003CD9D0 ??4AcApBoundaryDialogParams@@QEAAAEAV0@AEBV0@@Z
        377  178 003CD9D0 ??4AcApColorDialogParams@@QEAAAEAV0@AEBV0@@Z
        378  179 003CD9D0 ??4AcApCreatePlotProgressDialogParams@@QEAAAEAV0@AEBV0@@Z
        379  17A 003CD9D0 ??4AcApDraggerLDimDialogParams@@QEAAAEAV0@AEBV0@@Z
        380  17B 003CD9D0 ??4AcApDwgInitialViewDialogParams@@QEAAAEAV0@AEBV0@@Z
        381  17C 003CD9D0 ??4AcApFileSelectDialogParams@@QEAAAEAV0@AEBV0@@Z
        382  17D 003CD9D0 ??4AcApFontSelectDialogParams@@QEAAAEAV0@AEBV0@@Z
        383  17E 003CD9D0 ??4AcApGetValidBlockNameDialogParams@@QEAAAEAV0@AEBV0@@Z
        384  17F 003CD9D0 ??4AcApHatchPatternDialogParams@@QEAAAEAV0@AEBV0@@Z
        385  180 002E5FB0 ??4AcApHostDialog@@QEAAAEAV0@AEBV0@@Z
        386  181 002E5FB0 ??4AcApHostDialogParams@@QEAAAEAV0@AEBV0@@Z
        387  182 003CD9D0 ??4AcApInfoBalloonDialogParams@@QEAAAEAV0@AEBV0@@Z
        388  183 003CD9D0 ??4AcApLayerPlotStyleDialogParams@@QEAAAEAV0@AEBV0@@Z
        389  184 003CD9D0 ??4AcApLayoutFromTemplateDialogParams@@QEAAAEAV0@AEBV0@@Z
        390  185 003CD9D0 ??4AcApLoftSettingsDialogParams@@QEAAAEAV0@AEBV0@@Z
        391  186 004BE0C0 ??4AcApPartialLoadDialogParams@@QEAAAEAV0@AEBV0@@Z
        392  187 004BE0C0 ??4AcApPartialOpenDialogParams@@QEAAAEAV0@AEBV0@@Z
        393  188 003CD9D0 ??4AcApPartialOpenDialogParamsBase@@QEAAAEAV0@AEBV0@@Z
        394  189 003CD9D0 ??4AcApPlotStyleDialogParams@@QEAAAEAV0@AEBV0@@Z
        395  18A 003CD9D0 ??4AcApProxyInfoDialogParams@@QEAAAEAV0@AEBV0@@Z
        396  18B 002D66E0 ??4AcApRecentDocument@@QEAAAEAV0@AEBV0@@Z
        397  18C 003CD9D0 ??4AcApReinitDeviceDialogParams@@QEAAAEAV0@AEBV0@@Z
        398  18D 003CD9D0 ??4AcApTabbedHostDialogParams@@QEAAAEAV0@AEBV0@@Z
        399  18E 003CD9D0 ??4AcApTemplateDescDialogParams@@QEAAAEAV0@AEBV0@@Z
        400  18F 003CD9D0 ??4AcApTrueColorDialogParams@@QEAAAEAV0@AEBV0@@Z
        401  190 003CD9D0 ??4AcApUcsIconDialogParams@@QEAAAEAV0@AEBV0@@Z
        402  191 004BE0C0 ??4AcApViewportsDialogParams@@QEAAAEAV0@AEBV0@@Z
        403  192 002E7760 ??4AcDbCopyASMEntity@@QEAAAEAV0@AEBV0@@Z
        404  193 003CAD60 ??4AcDmComponent@@QEAAAEAV0@AEBV0@@Z
        405  194 002E46C0 ??4AcDmComponent@@QEAAAEAV0@PEAVAcDbObject@@@Z
        406  195 002E46E0 ??4AcDmComponent@@QEAAAEAV0@VAcDbObjectId@@@Z
        407  196 002A3BC0 ??4AcDmUnits@@QEAAAEAV0@AEBV0@@Z
        408  197 004A9390 ??4AcEdSelectedTransient@@QEAAAEAV0@AEBV0@@Z
        409  198 002D40F0 ??4AcParameterCmdContextService@@QEAAAEAV0@AEBV0@@Z
        410  199 00562C40 ??4AcPiCmdStack@@QEAAAEAV0@AEBV0@@Z
        411  19A 004A2100 ??4AcPiCmdStackItem@@QEAAAEAV0@AEBV0@@Z
        412  19B 002E4710 ??4AcPiDocument@@QEAAAEAV0@AEBV0@@Z
        413  19C 003B5850 ??4AcPiInputPointMonitor@@QEAAAEAV0@AEBV0@@Z
        414  19D 005D5DC0 ??4AcPiMonitor@@QEAAAEAV0@AEBV0@@Z
        415  19E 002D3A10 ??4AcPiReactor@@QEAAAEAV0@AEBV0@@Z
        416  19F 00562A70 ??4AcPiSelectionCancelEvent@@QEAAAEAV0@AEBV0@@Z
        417  1A0 004A2020 ??4AcPiSelectionEntselEvent@@QEAAAEAV0@AEBV0@@Z
        418  1A1 003B57A0 ??4AcPiSelectionEvent@@QEAAAEAV0@AEBV0@@Z
        419  1A2 00693770 ??4AcPiSelectionGraphicEvent@@QEAAAEAV0@AEBV0@@Z
        420  1A3 00562B20 ??4AcPiSelectionGroupEvent@@QEAAAEAV0@AEBV0@@Z
        421  1A4 004A20B0 ??4AcPiSelectionNonGraphicEvent@@QEAAAEAV0@AEBV0@@Z
        422  1A5 00562A70 ??4AcPiSelectionUndoEvent@@QEAAAEAV0@AEBV0@@Z
        423  1A6 003B58C0 ??4AcPiValue@@QEAAAEAV0@AEBV0@@Z
        424  1A7 005D5FA0 ??4AcPiValues@@QEAAAEAV0@AEBV0@@Z
        425  1A8 004C0F90 ??4AcPlDSDData@@QEAAAEAV0@AEBV0@@Z
        426  1A9 002ED650 ??4AcPlDSDEntry@@QEAAAEAV0@AEBV0@@Z
        427  1AA 003D3610 ??4AcPlPlotConfigInfo@@QEAAAEBV0@AEBV0@@Z
        428  1AB 002EA9E0 ??4AcPlPrecisionEntry@@QEAAAEAV0@AEBV0@@Z
        429  1AC 003CD9D0 ??4AcTmTool@@QEAAAEAV0@AEBV0@@Z
        430  1AD 002E5FB0 ??4AcTmTransient@@QEAAAEAV0@AEBV0@@Z
        431  1AE 003CD430 ??4AcTmTransientJig@@QEAAAEAV0@AEBV0@@Z
        432  1AF 00288540 ??4AcTrayItemBubbleWindowControl@@QEAAAEAV0@AEBV0@@Z
        433  1B0 004913A0 ??4AcUtCacheService@@QEAAAEAV0@AEBV0@@Z
        434  1B1 002CE120 ??4AcVlContext@@QEAAAEAV0@AEBV0@@Z
        435  1B2 002CE1F0 ??4AcVlFuncState@@QEAAAEAV0@AEBV0@@Z
        436  1B3 004977A0 ??4CAcSysBool@@QEAAAEAV0@AEBV0@@Z
        437  1B4 003AF720 ??4CAcSysInt@@QEAAAEAV0@AEBV0@@Z
        438  1B5 003AF720 ??4CAcSysReal@@QEAAAEAV0@AEBV0@@Z
        439  1B6 003AF600 ??4CAcSysStr@@QEAAAEAV0@AEBV0@@Z
        440  1B7 002D0F10 ??4CAcSysVar@@QEAAAEAV0@AEBV0@@Z
        441  1B8 003AA370 ??4CAdUiCDFSVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        442  1B9 003AA230 ??4CAdUiFATVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        443  1BA 003AA370 ??4CAdUiHPFSVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        444  1BB 003AA370 ??4CAdUiNOFSVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        445  1BC 003AA370 ??4CAdUiNTFSVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        446  1BD 002CD550 ??4CAdUiPathname@@QEAAAEBV0@PEBV0@@Z
        447  1BE 002CD410 ??4CAdUiRegistryAccess@@QEAAAEAV0@AEBV0@@Z
        448  1BF 00490840 ??4CAdUiRegistryDeleteAccess@@QEAAAEAV0@AEBV0@@Z
        449  1C0 003A9CE0 ??4CAdUiRegistryWriteAccess@@QEAAAEAV0@AEBV0@@Z
        450  1C1 003AA370 ??4CAdUiUFSVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        451  1C2 003AA370 ??4CAdUiVFATVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        452  1C3 002CD580 ??4CAdUiVolumeDescriptor@@QEAAAEAV0@AEBV0@@Z
        453  1C4 003BC830 ??4HardWhip@@QEAAAEAV0@AEBV0@@Z
        454  1C5 002D3F40 ??4InputModeState@@QEAAAEAV0@AEBV0@@Z
        455  1C6 00380460 ??4SelectedData@@QEAAAEAV0@AEBV0@@Z
        456  1C7 002E6690 ??4Whip@@QEAAAEAV0@AEBV0@@Z
        457  1C8 002D66E0 ??4acedConstrBarVisibilityPE@@QEAAAEAV0@AEBV0@@Z
        458  1C9 002E4700 ??BAcDmComponent@@QEAAPEAVAcDbObject@@XZ
        459  1CA 002E4700 ??BAcDmComponent@@QEAAPEBVAcDbObject@@XZ
        460  1CB 002E3920 ??BCAdUiRegistryAccess@@QEBAPEAUHKEY__@@XZ
        461  1CC 002DEF00 ??_4@YAAEAW4AcEdCommandStatusFlags@@AEAW40@H@Z
        462  1CD 002DEF10 ??_5@YAAEAW4AcEdCommandStatusFlags@@AEAW40@H@Z
        463  1CE 00AC1DC8 ??_7?$Pool@VAcPiModes@@@@6B@
        464  1CF 00AC1D78 ??_7?$Pool@VAcPiPrompts@@@@6B@
        465  1D0 00AC1C38 ??_7?$Pool@VAcPiValue@@@@6B@
        466  1D1 00AC1CD8 ??_7?$Pool@VAcPiValues@@@@6B@
        467  1D2 00AABB60 ??_7AcAp3DPrintingDialogParams@@6B@
        468  1D3 00AAB9D8 ??_7AcApAnnoSelectScaleDialogParams@@6B@
        469  1D4 00AAB8F8 ??_7AcApArxAppDialogParams@@6B@
        470  1D5 00AABC40 ??_7AcApAuthBeginDialogParams@@6B@
        471  1D6 00AAB738 ??_7AcApBoundaryDialogParams@@6B@
        472  1D7 00AAB930 ??_7AcApColorDialogParams@@6B@
        473  1D8 00AABAB8 ??_7AcApCreatePlotProgressDialogParams@@6B@
        474  1D9 00AABA10 ??_7AcApDraggerLDimDialogParams@@6B@
        475  1DA 00AAB850 ??_7AcApDwgInitialViewDialogParams@@6B@
        476  1DB 00AAB7A8 ??_7AcApFileSelectDialogParams@@6B@
        477  1DC 00AABAF0 ??_7AcApFontSelectDialogParams@@6B@
        478  1DD 00AAB7E0 ??_7AcApGetValidBlockNameDialogParams@@6B@
        479  1DE 00AABA48 ??_7AcApHatchPatternDialogParams@@6B@
        480  1DF 00AAB6E8 ??_7AcApHostDialog@@6B@
        481  1E0 00AAB678 ??_7AcApHostDialogParams@@6B@
        482  1E1 00AABC78 ??_7AcApInfoBalloonDialogParams@@6B@
        483  1E2 00AABBD0 ??_7AcApLayerPlotStyleDialogParams@@6B@
        484  1E3 00AAB9A0 ??_7AcApLayoutFromTemplateDialogParams@@6B@
        485  1E4 00AAB888 ??_7AcApLoftSettingsDialogParams@@6B@
        486  1E5 00AAB770 ??_7AcApPartialLoadDialogParams@@6B@
        487  1E6 00AAB8C0 ??_7AcApPartialOpenDialogParams@@6B@
        488  1E7 00AAB6B0 ??_7AcApPartialOpenDialogParamsBase@@6B@
        489  1E8 00AABC08 ??_7AcApPlotStyleDialogParams@@6B@
        490  1E9 00AABA80 ??_7AcApProxyInfoDialogParams@@6B@
        491  1EA 00AAB818 ??_7AcApReinitDeviceDialogParams@@6B@
        492  1EB 00AAB700 ??_7AcApTabbedHostDialogParams@@6B@
        493  1EC 00AABB98 ??_7AcApTemplateDescDialogParams@@6B@
        494  1ED 00AAB968 ??_7AcApTrueColorDialogParams@@6B@
        495  1EE 00AABB28 ??_7AcApUcsIconDialogParams@@6B@
        496  1EF 00AAEA28 ??_7AcApViewportsDialogParams@@6B@
        497  1F0 00AB0D08 ??_7AcDmComponent@@6B@
        498  1F1 00B41D88 ??_7AcPane@@6B@
        499  1F2 00AB0CF8 ??_7AcPiDocument@@6B@
        500  1F3 00AC1E18 ??_7AcPiInputPointMonitor@@6B@
        501  1F4 00AC1968 ??_7AcPiMonitor@@6BAcEdInputContextReactorExtended@@@
        502  1F5 00AC1808 ??_7AcPiMonitor@@6BAcEdSSGetFilter4@@@
        503  1F6 00AC22D8 ??_7AcPiReactor@@6BAcPiMonitorReactor@@@
        504  1F7 00AC23B0 ??_7AcPiReactor@@6BAcPiUIReactor@@@
        505  1F8 00AC2058 ??_7AcPiSelectionCancelEvent@@6B@
        506  1F9 00AC2008 ??_7AcPiSelectionEntselEvent@@6B@
        507  1FA 00AC1E68 ??_7AcPiSelectionEvent@@6B@
        508  1FB 00AC1F18 ??_7AcPiSelectionGraphicEvent@@6B@
        509  1FC 00AC1FB8 ??_7AcPiSelectionGroupEvent@@6B@
        510  1FD 00AC1EC8 ??_7AcPiSelectionNonGraphicEvent@@6B@
        511  1FE 00AC1F68 ??_7AcPiSelectionUndoEvent@@6B@
        512  1FF 00AC1B08 ??_7AcPiValue@@6B@
        513  200 00AC1BD8 ??_7AcPiValues@@6B@
        514  201 00B41CA8 ??_7AcStatusBarItem@@6B@
        515  202 00B41F98 ??_7AcStatusBarMenuItem@@6B@
        516  203 00AAC778 ??_7AcTmTool@@6B@
        517  204 00AAC168 ??_7AcTmTransient@@6B@
        518  205 00AAC1E8 ??_7AcTmTransientJig@@6B@
        519  206 00B41EA8 ??_7AcTrayItem@@6B@
        520  207 00AC5A08 ??_7AcVlFuncState@@6B@
        521  208 00AC3A90 ??_7CAcSysBool@@6B@
        522  209 00AC3A60 ??_7CAcSysInt@@6B@
        523  20A 00AC3A70 ??_7CAcSysReal@@6B@
        524  20B 00AC3A80 ??_7CAcSysStr@@6B@
        525  20C 00AC3A50 ??_7CAcSysVar@@6B@
        526  20D 00AC6608 ??_7CAdUiCDFSVolumeDescriptor@@6B@
        527  20E 00AC6688 ??_7CAdUiFATVolumeDescriptor@@6B@
        528  20F 00AC6588 ??_7CAdUiHPFSVolumeDescriptor@@6B@
        529  210 00AC6788 ??_7CAdUiNOFSVolumeDescriptor@@6B@
        530  211 00AC6488 ??_7CAdUiNTFSVolumeDescriptor@@6B@
        531  212 00AC6470 ??_7CAdUiPathname@@6B@
        532  213 00AC6840 ??_7CAdUiRegistryAccess@@6B@
        533  214 00AC6880 ??_7CAdUiRegistryDeleteAccess@@6B@
        534  215 00AC6860 ??_7CAdUiRegistryWriteAccess@@6B@
        535  216 00AC6708 ??_7CAdUiUFSVolumeDescriptor@@6B@
        536  217 00AC6508 ??_7CAdUiVFATVolumeDescriptor@@6B@
        537  218 00AC63F8 ??_7CAdUiVolumeDescriptor@@6B@
        538  219 00B13E28 ??_7CIPEToolBar@@6B@
        539  21A 00B141C8 ??_7CIPEToolBarEdit@@6B@
        540  21B 00AF3C58 ??_7CPreviewStatic@@6B@
        541  21C 00ABB888 ??_7HardWhip@@6B@
        542  21D 00AAB3C8 ??_7Whip@@6B@
        543  21E 00ABA2F8 ??_7acedConstrBarVisibilityPE@@6B@
        544  21F 00807100 ??_F?$Pool@VAcPiModes@@@@QEAAXXZ
        545  220 007CD300 ??_F?$Pool@VAcPiPrompts@@@@QEAAXXZ
        546  221 00562F20 ??_F?$Pool@VAcPiValue@@@@QEAAXXZ
        547  222 006BEB40 ??_F?$Pool@VAcPiValues@@@@QEAAXXZ
        548  223 004BDCE0 ??_FAcApTemplateDescDialogParams@@QEAAXXZ
        549  224 002E6600 ??_FAcadVectorIterator@@QEAAXXZ
        550  225 002E6680 ??_FWhip@@QEAAXXZ
        551  226 00A72140 ?ADCHatchBhatch@@YAXXZ
        552  227 00672740 ?ADCHatchGetRegistryHPFileName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        553  228 00A7E600 ?ADCHatchMultipleDropping@@YAXXZ
        554  229 00A79940 ?ADCHatchRtDDApplyMultipleHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
        555  22A 00529190 ?ADCHatchRtDDCleanup@@YAHXZ
        556  22B 00A799F0 ?ADCHatchRtDDRenderHatch@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        557  22C 002B6550 ?ADCHatchSetBhatchData@@YAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        558  22D 004524C0 ?ADCHatchSetOleDataObject@@YAXPEAVCOleDataObject@@@Z
        559  22E 005A3440 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
        560  22F 005A3400 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        561  230 00672BD0 ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        562  231 002BA6F0 ?ADCSetState@@YAXH@Z
        563  232 002BA6C0 ?APSetState@@YAXH@Z
        564  233 0067D450 ?AcApGetDatabase@@YAPEAVAcDbDatabase@@PEAVCView@@@Z
        565  234 006230E0 ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        566  235 00540670 ?AcNavBarAddTimer@@YA_KKP6A_NPEAX_K@Z0_N@Z
        567  236 00540640 ?AcNavBarRemoveTimer@@YAX_K@Z
        568  237 00135080 ?AcPlGetHostAppServices@@YAPEAVAcPlHostAppServices@@XZ
        569  238 0027F600 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PEAVAcPlHostAppServices@@@Z
        570  239 0076A650 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
        571  23A 0028F190 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        572  23B 0028F180 ?AcWorkspaceMask@@YAKXZ
        573  23C 0030AC00 ?AcadGetContextMenuHandle@@YAPEAUHMENU__@@XZ
        574  23D 00540CD0 ?AcadGetCurrentDwgView@@YAPEAUHWND__@@XZ
        575  23E 0012FBD0 ?AcadGetTextFrameHandle@@YAPEAUHWND__@@XZ
        576  23F 00386C30 ?AcadIsQuitting@@YA_NXZ
        577  240 002D0CD0 ?AcadLogEnabled@Whip@@QEBA_NXZ
        578  241 007D0790 ?AcadProcessSessionQueue@@YAXXZ
        579  242 0030A900 ?AcadSetOpm@@YAXPEAUIOpm@@@Z
        580  243 002CD750 ?AdUiGetSafeParentHwnd@@YAPEAUHWND__@@XZ
        581  244 0057E2E0 ?AddColorFromOPMToAllControls@@YAXAEBVAcCmColor@@@Z
        582  245 000A7BB0 ?AddExtensionAlways@CAdUiPathname@@QEAA?AW4PathErr@@PEB_W@Z
        583  246 0001E050 ?AddExtensionIfNoMatch@CAdUiPathname@@QEAA?AW4PathErr@@PEB_W@Z
        584  247 00125F40 ?AddFront@AcPiValues@@IEAA_NPEAVAcPiValue@@W4mode@AcDef@@@Z
        585  248 005EE590 ?AddIcon@CIPEToolBar@@AEAAHI@Z
        586  249 0027F8A0 ?AddToFilenameCache@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0H@Z
        587  24A 002CD1D0 ?AllowsCaseSensitiveLookup@CAdUiVolumeDescriptor@@UEBAHXZ
        588  24B 00012170 ?Append@CAdUiPathname@@QEAA?AW4PathErr@@PEB_W@Z
        589  24C 00099D20 ?AppendComponent@CAdUiPathname@@QEAA?AW4PathErr@@PEB_W@Z
        590  24D 0002FE50 ?AppendSlash@CAdUiPathname@@QEAA?AW4PathErr@@XZ
        591  24E 001570D0 ?AssignCopy@CAdUiPathname@@MEAAXAEBV1@@Z
        592  24F 00490F60 ?BaseToLower@CAdUiPathname@@QEAAXXZ
        593  250 00490E60 ?BaseToUpper@CAdUiPathname@@QEAAXXZ
        594  251 002B9900 ?Buttons@CIPEToolBar@@UEAAPEAUCIPEToolBarButton@@XZ
        595  252 002EED30 ?CProgInetDll@CProxyInet@@AEAAPEB_WXZ
        596  253 002D9E40 ?Char@CTool@@UEAAXIIIPEAUHWND__@@@Z
        597  254 00111710 ?CheckReadOnly@CAdUiVolumeDescriptor@@UEBAHXZ
        598  255 002BA5F0 ?CleanScreenSetState@@YAXH@Z
        599  256 00624FD0 ?ClearOopsSSet@@YAXXZ
        600  257 00288880 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        601  258 00288840 ?ClientToScreen@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        602  259 00005CE0 ?Close@CAdUiRegistryAccess@@UEAAXXZ
        603  25A 00288500 ?CloseAllBubbleWindows@AcTrayItem@@UEAAHXZ
        604  25B 002CD400 ?CommonConstruction@CAdUiRegistryAccess@@IEAAXXZ
        605  25C 0004C8C0 ?ContentChanged@AcStatusBarItem@@UEBAHXZ
        606  25D 00023160 ?ConvertDwgvecToScreenCoords@AcViewport@@QEBAXQEAY02NQEAUspoint@@@Z
        607  25E 00788D90 ?CopyHistCommandHook@@YAXXZ
        608  25F 004D0150 ?CopyToLogfont@CMetaFileStandard@@SAXPEBUtagOLDLOGFONT@@AEAUtagLOGFONTW@@@Z
        609  260 002FE0A0 ?CopyToLogfont@MetaFont@@QEAAXPEAUtagLOGFONTW@@AEAU2@@Z
        610  261 004F1620 ?Create@CIPEToolBarEdit@@QEAAHPEAVCWnd@@AEAVCRect@@1III@Z
        611  262 00284100 ?CreateCustomControls@CIPEToolBar@@UEAAHXZ
        612  263 005EE4B0 ?CreateEditControl@CIPEToolBar@@QEAAXAEAVCIPEToolBarEdit@@IIII@Z
        613  264 002EF3E0 ?CreateInternetTempFile@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
        614  265 00151040 ?CreateTempFile@CTempFile@@QEAAPEB_WXZ
        615  266 002B9900 ?CustomizeMenu@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@PEAVCMenu@@II@Z
        616  267 002BA670 ?DRSetState@@YAXH@Z
        617  268 002EDDB0 ?DSDEntryAt@AcPlDSDData@@QEAAAEAVAcPlDSDEntry@@H@Z
        618  269 004D0210 ?DecodeMetaFile@CMetaFileEnhanced@@UEAA_NAEAVCOleDataObject@@@Z
        619  26A 005E78F0 ?DecodeMetaFile@CMetaFileStandard@@UEAA_NAEAVCOleDataObject@@@Z
        620  26B 006084E0 ?DeleteAllKeys@CAdUiRegistryDeleteAccess@@QEAAHXZ
        621  26C 00667E00 ?DeleteAllValues@CAdUiRegistryDeleteAccess@@QEAAHXZ
