Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1079  41B 002CC210 ?dbConnectActiveState@@YAXH@Z
       1080  41C 002AE660 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1081  41D 0033CF10 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1082  41E 0028EBC0 ?desc@AcApDocument@@SAPEAVAcRxClass@@XZ
       1083  41F 002921E0 ?desc@AcEdJig@@SAPEAVAcRxClass@@XZ
       1084  420 002E4180 ?desc@AcGzGizmo@@SAPEAVAcRxClass@@XZ
       1085  421 002E3A90 ?desc@AcGzMove@@SAPEAVAcRxClass@@XZ
       1086  422 002E38E0 ?desc@AcGzRotate@@SAPEAVAcRxClass@@XZ
       1087  423 002E3B80 ?desc@AcGzTransform@@SAPEAVAcRxClass@@XZ
       1088  424 0028E5A0 ?desc@AcPlDSDData@@SAPEAVAcRxClass@@XZ
       1089  425 0028E4F0 ?desc@AcPlDSDEntry@@SAPEAVAcRxClass@@XZ
       1090  426 0028D9B0 ?desc@AcPlDummy@@SAPEAVAcRxClass@@XZ
       1091  427 0028DB40 ?desc@AcPlPlotConfig@@SAPEAVAcRxClass@@XZ
       1092  428 0028E1E0 ?desc@AcPlPlotConfigInfo@@SAPEAVAcRxClass@@XZ
       1093  429 0028E0B0 ?desc@AcPlPlotErrorHandlerLock@@SAPEAVAcRxClass@@XZ
       1094  42A 0028E010 ?desc@AcPlPlotInfo@@SAPEAVAcRxClass@@XZ
       1095  42B 0028DEE0 ?desc@AcPlPlotInfoValidator@@SAPEAVAcRxClass@@XZ
       1096  42C 0028DDE0 ?desc@AcPlPlotLoggingErrorHandler@@SAPEAVAcRxClass@@XZ
       1097  42D 0028DC60 ?desc@AcPlPlotPageInfo@@SAPEAVAcRxClass@@XZ
       1098  42E 002DCC00 ?desc@CAcSwatchGeometryCustomizationPE@@SAPEAVAcRxClass@@XZ
       1099  42F 002DCF30 ?desc@CAcVsSwatchGeoemtry@@SAPEAVAcRxClass@@XZ
       1100  430 0028E440 ?destinationName@AcPlDSDData@@QEBAPEB_WXZ
       1101  431 002DE2C0 ?destroyViewCube@AcViewport@@QEAAXXZ
       1102  432 0028DB20 ?deviceName@AcPlPlotConfig@@UEBAPEB_WXZ
       1103  433 0028E1C0 ?deviceName@AcPlPlotConfigInfo@@QEBAPEB_WXZ
       1104  434 0028DF70 ?deviceOverride@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       1105  435 0028DAE0 ?deviceType@AcPlPlotConfig@@UEBAKXZ
       1106  436 0028DBC0 ?deviceType@AcPlPlotConfigInfo@@QEBA?AW4DeviceType@@XZ
       1107  437 00446870 ?dgnSupported@@YAPEAX_N0@Z
       1108  438 00358000 ?dialogValidator@AcadPlotInternalServices@@QEAA_NXZ
       1109  439 002DF490 ?dimData@AcEdJig@@UEAAPEAV?$AcArray@PEAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PEAVAcDbDimData@@@@@@N@Z
       1110  43A 0028CD60 ?dimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1111  43B 002F9190 ?disableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
       1112  43C 002921A0 ?dispPrompt@AcEdJig@@QEAAPEB_WXZ
       1113  43D 00002320 ?dlfnloop@@YAHPEB_W00H0AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAH2200@Z
       1114  43E 00357FD0 ?doValidate@AcadPlotInternalServices@@QEAA_NXZ
       1115  43F 0028C900 ?docNumCopies@AcPlDSDEntryImp@@QEBAIXZ
       1116  440 0028C970 ?documentName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1117  441 008B99C0 ?downgradeDocOpen@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       1118  442 007EC3C0 ?drag@AcEdJig@@QEAA?AW4DragStatus@1@XZ
       1119  443 002E2E70 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@PEBVAcGzTransform@@AEBVAcCmEntityColor@@@Z
       1120  444 0062D770 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
       1121  445 008A1E60 ?drginsrt@@YAHXZ
       1122  446 0028FF70 ?duplicateSelectionsAllowed@@YA_NPEAVAcApDocument@@@Z
       1123  447 0033D060 ?duplicateVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       1124  448 0028E4B0 ?dwgName@AcPlDSDEntry@@QEBAPEB_WXZ
       1125  449 008EC380 ?editViewBoundaries@AcViewMgrDlg@@YA_NPEAVAcDbViewTableRecord@@@Z
       1126  44A 002F91A0 ?enableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
       1127  44B 000D4C00 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
       1128  44C 002A9070 ?endDocument@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       1129  44D 002A9070 ?endPage@AcPlPlotReactor@@UEAAXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       1130  44E 002A9070 ?endPlot@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       1131  44F 00291D90 ?endStateTransaction@AcCipUtil@@QEAAX_N@Z
       1132  450 00291DD0 ?endWaypointTransaction@AcCipUtil@@QEAAX_N@Z
       1133  451 002DF490 ?entity@AcEdJig@@UEBAPEAVAcDbEntity@@XZ
       1134  452 0028DC40 ?entityCount@AcPlPlotPageInfo@@QEBAJXZ
       1135  453 0032E840 ?enumerateMetaFileInit@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
       1136  454 002A73A0 ?enumerateMetaFileInit@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
       1137  455 0032E810 ?enumerateMetaFileScale@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
       1138  456 0055EA20 ?enumerateMetaFileScale@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
       1139  457 0028DD50 ?error@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       1140  458 0049BC50 ?evaluateNetwork@AcConstrUtil@@YAHPEAVAcDbDatabase@@AEBVAcString@@PEAVAcDbAssocEvaluationCallback@@@Z
       1141  459 00616750 ?executeInSessionContext@@YAXP6AXPEAX@Z0@Z
       1142  45A 005F9EA0 ?existExtents@AcadPlotInternalServices@@QEAAHXZ
       1143  45B 00490990 ?factory@AcGzMove@@UEBAPEAVAcGzClassFactory@@XZ
       1144  45C 00490980 ?factory@AcGzRotate@@UEBAPEAVAcGzClassFactory@@XZ
       1145  45D 002F9010 ?fileSize@AcEdXrefData@@QEBAJXZ
       1146  45E 002F9030 ?fileTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
       1147  45F 00333C40 ?filterThroughShareInfo@XRefLockLocal@@SAPEAVAcDwgFileHandle@@PEAV2@@Z
       1148  460 0028CB80 ?finalFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1149  461 005D9720 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PEB_W0HPEA_W@Z
       1150  462 00090010 ?findvport@@YAPEAVAcViewport@@H@Z
       1151  463 000AE490 ?flushQueuedGraphics@@YAXXZ
       1152  464 0029FE20 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       1153  465 0028DB00 ?fullPath@AcPlPlotConfig@@UEBAPEB_WXZ
       1154  466 002F1AC0 ?fullPath@AcPlPlotConfigInfo@@QEBAPEB_WXZ
       1155  467 004412A0 ?generateLogFileName@AcadPlotHostAppServices@@QEAAPEA_WXZ
       1156  468 000137E0 ?generateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@PEAVAcDbDatabase@@PEAVSSet@@H_N22@Z
       1157  469 00440AA0 ?get1Dist@AcadPlotInternalServices@@QEAA_NPEB_WPEAN@Z
       1158  46A 000D48E0 ?get1dist@@YA_NPEB_WPEAN@Z
       1159  46B 002F24D0 ?get3dDwfOptions@AcPlDSDData@@QEBAAEBUAcPl3dDwfOptions@@XZ
       1160  46C 002DD060 ?getAcPlObjectImp@AcPlSystemInternals@@SAPEAVAcPlObjectImp@@PEAVAcPlObject@@@Z
       1161  46D 00133460 ?getAcToolbarControl@@YAPEAVCWnd@@PEAV1@AEBVCRect@@I@Z
       1162  46E 002DDC40 ?getAcViewTransitionServices@@YAPEAVAcViewTransitionServices@@XZ
       1163  46F 002F8380 ?getAcadEventSource@@YAPEAVAcadEventSource@@XZ
       1166  470 002AE420 ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       1167  471 00165EA0 ?getApplicationIcon@@YAPEAUHICON__@@H_N@Z
       1170  472 00709520 ?getBasePoint@@YAHAEAY02N@Z
       1171  473 0036EC80 ?getBitmapInfo@@YA_NPEBVImage@Atil@@AEAPEAVAcAtilDibImage@@@Z
       1172  474 002F91F0 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W0@Z
       1173  475 006E3EA0 ?getCanonicalMediaNameList@AcPlPlotConfig@@UEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@@Z
       1174  476 002D8F70 ?getClientType@AcadPlotInternalServices@@QEAA?AW4PlotClientType@1@XZ
       1176  477 002DD060 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPEBVAcPlObjectImp@@PEBVAcPlObject@@@Z
       1177  478 0049BD00 ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@_NAEBVAcString@@@Z
       1178  479 002F8F00 ?getCurDisplay@@YAPEAXXZ
       1179  47A 0033CBB0 ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       1180  47B 006353C0 ?getCurrentActivePlotStyleTable@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1181  47C 00146410 ?getCurrentDirPrefix@@YAPEBVCAcUiPathname@@XZ
       1182  47D 003D71C0 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1183  47E 004404E0 ?getCurrentSheetPath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1184  47F 008ADF20 ?getCurrentViewName@AcViewMgrDlg@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1185  480 0010E840 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       1186  481 00562B00 ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       1187  482 003AF660 ?getDSDEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1188  483 002B9E60 ?getDbWorkSpaceFilesLocation@@YAPEB_WXZ
       1189  484 006C3E80 ?getDefaultConfigName@AcadPlotInternalServices@@QEBAPEB_WXZ
       1190  485 0028DA80 ?getDefaultFileExtension@AcPlPlotConfig@@UEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       1191  486 006E3EC0 ?getDescriptionFields@AcPlPlotConfig@@UEBAXAEAPEA_W00000@Z
       1192  487 001498B0 ?getDwgVersion@AcadVersionInfo@@YA?AW4MaintenanceReleaseVersion@AcDb@@PEAW4AcDbDwgVersion@3@@Z
       1193  488 0028E060 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QEBAXAEAPEAVAcPlPlotErrorHandler@@@Z
       1194  489 002E38D0 ?getGizmo@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcGzGizmo@@@Z
       1195  48A 002E2FC0 ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
       1196  48B 003580C0 ?getHideWarningDialogs@AcadPlotInternalServices@@QEAA_NW4ShowHide_Dialog_Type@1@@Z
       1197  48C 002EC290 ?getLayerHint@Whip@@QEAAPEAVLayerOnOffHint@@XZ
       1198  48D 004EC1C0 ?getLineOrArcFromVertex@@YAPEAVAcDbEntity@@VAcDbObjectId@@@Z
       1199  48E 006EE390 ?getLocalMediaName@AcPlPlotConfig@@UEBAXPEB_WAEAPEA_W@Z
       1201  48F 006EE370 ?getMediaBounds@AcPlPlotConfig@@UEBAXPEB_WAEAVAcGePoint2d@@AEAVAcGeBoundBlock2d@@@Z
       1202  490 0029BA90 ?getMlinesCoreServices@@YAPEAVMlinesCoreServices@@XZ
       1204  491 00331F90 ?getOverlayViewportID@AcadPlotInternalServices@@QEBAJXZ
       1205  492 0067E000 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
       1206  493 0065AC60 ?getPlotPaperUnits@COleUtil@@YAHXZ
       1207  494 006D5890 ?getPlotStylesFromStyleSheet@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVCStringList@@@Z
       1208  495 00358130 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       1209  496 00358120 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       1210  497 002D8F60 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QEAA_NXZ
       1211  498 0001FB00 ?getRSGBitsFromUDBits@@YAJJ@Z
       1212  499 00733B50 ?getRawAngle@@YAHQEBNPEB_WPEAN@Z
       1213  49A 002AE840 ?getRenderModeByVSType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
       1214  49B 00111220 ?getService@AcGzService@@SAPEAV1@XZ
       1215  49C 00688850 ?getShadePlotResolution@AcadPlotInternalServices@@QEAA_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AEAH1AEANPEAVAcDbPlotSettings@@@Z
       1216  49D 001980E0 ?getSheetSetCategories@@YAXAEAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       1217  49E 00356D20 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1218  49F 00140E70 ?getShowHyperlinkCursor@@YA_NXZ
       1219  4A0 00356D00 ?getStartUpDirPath@AcadPlotInternalServices@@QEAAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1220  4A1 004AB7F0 ?getTrayItemState@AcEdXrefTrayItemManager@@QEAAPEAVAcEdXrefTrayItemState@@PEAVAcDbDatabase@@@Z
       1221  4A2 0031CED0 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@AEAVAcGeVector3d@@11AEAN@Z
       1222  4A3 003AF620 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       1223  4A4 00422780 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAV4@PEAVAcDbDatabase@@@Z
       1224  4A5 0033CBE0 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAVAcString@@@Z
       1225  4A6 00029A90 ?getVSIdByName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEB_WPEAVAcDbDatabase@@@Z
       1226  4A7 0033D4D0 ?getVSIdByType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       1227  4A8 002AE630 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEB_WV?$AcArrayMemCopyReallocator@PEB_W@@@@PEAVAcDbDatabase@@@Z
       1228  4A9 00640480 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       1229  4AA 0033D5E0 ?getVSNameById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@VAcDbObjectId@@_N@Z
       1230  4AB 0033D3A0 ?getVSTypeById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
       1231  4AC 002AE8A0 ?getVSTypeByRenderMode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
       1232  4AD 008CAF80 ?getWindow@AcadPlotInternalServices@@QEAAH_NAEAN111@Z
       1233  4AE 002EC2E0 ?get_base_lwt_transform@Whip@@QEBANXZ
       1234  4AF 002EC380 ?get_current_entity@Whip@@QEAAPEAPEAVCurrentEntity@@XZ
       1235  4B0 002E0ED0 ?get_curwin@Whip@@QEAAPEAU_window@@XZ
       1236  4B1 003D0FC0 ?get_custom_macros@@YA_NAEAVCStringList@@@Z
       1237  4B2 002EC2D0 ?get_dlmtptr@Whip@@QEAAPEAVDisplayListMultithread@@XZ
       1238  4B3 002DD060 ?get_driver@Whip@@QEAAPEAVDriver@@XZ
       1239  4B4 002E8350 ?get_driver_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       1240  4B5 002EC2A0 ?get_fontcache@Whip@@QEAAPEAVFontCacheHash@@XZ
       1241  4B6 002EC360 ?get_force_indexed_color@Whip@@QEAA_NXZ
       1242  4B7 002EC310 ?get_hardcopy_flag@Whip@@QEAA_NXZ
       1243  4B8 002EC300 ?get_heidi_heap@Whip@@QEAAPEAVHeidiHeap@@VDrawingMode@@@Z
       1244  4B9 002EC320 ?get_highlight_image_frame_only@Whip@@QEAA_NXZ
       1245  4BA 002EC350 ?get_indexed_color@Whip@@QEAA_NXZ
       1246  4BB 002EC340 ?get_interrupt_method@Whip@@QEAAP6A_NPEAX@ZXZ
       1247  4BC 002EC330 ?get_interrupt_parameter@Whip@@QEAAPEAXXZ
       1248  4BD 002EC370 ?get_palette_data@Whip@@QEAAPEADXZ
       1249  4BE 002E82F0 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       1250  4BF 002E8320 ?get_udm_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       1251  4C0 0029ADD0 ?get_viewport_list@Whip@@QEAAPEAVViewportList@@XZ
       1252  4C1 002A9070 ?gizmoToBeDisplayed@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
       1253  4C2 002A9070 ?gizmoToBeHidden@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
       1254  4C3 00CFB1D0 ?gpDesc@AcEdJig@@2PEAVAcRxClass@@EA
       1255  4C4 00CF6320 ?gpDesc@AcGzGizmo@@2PEAVAcRxClass@@EA
       1256  4C5 00CF6338 ?gpDesc@AcGzMove@@2PEAVAcRxClass@@EA
       1257  4C6 00CF6340 ?gpDesc@AcGzRotate@@2PEAVAcRxClass@@EA
       1258  4C7 00CF6330 ?gpDesc@AcGzTransform@@2PEAVAcRxClass@@EA
       1259  4C8 00CFB328 ?gpDesc@AcPlDSDData@@2PEAVAcRxClass@@EA
       1260  4C9 00CFB330 ?gpDesc@AcPlDSDEntry@@2PEAVAcRxClass@@EA
       1261  4CA 00CFB3D8 ?gpDesc@AcPlDummy@@2PEAVAcRxClass@@EA
       1262  4CB 00CFB3C0 ?gpDesc@AcPlPlotConfig@@2PEAVAcRxClass@@EA
       1263  4CC 00CFB338 ?gpDesc@AcPlPlotConfigInfo@@2PEAVAcRxClass@@EA
       1264  4CD 00CFB340 ?gpDesc@AcPlPlotErrorHandlerLock@@2PEAVAcRxClass@@EA
       1265  4CE 00CFB348 ?gpDesc@AcPlPlotInfo@@2PEAVAcRxClass@@EA
       1266  4CF 00CFB350 ?gpDesc@AcPlPlotInfoValidator@@2PEAVAcRxClass@@EA
       1267  4D0 00CFB358 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PEAVAcRxClass@@EA
       1268  4D1 00CFB3B0 ?gpDesc@AcPlPlotPageInfo@@2PEAVAcRxClass@@EA
       1269  4D2 00CF6380 ?gpDesc@CAcSwatchGeometryCustomizationPE@@2PEAVAcRxClass@@EA
       1270  4D3 00CF6378 ?gpDesc@CAcVsSwatchGeoemtry@@2PEAVAcRxClass@@EA
       1271  4D4 0028DBE0 ?gradientCount@AcPlPlotPageInfo@@QEBAJXZ
       1272  4D5 002E3B50 ?gripState@AcGzTransform@@UEBA?AW4DrawType@AcDbGripOperations@@XZ
       1273  4D6 002E4160 ?gsNode@AcGzGizmo@@UEBAPEAVAcGsNode@@XZ
       1274  4D7 0028E2A0 ?has3dDwfSetup@AcPlDSDEntry@@QEBA_NXZ
       1275  4D8 0028C5C0 ?has3dDwfSetup@AcPlDSDEntryImp@@QEBA_NXZ
       1276  4D9 0028C5E0 ?hasPlotPort@AcPlDSDEntryImp@@QEBA_NXZ
       1277  4DA 00860540 ?hatchedit@@YAX_JH_NPEBVAcDbObject@@@Z
       1278  4DB 002E3F60 ?hide@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@XZ
       1279  4DC 002E4110 ?highlightColor@AcGzGizmo@@UEAA?AVAcCmEntityColor@@XZ
       1280  4DD 002F9200 ?iconState@AcEdXrefTrayItemState@@QEBA?AW4IconState@1@XZ
       1281  4DE 002E4130 ?id@AcGzGizmo@@UEBA?AVAcDbObjectId@@XZ
       1282  4DF 002F25D0 ?includeLayerInfo@AcPlDSDData@@QEBA_NXZ
       1283  4E0 0028DDB0 ?info@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1284  4E1 002ED670 ?infoMessage@AcPlPlotLoggingErrorHandler@@UEAAXPEB_W@Z
       1285  4E2 00661C40 ?initLayout@AcadPlotInternalServices@@QEAAXAEBVAcDbObjectId@@@Z
       1286  4E3 00137B30 ?initialize@AcCipUtil@@QEAA_N_NPEAXPEB_W@Z
       1287  4E4 002E3930 ?inputPointFilter@AcGzGizmo@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1288  4E5 002E3930 ?inputPointFilter@AcGzMove@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1289  4E6 002E3930 ?inputPointFilter@AcGzRotate@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
