Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        293  124 00A48A90 ??0AcDbBlockXYGrip@@QEAA@XZ
        294  125 0073F510 ??0AcDbBlockXYGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        295  126 0073F5C0 ??0AcDbBlockXYGripEntity@@QEAA@XZ
        296  127 00A874E0 ??0AcDbBlockXYParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        297  128 00A875B0 ??0AcDbBlockXYParameter@@QEAA@XZ
        298  129 00B11940 ??0AcDbBlockXYParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        299  12A 00B11A00 ??0AcDbBlockXYParameterEntity@@QEAA@XZ
        300  12B 006DD300 ??0AcDbBody@@IEAA@PEAVAcDbSystemInternals@@@Z
        301  12C 00802610 ??0AcDbBody@@QEAA@XZ
        302  12D 0069F590 ??0AcDbBreakData@@IEAA@PEAVAcDbSystemInternals@@@Z
        303  12E 007359E0 ??0AcDbBreakData@@QEAA@XZ
        304  12F 0069F570 ??0AcDbBreakPointRef@@IEAA@PEAVAcDbSystemInternals@@@Z
        305  130 007FE1D0 ??0AcDbBreakPointRef@@QEAA@XZ
        306  131 00701880 ??0AcDbCircle@@IEAA@PEAVAcDbSystemInternals@@@Z
        307  132 00738F50 ??0AcDbCircle@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@N@Z
        308  133 00739020 ??0AcDbCircle@@QEAA@XZ
        309  134 0069F1B0 ??0AcDbColor@@QEAA@XZ
        310  135 0011DCE0 ??0AcDbCompositionManager@@QEAA@XZ
        311  136 000C75B0 ??0AcDbContextDataSubManager@@QEAA@PEBVAcDbObject@@AEBVAcString@@PEAVAcDbObjectContextDataManager@@PEBVAcDbObjectContextPE@@@Z
        312  137 00645100 ??0AcDbCurve@@IEAA@PEAVAcDbSystemInternals@@@Z
        313  138 00735950 ??0AcDbCurve@@IEAA@XZ
        314  139 005DBEC0 ??0AcDbDataAdapter@@IEAA@XZ
        315  13A 005DBE70 ??0AcDbDataAdapterManager@@IEAA@PEAX@Z
        316  13B 00122110 ??0AcDbDataAdapterManager@@IEAA@XZ
        317  13C 005DBEA0 ??0AcDbDataAdapterProvider@@IEAA@XZ
        318  13D 00644600 ??0AcDbDataCell@@QEAA@AEBV0@@Z
        319  13E 005DC320 ??0AcDbDataCell@@QEAA@AEBVAcDbHardOwnershipId@@@Z
        320  13F 005DC220 ??0AcDbDataCell@@QEAA@AEBVAcDbHardPointerId@@@Z
        321  140 005DC3A0 ??0AcDbDataCell@@QEAA@AEBVAcDbObjectId@@@Z
        322  141 005DC2A0 ??0AcDbDataCell@@QEAA@AEBVAcDbSoftOwnershipId@@@Z
        323  142 005DC1A0 ??0AcDbDataCell@@QEAA@AEBVAcDbSoftPointerId@@@Z
        324  143 005DC4A0 ??0AcDbDataCell@@QEAA@AEBVAcGePoint3d@@@Z
        325  144 005DC420 ??0AcDbDataCell@@QEAA@AEBVAcGeVector3d@@@Z
        326  145 005DC580 ??0AcDbDataCell@@QEAA@H@Z
        327  146 005DC520 ??0AcDbDataCell@@QEAA@N@Z
        328  147 006445B0 ??0AcDbDataCell@@QEAA@PEB_W@Z
        329  148 005DC640 ??0AcDbDataCell@@QEAA@XZ
        330  149 005DC5E0 ??0AcDbDataCell@@QEAA@_N@Z
        331  14A 006444A0 ??0AcDbDataColumn@@QEAA@AEBV0@@Z
        332  14B 00644410 ??0AcDbDataColumn@@QEAA@W4CellType@AcDbDataCell@@PEB_W@Z
        333  14C 00644520 ??0AcDbDataColumn@@QEAA@XZ
        334  14D 0069EEC0 ??0AcDbDataLink@@IEAA@PEAVAcDbSystemInternals@@@Z
        335  14E 00735830 ??0AcDbDataLink@@QEAA@XZ
        336  14F 0000E7B0 ??0AcDbDataLinkManager@@IEAA@XZ
        337  150 0069EFB0 ??0AcDbDataTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        338  151 007358C0 ??0AcDbDataTable@@QEAA@XZ
        339  152 00021880 ??0AcDbDatabase@@QEAA@_N0@Z
        340  153 000EA2B0 ??0AcDbDate@@QEAA@AEBV0@@Z
        341  154 0003A220 ??0AcDbDate@@QEAA@W4InitialValue@0@@Z
        342  155 000E0470 ??0AcDbDate@@QEAA@XZ
        343  156 00643530 ??0AcDbDeepCloneFiler@@IEAA@PEAVAcDbSystemInternals@@@Z
        344  157 00026890 ??0AcDbDeepCloneFiler@@QEAA@XZ
        345  158 006DC5A0 ??0AcDbDgnDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        346  159 00738240 ??0AcDbDgnDefinition@@QEAA@XZ
        347  15A 0076CFC0 ??0AcDbDgnIO@@QEAA@XZ
        348  15B 00700E80 ??0AcDbDgnReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        349  15C 008018A0 ??0AcDbDgnReference@@QEAA@XZ
        350  15D 00701BA0 ??0AcDbDiametricDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        351  15E 00AE5D90 ??0AcDbDiametricDimension@@QEAA@AEBVAcGePoint3d@@0NPEB_WVAcDbObjectId@@@Z
        352  15F 0073D1C0 ??0AcDbDiametricDimension@@QEAA@XZ
        353  160 00718240 ??0AcDbDiametricDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        354  161 00748450 ??0AcDbDiametricDimensionObjectContextData@@QEAA@XZ
        355  162 0069EE00 ??0AcDbDictionary@@IEAA@PEAVAcDbSystemInternals@@@Z
        356  163 000DE070 ??0AcDbDictionary@@QEAA@XZ
        357  164 006DD0D0 ??0AcDbDictionaryWithDefault@@IEAA@PEAVAcDbSystemInternals@@@Z
        358  165 0000D940 ??0AcDbDictionaryWithDefault@@QEAA@XZ
        359  166 007083D0 ??0AcDbDimArrows@@QEAA@XZ
        360  167 007356B0 ??0AcDbDimAssoc@@QEAA@XZ
        361  168 006DC860 ??0AcDbDimStyleTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        362  169 0000D4C0 ??0AcDbDimStyleTable@@QEAA@XZ
        363  16A 006415E0 ??0AcDbDimStyleTableIterator@@IEAA@XZ
        364  16B 006DC7B0 ??0AcDbDimStyleTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        365  16C 00029780 ??0AcDbDimStyleTableRecord@@QEAA@XZ
        366  16D 00645100 ??0AcDbDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        367  16E 00739C80 ??0AcDbDimension@@IEAA@XZ
        368  16F 00701330 ??0AcDbDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        369  170 0073C8C0 ??0AcDbDimensionObjectContextData@@QEAA@XZ
        370  171 000226A0 ??0AcDbDisableAnnoAutoScale@@QEAA@XZ
        371  172 00035110 ??0AcDbDocumentProperties@@QEAA@XZ
        372  173 0010F280 ??0AcDbDummyDwgFiler@@QEAA@XZ
        373  174 006DC5B0 ??0AcDbDwfDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        374  175 007382D0 ??0AcDbDwfDefinition@@QEAA@XZ
        375  176 00700E90 ??0AcDbDwfReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        376  177 00801930 ??0AcDbDwfReference@@QEAA@XZ
        377  178 000E1C10 ??0AcDbDwgFiler@@QEAA@XZ
        378  179 00100670 ??0AcDbDwgUndoFiler@@QEAA@XZ
        379  17A 005D9770 ??0AcDbDxfFiler@@QEAA@XZ
        380  17B 005C6DC0 ??0AcDbDxfZombieGuts@@QEAA@XZ
        381  17C 005C69D0 ??0AcDbDxfinParser@@QEAA@XZ
        382  17D 00882DA0 ??0AcDbDynBlockReference@@QEAA@PEAVAcDbBlockReference@@@Z
        383  17E 00882E20 ??0AcDbDynBlockReference@@QEAA@VAcDbObjectId@@@Z
        384  17F 008831D0 ??0AcDbDynBlockReferenceProperty@@QEAA@AEBV0@@Z
        385  180 00882EA0 ??0AcDbDynBlockReferenceProperty@@QEAA@XZ
        386  181 0081B5E0 ??0AcDbDynBlockTableRecord@@QEAA@VAcDbObjectId@@@Z
        387  182 007019E0 ??0AcDbEllipse@@IEAA@PEAVAcDbSystemInternals@@@Z
        388  183 0004DBF0 ??0AcDbEllipse@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@1NNN@Z
        389  184 0005C720 ??0AcDbEllipse@@QEAA@XZ
        390  185 00645100 ??0AcDbEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
        391  186 00735A70 ??0AcDbEntity@@IEAA@XZ
        392  187 00645100 ??0AcDbEntityReactor2@@IEAA@XZ
        393  188 00645100 ??0AcDbEntityReactor@@IEAA@XZ
        394  189 00738B50 ??0AcDbEvalConnectable@@IEAA@XZ
        395  18A 00724490 ??0AcDbEvalContext@@QEAA@XZ
        396  18B 00643850 ??0AcDbEvalContextIterator@@QEAA@XZ
        397  18C 005D9860 ??0AcDbEvalContextPair@@QEAA@PEB_WPEAX@Z
        398  18D 005801E0 ??0AcDbEvalContextPair@@QEAA@XZ
        399  18E 0069EB30 ??0AcDbEvalExpr@@IEAA@PEAVAcDbSystemInternals@@@Z
        400  18F 00735560 ??0AcDbEvalExpr@@QEAA@XZ
        401  190 0069EB60 ??0AcDbEvalGraph@@IEAA@PEAVAcDbSystemInternals@@@Z
        402  191 00735620 ??0AcDbEvalGraph@@QEAA@XZ
        403  192 0076D780 ??0AcDbEvalVariant@@QEAA@AEBV0@@Z
        404  193 005D9C10 ??0AcDbEvalVariant@@QEAA@AEBVAcDbObjectId@@@Z
        405  194 005D9BB0 ??0AcDbEvalVariant@@QEAA@AEBVAcGePoint2d@@@Z
        406  195 00121B50 ??0AcDbEvalVariant@@QEAA@AEBVAcGePoint3d@@@Z
        407  196 005D9C80 ??0AcDbEvalVariant@@QEAA@F@Z
        408  197 00121BC0 ??0AcDbEvalVariant@@QEAA@J@Z
        409  198 00121BF0 ??0AcDbEvalVariant@@QEAA@N@Z
        410  199 0076D750 ??0AcDbEvalVariant@@QEAA@PEBV0@@Z
        411  19A 005D9C40 ??0AcDbEvalVariant@@QEAA@PEB_W@Z
        412  19B 005D9CB0 ??0AcDbEvalVariant@@QEAA@XZ
        413  19C 0010B1D0 ??0AcDbEventImp@@QEAA@XZ
        414  19D 00702F70 ??0AcDbExpressionBasicEvaluatorContext@@IEAA@XZ
        415  19E 00702ED0 ??0AcDbExpressionBasicEvaluatorContext@@QEAA@AEBV0@@Z
        416  19F 00121DB0 ??0AcDbExpressionCompoundUnit@@QEAA@N@Z
        417  1A0 00121D60 ??0AcDbExpressionCompoundUnit@@QEAA@XZ
        418  1A1 005873D0 ??0AcDbExpressionEvaluator@@QEAA@AEBV0@@Z
        419  1A2 005873F0 ??0AcDbExpressionEvaluatorContext@@QEAA@AEBV0@@Z
        420  1A3 005873F0 ??0AcDbExpressionEvaluatorContext@@QEAA@XZ
        421  1A4 006A5470 ??0AcDbExpressionEvaluatorSymbolData@@QEAA@AEBV0@@Z
        422  1A5 006A5760 ??0AcDbExpressionEvaluatorSymbolData@@QEAA@XZ
        423  1A6 005DDB80 ??0AcDbExtents@@QEAA@AEBV0@@Z
        424  1A7 00583690 ??0AcDbExtents@@QEAA@AEBVAcGePoint3d@@0@Z
        425  1A8 00126D90 ??0AcDbExtents@@QEAA@XZ
        426  1A9 00701000 ??0AcDbExtrudedSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        427  1AA 00806950 ??0AcDbExtrudedSurface@@QEAA@XZ
        428  1AB 006DCFA0 ??0AcDbFace@@IEAA@PEAVAcDbSystemInternals@@@Z
        429  1AC 007FFB90 ??0AcDbFace@@QEAA@AEBVAcGePoint3d@@000HHHH@Z
        430  1AD 007FFA20 ??0AcDbFace@@QEAA@AEBVAcGePoint3d@@00HHHH@Z
        431  1AE 007FFD00 ??0AcDbFace@@QEAA@XZ
        432  1AF 007018E0 ??0AcDbFaceRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        433  1B0 00739350 ??0AcDbFaceRecord@@QEAA@FFFF@Z
        434  1B1 00739460 ??0AcDbFaceRecord@@QEAA@XZ
        435  1B2 006DCF00 ??0AcDbFcf@@IEAA@PEAVAcDbSystemInternals@@@Z
        436  1B3 0081CC00 ??0AcDbFcf@@QEAA@PEB_WAEBVAcGePoint3d@@AEBVAcGeVector3d@@2@Z
        437  1B4 0081CCF0 ??0AcDbFcf@@QEAA@XZ
        438  1B5 007011D0 ??0AcDbFcfObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        439  1B6 0073C820 ??0AcDbFcfObjectContextData@@QEAA@XZ
        440  1B7 0069EAB0 ??0AcDbField@@IEAA@PEAVAcDbSystemInternals@@@Z
        441  1B8 00749820 ??0AcDbField@@QEAA@PEB_W_N@Z
        442  1B9 007498E0 ??0AcDbField@@QEAA@XZ
        443  1BA 00015360 ??0AcDbFileDependencyManager@@QEAA@PEAVAcDbImpDatabase@@@Z
        444  1BB 0069EAA0 ??0AcDbFilter@@IEAA@PEAVAcDbSystemInternals@@@Z
        445  1BC 007354D0 ??0AcDbFilter@@QEAA@XZ
        446  1BD 00701C10 ??0AcDbFormattedTableData@@IEAA@PEAVAcDbSystemInternals@@@Z
        447  1BE 00802570 ??0AcDbFormattedTableData@@QEAA@XZ
        448  1BF 00645100 ??0AcDbFrame@@IEAA@PEAVAcDbSystemInternals@@@Z
        449  1C0 00738AC0 ??0AcDbFrame@@IEAA@XZ
        450  1C1 000B9BE0 ??0AcDbFullSubentPath@@QEAA@AEBV0@@Z
        451  1C2 000B9A90 ??0AcDbFullSubentPath@@QEAA@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@VAcDbSubentId@@@Z
        452  1C3 0078F240 ??0AcDbFullSubentPath@@QEAA@VAcDbObjectId@@K_J@Z
        453  1C4 001033C0 ??0AcDbFullSubentPath@@QEAA@VAcDbObjectId@@VAcDbSubentId@@@Z
        454  1C5 0069EA30 ??0AcDbGeoData@@IEAA@PEAVAcDbSystemInternals@@@Z
        455  1C6 007FE140 ??0AcDbGeoData@@QEAA@XZ
        456  1C7 00006E70 ??0AcDbGlobals@@QEAA@XZ
        457  1C8 00101210 ??0AcDbGraph@@QEAA@PEAVAcDbGraphNode@@@Z
        458  1C9 0001EBD0 ??0AcDbGraphNode@@QEAA@PEAX@Z
        459  1CA 005D4310 ??0AcDbGraphStack@@QEAA@HH@Z
        460  1CB 0069E980 ??0AcDbGroup@@IEAA@PEAVAcDbSystemInternals@@@Z
        461  1CC 007FDFF0 ??0AcDbGroup@@QEAA@PEB_W_N@Z
        462  1CD 007FE0A0 ??0AcDbGroup@@QEAA@XZ
        463  1CE 005D9570 ??0AcDbHandle@@QEAA@PEB_W@Z
        464  1CF 006DCDE0 ??0AcDbHatch@@IEAA@PEAVAcDbSystemInternals@@@Z
        465  1D0 007FF480 ??0AcDbHatch@@QEAA@XZ
        466  1D1 00701410 ??0AcDbHatchScaleContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        467  1D2 0073CA00 ??0AcDbHatchScaleContextData@@QEAA@XZ
        468  1D3 00718330 ??0AcDbHatchViewContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        469  1D4 00740510 ??0AcDbHatchViewContextData@@QEAA@XZ
        470  1D5 000E0050 ??0AcDbHeader@@QEAA@PEAVAcDbDatabase@@@Z
        471  1D6 00717E10 ??0AcDbHelix@@IEAA@PEAVAcDbSystemInternals@@@Z
        472  1D7 00801C30 ??0AcDbHelix@@QEAA@XZ
        473  1D8 005D8AA0 ??0AcDbHomeView@@QEAA@AEBV0@@Z
        474  1D9 0069E6E0 ??0AcDbHomeView@@QEAA@XZ
        475  1DA 00127EE0 ??0AcDbHostApplicationProgressMeter@@QEAA@XZ
        476  1DB 00118540 ??0AcDbHostApplicationServices@@QEAA@H@Z
        477  1DC 00809160 ??0AcDbIdBuffer@@QEAA@H@Z
        478  1DD 00022E80 ??0AcDbIdMapping@@QEAA@XZ
        479  1DE 00020480 ??0AcDbIdMappingIter@@QEAA@AEBVAcDbIdMapping@@@Z
        480  1DF 0057FBD0 ??0AcDbIdPair@@QEAA@AEBV0@@Z
        481  1E0 00021960 ??0AcDbIdPair@@QEAA@VAcDbObjectId@@0_N11@Z
        482  1E1 000132B0 ??0AcDbIdPair@@QEAA@XZ
        483  1E2 00015A40 ??0AcDbImpDimObj@@QEAA@PEAVAcDbEntity@@@Z
        484  1E3 007FE9A0 ??0AcDbImpDimObj@@QEAA@XZ
        485  1E4 00735F20 ??0AcDbImpFrame@@QEAA@PEAVAcDbFrame@@@Z
        486  1E5 000130B0 ??0AcDbImpLock@@QEAA@XZ
        487  1E6 005BC2E0 ??0AcDbImpLoftOptions@@QEAA@XZ
        488  1E7 0005C8D0 ??0AcDbImpModelerGeometry@@QEAA@PEAVAcDbEntity@@H@Z
        489  1E8 0056AEA0 ??0AcDbImpRevolveOptions@@QEAA@XZ
        490  1E9 0056A520 ??0AcDbImpSweepOptions@@QEAA@XZ
        491  1EA 0001CC50 ??0AcDbImpTransaction@@QEAA@PEAVAcDbImpTransactionManager@@@Z
        492  1EB 00013D70 ??0AcDbImpTransactionManager@@QEAA@PEAVAcDbImpUndoController@@@Z
        493  1EC 000FF8F0 ??0AcDbImpUndoController@@QEAA@PEAVAcDbGlobals@@@Z
        494  1ED 0069E950 ??0AcDbIndex@@IEAA@PEAVAcDbSystemInternals@@@Z
        495  1EE 00735440 ??0AcDbIndex@@QEAA@XZ
        496  1EF 005D9320 ??0AcDbIndexUpdateDataIterator@@QEAA@PEBVAcDbIndexUpdateData@@@Z
        497  1F0 006DCD90 ??0AcDbLayerFilter@@IEAA@PEAVAcDbSystemInternals@@@Z
        498  1F1 0010D810 ??0AcDbLayerFilter@@QEAA@XZ
        499  1F2 006DCD60 ??0AcDbLayerIndex@@IEAA@PEAVAcDbSystemInternals@@@Z
        500  1F3 007FF3E0 ??0AcDbLayerIndex@@QEAA@XZ
        501  1F4 00943CB0 ??0AcDbLayerIndexIterator@@QEAA@PEBVAcDbLayerIndex@@PEBVAcDbLayerFilter@@@Z
        502  1F5 00009F80 ??0AcDbLayerStateManager@@QEAA@PEAVAcDbDatabase@@@Z
        503  1F6 005D8F90 ??0AcDbLayerStateManager@@QEAA@XZ
        504  1F7 006DC8B0 ??0AcDbLayerTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        505  1F8 0000D270 ??0AcDbLayerTable@@QEAA@XZ
        506  1F9 006416D0 ??0AcDbLayerTableIterator@@IEAA@XZ
        507  1FA 006DC820 ??0AcDbLayerTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        508  1FB 00052FD0 ??0AcDbLayerTableRecord@@QEAA@XZ
        509  1FC 0069E8C0 ??0AcDbLayout@@IEAA@PEAVAcDbSystemInternals@@@Z
        510  1FD 00019130 ??0AcDbLayout@@QEAA@XZ
        511  1FE 00701510 ??0AcDbLeader@@IEAA@PEAVAcDbSystemInternals@@@Z
        512  1FF 00015850 ??0AcDbLeader@@QEAA@XZ
        513  200 007011B0 ??0AcDbLeaderObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        514  201 000171B0 ??0AcDbLeaderObjectContextData@@QEAA@XZ
        515  202 00701870 ??0AcDbLine@@IEAA@PEAVAcDbSystemInternals@@@Z
        516  203 00738E80 ??0AcDbLine@@QEAA@AEBVAcGePoint3d@@0@Z
        517  204 0005CD30 ??0AcDbLine@@QEAA@XZ
        518  205 006DC890 ??0AcDbLinetypeTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        519  206 0000D390 ??0AcDbLinetypeTable@@QEAA@XZ
        520  207 00641690 ??0AcDbLinetypeTableIterator@@IEAA@XZ
        521  208 006DC800 ??0AcDbLinetypeTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        522  209 00034B10 ??0AcDbLinetypeTableRecord@@QEAA@XZ
        523  20A 0069EE80 ??0AcDbLinkedData@@IEAA@PEAVAcDbSystemInternals@@@Z
        524  20B 007357A0 ??0AcDbLinkedData@@QEAA@XZ
        525  20C 006DD260 ??0AcDbLinkedTableData@@IEAA@PEAVAcDbSystemInternals@@@Z
        526  20D 00739D10 ??0AcDbLinkedTableData@@QEAA@XZ
        527  20E 0078F1B0 ??0AcDbLoftOptions@@QEAA@AEBV0@@Z
        528  20F 005D6FA0 ??0AcDbLoftOptions@@QEAA@XZ
        529  210 00700FA0 ??0AcDbLoftedSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        530  211 008019C0 ??0AcDbLoftedSurface@@QEAA@XZ
        531  212 0069E8B0 ??0AcDbLongTransaction@@IEAA@PEAVAcDbSystemInternals@@@Z
        532  213 007FDF00 ??0AcDbLongTransaction@@QEAA@XZ
        533  214 006DC2A0 ??0AcDbLookupColumnDesc@@QEAA@AEBV0@@Z
        534  215 006DC320 ??0AcDbLookupColumnDesc@@QEAA@XZ
        535  216 0057B2F0 ??0AcDbLookupInterval@@QEAA@AEBV0@@Z
        536  217 0057B310 ??0AcDbLookupInterval@@QEAA@XZ
        537  218 007543D0 ??0AcDbLookupRange@@QEAA@AEBV0@@Z
        538  219 00754440 ??0AcDbLookupRange@@QEAA@XZ
        539  21A 00701980 ??0AcDbMInsertBlock@@IEAA@PEAVAcDbSystemInternals@@@Z
        540  21B 00B9EEE0 ??0AcDbMInsertBlock@@QEAA@AEBVAcGePoint3d@@VAcDbObjectId@@GGNN@Z
        541  21C 0083A7B0 ??0AcDbMInsertBlock@@QEAA@XZ
        542  21D 006DCD40 ??0AcDbMLeader@@IEAA@PEAVAcDbSystemInternals@@@Z
        543  21E 00738880 ??0AcDbMLeader@@QEAA@XZ
        544  21F 0069E770 ??0AcDbMLeaderStyle@@IEAA@PEAVAcDbSystemInternals@@@Z
        545  220 0001E0C0 ??0AcDbMLeaderStyle@@QEAA@XZ
        546  221 006DCD30 ??0AcDbMText@@IEAA@PEAVAcDbSystemInternals@@@Z
        547  222 0001ABA0 ??0AcDbMText@@QEAA@XZ
        548  223 00718300 ??0AcDbMTextAttributeObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        549  224 000DE100 ??0AcDbMTextAttributeObjectContextData@@QEAA@XZ
        550  225 00701380 ??0AcDbMTextObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        551  226 000112A0 ??0AcDbMTextObjectContextData@@QEAA@XZ
        552  227 005F79B0 ??0AcDbManifestInfo@@QEAA@XZ
        553  228 0069E850 ??0AcDbMaterial@@IEAA@PEAVAcDbSystemInternals@@@Z
        554  229 0002CF40 ??0AcDbMaterial@@QEAA@XZ
        555  22A 006DCD50 ??0AcDbMline@@IEAA@PEAVAcDbSystemInternals@@@Z
        556  22B 00738910 ??0AcDbMline@@QEAA@XZ
        557  22C 0069E760 ??0AcDbMlineStyle@@IEAA@PEAVAcDbSystemInternals@@@Z
        558  22D 001022A0 ??0AcDbMlineStyle@@QEAA@XZ
        559  22E 005DD0D0 ??0AcDbNonDbBlockRefContextCacheManager@@QEAA@XZ
        560  22F 00701020 ??0AcDbNurbSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        561  230 008069F0 ??0AcDbNurbSurface@@QEAA@XZ
        562  231 00645100 ??0AcDbObject@@IEAA@PEAVAcDbSystemInternals@@@Z
        563  232 000E13B0 ??0AcDbObject@@IEAA@XZ
        564  233 005D87A0 ??0AcDbObjectContext@@QEAA@XZ
        565  234 0069E630 ??0AcDbObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        566  235 007353B0 ??0AcDbObjectContextData@@IEAA@XZ
        567  236 00872200 ??0AcDbObjectContextDataIterNoLock@@QEAA@PEAXPEBVAcDbObject@@@Z
        568  237 0086FC10 ??0AcDbObjectContextDataIterNoLock@@QEAA@PEBVAcDbObject@@@Z
        569  238 0086FBB0 ??0AcDbObjectContextDataIterNoLock@@QEAA@PEBVAcDbObject@@AEBVAcString@@@Z
        570  239 0086FA80 ??0AcDbObjectContextDataIterator@@QEAA@PEBVAcDbObject@@AEBVAcString@@@Z
        571  23A 0002E2F0 ??0AcDbObjectContextDataManager@@QEAA@XZ
        572  23B 0086FA00 ??0AcDbObjectContextDataRefresher@@QEAA@PEBVAcDbObject@@AEBVAcString@@@Z
        573  23C 0091CFB0 ??0AcDbObjectContextDataRefresher@@QEAA@PEBVAcDbObject@@AEBVAcString@@_N@Z
        574  23D 0000F1B0 ??0AcDbObjectContextManager@@QEAA@XZ
        575  23E 006DC400 ??0AcDbObjectIdGraph@@QEAA@XZ
        576  23F 006DC4B0 ??0AcDbObjectIdGraphNode@@QEAA@VAcDbObjectId@@@Z
        577  240 00645100 ??0AcDbObjectReactor2@@IEAA@XZ
        578  241 000DAE30 ??0AcDbObjectReactor@@IEAA@XZ
        579  242 0074A1B0 ??0AcDbOcCategory@@QEAA@PEAUresbuf@@@Z
        580  243 00664930 ??0AcDbOcCateogries@@QEAA@PEAUresbuf@@@Z
        581  244 0010B1F0 ??0AcDbOcEventReactor@@QEAA@XZ
        582  245 00602270 ??0AcDbOcUtil2@@QEAA@AEAVAcDbObjectId@@@Z
        583  246 00602230 ??0AcDbOcUtil2@@QEAA@PEAVAcDbObject@@@Z
        584  247 00602200 ??0AcDbOcUtil@@QEAA@AEAVAcDbObjectId@@@Z
        585  248 00718350 ??0AcDbOle2Frame@@IEAA@PEAVAcDbSystemInternals@@@Z
        586  249 00718370 ??0AcDbOle2Frame@@QEAA@XZ
        587  24A 00645010 ??0AcDbOleClienItemReactor@@IEAA@XZ
        588  24B 00701430 ??0AcDbOleFrame@@IEAA@PEAVAcDbSystemInternals@@@Z
        589  24C 00701440 ??0AcDbOleFrame@@QEAA@XZ
        590  24D 00701C00 ??0AcDbOrdinateDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        591  24E 0081CD80 ??0AcDbOrdinateDimension@@QEAA@HAEBVAcGePoint3d@@0PEB_WVAcDbObjectId@@@Z
        592  24F 0073D490 ??0AcDbOrdinateDimension@@QEAA@XZ
        593  250 00718220 ??0AcDbOrdinateDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        594  251 007483B0 ??0AcDbOrdinateDimensionObjectContextData@@QEAA@XZ
        595  252 007A8F10 ??0AcDbOsnapPointRef@@QEAA@AEBV0@@Z
        596  253 0078F9F0 ??0AcDbOsnapPointRef@@QEAA@AEBVAcGePoint3d@@@Z
        597  254 00BAD230 ??0AcDbOsnapPointRef@@QEAA@W4OsnapType@AcDbPointRef@@PEBVAcDbFullSubentPath@@1PEBVAcGePoint3d@@PEAV2@@Z
        598  255 0078FAF0 ??0AcDbOsnapPointRef@@QEAA@XZ
        599  256 000132D0 ??0AcDbOwnerFiler@@QEAA@AEAVAcDbDwgFiler@@@Z
        600  257 006E46E0 ??0AcDbPathname@@QEAA@AEBV0@@Z
        601  258 005E8AE0 ??0AcDbPathname@@QEAA@XZ
        602  259 007FF2E0 ??0AcDbPersSubentManager@@QEAA@XZ
        603  25A 00701040 ??0AcDbPlaneSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        604  25B 00806A90 ??0AcDbPlaneSurface@@QEAA@XZ
        605  25C 0069E3F0 ??0AcDbPlotSettings@@IEAA@PEAVAcDbSystemInternals@@@Z
        606  25D 00112490 ??0AcDbPlotSettings@@QEAA@XZ
        607  25E 007352F0 ??0AcDbPlotSettings@@QEAA@_N@Z
        608  25F 006DCFB0 ??0AcDbPoint@@IEAA@PEAVAcDbSystemInternals@@@Z
        609  260 00738DD0 ??0AcDbPoint@@QEAA@AEBVAcGePoint3d@@@Z
        610  261 0003EE40 ??0AcDbPoint@@QEAA@XZ
