
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
        293  124 005E00FA ??0AcDbAssocNamespacePE@@QAE@XZ
        294  125 00687AF8 ??0AcDbAssocNetwork@@QAE@ABV0@@Z
        295  126 007CECDD ??0AcDbAssocNetwork@@QAE@W4AcDbAssocCreateImpObject@@@Z
        296  127 00638409 ??0AcDbAssocNetworkEvaluationDisabler@@QAE@PAVAcDbDatabase@@_N@Z
        297  128 005901CD ??0AcDbAssocNetworkIterator@@QAE@PBVAcDbAssocNetwork@@@Z
        298  129 0063B490 ??0AcDbAssocNetworkNamespacePE@@QAE@ABV0@@Z
        299  12A 0063B49B ??0AcDbAssocNetworkNamespacePE@@QAE@XZ
        300  12B 006FB1F3 ??0AcDbAssocNetworkSurfaceActionBody@@QAE@ABV0@@Z
        301  12C 007E606A ??0AcDbAssocNetworkSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        302  12D 005EF480 ??0AcDbAssocNotificationData@@QAE@ABV0@@Z
        303  12E 005EF4A1 ??0AcDbAssocNotificationData@@QAE@_NPAVAcDbObject@@PAVAcDbAssocDependency@@@Z
        304  12F 006B39F4 ??0AcDbAssocObjectActionParam@@QAE@ABV0@@Z
        305  130 0070E8C7 ??0AcDbAssocObjectActionParam@@QAE@XZ
        306  131 005E009F ??0AcDbAssocObjectCoordSystemPE@@QAE@ABV0@@Z
        307  132 005E00AA ??0AcDbAssocObjectCoordSystemPE@@QAE@XZ
        308  133 005EEAD1 ??0AcDbAssocObjectPropertyValueProviderPE@@QAE@ABV0@@Z
        309  134 005EEADC ??0AcDbAssocObjectPropertyValueProviderPE@@QAE@XZ
        310  135 006EA3C4 ??0AcDbAssocOffsetSurfaceActionBody@@QAE@ABV0@@Z
        311  136 007E57DB ??0AcDbAssocOffsetSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        312  137 006B3B17 ??0AcDbAssocParamBasedActionBody@@QAE@ABV0@@Z
        313  138 007E50FF ??0AcDbAssocParamBasedActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        314  139 006FB1DB ??0AcDbAssocPatchSurfaceActionBody@@QAE@ABV0@@Z
        315  13A 007E5777 ??0AcDbAssocPatchSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        316  13B 006D3DFD ??0AcDbAssocPathActionParam@@QAE@ABV0@@Z
        317  13C 007D1E2D ??0AcDbAssocPathActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        318  13D 006EA406 ??0AcDbAssocPathBasedSurfaceActionBody@@QAE@ABV0@@Z
        319  13E 007E571B ??0AcDbAssocPathBasedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        320  13F 005EF82E ??0AcDbAssocPersSubentId@@QAE@ABV0@@Z
        321  140 005EF81A ??0AcDbAssocPersSubentId@@QAE@XZ
        322  141 005EF8FC ??0AcDbAssocPersSubentIdPE2@@QAE@ABV0@@Z
        323  142 005EF907 ??0AcDbAssocPersSubentIdPE2@@QAE@XZ
        324  143 005EF823 ??0AcDbAssocPersSubentIdPE@@QAE@ABV0@@Z
        325  144 005EF781 ??0AcDbAssocPersSubentIdPE@@QAE@XZ
        326  145 00687B4D ??0AcDbAssocPersSubentManager@@QAE@ABV0@@Z
        327  146 007D8AE2 ??0AcDbAssocPersSubentManager@@QAE@W4AcDbAssocCreateImpObject@@@Z
        328  147 0058FF78 ??0AcDbAssocPersSubentManagerAsmAttrib@@QAE@XZ
        329  148 00986F67 ??0AcDbAssocPersSubentManagerCloner@@QAE@PBVAcDbAssocPersSubentManager@@PAV1@@Z
        330  149 00585617 ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QAE@ABV0@@Z
        331  14A 000E73A0 ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QAE@PAVAcDbDatabase@@@Z
        332  14B 005EF1AE ??0AcDbAssocPersSubentManagerPE@@QAE@ABV0@@Z
        333  14C 005EF1B9 ??0AcDbAssocPersSubentManagerPE@@QAE@XZ
        334  14D 006FB1C3 ??0AcDbAssocPlaneSurfaceActionBody@@QAE@ABV0@@Z
        335  14E 007E5F2E ??0AcDbAssocPlaneSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        336  14F 006D3DE5 ??0AcDbAssocPositionEntityActionBody@@QAE@ABV0@@Z
        337  150 007E568B ??0AcDbAssocPositionEntityActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        338  151 00585191 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QAE@ABV0@@Z
        339  152 00585176 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QAE@ABVAcDbObjectId@@_N@Z
        340  153 006B3980 ??0AcDbAssocRestoreEntityStateActionBody@@QAE@ABV0@@Z
        341  154 0070A0BD ??0AcDbAssocRestoreEntityStateActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        342  155 006FB1AB ??0AcDbAssocRevolvedSurfaceActionBody@@QAE@ABV0@@Z
        343  156 007E5E9C ??0AcDbAssocRevolvedSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        344  157 00645B0A ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QAE@ABV0@@Z
        345  158 00645B22 ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QAE@XZ
        346  159 006D3DCD ??0AcDbAssocSetObjectPropertyActionBody@@QAE@ABV0@@Z
        347  15A 007E55FB ??0AcDbAssocSetObjectPropertyActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        348  15B 00601F82 ??0AcDbAssocSimplePersSubentId@@QAE@ABV0@@Z
        349  15C 006466A5 ??0AcDbAssocSimplePersSubentId@@QAE@VAcDbSubentId@@@Z
        350  15D 00646498 ??0AcDbAssocSingleEdgePersSubentId@@QAE@ABV0@@Z
        351  15E 006464A3 ??0AcDbAssocSingleEdgePersSubentId@@QAE@XZ
        352  15F 006823D0 ??0AcDbAssocSolidPersSubentManagerPE@@QAE@ABV0@@Z
        353  160 006823E8 ??0AcDbAssocSolidPersSubentManagerPE@@QAE@XZ
        354  161 006D3E74 ??0AcDbAssocSurfaceActionBody@@QAE@ABV0@@Z
        355  162 007E559F ??0AcDbAssocSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        356  163 005936EA ??0AcDbAssocSurfaceActionFactory@@AAE@XZ
        357  164 00724848 ??0AcDbAssocSurfaceEvaluationCallback@@QAE@ABV0@@Z
        358  165 00746B15 ??0AcDbAssocSurfaceEvaluationCallback@@QAE@XZ
        359  166 006FB193 ??0AcDbAssocSweptSurfaceActionBody@@QAE@ABV0@@Z
        360  167 007E5E02 ??0AcDbAssocSweptSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        361  168 00645AE0 ??0AcDbAssocSweptSurfaceValueProviderPE@@QAE@ABV0@@Z
        362  169 00645AF8 ??0AcDbAssocSweptSurfaceValueProviderPE@@QAE@XZ
        363  16A 0063B4D1 ??0AcDbAssocSymbolTableNamespacePE@@QAE@ABV0@@Z
        364  16B 0063B4DC ??0AcDbAssocSymbolTableNamespacePE@@QAE@XZ
        365  16C 0063B4FB ??0AcDbAssocSymbolTableRecordNamedObjectPE@@QAE@ABV0@@Z
        366  16D 0063B506 ??0AcDbAssocSymbolTableRecordNamedObjectPE@@QAE@XZ
        367  16E 006464FE ??0AcDbAssocTransformByNotificationData@@QAE@ABV0@@Z
        368  16F 00646532 ??0AcDbAssocTransformByNotificationData@@QAE@ABVAcGeMatrix3d@@_NPAVAcDbObject@@PAVAcDbAssocDependency@@@Z
        369  170 006FB17B ??0AcDbAssocTrimSurfaceActionBody@@QAE@ABV0@@Z
        370  171 007E5D78 ??0AcDbAssocTrimSurfaceActionBody@@QAE@W4AcDbAssocCreateImpObject@@@Z
        371  172 006D3DB5 ??0AcDbAssocTrimmingBodyActionParam@@QAE@ABV0@@Z
        372  173 0070FF59 ??0AcDbAssocTrimmingBodyActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        373  174 006EA2F1 ??0AcDbAssocTrimmingPathActionParam@@QAE@ABV0@@Z
        374  175 007D4B78 ??0AcDbAssocTrimmingPathActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        375  176 00776CED ??0AcDbAssocValueActionParam@@QAE@ABV0@@Z
        376  177 0079EB65 ??0AcDbAssocValueActionParam@@QAE@ABVAcString@@@Z
        377  178 0075E09F ??0AcDbAssocValueActionParam@@QAE@XZ
        378  179 00687BE3 ??0AcDbAssocValueDependency@@QAE@ABV0@@Z
        379  17A 0070A03A ??0AcDbAssocValueDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        380  17B 0059812A ??0AcDbAssocValueProviderPE@@QAE@ABV0@@Z
        381  17C 00598135 ??0AcDbAssocValueProviderPE@@QAE@XZ
        382  17D 0068AAA7 ??0AcDbAssocVariable@@QAE@ABV0@@Z
        383  17E 007CEC5A ??0AcDbAssocVariable@@QAE@W4AcDbAssocCreateImpObject@@@Z
        384  17F 0063B50F ??0AcDbAssocVariableNamedObjectPE@@QAE@ABV0@@Z
        385  180 0063B51A ??0AcDbAssocVariableNamedObjectPE@@QAE@XZ
        386  181 006820C5 ??0AcDbAssocVariableNamespacePE@@QAE@ABV0@@Z
        387  182 006820DD ??0AcDbAssocVariableNamespacePE@@QAE@XZ
        388  183 006B3AB7 ??0AcDbAssocVertexActionParam@@QAE@ABV0@@Z
        389  184 0070F8A4 ??0AcDbAssocVertexActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        390  185 006D30A5 ??0AcDbAttribute@@IAE@PAVAcDbSystemInternals@@@Z
        391  186 007099E7 ??0AcDbAttribute@@QAE@ABVAcGePoint3d@@PB_W1VAcDbObjectId@@@Z
        392  187 00709A71 ??0AcDbAttribute@@QAE@XZ
        393  188 006D3093 ??0AcDbAttributeDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        394  189 0070994E ??0AcDbAttributeDefinition@@QAE@ABVAcGePoint3d@@PB_W11VAcDbObjectId@@@Z
        395  18A 00103EA0 ??0AcDbAttributeDefinition@@QAE@XZ
        396  18B 005EC58C ??0AcDbAuditInfo@@QAE@XZ
        397  18C 00643057 ??0AcDbBPTAuditError@@QAE@ABV0@@Z
        398  18D 005EB5B2 ??0AcDbBPTAuditError@@QAE@XZ
        399  18E 0058CC13 ??0AcDbBlendOptions@@QAE@XZ
        400  18F 006B2711 ??0AcDbBlkParamPropertyDescriptor@@QAE@ABU0@@Z
        401  190 006861BC ??0AcDbBlkParamPropertyDescriptor@@QAE@XZ
        402  191 006B0BF2 ??0AcDbBlkRefObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        403  192 00708EB8 ??0AcDbBlkRefObjectContextData@@QAE@XZ
        404  193 00709DE2 ??0AcDbBlock1PtParameter@@IAE@XZ
        405  194 00709E28 ??0AcDbBlock2PtParameter@@IAE@XZ
        406  195 007C9C6C ??0AcDbBlockAction@@IAE@XZ
        407  196 007CEBD3 ??0AcDbBlockActionWithBasePt@@IAE@XZ
        408  197 00B83058 ??0AcDbBlockAlignedConstraintParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        409  198 00B830AD ??0AcDbBlockAlignedConstraintParameterEntity@@QAE@XZ
        410  199 0091BCBF ??0AcDbBlockAlignmentGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        411  19A 0091BD13 ??0AcDbBlockAlignmentGrip@@QAE@XZ
        412  19B 0070D369 ??0AcDbBlockAlignmentGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        413  19C 0070D3BB ??0AcDbBlockAlignmentGripEntity@@QAE@XZ
        414  19D 0070C1CD ??0AcDbBlockAlignmentParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        415  19E 0070C224 ??0AcDbBlockAlignmentParameter@@QAE@XZ
        416  19F 0070D093 ??0AcDbBlockAlignmentParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        417  1A0 0070D0E8 ??0AcDbBlockAlignmentParameterEntity@@QAE@XZ
        418  1A1 00B82F6A ??0AcDbBlockAngularConstraintParameterEntity@@QAE@XZ
        419  1A2 007CE705 ??0AcDbBlockArrayAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        420  1A3 007CE759 ??0AcDbBlockArrayAction@@QAE@XZ
        421  1A4 0070D9B1 ??0AcDbBlockArrayActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        422  1A5 0070DA03 ??0AcDbBlockArrayActionEntity@@QAE@XZ
        423  1A6 0070C154 ??0AcDbBlockBasepointParameter@@QAE@XZ
        424  1A7 0070D22B ??0AcDbBlockBasepointParameterEntity@@QAE@XZ
        425  1A8 006B1EA2 ??0AcDbBlockBegin@@IAE@PAVAcDbSystemInternals@@@Z
        426  1A9 00709906 ??0AcDbBlockBegin@@QAE@XZ
        427  1AA 00B82EF3 ??0AcDbBlockDiametricConstraintParameterEntity@@QAE@XZ
        428  1AB 00707390 ??0AcDbBlockElement@@IAE@XZ
        429  1AC 006863D2 ??0AcDbBlockElementEntityMgr@@QAE@PAVAcDbDatabase@@@Z
        430  1AD 006B1E84 ??0AcDbBlockEnd@@IAE@PAVAcDbSystemInternals@@@Z
        431  1AE 007098BE ??0AcDbBlockEnd@@QAE@XZ
        432  1AF 007CE7D2 ??0AcDbBlockFlipAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        433  1B0 007CE826 ??0AcDbBlockFlipAction@@QAE@XZ
        434  1B1 0070DA4D ??0AcDbBlockFlipActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        435  1B2 0070DA9F ??0AcDbBlockFlipActionEntity@@QAE@XZ
        436  1B3 00709EB2 ??0AcDbBlockFlipGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        437  1B4 00709F06 ??0AcDbBlockFlipGrip@@QAE@XZ
        438  1B5 0070D432 ??0AcDbBlockFlipGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        439  1B6 0070D484 ??0AcDbBlockFlipGripEntity@@QAE@XZ
        440  1B7 00B83659 ??0AcDbBlockFlipParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        441  1B8 00B836B0 ??0AcDbBlockFlipParameter@@QAE@XZ
        442  1B9 0070D15F ??0AcDbBlockFlipParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        443  1BA 0070D1B4 ??0AcDbBlockFlipParameterEntity@@QAE@XZ
        444  1BB 00709F7F ??0AcDbBlockGrip@@IAE@XZ
        445  1BC 00B82FE1 ??0AcDbBlockHorizontalConstraintParameterEntity@@QAE@XZ
        446  1BD 00702533 ??0AcDbBlockLinearConstraintParameterEntity@@IAE@PAVAcDbSystemInternals@@@Z
        447  1BE 006E9D08 ??0AcDbBlockLinearConstraintParameterEntity@@QAE@ABV0@@Z
        448  1BF 00B830F7 ??0AcDbBlockLinearConstraintParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        449  1C0 00B8314C ??0AcDbBlockLinearConstraintParameterEntity@@QAE@XZ
        450  1C1 00932D47 ??0AcDbBlockLinearGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        451  1C2 00932D9B ??0AcDbBlockLinearGrip@@QAE@XZ
        452  1C3 0070D81F ??0AcDbBlockLinearGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        453  1C4 0070D871 ??0AcDbBlockLinearGripEntity@@QAE@XZ
        454  1C5 00B83967 ??0AcDbBlockLinearParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        455  1C6 00B839BE ??0AcDbBlockLinearParameter@@QAE@XZ
        456  1C7 00B8328C ??0AcDbBlockLinearParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        457  1C8 00B832E1 ??0AcDbBlockLinearParameterEntity@@QAE@XZ
        458  1C9 007CE89F ??0AcDbBlockLookupAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        459  1CA 007CE8F3 ??0AcDbBlockLookupAction@@QAE@XZ
        460  1CB 0070DAE9 ??0AcDbBlockLookupActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        461  1CC 0070DB3B ??0AcDbBlockLookupActionEntity@@QAE@XZ
        462  1CD 0070C4B2 ??0AcDbBlockLookupGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        463  1CE 0070C506 ??0AcDbBlockLookupGrip@@QAE@XZ
        464  1CF 0070D5C4 ??0AcDbBlockLookupGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        465  1D0 0070D616 ??0AcDbBlockLookupGripEntity@@QAE@XZ
        466  1D1 00B83729 ??0AcDbBlockLookupParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        467  1D2 00B8377D ??0AcDbBlockLookupParameter@@QAE@XZ
        468  1D3 00B831C3 ??0AcDbBlockLookupParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        469  1D4 00B83215 ??0AcDbBlockLookupParameterEntity@@QAE@XZ
        470  1D5 007CEB06 ??0AcDbBlockMoveAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        471  1D6 007CEB5A ??0AcDbBlockMoveAction@@QAE@XZ
        472  1D7 0070DB85 ??0AcDbBlockMoveActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        473  1D8 0070DBD7 ??0AcDbBlockMoveActionEntity@@QAE@XZ
        474  1D9 00724640 ??0AcDbBlockOrEntityReferenceIterator@@QAE@ABV0@@Z
        475  1DA 009782DE ??0AcDbBlockOrEntityReferenceIterator@@QAE@PBVAcDbBlockReference@@@Z
        476  1DB 00746A54 ??0AcDbBlockOrEntityReferenceIterator@@QAE@XZ
        477  1DC 005EBC75 ??0AcDbBlockParamValueSet@@IAE@PAX@Z
        478  1DD 005EBC84 ??0AcDbBlockParamValueSet@@QAE@ABV0@@Z
        479  1DE 005EBCE2 ??0AcDbBlockParamValueSet@@QAE@XZ
        480  1DF 00709E6E ??0AcDbBlockParameter@@IAE@XZ
        481  1E0 0070BC05 ??0AcDbBlockParameterDependencyBody@@QAE@XZ
        482  1E1 00B986CD ??0AcDbBlockPointParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        483  1E2 00B98724 ??0AcDbBlockPointParameter@@QAE@XZ
        484  1E3 00B98468 ??0AcDbBlockPointParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        485  1E4 00B984BD ??0AcDbBlockPointParameterEntity@@QAE@XZ
        486  1E5 00932C7A ??0AcDbBlockPolarGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        487  1E6 00932CCE ??0AcDbBlockPolarGrip@@QAE@XZ
        488  1E7 0070D68D ??0AcDbBlockPolarGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        489  1E8 0070D6DF ??0AcDbBlockPolarGripEntity@@QAE@XZ
        490  1E9 00B9879D ??0AcDbBlockPolarParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        491  1EA 00B987F4 ??0AcDbBlockPolarParameter@@QAE@XZ
        492  1EB 00967383 ??0AcDbBlockPolarParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        493  1EC 009673D8 ??0AcDbBlockPolarParameterEntity@@QAE@XZ
        494  1ED 007CE96C ??0AcDbBlockPolarStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        495  1EE 007CE9C0 ??0AcDbBlockPolarStretchAction@@QAE@XZ
        496  1EF 007D4A40 ??0AcDbBlockPolarStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        497  1F0 007D4A92 ??0AcDbBlockPolarStretchActionEntity@@QAE@XZ
        498  1F1 006FAB8E ??0AcDbBlockPropertiesTable@@IAE@PAVAcDbSystemInternals@@@Z
        499  1F2 007A639C ??0AcDbBlockPropertiesTable@@QAE@ABV0@@Z
        500  1F3 00B98079 ??0AcDbBlockPropertiesTable@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        501  1F4 00B980CD ??0AcDbBlockPropertiesTable@@QAE@XZ
        502  1F5 006FABA3 ??0AcDbBlockPropertiesTableEntity@@IAE@PAVAcDbSystemInternals@@@Z
        503  1F6 006D3412 ??0AcDbBlockPropertiesTableEntity@@QAE@ABV0@@Z
        504  1F7 00B98234 ??0AcDbBlockPropertiesTableEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        505  1F8 00B98286 ??0AcDbBlockPropertiesTableEntity@@QAE@XZ
        506  1F9 00B98146 ??0AcDbBlockRadialConstraintParameterEntity@@QAE@XZ
        507  1FA 006B1E93 ??0AcDbBlockReference@@IAE@PAVAcDbSystemInternals@@@Z
        508  1FB 009B0EA8 ??0AcDbBlockReference@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@@Z
        509  1FC 000DBF60 ??0AcDbBlockReference@@QAE@XZ
        510  1FD 00107E70 ??0AcDbBlockRepresentation@@QAE@XZ
        511  1FE 0064359B ??0AcDbBlockRepresentationContext@@IAE@PAVAcDbBlockReference@@@Z
        512  1FF 005EC4AC ??0AcDbBlockRepresentationContext@@QAE@XZ
        513  200 007D1C37 ??0AcDbBlockRotateAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        514  201 007D1C8E ??0AcDbBlockRotateAction@@QAE@XZ
        515  202 0070DEAA ??0AcDbBlockRotateActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        516  203 0070DEFF ??0AcDbBlockRotateActionEntity@@QAE@XZ
        517  204 0070C57F ??0AcDbBlockRotationGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        518  205 0070C5D3 ??0AcDbBlockRotationGrip@@QAE@XZ
        519  206 0070D756 ??0AcDbBlockRotationGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        520  207 0070D7A8 ??0AcDbBlockRotationGripEntity@@QAE@XZ
        521  208 00B9886D ??0AcDbBlockRotationParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        522  209 00B988C7 ??0AcDbBlockRotationParameter@@QAE@XZ
        523  20A 00B98399 ??0AcDbBlockRotationParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        524  20B 00B983F1 ??0AcDbBlockRotationParameterEntity@@QAE@XZ
        525  20C 007D1D07 ??0AcDbBlockScaleAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        526  20D 007D1D5E ??0AcDbBlockScaleAction@@QAE@XZ
        527  20E 0070DF49 ??0AcDbBlockScaleActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        528  20F 0070DF9E ??0AcDbBlockScaleActionEntity@@QAE@XZ
        529  210 000FE290 ??0AcDbBlockSpace@@QAE@PAVAcDbBlockTableRecord@@@Z
        530  211 007CEA39 ??0AcDbBlockStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        531  212 007CEA8D ??0AcDbBlockStretchAction@@QAE@XZ
        532  213 007D4ADC ??0AcDbBlockStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        533  214 007D4B2E ??0AcDbBlockStretchActionEntity@@QAE@XZ
        534  215 006B0482 ??0AcDbBlockTable@@IAE@PAVAcDbSystemInternals@@@Z
        535  216 000CE6F0 ??0AcDbBlockTable@@QAE@XZ
        536  217 0063E802 ??0AcDbBlockTableIterator@@IAE@XZ
        537  218 006B040A ??0AcDbBlockTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        538  219 000D5F00 ??0AcDbBlockTableRecord@@QAE@XZ
        539  21A 006FABB2 ??0AcDbBlockUserParameter@@IAE@PAVAcDbSystemInternals@@@Z
        540  21B 0079F739 ??0AcDbBlockUserParameter@@QAE@ABV0@@Z
        541  21C 00A7D602 ??0AcDbBlockUserParameter@@QAE@ABVAcString@@ABVAcDbObjectId@@@Z
        542  21D 0070C0DB ??0AcDbBlockUserParameter@@QAE@XZ
        543  21E 00B981BD ??0AcDbBlockVerticalConstraintParameterEntity@@QAE@XZ
        544  21F 0070C3E5 ??0AcDbBlockVisibilityGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        545  220 0070C439 ??0AcDbBlockVisibilityGrip@@QAE@XZ
        546  221 0070D4FB ??0AcDbBlockVisibilityGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        547  222 0070D54D ??0AcDbBlockVisibilityGripEntity@@QAE@XZ
        548  223 00B98600 ??0AcDbBlockVisibilityParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        549  224 00B98654 ??0AcDbBlockVisibilityParameter@@QAE@XZ
        550  225 00B982D0 ??0AcDbBlockVisibilityParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        551  226 00B98322 ??0AcDbBlockVisibilityParameterEntity@@QAE@XZ
        552  227 00932E14 ??0AcDbBlockXYGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        553  228 00932E68 ??0AcDbBlockXYGrip@@QAE@XZ
        554  229 0070D8E8 ??0AcDbBlockXYGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        555  22A 0070D93A ??0AcDbBlockXYGripEntity@@QAE@XZ
        556  22B 00B989BB ??0AcDbBlockXYParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        557  22C 00B98A12 ??0AcDbBlockXYParameter@@QAE@XZ
        558  22D 00B98534 ??0AcDbBlockXYParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        559  22E 00B98589 ??0AcDbBlockXYParameterEntity@@QAE@XZ
        560  22F 006B26A4 ??0AcDbBody@@IAE@PAVAcDbSystemInternals@@@Z
        561  230 007D9FAC ??0AcDbBody@@QAE@XZ
        562  231 00686198 ??0AcDbBreakData@@IAE@PAVAcDbSystemInternals@@@Z
        563  232 00707348 ??0AcDbBreakData@@QAE@XZ
        564  233 00686189 ??0AcDbBreakPointRef@@IAE@PAVAcDbSystemInternals@@@Z
        565  234 007C9BE7 ??0AcDbBreakPointRef@@QAE@XZ
        566  235 000FEB00 ??0AcDbCachedBlockRefContextHelper@@QAE@PBVAcDbBlockReference@@@Z
        567  236 006D2FBE ??0AcDbCircle@@IAE@PAVAcDbSystemInternals@@@Z
        568  237 00709337 ??0AcDbCircle@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@N@Z
        569  238 000E8990 ??0AcDbCircle@@QAE@XZ
        570  239 00685F86 ??0AcDbColor@@QAE@XZ
        571  23A 00106850 ??0AcDbCompositionManager@@QAE@XZ
        572  23B 005EE9DD ??0AcDbCompoundObjectId@@QAE@ABV0@@Z
        573  23C 009A01B6 ??0AcDbCompoundObjectId@@QAE@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
        574  23D 009A01DA ??0AcDbCompoundObjectId@@QAE@ABVAcDbObjectId@@PAVAcDbDatabase@@@Z
        575  23E 00114830 ??0AcDbCompoundObjectId@@QAE@XZ
        576  23F 00099D30 ??0AcDbContextDataSubManager@@QAE@PBVAcDbObject@@ABVAcString@@PAVAcDbObjectContextDataManager@@PBVAcDbObjectContextPE@@@Z
        577  240 0063A61A ??0AcDbCoordSystemRef@@QAE@ABV0@@Z
