Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        293  124 006CCA60 ??0AcDbDxfinParser@@QEAA@XZ
        294  125 008D6A90 ??0AcDbDynBlockReference@@QEAA@PEAVAcDbBlockReference@@@Z
        295  126 008D6A00 ??0AcDbDynBlockReference@@QEAA@VAcDbObjectId@@@Z
        296  127 008D67F0 ??0AcDbDynBlockReferenceProperty@@QEAA@AEBV0@@Z
        297  128 008D6780 ??0AcDbDynBlockReferenceProperty@@QEAA@XZ
        298  129 008D6D10 ??0AcDbEllipse@@IEAA@PEAVAcDbSystemInternals@@@Z
        299  12A 008D75B0 ??0AcDbEllipse@@QEAA@AEBVAcGePoint3d@@AEBVAcGeVector3d@@1NNN@Z
        300  12B 008D6DD0 ??0AcDbEllipse@@QEAA@XZ
        301  12C 008AB020 ??0AcDbEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
        302  12D 008AAA90 ??0AcDbEntity@@IEAA@XZ
        303  12E 008AB020 ??0AcDbEntityReactor2@@IEAA@XZ
        304  12F 008AB020 ??0AcDbEntityReactor@@IEAA@XZ
        305  130 008E1B50 ??0AcDbEvalConnectable@@IEAA@XZ
        306  131 008E0F60 ??0AcDbEvalContext@@QEAA@XZ
        307  132 008E1030 ??0AcDbEvalContextIterator@@QEAA@XZ
        308  133 008DFCF0 ??0AcDbEvalContextPair@@QEAA@PEB_WPEAX@Z
        309  134 008DFCD0 ??0AcDbEvalContextPair@@QEAA@XZ
        310  135 008E1840 ??0AcDbEvalExpr@@IEAA@PEAVAcDbSystemInternals@@@Z
        311  136 008E1740 ??0AcDbEvalExpr@@QEAA@XZ
        312  137 008DFAA0 ??0AcDbEvalGraph@@IEAA@PEAVAcDbSystemInternals@@@Z
        313  138 008E0100 ??0AcDbEvalGraph@@QEAA@XZ
        314  139 008E1E50 ??0AcDbEvalVariant@@QEAA@AEBV0@@Z
        315  13A 008DFF70 ??0AcDbEvalVariant@@QEAA@AEBVAcDbObjectId@@@Z
        316  13B 008DFFD0 ??0AcDbEvalVariant@@QEAA@AEBVAcGePoint2d@@@Z
        317  13C 008E0040 ??0AcDbEvalVariant@@QEAA@AEBVAcGePoint3d@@@Z
        318  13D 008DFE50 ??0AcDbEvalVariant@@QEAA@F@Z
        319  13E 008DFEB0 ??0AcDbEvalVariant@@QEAA@J@Z
        320  13F 008DFE00 ??0AcDbEvalVariant@@QEAA@N@Z
        321  140 008E1EB0 ??0AcDbEvalVariant@@QEAA@PEBV0@@Z
        322  141 008DFF10 ??0AcDbEvalVariant@@QEAA@PEB_W@Z
        323  142 008DFDC0 ??0AcDbEvalVariant@@QEAA@XZ
        324  143 002ECF60 ??0AcDbEventImp@@QEAA@XZ
        325  144 008AB0D0 ??0AcDbExtents@@QEAA@AEBV0@@Z
        326  145 008AB170 ??0AcDbExtents@@QEAA@AEBVAcGePoint3d@@0@Z
        327  146 008A70A0 ??0AcDbExtents@@QEAA@XZ
        328  147 0090B490 ??0AcDbExtrudedSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        329  148 0090B550 ??0AcDbExtrudedSurface@@QEAA@XZ
        330  149 008DCDD0 ??0AcDbFace@@IEAA@PEAVAcDbSystemInternals@@@Z
        331  14A 008DCED0 ??0AcDbFace@@QEAA@AEBVAcGePoint3d@@000HHHH@Z
        332  14B 008DD060 ??0AcDbFace@@QEAA@AEBVAcGePoint3d@@00HHHH@Z
        333  14C 008DCD30 ??0AcDbFace@@QEAA@XZ
        334  14D 008DAE70 ??0AcDbFaceRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        335  14E 008DAF60 ??0AcDbFaceRecord@@QEAA@FFFF@Z
        336  14F 008DADD0 ??0AcDbFaceRecord@@QEAA@XZ
        337  150 008E2170 ??0AcDbFcf@@IEAA@PEAVAcDbSystemInternals@@@Z
        338  151 008E2270 ??0AcDbFcf@@QEAA@PEB_WAEBVAcGePoint3d@@AEBVAcGeVector3d@@2@Z
        339  152 008E20D0 ??0AcDbFcf@@QEAA@XZ
        340  153 008F2320 ??0AcDbFcfObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        341  154 008F23B0 ??0AcDbFcfObjectContextData@@QEAA@XZ
        342  155 008E2620 ??0AcDbField@@IEAA@PEAVAcDbSystemInternals@@@Z
        343  156 008E2950 ??0AcDbField@@QEAA@PEB_W_N@Z
        344  157 008E2740 ??0AcDbField@@QEAA@XZ
        345  158 0088F1E0 ??0AcDbFileDependencyManager@@QEAA@PEAVAcDbImpDatabase@@@Z
        346  159 008E3F00 ??0AcDbFilter@@IEAA@PEAVAcDbSystemInternals@@@Z
        347  15A 008E4010 ??0AcDbFilter@@QEAA@XZ
        348  15B 008B9F70 ??0AcDbFormattedTableData@@IEAA@PEAVAcDbSystemInternals@@@Z
        349  15C 008BA090 ??0AcDbFormattedTableData@@QEAA@XZ
        350  15D 0090D110 ??0AcDbFrame@@IEAA@PEAVAcDbSystemInternals@@@Z
        351  15E 008E3170 ??0AcDbFrame@@IEAA@XZ
        352  15F 0090AC00 ??0AcDbFullSubentPath@@QEAA@AEBV0@@Z
        353  160 0090A8B0 ??0AcDbFullSubentPath@@QEAA@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@VAcDbSubentId@@@Z
        354  161 0090AA50 ??0AcDbFullSubentPath@@QEAA@VAcDbObjectId@@K_J@Z
        355  162 0090AB40 ??0AcDbFullSubentPath@@QEAA@VAcDbObjectId@@VAcDbSubentId@@@Z
        356  163 009635A0 ??0AcDbGlobals@@QEAA@XZ
        357  164 00926930 ??0AcDbGraph@@QEAA@PEAVAcDbGraphNode@@@Z
        358  165 00925A70 ??0AcDbGraphNode@@QEAA@PEAX@Z
        359  166 0005C460 ??0AcDbGraphStack@@QEAA@HH@Z
        360  167 008E41C0 ??0AcDbGroup@@IEAA@PEAVAcDbSystemInternals@@@Z
        361  168 008E44B0 ??0AcDbGroup@@QEAA@PEB_W_N@Z
        362  169 008E42F0 ??0AcDbGroup@@QEAA@XZ
        363  16A 008E5CD0 ??0AcDbHandle@@QEAA@PEB_W@Z
        364  16B 008E5E10 ??0AcDbHatch@@IEAA@PEAVAcDbSystemInternals@@@Z
        365  16C 008E5D70 ??0AcDbHatch@@QEAA@XZ
        366  16D 008EF320 ??0AcDbHatchScaleContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        367  16E 008EF3B0 ??0AcDbHatchScaleContextData@@QEAA@XZ
        368  16F 008EF8B0 ??0AcDbHatchViewContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        369  170 008EF940 ??0AcDbHatchViewContextData@@QEAA@XZ
        370  171 00394F80 ??0AcDbHeader@@QEAA@PEAVAcDbDatabase@@@Z
        371  172 0090A480 ??0AcDbHelix@@IEAA@PEAVAcDbSystemInternals@@@Z
        372  173 0090A540 ??0AcDbHelix@@QEAA@XZ
        373  174 008AD120 ??0AcDbHostApplicationProgressMeter@@QEAA@XZ
        374  175 008ADDA0 ??0AcDbHostApplicationServices@@QEAA@H@Z
        375  176 003A6380 ??0AcDbIdBuffer@@QEAA@H@Z
        376  177 008E6D70 ??0AcDbIdMapping@@QEAA@XZ
        377  178 008E6DE0 ??0AcDbIdMappingIter@@QEAA@AEBVAcDbIdMapping@@@Z
        378  179 008E6BA0 ??0AcDbIdPair@@QEAA@AEBV0@@Z
        379  17A 008E6B70 ??0AcDbIdPair@@QEAA@VAcDbObjectId@@0_N11@Z
        380  17B 008E6D50 ??0AcDbIdPair@@QEAA@XZ
        381  17C 00299D00 ??0AcDbImpDimObj@@QEAA@PEAVAcDbEntity@@@Z
        382  17D 00299CA0 ??0AcDbImpDimObj@@QEAA@XZ
        383  17E 006DFF10 ??0AcDbImpFrame@@QEAA@PEAVAcDbFrame@@@Z
        384  17F 003D7420 ??0AcDbImpLock@@QEAA@XZ
        385  180 0099E1E0 ??0AcDbImpLoftOptions@@QEAA@XZ
        386  181 009A8670 ??0AcDbImpModelerGeometry@@QEAA@PEAVAcDbEntity@@H@Z
        387  182 009AFFD0 ??0AcDbImpRevolveOptions@@QEAA@XZ
        388  183 009B9DC0 ??0AcDbImpSweepOptions@@QEAA@XZ
        389  184 00642480 ??0AcDbImpTransaction@@QEAA@PEAVAcDbImpTransactionManager@@@Z
        390  185 00641510 ??0AcDbImpTransactionManager@@QEAA@PEAVAcDbImpUndoController@@@Z
        391  186 006592C0 ??0AcDbImpUndoController@@QEAA@PEAVAcDbGlobals@@@Z
        392  187 008E70E0 ??0AcDbIndex@@IEAA@PEAVAcDbSystemInternals@@@Z
        393  188 008E72F0 ??0AcDbIndex@@QEAA@XZ
        394  189 008E7250 ??0AcDbIndexUpdateDataIterator@@QEAA@PEBVAcDbIndexUpdateData@@@Z
        395  18A 008E9A50 ??0AcDbLayerFilter@@IEAA@PEAVAcDbSystemInternals@@@Z
        396  18B 008E9AA0 ??0AcDbLayerFilter@@QEAA@XZ
        397  18C 008E9CD0 ??0AcDbLayerIndex@@IEAA@PEAVAcDbSystemInternals@@@Z
        398  18D 008E9E10 ??0AcDbLayerIndex@@QEAA@XZ
        399  18E 008EA170 ??0AcDbLayerIndexIterator@@QEAA@PEBVAcDbLayerIndex@@PEBVAcDbLayerFilter@@@Z
        400  18F 008E9510 ??0AcDbLayerStateManager@@QEAA@PEAVAcDbDatabase@@@Z
        401  190 008E94E0 ??0AcDbLayerStateManager@@QEAA@XZ
        402  191 0090CCE0 ??0AcDbLayerTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        403  192 0090DBE0 ??0AcDbLayerTable@@QEAA@XZ
        404  193 0090E500 ??0AcDbLayerTableIterator@@IEAA@XZ
        405  194 0090D2C0 ??0AcDbLayerTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        406  195 0090EDA0 ??0AcDbLayerTableRecord@@QEAA@XZ
        407  196 008E8640 ??0AcDbLayout@@IEAA@PEAVAcDbSystemInternals@@@Z
        408  197 008E8700 ??0AcDbLayout@@QEAA@XZ
        409  198 008E8A30 ??0AcDbLeader@@IEAA@PEAVAcDbSystemInternals@@@Z
        410  199 008E8AF0 ??0AcDbLeader@@QEAA@XZ
        411  19A 008F26E0 ??0AcDbLeaderObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        412  19B 008F2770 ??0AcDbLeaderObjectContextData@@QEAA@XZ
        413  19C 008D83D0 ??0AcDbLine@@IEAA@PEAVAcDbSystemInternals@@@Z
        414  19D 008DC8F0 ??0AcDbLine@@QEAA@AEBVAcGePoint3d@@0@Z
        415  19E 008DC5B0 ??0AcDbLine@@QEAA@XZ
        416  19F 0090CD60 ??0AcDbLinetypeTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        417  1A0 0090DDE0 ??0AcDbLinetypeTable@@QEAA@XZ
        418  1A1 0090E540 ??0AcDbLinetypeTableIterator@@IEAA@XZ
        419  1A2 0090D440 ??0AcDbLinetypeTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        420  1A3 0090FDE0 ??0AcDbLinetypeTableRecord@@QEAA@XZ
        421  1A4 008B8C80 ??0AcDbLinkedData@@IEAA@PEAVAcDbSystemInternals@@@Z
        422  1A5 008B8DA0 ??0AcDbLinkedData@@QEAA@XZ
        423  1A6 008B9070 ??0AcDbLinkedTableData@@IEAA@PEAVAcDbSystemInternals@@@Z
        424  1A7 008B9190 ??0AcDbLinkedTableData@@QEAA@XZ
        425  1A8 0090C400 ??0AcDbLoftOptions@@QEAA@AEBV0@@Z
        426  1A9 0090C3A0 ??0AcDbLoftOptions@@QEAA@XZ
        427  1AA 0090C2E0 ??0AcDbLoftedSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        428  1AB 0090C680 ??0AcDbLoftedSurface@@QEAA@XZ
        429  1AC 008E9730 ??0AcDbLongTransaction@@IEAA@PEAVAcDbSystemInternals@@@Z
        430  1AD 008E9770 ??0AcDbLongTransaction@@QEAA@XZ
        431  1AE 0092A080 ??0AcDbLookupColumnDesc@@QEAA@AEBV0@@Z
        432  1AF 0092A010 ??0AcDbLookupColumnDesc@@QEAA@XZ
        433  1B0 00939140 ??0AcDbLookupInterval@@QEAA@AEBV0@@Z
        434  1B1 00939690 ??0AcDbLookupInterval@@QEAA@XZ
        435  1B2 00937D10 ??0AcDbLookupRange@@QEAA@AEBV0@@Z
        436  1B3 009375E0 ??0AcDbLookupRange@@QEAA@XZ
        437  1B4 008D9C30 ??0AcDbMInsertBlock@@IEAA@PEAVAcDbSystemInternals@@@Z
        438  1B5 008D9D20 ??0AcDbMInsertBlock@@QEAA@AEBVAcGePoint3d@@VAcDbObjectId@@GGNN@Z
        439  1B6 008D9B90 ??0AcDbMInsertBlock@@QEAA@XZ
        440  1B7 008EB820 ??0AcDbMLeader@@IEAA@PEAVAcDbSystemInternals@@@Z
        441  1B8 008EB780 ??0AcDbMLeader@@QEAA@XZ
        442  1B9 008EC380 ??0AcDbMLeaderStyle@@IEAA@PEAVAcDbSystemInternals@@@Z
        443  1BA 008EC410 ??0AcDbMLeaderStyle@@QEAA@XZ
        444  1BB 008ED590 ??0AcDbMText@@IEAA@PEAVAcDbSystemInternals@@@Z
        445  1BC 008ED4F0 ??0AcDbMText@@QEAA@XZ
        446  1BD 008F02D0 ??0AcDbMTextAttributeObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        447  1BE 008F0620 ??0AcDbMTextAttributeObjectContextData@@QEAA@XZ
        448  1BF 008EFD70 ??0AcDbMTextObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        449  1C0 008EFE00 ??0AcDbMTextObjectContextData@@QEAA@XZ
        450  1C1 008EA630 ??0AcDbMaterial@@IEAA@PEAVAcDbSystemInternals@@@Z
        451  1C2 008EA6F0 ??0AcDbMaterial@@QEAA@XZ
        452  1C3 008EB320 ??0AcDbMline@@IEAA@PEAVAcDbSystemInternals@@@Z
        453  1C4 008EB280 ??0AcDbMline@@QEAA@XZ
        454  1C5 008ECCB0 ??0AcDbMlineStyle@@IEAA@PEAVAcDbSystemInternals@@@Z
        455  1C6 008ECD40 ??0AcDbMlineStyle@@QEAA@XZ
        456  1C7 008AFF70 ??0AcDbNonDbBlockRefContextCacheManager@@QEAA@XZ
        457  1C8 0090B240 ??0AcDbNurbSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        458  1C9 0090B2D0 ??0AcDbNurbSurface@@QEAA@XZ
        459  1CA 008AB020 ??0AcDbObject@@IEAA@PEAVAcDbSystemInternals@@@Z
        460  1CB 008ABB60 ??0AcDbObject@@IEAA@XZ
        461  1CC 008EE4D0 ??0AcDbObjectContext@@QEAA@XZ
        462  1CD 008EE9B0 ??0AcDbObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        463  1CE 008EE9F0 ??0AcDbObjectContextData@@IEAA@XZ
        464  1CF 008FBC50 ??0AcDbObjectContextDataIterNoLock@@QEAA@PEAXPEBVAcDbObject@@@Z
        465  1D0 00901CC0 ??0AcDbObjectContextDataIterNoLock@@QEAA@PEBVAcDbObject@@@Z
        466  1D1 008FBBF0 ??0AcDbObjectContextDataIterNoLock@@QEAA@PEBVAcDbObject@@AEBVAcString@@@Z
        467  1D2 008FBCD0 ??0AcDbObjectContextDataIterator@@QEAA@PEBVAcDbObject@@AEBVAcString@@@Z
        468  1D3 008F3820 ??0AcDbObjectContextDataManager@@QEAA@XZ
        469  1D4 008FBEF0 ??0AcDbObjectContextDataRefresher@@QEAA@PEBVAcDbObject@@AEBVAcString@@@Z
        470  1D5 008FBE70 ??0AcDbObjectContextDataRefresher@@QEAA@PEBVAcDbObject@@AEBVAcString@@_N@Z
        471  1D6 008F2B90 ??0AcDbObjectContextManager@@QEAA@XZ
        472  1D7 00927260 ??0AcDbObjectIdGraph@@QEAA@XZ
        473  1D8 00928040 ??0AcDbObjectIdGraphNode@@QEAA@VAcDbObjectId@@@Z
        474  1D9 008AB020 ??0AcDbObjectReactor2@@IEAA@XZ
        475  1DA 008AB020 ??0AcDbObjectReactor@@IEAA@XZ
        476  1DB 004BB8D0 ??0AcDbOcCategory@@QEAA@PEAUresbuf@@@Z
        477  1DC 004BC710 ??0AcDbOcCateogries@@QEAA@PEAUresbuf@@@Z
        478  1DD 004B64E0 ??0AcDbOcEventReactor@@QEAA@XZ
        479  1DE 004B48F0 ??0AcDbOcUtil2@@QEAA@AEAVAcDbObjectId@@@Z
        480  1DF 004B4910 ??0AcDbOcUtil2@@QEAA@PEAVAcDbObject@@@Z
        481  1E0 004B4950 ??0AcDbOcUtil@@QEAA@AEAVAcDbObjectId@@@Z
        482  1E1 008EDD10 ??0AcDbOle2Frame@@IEAA@PEAVAcDbSystemInternals@@@Z
        483  1E2 008EDDF0 ??0AcDbOle2Frame@@QEAA@XZ
        484  1E3 008AB0A0 ??0AcDbOleClienItemReactor@@IEAA@XZ
        485  1E4 008EDC90 ??0AcDbOleFrame@@IEAA@PEAVAcDbSystemInternals@@@Z
        486  1E5 008EDD80 ??0AcDbOleFrame@@QEAA@XZ
        487  1E6 008BD3A0 ??0AcDbOrdinateDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        488  1E7 008BEC90 ??0AcDbOrdinateDimension@@QEAA@HAEBVAcGePoint3d@@0PEB_WVAcDbObjectId@@@Z
        489  1E8 008BD300 ??0AcDbOrdinateDimension@@QEAA@XZ
        490  1E9 008F0C70 ??0AcDbOrdinateDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        491  1EA 008F1DD0 ??0AcDbOrdinateDimensionObjectContextData@@QEAA@XZ
        492  1EB 008CE140 ??0AcDbOsnapPointRef@@QEAA@AEBV0@@Z
        493  1EC 008CDFF0 ??0AcDbOsnapPointRef@@QEAA@AEBVAcGePoint3d@@@Z
        494  1ED 008D5AF0 ??0AcDbOsnapPointRef@@QEAA@W4OsnapType@AcDbPointRef@@PEBVAcDbFullSubentPath@@1PEBVAcGePoint3d@@PEAV2@@Z
        495  1EE 008CDDA0 ??0AcDbOsnapPointRef@@QEAA@XZ
        496  1EF 00713230 ??0AcDbOwnerFiler@@QEAA@AEAVAcDbDwgFiler@@@Z
        497  1F0 007CC490 ??0AcDbPathname@@QEAA@AEBV0@@Z
        498  1F1 007CBF90 ??0AcDbPathname@@QEAA@XZ
        499  1F2 00902050 ??0AcDbPersSubentManager@@QEAA@XZ
        500  1F3 0090AFC0 ??0AcDbPlaneSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        501  1F4 0090B080 ??0AcDbPlaneSurface@@QEAA@XZ
        502  1F5 00903500 ??0AcDbPlotSettings@@IEAA@PEAVAcDbSystemInternals@@@Z
        503  1F6 009035C0 ??0AcDbPlotSettings@@QEAA@XZ
        504  1F7 00903770 ??0AcDbPlotSettings@@QEAA@_N@Z
        505  1F8 008DCB20 ??0AcDbPoint@@IEAA@PEAVAcDbSystemInternals@@@Z
        506  1F9 008DCC50 ??0AcDbPoint@@QEAA@AEBVAcGePoint3d@@@Z
        507  1FA 008DCA80 ??0AcDbPoint@@QEAA@XZ
        508  1FB 008DD290 ??0AcDbPolyFaceMesh@@IEAA@PEAVAcDbSystemInternals@@@Z
        509  1FC 008DD1F0 ??0AcDbPolyFaceMesh@@QEAA@XZ
        510  1FD 008DAC20 ??0AcDbPolyFaceMeshVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
        511  1FE 008DAD10 ??0AcDbPolyFaceMeshVertex@@QEAA@AEBVAcGePoint3d@@@Z
        512  1FF 008DAB80 ??0AcDbPolyFaceMeshVertex@@QEAA@XZ
        513  200 008DD430 ??0AcDbPolygonMesh@@IEAA@PEAVAcDbSystemInternals@@@Z
        514  201 008DD530 ??0AcDbPolygonMesh@@QEAA@W4PolyMeshType@AcDb@@FFAEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
        515  202 008DD390 ??0AcDbPolygonMesh@@QEAA@XZ
        516  203 008DA9D0 ??0AcDbPolygonMeshVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
        517  204 008DAAC0 ??0AcDbPolygonMeshVertex@@QEAA@AEBVAcGePoint3d@@@Z
        518  205 008DA930 ??0AcDbPolygonMeshVertex@@QEAA@XZ
        519  206 00902560 ??0AcDbPolyline@@IEAA@PEAVAcDbSystemInternals@@@Z
        520  207 009027D0 ??0AcDbPolyline@@QEAA@I@Z
        521  208 00902620 ??0AcDbPolyline@@QEAA@XZ
        522  209 0050EF00 ??0AcDbQueue@@QEAA@HH@Z
        523  20A 0050F0A0 ??0AcDbQueueIter@@QEAA@AEBVAcDbQueue@@@Z
        524  20B 00511B50 ??0AcDbR12DxfInController@@QEAA@PEAVAcDbDxfinParser@@PEAVAcDbDatabase@@@Z
        525  20C 0051C7C0 ??0AcDbR13DxfInController@@QEAA@PEAVAcDbDxfinParser@@PEAVAcDbDatabase@@@Z
        526  20D 008BDF00 ??0AcDbRadialDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        527  20E 008BF640 ??0AcDbRadialDimension@@QEAA@AEBVAcGePoint3d@@0NPEB_WVAcDbObjectId@@@Z
        528  20F 008BDE60 ??0AcDbRadialDimension@@QEAA@XZ
        529  210 008BE710 ??0AcDbRadialDimensionLarge@@IEAA@PEAVAcDbSystemInternals@@@Z
        530  211 008BFC60 ??0AcDbRadialDimensionLarge@@QEAA@AEBVAcGePoint3d@@000NPEB_WVAcDbObjectId@@@Z
        531  212 008BE670 ??0AcDbRadialDimensionLarge@@QEAA@XZ
        532  213 008F0B70 ??0AcDbRadialDimensionLargeObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        533  214 008F1850 ??0AcDbRadialDimensionLargeObjectContextData@@QEAA@XZ
        534  215 008F0AF0 ??0AcDbRadialDimensionObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        535  216 008F1590 ??0AcDbRadialDimensionObjectContextData@@QEAA@XZ
        536  217 009066B0 ??0AcDbRay@@IEAA@PEAVAcDbSystemInternals@@@Z
        537  218 00906770 ??0AcDbRay@@QEAA@XZ
        538  219 008B47E0 ??0AcDbRecompositionSet@@QEAA@XZ
        539  21A 008AE7D0 ??0AcDbRecoverCallBack@@QEAA@XZ
        540  21B 0090CE60 ??0AcDbRegAppTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        541  21C 0090E260 ??0AcDbRegAppTable@@QEAA@XZ
        542  21D 0090E5E0 ??0AcDbRegAppTableIterator@@IEAA@XZ
        543  21E 0090D790 ??0AcDbRegAppTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        544  21F 009119D0 ??0AcDbRegAppTableRecord@@QEAA@XZ
        545  220 00906B10 ??0AcDbRegion@@IEAA@PEAVAcDbSystemInternals@@@Z
        546  221 00906A70 ??0AcDbRegion@@QEAA@XZ
        547  222 00324F90 ??0AcDbResolveHatchXrefReactor@@QEAA@XZ
        548  223 0090B8B0 ??0AcDbRevolveOptions@@QEAA@AEBV0@@Z
        549  224 0090B850 ??0AcDbRevolveOptions@@QEAA@XZ
        550  225 0090B790 ??0AcDbRevolvedSurface@@IEAA@PEAVAcDbSystemInternals@@@Z
        551  226 0090B9D0 ??0AcDbRevolvedSurface@@QEAA@XZ
        552  227 008BD660 ??0AcDbRotatedDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
        553  228 008BEE80 ??0AcDbRotatedDimension@@QEAA@NAEBVAcGePoint3d@@00PEB_WVAcDbObjectId@@@Z
        554  229 008BD5C0 ??0AcDbRotatedDimension@@QEAA@XZ
        555  22A 009648C0 ??0AcDbSSet@@QEAA@PEAVAcDbImpSSet@@@Z
        556  22B 008E4F90 ??0AcDbScale@@IEAA@PEAVAcDbSystemInternals@@@Z
        557  22C 008E5030 ??0AcDbScale@@QEAA@XZ
        558  22D 00907370 ??0AcDbSection@@IEAA@PEAVAcDbSystemInternals@@@Z
        559  22E 009075E0 ??0AcDbSection@@QEAA@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEBVAcGeVector3d@@1@Z
        560  22F 00907520 ??0AcDbSection@@QEAA@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEBVAcGeVector3d@@@Z
        561  230 009072D0 ??0AcDbSection@@QEAA@XZ
        562  231 00907F80 ??0AcDbSectionManager@@IEAA@PEAVAcDbSystemInternals@@@Z
        563  232 00908230 ??0AcDbSectionManager@@QEAA@XZ
        564  233 00908040 ??0AcDbSectionManagerIterator@@IEAA@PEAVAcDbSectionManager@@@Z
        565  234 00907210 ??0AcDbSectionSettings@@IEAA@PEAVAcDbSystemInternals@@@Z
        566  235 00907990 ??0AcDbSectionSettings@@QEAA@XZ
        567  236 008DA130 ??0AcDbSequenceEnd@@IEAA@PEAVAcDbSystemInternals@@@Z
        568  237 008DA090 ??0AcDbSequenceEnd@@QEAA@XZ
        569  238 0093A6C0 ??0AcDbShBoolean@@IEAA@PEAVAcDbSystemInternals@@@Z
        570  239 0093A750 ??0AcDbShBoolean@@QEAA@XZ
        571  23A 0093A9E0 ??0AcDbShBox@@IEAA@PEAVAcDbSystemInternals@@@Z
        572  23B 0093AA70 ??0AcDbShBox@@QEAA@XZ
        573  23C 0093D900 ??0AcDbShBrep@@IEAA@PEAVAcDbSystemInternals@@@Z
        574  23D 0093D990 ??0AcDbShBrep@@QEAA@XZ
        575  23E 0093DF00 ??0AcDbShChamfer@@IEAA@PEAVAcDbSystemInternals@@@Z
        576  23F 0093DF90 ??0AcDbShChamfer@@QEAA@XZ
        577  240 0093B040 ??0AcDbShCone@@IEAA@PEAVAcDbSystemInternals@@@Z
        578  241 0093B0D0 ??0AcDbShCone@@QEAA@XZ
        579  242 0093B340 ??0AcDbShCylinder@@IEAA@PEAVAcDbSystemInternals@@@Z
        580  243 0093B3D0 ??0AcDbShCylinder@@QEAA@XZ
        581  244 0093ACF0 ??0AcDbShExtrusion@@IEAA@PEAVAcDbSystemInternals@@@Z
        582  245 0093AD80 ??0AcDbShExtrusion@@QEAA@XZ
        583  246 0093DC00 ??0AcDbShFillet@@IEAA@PEAVAcDbSystemInternals@@@Z
        584  247 0093DC90 ??0AcDbShFillet@@QEAA@XZ
        585  248 0093B680 ??0AcDbShHistory@@IEAA@PEAVAcDbSystemInternals@@@Z
        586  249 0093B710 ??0AcDbShHistory@@QEAA@XZ
        587  24A 0093BED0 ??0AcDbShHistoryNode@@IEAA@PEAVAcDbSystemInternals@@@Z
        588  24B 0093BF00 ??0AcDbShHistoryNode@@IEAA@XZ
        589  24C 0093C0C0 ??0AcDbShLoft@@IEAA@PEAVAcDbSystemInternals@@@Z
        590  24D 0093C150 ??0AcDbShLoft@@QEAA@XZ
        591  24E 0093C490 ??0AcDbShPrimitive@@IEAA@PEAVAcDbSystemInternals@@@Z
        592  24F 0093C4B0 ??0AcDbShPrimitive@@IEAA@XZ
        593  250 0093C610 ??0AcDbShPyramid@@IEAA@PEAVAcDbSystemInternals@@@Z
        594  251 0093C6A0 ??0AcDbShPyramid@@QEAA@XZ
        595  252 0093C920 ??0AcDbShRevolve@@IEAA@PEAVAcDbSystemInternals@@@Z
        596  253 0093C9B0 ??0AcDbShRevolve@@QEAA@XZ
        597  254 0093CD00 ??0AcDbShSphere@@IEAA@PEAVAcDbSystemInternals@@@Z
        598  255 0093CD90 ??0AcDbShSphere@@QEAA@XZ
        599  256 0093E210 ??0AcDbShSubentColor@@IEAA@PEAVAcDbSystemInternals@@@Z
        600  257 0093E2A0 ??0AcDbShSubentColor@@QEAA@XZ
        601  258 0093E510 ??0AcDbShSubentMaterial@@IEAA@PEAVAcDbSystemInternals@@@Z
