Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1024  3DD 000A9B60 ?inputPointFilter@AcGzRotate@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       1025  3DE 0084E840 ?insrt@@YAHPEAVAcDbBlockTableRecord@@PEAVAcDragInsert@@@Z
       1026  3DF 0084E770 ?insrt@@YAHW4InsertCommandEnumType@@PEB_WPEAVAcDragInsert@@@Z
       1027  3E0 004A4F60 ?invokeTextStyleDialog@@YAXPEAVAcDbDatabase@@PEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1028  3E1 00A11580 ?isA@AcEdJig@@UEBAPEAVAcRxClass@@XZ
       1029  3E2 000A62A0 ?isA@AcGzGizmo@@UEBAPEAVAcRxClass@@XZ
       1030  3E3 000A9A90 ?isA@AcGzMove@@UEBAPEAVAcRxClass@@XZ
       1031  3E4 000A9D70 ?isA@AcGzRotate@@UEBAPEAVAcRxClass@@XZ
       1032  3E5 000A9890 ?isA@AcGzTransform@@UEBAPEAVAcRxClass@@XZ
       1033  3E6 00028200 ?isA@AcPlDSDData@@UEBAPEAVAcRxClass@@XZ
       1034  3E7 00028E40 ?isA@AcPlDSDEntry@@UEBAPEAVAcRxClass@@XZ
       1035  3E8 00033820 ?isA@AcPlDummy@@UEBAPEAVAcRxClass@@XZ
       1036  3E9 0002E540 ?isA@AcPlPlotConfig@@UEBAPEAVAcRxClass@@XZ
       1037  3EA 00029390 ?isA@AcPlPlotConfigInfo@@UEBAPEAVAcRxClass@@XZ
       1038  3EB 0002CB20 ?isA@AcPlPlotErrorHandlerLock@@UEBAPEAVAcRxClass@@XZ
       1039  3EC 0002CDD0 ?isA@AcPlPlotInfo@@UEBAPEAVAcRxClass@@XZ
       1040  3ED 0002D4C0 ?isA@AcPlPlotInfoValidator@@UEBAPEAVAcRxClass@@XZ
       1041  3EE 0002D790 ?isA@AcPlPlotLoggingErrorHandler@@UEBAPEAVAcRxClass@@XZ
       1042  3EF 0002E2A0 ?isA@AcPlPlotPageInfo@@UEBAPEAVAcRxClass@@XZ
       1043  3F0 003A3600 ?isAcadDefault@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1044  3F1 003A2A40 ?isAcadDefault@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1045  3F2 002F16C0 ?isCancelled@AcadPlotInternalServices@@QEAA_NXZ
       1046  3F3 0002D390 ?isCompatibleDocument@AcPlPlotInfo@@QEBA_NPEBV1@@Z
       1047  3F4 0002E990 ?isCustomPossible@AcPlPlotConfig@@UEBAKNN_N0HPEB_W@Z
       1048  3F5 0002D690 ?isCustomPossible@AcPlPlotInfoValidator@@UEBAKAEAVAcPlPlotInfo@@@Z
       1049  3F6 0039E530 ?isCvpVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
       1050  3F7 0039E5F0 ?isCvpVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
       1051  3F8 00619B80 ?isDynInputInEditMode@@YA_NXZ
       1052  3F9 00028A60 ?isHomogeneous@AcPlDSDData@@QEBA_NXZ
       1053  3FA 002F3680 ?isInChildProcessMode@AcadPlotHostAppServices@@QEAA_NXZ
       1054  3FB 00A11F20 ?isModified@AcEdXrefData@@QEBA_NXZ
       1055  3FC 002F13D0 ?isNoneMediaThere@AcadPlotInternalServices@@QEAA_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1056  3FD 001A0050 ?isPendingUCS@@YA_NXZ
       1057  3FE 000A6370 ?isPersistent@AcGzGizmo@@UEBAHXZ
       1058  3FF 0002DA60 ?isPlotToFile@AcPlPlotConfig@@UEBA_NXZ
       1059  400 006046B0 ?isRegenHappening@@YAHXZ
       1060  401 002F1C10 ?isSamePlotSettings@AcadPlotInternalServices@@QEBA_NPEBVAcDbPlotSettings@@0@Z
       1061  402 00028A50 ?isSheetSet@AcPlDSDData@@QEBA_NXZ
       1062  403 00001C50 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
       1063  404 0079D8B0 ?isTooManyArrayObjects@@YAHHAEAJ0AEAH@Z
       1064  405 0039E320 ?isVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1065  406 0039E2B0 ?isVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1066  407 0039E450 ?isVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1067  408 0039E3C0 ?isVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1068  409 0039ED10 ?isVSAnonymous@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1069  40A 0039C980 ?isVSExisting@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1070  40B 003A34B0 ?isVSInUse@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       1071  40C 0039DD90 ?isVSInUse@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEAVAcDbDatabase@@@Z
       1072  40D 003A3510 ?isVSInternalUseOnly@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1073  40E 0039EF20 ?isVSInternalUseOnly@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1074  40F 0039ED10 ?isVSOneOff@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1075  410 003A35B0 ?isVSValidUserVisible@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1076  411 0039EF80 ?isVSValidUserVisible@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1077  412 0002D370 ?isValidated@AcPlPlotInfo@@QEBA_NXZ
       1078  413 00038550 ?jobID@AcPlDSDDataImp@@QEBAIXZ
       1079  414 00A115F0 ?keywordList@AcEdJig@@QEAAPEB_WXZ
       1080  415 00029080 ?layout@AcPlDSDEntry@@QEBAPEB_WXZ
       1081  416 0002D020 ?layout@AcPlPlotInfo@@QEBA?AVAcDbObjectId@@XZ
       1082  417 00041140 ?llx@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1083  418 00041190 ?llx@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1084  419 00041280 ?lly@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       1085  41A 000412D0 ?lly@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1086  41B 0002CD90 ?lock@AcPlPlotErrorHandlerLock@@QEAA_NPEAVAcPlPlotErrorHandler@@PEB_W@Z
       1087  41C 003D6670 ?lockDemandloadedXreffile@XRefLockLocal@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1088  41D 003D68C0 ?lockFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       1089  41E 00028C00 ?logFilePath@AcPlDSDData@@QEBAPEB_WXZ
       1090  41F 00056180 ?logMessage@AcPlPlotLoggingErrorHandler@@UEAAXPEB_W0@Z
       1091  420 00040D60 ?logNPS@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1092  421 00040DE0 ?logNPSSourceDWG@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1093  422 00040D20 ?longLivedPC3File@AcPlPlotInfoImp@@QEBA_NXZ
       1094  423 00E19B58 ?m_tcUserShellFolders@CProxyInet@@0PEB_WEB
       1095  424 00E40628 ?m_theProxyInet@CProxyInet@@0PEAV1@EA
       1096  425 00028930 ?majorVersion@AcPlDSDData@@QEBAIXZ
       1097  426 0002EA40 ?makeCustomMediaFromSizeDesc@AcPlPlotConfig@@UEAA?AW4ErrorStatus@Acad@@PEAVHT_Media_Size@@PEAVHT_Media_Description@@_N2PEB_W3AEAPEA_W444HAEAN@Z
       1098  427 007CA980 ?manageDimEditorOopsReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HPEAVAcDbPointRef@@HAEAPEAPEAV4@@Z
       1099  428 007CA310 ?manageDimEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N0H@Z
       1100  429 007CAD40 ?manageDimViewEditorReactor@@YA?AW4ErrorStatus@Acad@@H@Z
       1101  42A 000A8320 ?manager@AcGzService@@UEAAPEAVAcGzManager@@PEAVAcApDocument@@_N@Z
       1102  42B 00040FE0 ?markupPropertiesFilePath@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1103  42C 0002E9C0 ?matchMediaSize@AcPlPlotConfig@@UEAA_NNNNNW4PlotPaperUnits@AcDbPlotSettings@@_NHPEB_WAEAPEA_W3AEAN@Z
       1104  42D 0002D6E0 ?matchingPolicy@AcPlPlotInfoValidator@@QEBA?AW4MatchingPolicy@1@XZ
       1105  42E 0002E890 ?maxDeviceDPI@AcPlPlotConfig@@UEBAIXZ
       1106  42F 00040B00 ?mediaBoundsWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1107  430 00631440 ?mediaGroupWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1108  431 00011540 ?mediaMatchingThreshold@AcPlPlotInfoValidator@@QEBAIXZ
       1109  432 0002D380 ?mergeStatus@AcPlPlotInfo@@QEBAKXZ
       1110  433 0002DA70 ?messageBox@AcPlPlotLoggingErrorHandler@@UEAAHPEB_W0IH@Z
       1111  434 00028950 ?minorVersion@AcPlDSDData@@QEBAIXZ
       1112  435 00228EF0 ?model@AcGzGizmo@@UEBAPEAVAcGsModel@@XZ
       1113  436 00040D20 ?multipleCopies@AcPlDSDEntryImp@@QEBA_NXZ
       1114  437 000A9CB0 ?name@AcGzMove@@UEBAPEB_WXZ
       1115  438 000A9E50 ?name@AcGzRotate@@UEBAPEB_WXZ
       1116  439 00028A20 ?noOfCopies@AcPlDSDData@@QEBAIXZ
       1117  43A 00028790 ?numberOfDSDEntries@AcPlDSDData@@QEBAHXZ
       1118  43B 00745640 ?oleObjectCount@AcPlPlotPageInfo@@QEBAJXZ
       1119  43C 000A9A50 ?onDisplay@AcGzGizmo@@UEAAXXZ
       1120  43D 000A9A50 ?onDisplay@AcGzMove@@UEAAXXZ
       1121  43E 000A9A50 ?onDisplay@AcGzRotate@@UEAAXXZ
       1122  43F 000A9A50 ?onDisplay@AcGzTransform@@UEAAXXZ
       1123  440 000A9E60 ?onErased@AcGzGizmo@@UEAAXPEAVAcGsModel@@@Z
       1124  441 000A9E60 ?onErased@AcGzMove@@UEAAXPEAVAcGsModel@@@Z
       1125  442 000A9E60 ?onErased@AcGzRotate@@UEAAXPEAVAcGsModel@@@Z
       1126  443 000A9A60 ?onHide@AcGzGizmo@@UEAAXXZ
       1127  444 000A9A60 ?onHide@AcGzMove@@UEAAXXZ
       1128  445 000A9A60 ?onHide@AcGzRotate@@UEAAXXZ
       1129  446 000A9A60 ?onHide@AcGzTransform@@UEAAXXZ
       1130  447 0039D530 ?openCvpVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAPEAVAcDbVisualStyle@@W4OpenMode@AcDb@@@Z
       1131  448 005207D0 ?openReadOnlyDbTables@@YA_NXZ
       1132  449 0047F470 ?opmXrefDlgHook@@YAXXZ
       1133  44A 00040BA0 ?orgSheetPath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1134  44B 00041080 ?orginalDwfName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1135  44C 000A6470 ?orientation@AcGzGizmo@@UEBA?AVAcGeMatrix3d@@XZ
       1136  44D 00029860 ?overrideSettings@AcPlPlotInfo@@QEBAPEBVAcDbPlotSettings@@XZ
       1137  44E 005C4FA0 ?pageCancelled@AcPlPlotReactor@@UEAAXXZ
       1138  44F 005A2750 ?pan_to_point@@YA?AVCPoint@@AEBVAcGePoint3d@@@Z
       1139  450 00040F50 ?parentDwfFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1140  451 000287D0 ?password@AcPlDSDData@@QEBAPEB_WXZ
       1141  452 002119D0 ?pattern_palette@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1142  453 005C4FA0 ?plotCancelled@AcPlPlotReactor@@UEAAXXZ
       1143  454 00029800 ?plotConfig@AcPlPlotConfig@@UEBAPEAVHT_Plot_Config@@XZ
       1144  455 002F1360 ?plotSetupIsUninitialized@AcadPlotInternalServices@@QEAA_NPEAVAcDbPlotSettings@@@Z
       1145  456 00028A80 ?plotStampOn@AcPlDSDData@@QEBA_NXZ
       1146  457 00040B00 ?plotStatus@AcPlDSDEntryImp@@QEBA?AW4PlotStatus@1@XZ
       1147  458 008B29E0 ?plotStyleNameExistsInDictionary@@YAHPEB_W@Z
       1148  459 008B4250 ?plotStyleNameExistsInStyleTable@@YAHPEB_WH@Z
       1149  45A 000A6370 ?plotToFileCapability@AcPlPlotConfig@@UEBA?AW4PlotToFileCapability@1@XZ
       1150  45B 002F3620 ?plotToFileLocation@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1151  45C 00028170 ?plotToFileName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1152  45D 00A1C540 ?popDbmod@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@XZ
       1153  45E 000A6400 ?position@AcGzGizmo@@UEBA?AVAcGePoint3d@@XZ
       1154  45F 002FC070 ?postProcessLogFileName@AcadPlotHostAppServices@@QEAAXPEB_W@Z
       1155  460 0002D6B0 ?printableBoundsWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1156  461 00028480 ?projectPath@AcPlDSDData@@QEBAPEB_WXZ
       1157  462 00028CF0 ?promptForDwfName@AcPlDSDData@@QEBA_NXZ
       1158  463 00028D30 ?promptForPassword@AcPlDSDData@@QEBA_NXZ
       1159  464 00001E30 ?pruneXORDuplicateSegments@Whip@@QEAA_NXZ
       1160  465 008C3210 ?purgeDatabase@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       1161  466 008C0960 ?purgeObjectsFromDatabase@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1162  467 00A1C510 ?pushDbmod@AcApDocument@@QEAAXXZ
       1163  468 00028D10 ?pwdProtectPublishedDWF@AcPlDSDData@@QEBA_NXZ
       1164  469 0002E430 ?rasterCount@AcPlPlotPageInfo@@QEBAJXZ
       1165  46A 00836460 ?readAndConvertOldVersions@@YA_NAEAPEAVAcDbDatabase@@PEB_W@Z
       1166  46B 00028CB0 ?readDSD@AcPlDSDData@@QEAA_NPEB_W@Z
       1167  46C 00A45930 ?redraw@AcGzGizmo@@UEAAXXZ
       1168  46D 003DD650 ?redrawq@@YAXXZ
       1169  46E 0002E8D0 ?refreshMediaNameList@AcPlPlotConfig@@UEAAXXZ
       1170  46F 002F2A40 ?refreshValidatorLists@AcadPlotInternalServices@@QEAAXPEAVAcDbPlotSettings@@W4RefreshCode@AcPlPlotConfigManager@@@Z
       1171  470 000A82C0 ?registerGizmo@AcGzService@@UEAA?AW4ErrorStatus@Acad@@PEB_WPEAVAcGzClassFactory@@@Z
       1172  471 003D6F20 ?releaseFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAH_N1@Z
       1173  472 003DB4F0 ?releaseMajorMinorString@AcadVersionInfo@@YAPEB_WXZ
       1174  473 003DB440 ?releaseMajorVersion@AcadVersionInfo@@YAHXZ
       1175  474 003DB4E0 ?releaseMarketVersion@AcadVersionInfo@@YAPEB_WXZ
       1176  475 0005C4E0 ?releaseMinorVersion@AcadVersionInfo@@YAHXZ
       1177  476 003D6D10 ?reloadFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       1178  477 003D6E10 ?reloadFile@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHH@Z
       1179  478 00111AB0 ?removeAll@AcVisualStyleSet@@QEAAXXZ
       1181  479 0030C2F0 ?removeEntHighlightOverride@@YAX_J@Z
       1182  47A 00A12010 ?removeReactor@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemReactor@@@Z
       1183  47B 000A6850 ?removeReactor@AcGzManager@@QEAAXPEAVAcGzManagerReactor@@@Z
       1184  47C 000A9A80 ?removeReactor@AcGzTransform@@QEAAXPEAVAcGzTransformReactor@@@Z
       1185  47D 0003F5B0 ?removeReactor@AcPlPlotReactorMgr@@QEAAXPEAVAcPlPlotReactor@@@Z
       1186  47E 00A45C90 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter2@@@Z
       1187  47F 00A45D10 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter3@@@Z
       1188  480 00A45B20 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter@@@Z
       1189  481 00A45BA0 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetSubSelectFilter@@@Z
       1190  482 008C5110 ?renameSymbol@@YAXPEAVAcDbDatabase@@W4symEnumType@SymUtil@@PEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@2@Z
       1191  483 0039ECB0 ?renameVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WPEB_WPEAVAcDbDatabase@@@Z
       1192  484 0039EB90 ?renameVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WVAcDbObjectId@@@Z
       1193  485 001113E0 ?replace@AcVisualStyleSet@@QEAAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcGsModel@@@Z
       1194  486 000A9A40 ?reset@AcGzTransform@@UEAAXXZ
       1195  487 003A2BB0 ?resetDefaultFactoryVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1196  488 003A2AC0 ?resetDefaultFactoryVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1197  489 00A11D00 ?resetXrefManagerCommand@AcEdXrefTrayItemState@@QEAAXXZ
       1198  48A 00A11D10 ?resetXrefReloadAllCommand@AcEdXrefTrayItemState@@QEAAXXZ
       1199  48B 00A11EA0 ?resolutionTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
       1200  48C 00A11F00 ?resolvedSize@AcEdXrefData@@QEBAJXZ
       1201  48D 00564740 ?restoreView@AcViewMgrDlg@@YA_NAEBVAcDbObjectId@@_N1@Z
       1202  48E 00562F00 ?restoreView@AcViewMgrDlg@@YA_NPEB_WPEAVAcDbDatabase@@_N2@Z
       1203  48F 00A11A40 ?rxInit@AcEdJig@@SAXXZ
       1204  490 000A62F0 ?rxInit@AcGzGizmo@@SAXXZ
       1205  491 000A9AE0 ?rxInit@AcGzMove@@SAXXZ
       1206  492 000A9DC0 ?rxInit@AcGzRotate@@SAXXZ
       1207  493 000A98E0 ?rxInit@AcGzTransform@@SAXXZ
       1208  494 00028250 ?rxInit@AcPlDSDData@@SAXXZ
       1209  495 00028E90 ?rxInit@AcPlDSDEntry@@SAXXZ
       1210  496 00033870 ?rxInit@AcPlDummy@@SAXXZ
       1211  497 0002E590 ?rxInit@AcPlPlotConfig@@SAXXZ
       1212  498 000293E0 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       1213  499 0002CB70 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       1214  49A 0002CE20 ?rxInit@AcPlPlotInfo@@SAXXZ
       1215  49B 0002D510 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       1216  49C 0002D7E0 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       1217  49D 0002E2F0 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       1218  49E 002F4120 ?sameShadePlot@AcadPlotInternalServices@@QEAA_NAEAHAEAVAcDbObjectId@@AEA_N@Z
       1219  49F 00128810 ?sampler@AcEdJig@@UEAA?AW4DragStatus@1@XZ
       1220  4A0 002F4D40 ?saveShadePlotSetting@AcadPlotInternalServices@@QEAAXPEAVAcDbLayout@@@Z
       1221  4A1 0002E900 ?saveToPC3@AcPlPlotConfig@@UEAA_NPEB_W@Z
       1222  4A2 00563010 ?saveViewLayerState@AcViewMgrDlg@@YA_NPEAVAcDbDatabase@@PEAVAcDbViewTableRecord@@K@Z
       1223  4A3 002F12B0 ?scanRVal@AcadPlotInternalServices@@QEAAHPEB_WPEAN_N@Z
       1224  4A4 003F0AE0 ?scriptbrk@@YAXXZ
       1225  4A5 00A11B20 ?selectFaces@AcEdSolidSubentitySelector@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEAV?$AcArray@PEAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PEAVAcDbSubentId@@@@@@@Z
       1226  4A6 00028AA0 ?selectionSetName@AcPlDSDData@@QEBAPEB_WXZ
       1227  4A7 00A66560 ?servicesPtr100@AcEdSymbolUtilities@@YAPEBVServices@1@XZ
       1228  4A8 002F1130 ?sessionLogFileName@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1229  4A9 00028D60 ?set3dDwfOptions@AcPlDSDData@@QEAAXAEBUAcPl3dDwfOptions@@@Z
       1230  4AA 00038570 ?setAcadProfile@AcPlDSDDataImp@@QEAAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1231  4AB 003A31B0 ?setActVpsVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1232  4AC 00A45BE0 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@E@Z
       1233  4AD 0002DA60 ?setAttributes@AcGzGizmo@@UEAAKPEAVAcGiDrawableTraits@@@Z
       1234  4AE 00225920 ?setBreak3dQueueForRegen@@YAX_N@Z
       1235  4AF 00A11F80 ?setBubbleTextOverride@AcEdXrefData@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       1236  4B0 00A11CB0 ?setBubbleTextOverride@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@PEB_W0@Z
       1237  4B1 00562F60 ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
       1238  4B2 00028B80 ?setCategoryName@AcPlDSDData@@QEAAXPEB_W@Z
       1239  4B3 002F6080 ?setCommandCancelledState@AcadPlotInternalServices@@QEAAX_N@Z
       1240  4B4 000A9A10 ?setConstraint@AcGzTransform@@UEAAXW4ConstraintType@1@@Z
       1241  4B5 008B50A0 ?setCurrentActivePlotStyleTable@@YA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1242  4B6 002F16E0 ?setCurrentClient@AcadPlotInternalServices@@QEAAXW4PlotClientType@1@@Z
       1243  4B7 008B3010 ?setCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
       1244  4B8 0039DC40 ?setCvpVS2d@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
       1245  4B9 0039DB00 ?setCvpVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1246  4BA 003A3160 ?setCvpVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_W@Z
       1247  4BB 000286A0 ?setDSDEntries@AcPlDSDData@@QEAAXAEBV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1248  4BC 00028530 ?setDestinationName@AcPlDSDData@@QEAAXPEB_W@Z
       1249  4BD 00029870 ?setDeviceName@AcPlPlotConfigInfo@@QEAAXPEB_W@Z
       1250  4BE 0002D240 ?setDeviceOverride@AcPlPlotInfo@@QEAAXPEBVAcPlPlotConfig@@@Z
       1251  4BF 000298C0 ?setDeviceType@AcPlPlotConfigInfo@@QEAAXW4DeviceType@@@Z
       1252  4C0 002F12E0 ?setDialogValidator@AcadPlotInternalServices@@QEAAX_N@Z
       1253  4C1 00756A80 ?setDimValue@AcEdJig@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDimData@@N@Z
       1254  4C2 0002D6C0 ?setDimensionalWeight@AcPlPlotInfoValidator@@QEAAXI@Z
