
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
        281  118 0088DF10 ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        282  119 008775C0 ??0AcDbAssocLoftedSurfaceActionBody@@QEAA@AEBV0@@Z
        283  11A 009CF590 ??0AcDbAssocLoftedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        284  11B 007CED50 ??0AcDbAssocManager@@QEAA@AEBV0@@Z
        285  11C 00888E50 ??0AcDbAssocManager@@QEAA@XZ
        286  11D 006D3B70 ??0AcDbAssocNamedObjectPE@@QEAA@AEBV0@@Z
        287  11E 00145EF0 ??0AcDbAssocNamedObjectPE@@QEAA@XZ
        288  11F 00775DF0 ??0AcDbAssocNamespace@@QEAA@AEBV0@@Z
        289  120 00888D40 ??0AcDbAssocNamespace@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        290  121 008A48F0 ??0AcDbAssocNamespaceIterator@@QEAA@AEBV0@@Z
        291  122 00C30970 ??0AcDbAssocNamespaceIterator@@QEAA@AEBVAcDbObjectId@@@Z
        292  123 006D3B60 ??0AcDbAssocNamespacePE@@QEAA@AEBV0@@Z
        293  124 0013DE10 ??0AcDbAssocNamespacePE@@QEAA@XZ
        294  125 007CE820 ??0AcDbAssocNetwork@@QEAA@AEBV0@@Z
        295  126 009AB8F0 ??0AcDbAssocNetwork@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        296  127 00756EC0 ??0AcDbAssocNetworkEvaluationDisabler@@QEAA@PEAVAcDbDatabase@@_N@Z
        297  128 0065DB70 ??0AcDbAssocNetworkIterator@@QEAA@PEBVAcDbAssocNetwork@@@Z
        298  129 0075C0B0 ??0AcDbAssocNetworkNamespacePE@@QEAA@AEBV0@@Z
        299  12A 0013DE20 ??0AcDbAssocNetworkNamespacePE@@QEAA@XZ
        300  12B 00877590 ??0AcDbAssocNetworkSurfaceActionBody@@QEAA@AEBV0@@Z
        301  12C 009CF6F0 ??0AcDbAssocNetworkSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        302  12D 006EA0D0 ??0AcDbAssocNotificationData@@QEAA@AEBV0@@Z
        303  12E 006EA100 ??0AcDbAssocNotificationData@@QEAA@_NPEAVAcDbObject@@PEAVAcDbAssocDependency@@@Z
        304  12F 008108F0 ??0AcDbAssocObjectActionParam@@QEAA@AEBV0@@Z
        305  130 00896040 ??0AcDbAssocObjectActionParam@@QEAA@XZ
        306  131 006D3AE0 ??0AcDbAssocObjectCoordSystemPE@@QEAA@AEBV0@@Z
        307  132 006D3AE0 ??0AcDbAssocObjectCoordSystemPE@@QEAA@XZ
        308  133 006E8F80 ??0AcDbAssocObjectPropertyValueProviderPE@@QEAA@AEBV0@@Z
        309  134 00146A10 ??0AcDbAssocObjectPropertyValueProviderPE@@QEAA@XZ
        310  135 00860360 ??0AcDbAssocOffsetSurfaceActionBody@@QEAA@AEBV0@@Z
        311  136 009CE560 ??0AcDbAssocOffsetSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        312  137 00810B60 ??0AcDbAssocParamBasedActionBody@@QEAA@AEBV0@@Z
        313  138 009CD7F0 ??0AcDbAssocParamBasedActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        314  139 00877560 ??0AcDbAssocPatchSurfaceActionBody@@QEAA@AEBV0@@Z
        315  13A 009CE490 ??0AcDbAssocPatchSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        316  13B 0083EB20 ??0AcDbAssocPathActionParam@@QEAA@AEBV0@@Z
        317  13C 009B0550 ??0AcDbAssocPathActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        318  13D 008603C0 ??0AcDbAssocPathBasedSurfaceActionBody@@QEAA@AEBV0@@Z
        319  13E 009CE3D0 ??0AcDbAssocPathBasedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        320  13F 006EA5F0 ??0AcDbAssocPersSubentId@@QEAA@AEBV0@@Z
        321  140 006EA5F0 ??0AcDbAssocPersSubentId@@QEAA@XZ
        322  141 006EA7A0 ??0AcDbAssocPersSubentIdPE2@@QEAA@AEBV0@@Z
        323  142 0013FC20 ??0AcDbAssocPersSubentIdPE2@@QEAA@XZ
        324  143 006EA600 ??0AcDbAssocPersSubentIdPE@@QEAA@AEBV0@@Z
        325  144 0013FC50 ??0AcDbAssocPersSubentIdPE@@QEAA@XZ
        326  145 007CE8B0 ??0AcDbAssocPersSubentManager@@QEAA@AEBV0@@Z
        327  146 009BA040 ??0AcDbAssocPersSubentManager@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        328  147 0065D720 ??0AcDbAssocPersSubentManagerAsmAttrib@@QEAA@XZ
        329  148 00C15820 ??0AcDbAssocPersSubentManagerCloner@@QEAA@PEBVAcDbAssocPersSubentManager@@PEAV1@@Z
        330  149 0064D390 ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QEAA@AEBV0@@Z
        331  14A 00115670 ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QEAA@PEAVAcDbDatabase@@@Z
        332  14B 006E9CA0 ??0AcDbAssocPersSubentManagerPE@@QEAA@AEBV0@@Z
        333  14C 0013DCF0 ??0AcDbAssocPersSubentManagerPE@@QEAA@XZ
        334  14D 00877530 ??0AcDbAssocPlaneSurfaceActionBody@@QEAA@AEBV0@@Z
        335  14E 009CF460 ??0AcDbAssocPlaneSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        336  14F 0083EAF0 ??0AcDbAssocPositionEntityActionBody@@QEAA@AEBV0@@Z
        337  150 009CE2A0 ??0AcDbAssocPositionEntityActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        338  151 0064CC50 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QEAA@AEBV0@@Z
        339  152 0064CC30 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QEAA@AEBVAcDbObjectId@@_N@Z
        340  153 00810810 ??0AcDbAssocRestoreEntityStateActionBody@@QEAA@AEBV0@@Z
        341  154 0088DDE0 ??0AcDbAssocRestoreEntityStateActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        342  155 00877500 ??0AcDbAssocRevolvedSurfaceActionBody@@QEAA@AEBV0@@Z
        343  156 009CF330 ??0AcDbAssocRevolvedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        344  157 0076CC30 ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QEAA@AEBV0@@Z
        345  158 00146A80 ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QEAA@XZ
        346  159 0083EAC0 ??0AcDbAssocSetObjectPropertyActionBody@@QEAA@AEBV0@@Z
        347  15A 009CE170 ??0AcDbAssocSetObjectPropertyActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        348  15B 00706F60 ??0AcDbAssocSimplePersSubentId@@QEAA@AEBV0@@Z
        349  15C 0076DED0 ??0AcDbAssocSimplePersSubentId@@QEAA@VAcDbSubentId@@@Z
        350  15D 0076DB00 ??0AcDbAssocSingleEdgePersSubentId@@QEAA@AEBV0@@Z
        351  15E 0076DB00 ??0AcDbAssocSingleEdgePersSubentId@@QEAA@XZ
        352  15F 007C7030 ??0AcDbAssocSolidPersSubentManagerPE@@QEAA@AEBV0@@Z
        353  160 0013DDA0 ??0AcDbAssocSolidPersSubentManagerPE@@QEAA@XZ
        354  161 0083EC00 ??0AcDbAssocSurfaceActionBody@@QEAA@AEBV0@@Z
        355  162 009CE0B0 ??0AcDbAssocSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        356  163 0075C140 ??0AcDbAssocSurfaceActionFactory@@AEAA@XZ
        357  164 008B6250 ??0AcDbAssocSurfaceEvaluationCallback@@QEAA@AEBV0@@Z
        358  165 008E9CB0 ??0AcDbAssocSurfaceEvaluationCallback@@QEAA@XZ
        359  166 008774D0 ??0AcDbAssocSweptSurfaceActionBody@@QEAA@AEBV0@@Z
        360  167 009CF1F0 ??0AcDbAssocSweptSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        361  168 0076CC00 ??0AcDbAssocSweptSurfaceValueProviderPE@@QEAA@AEBV0@@Z
        362  169 00146A50 ??0AcDbAssocSweptSurfaceValueProviderPE@@QEAA@XZ
        363  16A 0075C150 ??0AcDbAssocSymbolTableNamespacePE@@QEAA@AEBV0@@Z
        364  16B 0013DE80 ??0AcDbAssocSymbolTableNamespacePE@@QEAA@XZ
        365  16C 0075C1B0 ??0AcDbAssocSymbolTableRecordNamedObjectPE@@QEAA@AEBV0@@Z
        366  16D 00145EC0 ??0AcDbAssocSymbolTableRecordNamedObjectPE@@QEAA@XZ
        367  16E 0076DBB0 ??0AcDbAssocTransformByNotificationData@@QEAA@AEBV0@@Z
        368  16F 0076DC00 ??0AcDbAssocTransformByNotificationData@@QEAA@AEBVAcGeMatrix3d@@_NPEAVAcDbObject@@PEAVAcDbAssocDependency@@@Z
        369  170 008774A0 ??0AcDbAssocTrimSurfaceActionBody@@QEAA@AEBV0@@Z
        370  171 009CF0D0 ??0AcDbAssocTrimSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        371  172 0083EA90 ??0AcDbAssocTrimmingBodyActionParam@@QEAA@AEBV0@@Z
        372  173 00898400 ??0AcDbAssocTrimmingBodyActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        373  174 00860200 ??0AcDbAssocTrimmingPathActionParam@@QEAA@AEBV0@@Z
        374  175 009B4670 ??0AcDbAssocTrimmingPathActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        375  176 0092F300 ??0AcDbAssocValueActionParam@@QEAA@AEBV0@@Z
        376  177 0096E040 ??0AcDbAssocValueActionParam@@QEAA@AEBVAcString@@@Z
        377  178 0090BC20 ??0AcDbAssocValueActionParam@@QEAA@XZ
        378  179 007CE9F0 ??0AcDbAssocValueDependency@@QEAA@AEBV0@@Z
        379  17A 0088DCC0 ??0AcDbAssocValueDependency@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        380  17B 00668F20 ??0AcDbAssocValueProviderPE@@QEAA@AEBV0@@Z
        381  17C 00668F20 ??0AcDbAssocValueProviderPE@@QEAA@XZ
        382  17D 007D35F0 ??0AcDbAssocVariable@@QEAA@AEBV0@@Z
        383  17E 009AB7D0 ??0AcDbAssocVariable@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        384  17F 0075C1E0 ??0AcDbAssocVariableNamedObjectPE@@QEAA@AEBV0@@Z
        385  180 00145F00 ??0AcDbAssocVariableNamedObjectPE@@QEAA@XZ
        386  181 007C6B30 ??0AcDbAssocVariableNamespacePE@@QEAA@AEBV0@@Z
        387  182 0013DEC0 ??0AcDbAssocVariableNamespacePE@@QEAA@XZ
        388  183 00810AA0 ??0AcDbAssocVertexActionParam@@QEAA@AEBV0@@Z
        389  184 00897950 ??0AcDbAssocVertexActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        390  185 0083D610 ??0AcDbAttribute@@IEAA@PEAVAcDbSystemInternals@@@Z
        391  186 0088D050 ??0AcDbAttribute@@QEAA@AEBVAcGePoint3d@@PEB_W1VAcDbObjectId@@@Z
        392  187 000BD940 ??0AcDbAttribute@@QEAA@XZ
        393  188 0083D5F0 ??0AcDbAttributeDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        394  189 0088CF40 ??0AcDbAttributeDefinition@@QEAA@AEBVAcGePoint3d@@PEB_W11VAcDbObjectId@@@Z
        395  18A 0013C0B0 ??0AcDbAttributeDefinition@@QEAA@XZ
        396  18B 006E5210 ??0AcDbAuditInfo@@QEAA@XZ
        397  18C 00768150 ??0AcDbBPTAuditError@@QEAA@AEBV0@@Z
        398  18D 006E3CB0 ??0AcDbBPTAuditError@@QEAA@XZ
        399  18E 00658570 ??0AcDbBlendOptions@@QEAA@XZ
        400  18F 0080EBA0 ??0AcDbBlkParamPropertyDescriptor@@QEAA@AEBU0@@Z
        401  190 007CC0B0 ??0AcDbBlkParamPropertyDescriptor@@QEAA@XZ
        402  191 0080C6B0 ??0AcDbBlkRefObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        403  192 0088BB40 ??0AcDbBlkRefObjectContextData@@QEAA@XZ
        404  193 0088D7C0 ??0AcDbBlock1PtParameter@@IEAA@XZ
        405  194 0088D850 ??0AcDbBlock2PtParameter@@IEAA@XZ
        406  195 009A3A20 ??0AcDbBlockAction@@IEAA@XZ
        407  196 009AB700 ??0AcDbBlockActionWithBasePt@@IEAA@XZ
        408  197 00ED78A0 ??0AcDbBlockAlignedConstraintParameterEntity@@QEAA@XZ
        409  198 00B87E50 ??0AcDbBlockAlignmentGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        410  199 00B87F10 ??0AcDbBlockAlignmentGrip@@QEAA@XZ
        411  19A 008937E0 ??0AcDbBlockAlignmentGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        412  19B 008938A0 ??0AcDbBlockAlignmentGripEntity@@QEAA@XZ
        413  19C 008916C0 ??0AcDbBlockAlignmentParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        414  19D 00891790 ??0AcDbBlockAlignmentParameter@@QEAA@XZ
        415  19E 008931A0 ??0AcDbBlockAlignmentParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        416  19F 00893270 ??0AcDbBlockAlignmentParameterEntity@@QEAA@XZ
        417  1A0 00ED76A0 ??0AcDbBlockAngularConstraintParameterEntity@@QEAA@XZ
        418  1A1 009AAC80 ??0AcDbBlockArrayAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        419  1A2 009AAD40 ??0AcDbBlockArrayAction@@QEAA@XZ
        420  1A3 008945E0 ??0AcDbBlockArrayActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        421  1A4 008946A0 ??0AcDbBlockArrayActionEntity@@QEAA@XZ
        422  1A5 008915C0 ??0AcDbBlockBasepointParameter@@QEAA@XZ
        423  1A6 00893540 ??0AcDbBlockBasepointParameterEntity@@QEAA@XZ
        424  1A7 0080E150 ??0AcDbBlockBegin@@IEAA@PEAVAcDbSystemInternals@@@Z
        425  1A8 000266A0 ??0AcDbBlockBegin@@QEAA@XZ
        426  1A9 00ED75A0 ??0AcDbBlockDiametricConstraintParameterEntity@@QEAA@XZ
        427  1AA 00888CB0 ??0AcDbBlockElement@@IEAA@XZ
        428  1AB 007CC370 ??0AcDbBlockElementEntityMgr@@QEAA@PEAVAcDbDatabase@@@Z
        429  1AC 0080E110 ??0AcDbBlockEnd@@IEAA@PEAVAcDbSystemInternals@@@Z
        430  1AD 00026740 ??0AcDbBlockEnd@@QEAA@XZ
        431  1AE 009AAE40 ??0AcDbBlockFlipAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        432  1AF 009AAF00 ??0AcDbBlockFlipAction@@QEAA@XZ
        433  1B0 00894740 ??0AcDbBlockFlipActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        434  1B1 00894800 ??0AcDbBlockFlipActionEntity@@QEAA@XZ
        435  1B2 0088D970 ??0AcDbBlockFlipGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        436  1B3 0088DA30 ??0AcDbBlockFlipGrip@@QEAA@XZ
        437  1B4 008939A0 ??0AcDbBlockFlipGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        438  1B5 00893A60 ??0AcDbBlockFlipGripEntity@@QEAA@XZ
        439  1B6 00ED82B0 ??0AcDbBlockFlipParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        440  1B7 00ED8380 ??0AcDbBlockFlipParameter@@QEAA@XZ
        441  1B8 00893370 ??0AcDbBlockFlipParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        442  1B9 00893440 ??0AcDbBlockFlipParameterEntity@@QEAA@XZ
        443  1BA 0088DB30 ??0AcDbBlockGrip@@IEAA@XZ
        444  1BB 00ED77A0 ??0AcDbBlockHorizontalConstraintParameterEntity@@QEAA@XZ
        445  1BC 00881800 ??0AcDbBlockLinearConstraintParameterEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
        446  1BD 0085F800 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@AEBV0@@Z
        447  1BE 00ED7940 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        448  1BF 00ED7A10 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@XZ
        449  1C0 00BA57D0 ??0AcDbBlockLinearGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        450  1C1 00BA5890 ??0AcDbBlockLinearGrip@@QEAA@XZ
        451  1C2 00894260 ??0AcDbBlockLinearGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        452  1C3 00894320 ??0AcDbBlockLinearGripEntity@@QEAA@XZ
        453  1C4 00ED8940 ??0AcDbBlockLinearParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        454  1C5 00ED8A10 ??0AcDbBlockLinearParameter@@QEAA@XZ
        455  1C6 00ED7CD0 ??0AcDbBlockLinearParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        456  1C7 00ED7DA0 ??0AcDbBlockLinearParameterEntity@@QEAA@XZ
        457  1C8 009AB000 ??0AcDbBlockLookupAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        458  1C9 009AB0C0 ??0AcDbBlockLookupAction@@QEAA@XZ
        459  1CA 008948A0 ??0AcDbBlockLookupActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        460  1CB 00894960 ??0AcDbBlockLookupActionEntity@@QEAA@XZ
        461  1CC 00891D10 ??0AcDbBlockLookupGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        462  1CD 00891DD0 ??0AcDbBlockLookupGrip@@QEAA@XZ
        463  1CE 00893D20 ??0AcDbBlockLookupGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        464  1CF 00893DE0 ??0AcDbBlockLookupGripEntity@@QEAA@XZ
        465  1D0 00ED8480 ??0AcDbBlockLookupParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        466  1D1 00ED8540 ??0AcDbBlockLookupParameter@@QEAA@XZ
        467  1D2 00ED7B10 ??0AcDbBlockLookupParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        468  1D3 00ED7BD0 ??0AcDbBlockLookupParameterEntity@@QEAA@XZ
        469  1D4 009AB540 ??0AcDbBlockMoveAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        470  1D5 009AB600 ??0AcDbBlockMoveAction@@QEAA@XZ
        471  1D6 00894A00 ??0AcDbBlockMoveActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        472  1D7 00894AC0 ??0AcDbBlockMoveActionEntity@@QEAA@XZ
        473  1D8 008B5F60 ??0AcDbBlockOrEntityReferenceIterator@@QEAA@AEBV0@@Z
        474  1D9 00C007F0 ??0AcDbBlockOrEntityReferenceIterator@@QEAA@PEBVAcDbBlockReference@@@Z
        475  1DA 008E9B60 ??0AcDbBlockOrEntityReferenceIterator@@QEAA@XZ
        476  1DB 006E43B0 ??0AcDbBlockParamValueSet@@IEAA@PEAX@Z
        477  1DC 006E43D0 ??0AcDbBlockParamValueSet@@QEAA@AEBV0@@Z
        478  1DD 006E4480 ??0AcDbBlockParamValueSet@@QEAA@XZ
        479  1DE 0088D8E0 ??0AcDbBlockParameter@@IEAA@XZ
        480  1DF 00890A70 ??0AcDbBlockParameterDependencyBody@@QEAA@XZ
        481  1E0 00EF7240 ??0AcDbBlockPointParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        482  1E1 00EF7310 ??0AcDbBlockPointParameter@@QEAA@XZ
        483  1E2 00EF6CE0 ??0AcDbBlockPointParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        484  1E3 00EF6DB0 ??0AcDbBlockPointParameterEntity@@QEAA@XZ
        485  1E4 00BA5610 ??0AcDbBlockPolarGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        486  1E5 00BA56D0 ??0AcDbBlockPolarGrip@@QEAA@XZ
        487  1E6 00893EE0 ??0AcDbBlockPolarGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        488  1E7 00893FA0 ??0AcDbBlockPolarGripEntity@@QEAA@XZ
        489  1E8 00EF7410 ??0AcDbBlockPolarParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        490  1E9 00EF74E0 ??0AcDbBlockPolarParameter@@QEAA@XZ
        491  1EA 00BE9F30 ??0AcDbBlockPolarParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        492  1EB 00BEA000 ??0AcDbBlockPolarParameterEntity@@QEAA@XZ
        493  1EC 009AB1C0 ??0AcDbBlockPolarStretchAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        494  1ED 009AB280 ??0AcDbBlockPolarStretchAction@@QEAA@XZ
        495  1EE 009B43B0 ??0AcDbBlockPolarStretchActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        496  1EF 009B4470 ??0AcDbBlockPolarStretchActionEntity@@QEAA@XZ
        497  1F0 00876B00 ??0AcDbBlockPropertiesTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        498  1F1 00975DC0 ??0AcDbBlockPropertiesTable@@QEAA@AEBV0@@Z
        499  1F2 00EF6420 ??0AcDbBlockPropertiesTable@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        500  1F3 00EF64E0 ??0AcDbBlockPropertiesTable@@QEAA@XZ
        501  1F4 00876B50 ??0AcDbBlockPropertiesTableEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
        502  1F5 0083DBD0 ??0AcDbBlockPropertiesTableEntity@@QEAA@AEBV0@@Z
        503  1F6 00EF67E0 ??0AcDbBlockPropertiesTableEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        504  1F7 00EF68A0 ??0AcDbBlockPropertiesTableEntity@@QEAA@XZ
        505  1F8 00EF65E0 ??0AcDbBlockRadialConstraintParameterEntity@@QEAA@XZ
        506  1F9 0080E130 ??0AcDbBlockReference@@IEAA@PEAVAcDbSystemInternals@@@Z
        507  1FA 00C50B30 ??0AcDbBlockReference@@QEAA@AEBVAcGePoint3d@@VAcDbObjectId@@@Z
        508  1FB 00106A00 ??0AcDbBlockReference@@QEAA@XZ
        509  1FC 001410D0 ??0AcDbBlockRepresentation@@QEAA@XZ
        510  1FD 00768930 ??0AcDbBlockRepresentationContext@@IEAA@PEAVAcDbBlockReference@@@Z
        511  1FE 006E4FF0 ??0AcDbBlockRepresentationContext@@QEAA@XZ
        512  1FF 009B0140 ??0AcDbBlockRotateAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        513  200 009B0210 ??0AcDbBlockRotateAction@@QEAA@XZ
        514  201 00895020 ??0AcDbBlockRotateActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        515  202 008950F0 ??0AcDbBlockRotateActionEntity@@QEAA@XZ
        516  203 00891ED0 ??0AcDbBlockRotationGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        517  204 00891F90 ??0AcDbBlockRotationGrip@@QEAA@XZ
        518  205 008940A0 ??0AcDbBlockRotationGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        519  206 00894160 ??0AcDbBlockRotationGripEntity@@QEAA@XZ
        520  207 00EF75E0 ??0AcDbBlockRotationParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@11@Z
        521  208 00EF76C0 ??0AcDbBlockRotationParameter@@QEAA@XZ
        522  209 00EF6B00 ??0AcDbBlockRotationParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@11@Z
        523  20A 00EF6BE0 ??0AcDbBlockRotationParameterEntity@@QEAA@XZ
        524  20B 009B0310 ??0AcDbBlockScaleAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        525  20C 009B03E0 ??0AcDbBlockScaleAction@@QEAA@XZ
        526  20D 00895190 ??0AcDbBlockScaleActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        527  20E 00895260 ??0AcDbBlockScaleActionEntity@@QEAA@XZ
        528  20F 000FE8E0 ??0AcDbBlockSpace@@QEAA@PEAVAcDbBlockTableRecord@@@Z
        529  210 009AB380 ??0AcDbBlockStretchAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        530  211 009AB440 ??0AcDbBlockStretchAction@@QEAA@XZ
        531  212 009B4510 ??0AcDbBlockStretchActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        532  213 009B45D0 ??0AcDbBlockStretchActionEntity@@QEAA@XZ
        533  214 0080BB50 ??0AcDbBlockTable@@IEAA@PEAVAcDbSystemInternals@@@Z
        534  215 000F4040 ??0AcDbBlockTable@@QEAA@XZ
        535  216 00760DD0 ??0AcDbBlockTableIterator@@IEAA@XZ
        536  217 0080BA60 ??0AcDbBlockTableRecord@@IEAA@PEAVAcDbSystemInternals@@@Z
        537  218 00027430 ??0AcDbBlockTableRecord@@QEAA@XZ
        538  219 00876B70 ??0AcDbBlockUserParameter@@IEAA@PEAVAcDbSystemInternals@@@Z
        539  21A 0096F1E0 ??0AcDbBlockUserParameter@@QEAA@AEBV0@@Z
        540  21B 00D69000 ??0AcDbBlockUserParameter@@QEAA@AEBVAcString@@AEBVAcDbObjectId@@@Z
        541  21C 008914C0 ??0AcDbBlockUserParameter@@QEAA@XZ
        542  21D 00EF66E0 ??0AcDbBlockVerticalConstraintParameterEntity@@QEAA@XZ
        543  21E 00891B50 ??0AcDbBlockVisibilityGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        544  21F 00891C10 ??0AcDbBlockVisibilityGrip@@QEAA@XZ
        545  220 00893B60 ??0AcDbBlockVisibilityGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        546  221 00893C20 ??0AcDbBlockVisibilityGripEntity@@QEAA@XZ
        547  222 00EF7080 ??0AcDbBlockVisibilityParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        548  223 00EF7140 ??0AcDbBlockVisibilityParameter@@QEAA@XZ
        549  224 00EF6940 ??0AcDbBlockVisibilityParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        550  225 00EF6A00 ??0AcDbBlockVisibilityParameterEntity@@QEAA@XZ
        551  226 00BA5990 ??0AcDbBlockXYGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        552  227 00BA5A50 ??0AcDbBlockXYGrip@@QEAA@XZ
        553  228 00894420 ??0AcDbBlockXYGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        554  229 008944E0 ??0AcDbBlockXYGripEntity@@QEAA@XZ
        555  22A 00EF78C0 ??0AcDbBlockXYParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
