Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1115  43F 00270A4F ?docNumCopies@AcPlDSDEntryImp@@QBEIXZ
       1116  440 002522CA ?documentName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1117  441 0068C571 ?downgradeDocOpen@AcApDocument@@QAE?AW4ErrorStatus@Acad@@_N@Z
       1118  442 005FBE9B ?drag@AcEdJig@@QAE?AW4DragStatus@1@XZ
       1119  443 0028BB38 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@PBVAcGzTransform@@ABVAcCmEntityColor@@@Z
       1120  444 004C3C62 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@ABVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
       1121  445 0067B997 ?drginsrt@@YAHXZ
       1122  446 00254141 ?duplicateSelectionsAllowed@@YA_NPAVAcApDocument@@@Z
       1123  447 002C72AB ?duplicateVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
       1124  448 00294FB0 ?dwgName@AcPlDSDEntry@@QBEPB_WXZ
       1125  449 006B07CB ?editViewBoundaries@AcViewMgrDlg@@YA_NPAVAcDbViewTableRecord@@@Z
       1126  44A 0029906D ?enableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
       1127  44B 0009CAC0 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
       1128  44C 0028237A ?endDocument@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       1129  44D 0028237A ?endPage@AcPlPlotReactor@@UAEXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       1130  44E 0028237A ?endPlot@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       1131  44F 002554A1 ?endStateTransaction@AcCipUtil@@QAEX_N@Z
       1132  450 002554C3 ?endWaypointTransaction@AcCipUtil@@QAEX_N@Z
       1133  451 00289569 ?entity@AcEdJig@@UBEPAVAcDbEntity@@XZ
       1134  452 00294831 ?entityCount@AcPlPlotPageInfo@@QBEJXZ
       1135  453 002BD95C ?enumerateMetaFileInit@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       1136  454 00263791 ?enumerateMetaFileInit@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       1137  455 002BD93A ?enumerateMetaFileScale@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       1138  456 00435C28 ?enumerateMetaFileScale@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       1139  457 00252F5A ?error@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       1140  458 003B40B5 ?evaluateNetwork@AcConstrUtil@@YAHPAVAcDbDatabase@@ABVAcString@@PAVAcDbAssocEvaluationCallback@@@Z
       1141  459 004B43EF ?executeInSessionContext@@YAXP6AXPAX@Z0@Z
       1142  45A 0049FDF6 ?existExtents@AcadPlotInternalServices@@QAEHXZ
       1143  45B 003AC9AA ?factory@AcGzMove@@UBEPAVAcGzClassFactory@@XZ
       1144  45C 003AC9A5 ?factory@AcGzRotate@@UBEPAVAcGzClassFactory@@XZ
       1145  45D 00298F9B ?fileSize@AcEdXrefData@@QBEJXZ
       1146  45E 00298FA7 ?fileTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       1147  45F 002C12CE ?filterThroughShareInfo@XRefLockLocal@@SGPAVAcDwgFileHandle@@PAV2@@Z
       1148  460 0025240E ?finalFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1149  461 0048914F ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PB_W0HPA_W@Z
       1150  462 0006B260 ?findvport@@YGPAVAcViewport@@H@Z
       1151  463 0007D0C0 ?flushQueuedGraphics@@YAXXZ
       1152  464 0025EE53 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@AAVAcDbObjectId@@@Z
       1153  465 00252E97 ?fullPath@AcPlPlotConfig@@UBEPB_WXZ
       1154  466 00294831 ?fullPath@AcPlPlotConfigInfo@@QBEPB_WXZ
       1155  467 00377CCC ?generateLogFileName@AcadPlotHostAppServices@@QAEPA_WXZ
       1156  468 0006E210 ?generateThumbnailBitmap@@YAPAUtagABITMAPINFO@@PAVAcDbDatabase@@PAVSSet@@H_N22@Z
       1157  469 003776A7 ?get1Dist@AcadPlotInternalServices@@QAE_NPB_WPAN@Z
       1158  46A 00079860 ?get1dist@@YG_NPB_WPAN@Z
       1159  46B 00294D9A ?get3dDwfOptions@AcPlDSDData@@QBEABUAcPl3dDwfOptions@@XZ
       1160  46C 00252E6C ?getAcPlObjectImp@AcPlSystemInternals@@SAPAVAcPlObjectImp@@PAVAcPlObject@@@Z
       1161  46D 000DA1E0 ?getAcToolbarControl@@YAPAVCWnd@@PAV1@ABVCRect@@I@Z
       1162  46E 00288488 ?getAcViewTransitionServices@@YAPAVAcViewTransitionServices@@XZ
       1163  46F 002987B3 ?getAcadEventSource@@YAPAVAcadEventSource@@XZ
       1166  470 00268202 ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       1167  471 001005A0 ?getApplicationIcon@@YAPAUHICON__@@H_N@Z
       1170  472 0055A2CB ?getBasePoint@@YAHAAY02N@Z
       1171  473 002E8353 ?getBitmapInfo@@YA_NPBVImage@Atil@@AAPAVAcAtilDibImage@@@Z
       1172  474 00299095 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QBE?AW4ErrorStatus@Acad@@AAPB_W0@Z
       1173  475 00540CB9 ?getCanonicalMediaNameList@AcPlPlotConfig@@UBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@@Z
       1174  476 00284D75 ?getClientType@AcadPlotInternalServices@@QAE?AW4PlotClientType@1@XZ
       1176  477 00252E6C ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPBVAcPlObjectImp@@PBVAcPlObject@@@Z
       1177  478 003B4120 ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PAVAcDbDatabase@@_NABVAcString@@@Z
       1178  479 00298EE4 ?getCurDisplay@@YAPAXXZ
       1179  47A 002C6F15 ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       1180  47B 004C920A ?getCurrentActivePlotStyleTable@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1181  47C 000E5DF0 ?getCurrentDirPrefix@@YAPBVCAcUiPathname@@XZ
       1182  47D 0032F819 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1183  47E 003771C6 ?getCurrentSheetPath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1184  47F 00684151 ?getCurrentViewName@AcViewMgrDlg@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1185  480 000C0C60 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       1186  481 00438863 ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       1187  482 00314922 ?getDSDEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1188  483 0026FCB3 ?getDbWorkSpaceFilesLocation@@YAPB_WXZ
       1189  484 0052B1F4 ?getDefaultConfigName@AcadPlotInternalServices@@QBEPB_WXZ
       1190  485 0028C294 ?getDefaultFileExtension@AcPlPlotConfig@@UBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       1191  486 00540CC8 ?getDescriptionFields@AcPlPlotConfig@@UBEXAAPA_W00000@Z
       1192  487 000E8E30 ?getDwgVersion@AcadVersionInfo@@YG?AW4MaintenanceReleaseVersion@AcDb@@PAW4AcDbDwgVersion@3@@Z
       1193  488 00253053 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QBEXAAPAVAcPlPlotErrorHandler@@@Z
       1194  489 0028C294 ?getGizmo@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
       1195  48A 0028BC2C ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
       1196  48B 002D958E ?getHideWarningDialogs@AcadPlotInternalServices@@QAE_NW4ShowHide_Dialog_Type@1@@Z
       1197  48C 00291DBA ?getLayerHint@Whip@@QAEPAVLayerOnOffHint@@XZ
       1198  48D 003E9C16 ?getLineOrArcFromVertex@@YAPAVAcDbEntity@@VAcDbObjectId@@@Z
       1199  48E 0054754D ?getLocalMediaName@AcPlPlotConfig@@UBEXPB_WAAPA_W@Z
       1201  48F 00547536 ?getMediaBounds@AcPlPlotConfig@@UBEXPB_WAAVAcGePoint2d@@AAVAcGeBoundBlock2d@@@Z
       1202  490 0025BF5F ?getMlinesCoreServices@@YAPAVMlinesCoreServices@@XZ
       1204  491 0025C009 ?getOverlayViewportID@AcadPlotInternalServices@@QBEJXZ
       1205  492 004FABB7 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
       1206  493 004E2D8C ?getPlotPaperUnits@COleUtil@@YAHXZ
       1207  494 005373A0 ?getPlotStylesFromStyleSheet@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAVCStringList@@@Z
       1208  495 002D95EF ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
       1209  496 002D95E9 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
       1210  497 00284D71 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QAE_NXZ
       1211  498 00061F90 ?getRSGBitsFromUDBits@@YAJJ@Z
       1212  499 00577C0D ?getRawAngle@@YAHQBNPB_WPAN@Z
       1213  49A 002684CC ?getRenderModeByVSType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
       1214  49B 00002130 ?getService@AcGzService@@SAPAV1@XZ
       1215  49C 0050257B ?getShadePlotResolution@AcadPlotInternalServices@@QAE_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AAH1AANPAVAcDbPlotSettings@@@Z
       1216  49D 00124D00 ?getSheetSetCategories@@YAXAAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       1217  49E 002D872F ?getSheetSetTemplatePath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1218  49F 000E25C0 ?getShowHyperlinkCursor@@YA_NXZ
       1219  4A0 002D871D ?getStartUpDirPath@AcadPlotInternalServices@@QAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1220  4A1 003BDEBB ?getTrayItemState@AcEdXrefTrayItemManager@@QAEPAVAcEdXrefTrayItemState@@PAVAcDbDatabase@@@Z
       1221  4A2 002B1FFC ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@AAVAcGeVector3d@@11AAN@Z
       1222  4A3 00314900 ?getUnrecognizedData@AcPlDSDData@@QBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       1223  4A4 0036327E ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@PAVAcDbDatabase@@@Z
       1224  4A5 002C6F3F ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAVAcString@@@Z
       1225  4A6 0001A450 ?getVSIdByName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PB_WPAVAcDbDatabase@@@Z
       1226  4A7 002C75A4 ?getVSIdByType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
       1227  4A8 0026834D ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@PB_WV?$AcArrayMemCopyReallocator@PB_W@@@@PAVAcDbDatabase@@@Z
       1228  4A9 004D09B5 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
       1229  4AA 002C766F ?getVSNameById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@VAcDbObjectId@@_N@Z
       1230  4AB 002C74C0 ?getVSTypeById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
       1231  4AC 0026853D ?getVSTypeByRenderMode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
       1232  4AD 00697B9A ?getWindow@AcadPlotInternalServices@@QAEH_NAAN111@Z
       1233  4AE 00291DEB ?get_base_lwt_transform@Whip@@QBENXZ
       1234  4AF 0027AFF1 ?get_current_entity@Whip@@QAEPAPAVCurrentEntity@@XZ
       1235  4B0 00291E35 ?get_curwin@Whip@@QAEPAU_window@@XZ
       1236  4B1 0032B765 ?get_custom_macros@@YA_NAAVCStringList@@@Z
       1237  4B2 00291DE4 ?get_dlmtptr@Whip@@QAEPAVDisplayListMultithread@@XZ
       1238  4B3 0025C009 ?get_driver@Whip@@QAEPAVDriver@@XZ
       1239  4B4 0028F33D ?get_driver_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
       1240  4B5 00291DC1 ?get_fontcache@Whip@@QAEPAVFontCacheHash@@XZ
       1241  4B6 00291E2A ?get_force_indexed_color@Whip@@QAE_NXZ
       1242  4B7 00291E07 ?get_hardcopy_flag@Whip@@QAE_NXZ
       1243  4B8 00291DF9 ?get_heidi_heap@Whip@@QAEPAVHeidiHeap@@VDrawingMode@@@Z
       1244  4B9 00291E0E ?get_highlight_image_frame_only@Whip@@QAE_NXZ
       1245  4BA 00291E23 ?get_indexed_color@Whip@@QAE_NXZ
       1246  4BB 00291E1C ?get_interrupt_method@Whip@@QAEP6A_NPAX@ZXZ
       1247  4BC 00291E15 ?get_interrupt_parameter@Whip@@QAEPAXXZ
       1248  4BD 00291E31 ?get_palette_data@Whip@@QAEPADXZ
       1249  4BE 0028F305 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
       1250  4BF 0028F321 ?get_udm_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
       1251  4C0 0028C574 ?get_viewport_list@Whip@@QAEPAVViewportList@@XZ
       1252  4C1 0028237A ?gizmoToBeDisplayed@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
       1253  4C2 0028237A ?gizmoToBeHidden@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
       1254  4C3 008BD158 ?gpDesc@AcEdJig@@2PAVAcRxClass@@A
       1255  4C4 008B8CC4 ?gpDesc@AcGzGizmo@@2PAVAcRxClass@@A
       1256  4C5 008B8CD0 ?gpDesc@AcGzMove@@2PAVAcRxClass@@A
       1257  4C6 008B8CD4 ?gpDesc@AcGzRotate@@2PAVAcRxClass@@A
       1258  4C7 008B8CCC ?gpDesc@AcGzTransform@@2PAVAcRxClass@@A
       1259  4C8 008BD208 ?gpDesc@AcPlDSDData@@2PAVAcRxClass@@A
       1260  4C9 008BD20C ?gpDesc@AcPlDSDEntry@@2PAVAcRxClass@@A
       1261  4CA 008BD260 ?gpDesc@AcPlDummy@@2PAVAcRxClass@@A
       1262  4CB 008BD254 ?gpDesc@AcPlPlotConfig@@2PAVAcRxClass@@A
       1263  4CC 008BD210 ?gpDesc@AcPlPlotConfigInfo@@2PAVAcRxClass@@A
       1264  4CD 008BD214 ?gpDesc@AcPlPlotErrorHandlerLock@@2PAVAcRxClass@@A
       1265  4CE 008BD218 ?gpDesc@AcPlPlotInfo@@2PAVAcRxClass@@A
       1266  4CF 008BD21C ?gpDesc@AcPlPlotInfoValidator@@2PAVAcRxClass@@A
       1267  4D0 008BD220 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PAVAcRxClass@@A
       1268  4D1 008BD24C ?gpDesc@AcPlPlotPageInfo@@2PAVAcRxClass@@A
       1269  4D2 008B8CF4 ?gpDesc@CAcSwatchGeometryCustomizationPE@@2PAVAcRxClass@@A
       1270  4D3 008B8CF0 ?gpDesc@CAcVsSwatchGeoemtry@@2PAVAcRxClass@@A
       1271  4D4 00252F00 ?gradientCount@AcPlPlotPageInfo@@QBEJXZ
       1272  4D5 0028C352 ?gripState@AcGzTransform@@UBE?AW4DrawType@AcDbGripOperations@@XZ
       1273  4D6 0027AFE1 ?gsNode@AcGzGizmo@@UBEPAVAcGsNode@@XZ
       1274  4D7 00253152 ?has3dDwfSetup@AcPlDSDEntry@@QBE_NXZ
       1275  4D8 002520F4 ?has3dDwfSetup@AcPlDSDEntryImp@@QBE_NXZ
       1276  4D9 00252102 ?hasPlotPort@AcPlDSDEntryImp@@QBE_NXZ
       1277  4DA 0064D1CA ?hatchedit@@YAXJH_NPBVAcDbObject@@@Z
       1278  4DB 0028C4C8 ?hide@AcGzManager@@UAE?AW4ErrorStatus@Acad@@XZ
       1279  4DC 0028C5FC ?highlightColor@AcGzGizmo@@UAE?AVAcCmEntityColor@@XZ
       1280  4DD 002990A7 ?iconState@AcEdXrefTrayItemState@@QBE?AW4IconState@1@XZ
       1281  4DE 0028C60F ?id@AcGzGizmo@@UBE?AVAcDbObjectId@@XZ
       1282  4DF 00294DEC ?includeLayerInfo@AcPlDSDData@@QBE_NXZ
       1283  4E0 00252F64 ?info@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1284  4E1 00292312 ?infoMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W@Z
       1285  4E2 004E79B5 ?initLayout@AcadPlotInternalServices@@QAEXABVAcDbObjectId@@@Z
       1286  4E3 000DB990 ?initialize@AcCipUtil@@QAE_N_NPAXPB_W@Z
       1287  4E4 0028C2D0 ?inputPointFilter@AcGzGizmo@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1288  4E5 0028C2D0 ?inputPointFilter@AcGzMove@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1289  4E6 0028C2D0 ?inputPointFilter@AcGzRotate@@UAE?AW4ErrorStatus@Acad@@AA_NAAVAcGePoint3d@@00AAPA_W0PAVAcGiViewportDraw@@PAVAcApDocument@@_NHABV4@6666W4OsnapMask@AcDb@@ABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@78ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@9ABV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@PAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PAVAcGeCurve3d@@@@@@6PB_W@Z
       1290  4E7 0063D211 ?insrt@@YAHPAVAcDbBlockTableRecord@@PAVAcDragInsert@@@Z
       1291  4E8 000C99F0 ?insrt@@YAHW4InsertCommandEnumType@@PB_WPAVAcDragInsert@@@Z
       1292  4E9 0065D9B8 ?invokeTextStyleDialog@@YAXPAVAcDbDatabase@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1293  4EA 00255772 ?isA@AcEdJig@@UBEPAVAcRxClass@@XZ
       1294  4EB 0028C62A ?isA@AcGzGizmo@@UBEPAVAcRxClass@@XZ
       1295  4EC 0028C2E8 ?isA@AcGzMove@@UBEPAVAcRxClass@@XZ
       1296  4ED 0028C29C ?isA@AcGzRotate@@UBEPAVAcRxClass@@XZ
       1297  4EE 0028C36A ?isA@AcGzTransform@@UBEPAVAcRxClass@@XZ
       1298  4EF 002532C8 ?isA@AcPlDSDData@@UBEPAVAcRxClass@@XZ
       1299  4F0 00253271 ?isA@AcPlDSDEntry@@UBEPAVAcRxClass@@XZ
       1300  4F1 00252E10 ?isA@AcPlDummy@@UBEPAVAcRxClass@@XZ
       1301  4F2 00252EAF ?isA@AcPlPlotConfig@@UBEPAVAcRxClass@@XZ
       1302  4F3 002530FF ?isA@AcPlPlotConfigInfo@@UBEPAVAcRxClass@@XZ
       1303  4F4 0025306C ?isA@AcPlPlotErrorHandlerLock@@UBEPAVAcRxClass@@XZ
       1304  4F5 00253027 ?isA@AcPlPlotInfo@@UBEPAVAcRxClass@@XZ
       1305  4F6 00252FD0 ?isA@AcPlPlotInfoValidator@@UBEPAVAcRxClass@@XZ
       1306  4F7 00252F6E ?isA@AcPlPlotLoggingErrorHandler@@UBEPAVAcRxClass@@XZ
       1307  4F8 00252F07 ?isA@AcPlPlotPageInfo@@UBEPAVAcRxClass@@XZ
       1308  4F9 00287870 ?isA@CAcSwatchGeometryCustomizationPE@@UBEPAVAcRxClass@@XZ
       1309  4FA 00287B16 ?isA@CAcVsSwatchGeoemtry@@UBEPAVAcRxClass@@XZ
       1310  4FB 002C70E1 ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1311  4FC 002C709A ?isAcadDefault@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1312  4FD 002D9315 ?isCancelled@AcadPlotInternalServices@@QAE_NXZ
       1313  4FE 003143E2 ?isCompatibleDocument@AcPlPlotInfo@@QBE_NPBV1@@Z
       1314  4FF 00540C7B ?isCustomPossible@AcPlPlotConfig@@UBEKNN_N0HPB_W@Z
       1315  500 00547560 ?isCustomPossible@AcPlPlotInfoValidator@@UBEKAAVAcPlPlotInfo@@@Z
       1316  501 000CB360 ?isCvpVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1317  502 0043883E ?isCvpVS3dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@XZ
       1318  503 000E3410 ?isDynInputInEditMode@@YA_NXZ
       1319  504 00294EE6 ?isHomogeneous@AcPlDSDData@@QBE_NXZ
       1320  505 00377C65 ?isInChildProcessMode@AcadPlotHostAppServices@@QAE_NXZ
       1321  506 00298F95 ?isModified@AcEdXrefData@@QBE_NXZ
       1322  507 00570BDD ?isNoneMediaThere@AcadPlotInternalServices@@QAE_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1323  508 000BCAF0 ?isOperational@AcCipUtil@@QAE_NXZ
       1324  509 00298E17 ?isOperational@AcEdCip@@SA_NXZ
       1325  50A 002F6E6A ?isPendingUCS@@YA_NXZ
       1326  50B 0028C622 ?isPersistent@AcGzGizmo@@UBEHXZ
       1327  50C 00292312 ?isPlotToFile@AcPlPlotConfig@@UBE_NXZ
       1328  50D 003061B0 ?isRegenHappening@@YAHXZ
       1329  50E 002D8750 ?isSamePlotSettings@AcadPlotInternalServices@@QBE_NPBVAcDbPlotSettings@@0@Z
       1330  50F 00294EED ?isSheetSet@AcPlDSDData@@QBE_NXZ
       1331  510 00275E5E ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
       1332  511 0049D56D ?isTooManyArrayObjects@@YAHHAAJ0AAH@Z
       1333  512 00363511 ?isVS2dType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
