Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        302  12D 00553858 ??0AcDbBreakData@@IAE@PAVAcDbSystemInternals@@@Z
        303  12E 005B8AD2 ??0AcDbBreakData@@QAE@XZ
        304  12F 0055383D ??0AcDbBreakPointRef@@IAE@PAVAcDbSystemInternals@@@Z
        305  130 0063BB7A ??0AcDbBreakPointRef@@QAE@XZ
        306  131 00595E42 ??0AcDbCircle@@IAE@PAVAcDbSystemInternals@@@Z
        307  132 005BA812 ??0AcDbCircle@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@N@Z
        308  133 005BA870 ??0AcDbCircle@@QAE@XZ
        309  134 00553559 ??0AcDbColor@@QAE@XZ
        310  135 000CCB50 ??0AcDbCompositionManager@@QAE@XZ
        311  136 0008E050 ??0AcDbContextDataSubManager@@QAE@PBVAcDbObject@@ABVAcString@@PAVAcDbObjectContextDataManager@@PBVAcDbObjectContextPE@@@Z
        312  137 004AD6F9 ??0AcDbCurve@@IAE@PAVAcDbSystemInternals@@@Z
        313  138 005B8A92 ??0AcDbCurve@@IAE@XZ
        314  139 004CFF75 ??0AcDbDataAdapter@@IAE@XZ
        315  13A 004CFF4F ??0AcDbDataAdapterManager@@IAE@PAX@Z
        316  13B 000DBA80 ??0AcDbDataAdapterManager@@IAE@XZ
        317  13C 004CFF65 ??0AcDbDataAdapterProvider@@IAE@XZ
        318  13D 005166F2 ??0AcDbDataCell@@QAE@ABV0@@Z
        319  13E 004D01DC ??0AcDbDataCell@@QAE@ABVAcDbHardOwnershipId@@@Z
        320  13F 004D0158 ??0AcDbDataCell@@QAE@ABVAcDbHardPointerId@@@Z
        321  140 004D021E ??0AcDbDataCell@@QAE@ABVAcDbObjectId@@@Z
        322  141 004D019A ??0AcDbDataCell@@QAE@ABVAcDbSoftOwnershipId@@@Z
        323  142 004D0116 ??0AcDbDataCell@@QAE@ABVAcDbSoftPointerId@@@Z
        324  143 004D02A2 ??0AcDbDataCell@@QAE@ABVAcGePoint3d@@@Z
        325  144 004D0260 ??0AcDbDataCell@@QAE@ABVAcGeVector3d@@@Z
        326  145 004D031D ??0AcDbDataCell@@QAE@H@Z
        327  146 004D02E4 ??0AcDbDataCell@@QAE@N@Z
        328  147 005166C5 ??0AcDbDataCell@@QAE@PB_W@Z
        329  148 004D0390 ??0AcDbDataCell@@QAE@XZ
        330  149 004D0356 ??0AcDbDataCell@@QAE@_N@Z
        331  14A 0051662E ??0AcDbDataColumn@@QAE@ABV0@@Z
        332  14B 005165E9 ??0AcDbDataColumn@@QAE@W4CellType@AcDbDataCell@@PB_W@Z
        333  14C 00516670 ??0AcDbDataColumn@@QAE@XZ
        334  14D 00553344 ??0AcDbDataLink@@IAE@PAVAcDbSystemInternals@@@Z
        335  14E 005B8A08 ??0AcDbDataLink@@QAE@XZ
        336  14F 0000A410 ??0AcDbDataLinkManager@@IAE@XZ
        337  150 0055342B ??0AcDbDataTable@@IAE@PAVAcDbSystemInternals@@@Z
        338  151 005B8A4E ??0AcDbDataTable@@QAE@XZ
        339  152 000B5BA0 ??0AcDbDatabase@@QAE@_N0@Z
        340  153 000AE4A0 ??0AcDbDate@@QAE@ABV0@@Z
        341  154 00021E10 ??0AcDbDate@@QAE@W4InitialValue@0@@Z
        342  155 000A7FE0 ??0AcDbDate@@QAE@XZ
        343  156 00515B0D ??0AcDbDeepCloneFiler@@IAE@PAVAcDbSystemInternals@@@Z
        344  157 00014D40 ??0AcDbDeepCloneFiler@@QAE@XZ
        345  158 0057D7D7 ??0AcDbDgnDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        346  159 005BA1D9 ??0AcDbDgnDefinition@@QAE@XZ
        347  15A 005DD366 ??0AcDbDgnIO@@QAE@XZ
        348  15B 005958F6 ??0AcDbDgnReference@@IAE@PAVAcDbSystemInternals@@@Z
        349  15C 00641C52 ??0AcDbDgnReference@@QAE@XZ
        350  15D 0059604A ??0AcDbDiametricDimension@@IAE@PAVAcDbSystemInternals@@@Z
        351  15E 0082C005 ??0AcDbDiametricDimension@@QAE@ABVAcGePoint3d@@0NPB_WVAcDbObjectId@@@Z
        352  15F 005BCE0F ??0AcDbDiametricDimension@@QAE@XZ
        353  160 005A5903 ??0AcDbDiametricDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        354  161 005C1ABB ??0AcDbDiametricDimensionObjectContextData@@QAE@XZ
        355  162 005532BB ??0AcDbDictionary@@IAE@PAVAcDbSystemInternals@@@Z
        356  163 000AB7B0 ??0AcDbDictionary@@QAE@XZ
        357  164 0057E019 ??0AcDbDictionaryWithDefault@@IAE@PAVAcDbSystemInternals@@@Z
        358  165 000095D0 ??0AcDbDictionaryWithDefault@@QAE@XZ
        359  166 0059A8D8 ??0AcDbDimArrows@@QAE@XZ
        360  167 005B8953 ??0AcDbDimAssoc@@QAE@XZ
        361  168 0057D9E4 ??0AcDbDimStyleTable@@IAE@PAVAcDbSystemInternals@@@Z
        362  169 00009800 ??0AcDbDimStyleTable@@QAE@XZ
        363  16A 005145F6 ??0AcDbDimStyleTableIterator@@IAE@XZ
        364  16B 0057D967 ??0AcDbDimStyleTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        365  16C 000B0A30 ??0AcDbDimStyleTableRecord@@QAE@XZ
        366  16D 004AD6F9 ??0AcDbDimension@@IAE@PAVAcDbSystemInternals@@@Z
        367  16E 005BAFCE ??0AcDbDimension@@IAE@XZ
        368  16F 005BAFCE ??0AcDbDimension@@QAE@XZ
        369  170 00595B32 ??0AcDbDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        370  171 005BC9F1 ??0AcDbDimensionObjectContextData@@QAE@XZ
        371  172 000B5670 ??0AcDbDisableAnnoAutoScale@@QAE@XZ
        372  173 0001E340 ??0AcDbDocumentProperties@@QAE@XZ
        373  174 004DF72F ??0AcDbDummyDwgFiler@@QAE@XZ
        374  175 0057D7E2 ??0AcDbDwfDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        375  176 005BA21D ??0AcDbDwfDefinition@@QAE@XZ
        376  177 00595901 ??0AcDbDwfReference@@IAE@PAVAcDbSystemInternals@@@Z
        377  178 00641C98 ??0AcDbDwfReference@@QAE@XZ
        378  179 000A9850 ??0AcDbDwgFiler@@QAE@XZ
        379  17A 000C4B50 ??0AcDbDwgUndoFiler@@QAE@XZ
        380  17B 004CE3F4 ??0AcDbDxfFiler@@QAE@XZ
        381  17C 004C185A ??0AcDbDxfZombieGuts@@QAE@XZ
        382  17D 004C15B2 ??0AcDbDxfinParser@@QAE@XZ
        383  17E 0069FAD6 ??0AcDbDynBlockReference@@QAE@PAVAcDbBlockReference@@@Z
        384  17F 0069FB18 ??0AcDbDynBlockReference@@QAE@VAcDbObjectId@@@Z
        385  180 0069FCBA ??0AcDbDynBlockReferenceProperty@@QAE@ABV0@@Z
        386  181 0069FB5A ??0AcDbDynBlockReferenceProperty@@QAE@XZ
        387  182 00656467 ??0AcDbDynBlockTableRecord@@QAE@VAcDbObjectId@@@Z
        388  183 00595EFA ??0AcDbEllipse@@IAE@PAVAcDbSystemInternals@@@Z
        389  184 00020580 ??0AcDbEllipse@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@1NNN@Z
        390  185 00648226 ??0AcDbEllipse@@QAE@XZ
        391  186 004AD6F9 ??0AcDbEntity@@IAE@PAVAcDbSystemInternals@@@Z
        392  187 005B8B16 ??0AcDbEntity@@IAE@XZ
        393  188 004AF2EF ??0AcDbEntityReactor2@@IAE@XZ
        394  189 004AF2EF ??0AcDbEntityReactor@@IAE@XZ
        395  18A 005BA612 ??0AcDbEvalConnectable@@IAE@XZ
        396  18B 005ADD1A ??0AcDbEvalContext@@QAE@XZ
        397  18C 00515D0B ??0AcDbEvalContextIterator@@QAE@XZ
        398  18D 004CE478 ??0AcDbEvalContextPair@@QAE@PB_WPAX@Z
        399  18E 00493702 ??0AcDbEvalContextPair@@QAE@XZ
        400  18F 00552FD0 ??0AcDbEvalExpr@@IAE@PAVAcDbSystemInternals@@@Z
        401  190 005B88BF ??0AcDbEvalExpr@@QAE@XZ
        402  191 00552FE7 ??0AcDbEvalGraph@@IAE@PAVAcDbSystemInternals@@@Z
        403  192 005B890F ??0AcDbEvalGraph@@QAE@XZ
        404  193 005DD796 ??0AcDbEvalVariant@@QAE@ABV0@@Z
        405  194 004CE6A0 ??0AcDbEvalVariant@@QAE@ABVAcDbObjectId@@@Z
        406  195 004CE663 ??0AcDbEvalVariant@@QAE@ABVAcGePoint2d@@@Z
        407  196 000DC290 ??0AcDbEvalVariant@@QAE@ABVAcGePoint3d@@@Z
        408  197 004CE6EC ??0AcDbEvalVariant@@QAE@F@Z
        409  198 000DC4A0 ??0AcDbEvalVariant@@QAE@J@Z
        410  199 000DC4D0 ??0AcDbEvalVariant@@QAE@N@Z
        411  19A 005DD770 ??0AcDbEvalVariant@@QAE@PBV0@@Z
        412  19B 004CE6C3 ??0AcDbEvalVariant@@QAE@PB_W@Z
        413  19C 004CE70F ??0AcDbEvalVariant@@QAE@XZ
        414  19D 000CC8A0 ??0AcDbEventImp@@QAE@XZ
        415  19E 00596CB9 ??0AcDbExpressionBasicEvaluatorContext@@IAE@XZ
        416  19F 00596C73 ??0AcDbExpressionBasicEvaluatorContext@@QAE@ABV0@@Z
        417  1A0 000DB980 ??0AcDbExpressionCompoundUnit@@QAE@N@Z
        418  1A1 000DB950 ??0AcDbExpressionCompoundUnit@@QAE@XZ
        419  1A2 0049834E ??0AcDbExpressionEvaluator@@QAE@ABV0@@Z
        420  1A3 00498363 ??0AcDbExpressionEvaluatorContext@@QAE@ABV0@@Z
        421  1A4 0049836E ??0AcDbExpressionEvaluatorContext@@QAE@XZ
        422  1A5 0055765C ??0AcDbExpressionEvaluatorSymbolData@@QAE@ABV0@@Z
        423  1A6 005577E9 ??0AcDbExpressionEvaluatorSymbolData@@QAE@XZ
        424  1A7 004D11E1 ??0AcDbExtents@@QAE@ABV0@@Z
        425  1A8 00495D00 ??0AcDbExtents@@QAE@ABVAcGePoint3d@@0@Z
        426  1A9 000DF300 ??0AcDbExtents@@QAE@XZ
        427  1AA 005959E8 ??0AcDbExtrudedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        428  1AB 00647F38 ??0AcDbExtrudedSurface@@QAE@XZ
        429  1AC 0057DEC0 ??0AcDbFace@@IAE@PAVAcDbSystemInternals@@@Z
        430  1AD 0063DB69 ??0AcDbFace@@QAE@ABVAcGePoint3d@@000HHHH@Z
        431  1AE 0063DA98 ??0AcDbFace@@QAE@ABVAcGePoint3d@@00HHHH@Z
        432  1AF 0063DC3A ??0AcDbFace@@QAE@XZ
        433  1B0 00595EA2 ??0AcDbFaceRecord@@IAE@PAVAcDbSystemInternals@@@Z
        434  1B1 005BAA26 ??0AcDbFaceRecord@@QAE@FFFF@Z
        435  1B2 005BAAAF ??0AcDbFaceRecord@@QAE@XZ
        436  1B3 0057DE49 ??0AcDbFcf@@IAE@PAVAcDbSystemInternals@@@Z
        437  1B4 006544C0 ??0AcDbFcf@@QAE@PB_WABVAcGePoint3d@@ABVAcGeVector3d@@2@Z
        438  1B5 0065453C ??0AcDbFcf@@QAE@XZ
        439  1B6 00595B15 ??0AcDbFcfObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        440  1B7 005BC9A6 ??0AcDbFcfObjectContextData@@QAE@XZ
        441  1B8 00552F7F ??0AcDbField@@IAE@PAVAcDbSystemInternals@@@Z
        442  1B9 005C34DC ??0AcDbField@@QAE@PB_W_N@Z
        443  1BA 005C3539 ??0AcDbField@@QAE@XZ
        444  1BB 0000F8A0 ??0AcDbFileDependencyManager@@QAE@PAVAcDbImpDatabase@@@Z
        445  1BC 00552F74 ??0AcDbFilter@@IAE@PAVAcDbSystemInternals@@@Z
        446  1BD 005B8879 ??0AcDbFilter@@QAE@XZ
        447  1BE 00596097 ??0AcDbFormattedTableData@@IAE@PAVAcDbSystemInternals@@@Z
        448  1BF 00641E54 ??0AcDbFormattedTableData@@QAE@XZ
        449  1C0 004AD6F9 ??0AcDbFrame@@IAE@PAVAcDbSystemInternals@@@Z
        450  1C1 005BA5D3 ??0AcDbFrame@@IAE@XZ
        451  1C2 005BA5D3 ??0AcDbFrame@@QAE@XZ
        452  1C3 00044A60 ??0AcDbFullSubentPath@@QAE@ABV0@@Z
        453  1C4 00044B60 ??0AcDbFullSubentPath@@QAE@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@VAcDbSubentId@@@Z
        454  1C5 005F4C43 ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@KH@Z
        455  1C6 000061F0 ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@VAcDbSubentId@@@Z
        456  1C7 00552F3A ??0AcDbGeoData@@IAE@PAVAcDbSystemInternals@@@Z
        457  1C8 0063BB34 ??0AcDbGeoData@@QAE@XZ
        458  1C9 00015170 ??0AcDbGlobals@@QAE@XZ
        459  1CA 000C8DC0 ??0AcDbGraph@@QAE@PAVAcDbGraphNode@@@Z
        460  1CB 00016340 ??0AcDbGraphNode@@QAE@PAX@Z
        461  1CC 004CA9F9 ??0AcDbGraphStack@@QAE@HH@Z
        462  1CD 00552E9D ??0AcDbGroup@@IAE@PAVAcDbSystemInternals@@@Z
        463  1CE 0063BA9D ??0AcDbGroup@@QAE@PB_W_N@Z
        464  1CF 0063BAE9 ??0AcDbGroup@@QAE@XZ
        465  1D0 004CE2AD ??0AcDbHandle@@QAE@PB_W@Z
        466  1D1 0057DD6B ??0AcDbHatch@@IAE@PAVAcDbSystemInternals@@@Z
        467  1D2 0063D7CB ??0AcDbHatch@@QAE@XZ
        468  1D3 00595BB4 ??0AcDbHatchScaleContextData@@IAE@PAVAcDbSystemInternals@@@Z
        469  1D4 005BCA89 ??0AcDbHatchScaleContextData@@QAE@XZ
        470  1D5 005A596D ??0AcDbHatchViewContextData@@IAE@PAVAcDbSystemInternals@@@Z
        471  1D6 005BE905 ??0AcDbHatchViewContextData@@QAE@XZ
        472  1D7 005A553D ??0AcDbHelix@@IAE@PAVAcDbSystemInternals@@@Z
        473  1D8 006468A1 ??0AcDbHelix@@QAE@XZ
        474  1D9 004CDB0C ??0AcDbHomeView@@QAE@ABV0@@Z
        475  1DA 00552CCC ??0AcDbHomeView@@QAE@XZ
        476  1DB 000DF2D0 ??0AcDbHostApplicationProgressMeter@@QAE@XZ
        477  1DC 000D4860 ??0AcDbHostApplicationServices@@QAE@H@Z
        478  1DD 00649076 ??0AcDbIdBuffer@@QAE@H@Z
        479  1DE 00016AD0 ??0AcDbIdMapping@@QAE@XZ
        480  1DF 000B7240 ??0AcDbIdMappingIter@@QAE@ABVAcDbIdMapping@@@Z
        481  1E0 004932C2 ??0AcDbIdPair@@QAE@ABV0@@Z
        482  1E1 000B5CE0 ??0AcDbIdPair@@QAE@VAcDbObjectId@@0_N11@Z
        483  1E2 000E0AF0 ??0AcDbIdPair@@QAE@XZ
        484  1E3 00010370 ??0AcDbImpDimObj@@QAE@PAVAcDbEntity@@@Z
        485  1E4 0063C32A ??0AcDbImpDimObj@@QAE@XZ
        486  1E5 005B8D80 ??0AcDbImpFrame@@QAE@PAVAcDbFrame@@@Z
        487  1E6 0000D7C0 ??0AcDbImpLock@@QAE@XZ
        488  1E7 004B9FFB ??0AcDbImpLoftOptions@@QAE@XZ
        489  1E8 00020500 ??0AcDbImpModelerGeometry@@QAE@PAVAcDbEntity@@H@Z
        490  1E9 00485368 ??0AcDbImpRevolveOptions@@QAE@XZ
        491  1EA 00484CF9 ??0AcDbImpSweepOptions@@QAE@XZ
        492  1EB 00014AB0 ??0AcDbImpTransaction@@QAE@PAVAcDbImpTransactionManager@@@Z
        493  1EC 00014230 ??0AcDbImpTransactionManager@@QAE@PAVAcDbImpUndoController@@@Z
        494  1ED 000C3F10 ??0AcDbImpUndoController@@QAE@PAVAcDbGlobals@@@Z
        495  1EE 00552E7E ??0AcDbIndex@@IAE@PAVAcDbSystemInternals@@@Z
        496  1EF 005B87F1 ??0AcDbIndex@@QAE@XZ
        497  1F0 004CE122 ??0AcDbIndexUpdateDataIterator@@QAE@PBVAcDbIndexUpdateData@@@Z
        498  1F1 0057DD3B ??0AcDbLayerFilter@@IAE@PAVAcDbSystemInternals@@@Z
        499  1F2 000CBDD0 ??0AcDbLayerFilter@@QAE@XZ
        500  1F3 0057DD27 ??0AcDbLayerIndex@@IAE@PAVAcDbSystemInternals@@@Z
        501  1F4 0063D787 ??0AcDbLayerIndex@@QAE@XZ
        502  1F5 00711F44 ??0AcDbLayerIndexIterator@@QAE@PBVAcDbLayerIndex@@PBVAcDbLayerFilter@@@Z
        503  1F6 00007AB0 ??0AcDbLayerStateManager@@QAE@PAVAcDbDatabase@@@Z
        504  1F7 004CDF14 ??0AcDbLayerStateManager@@QAE@XZ
        505  1F8 0057DA1B ??0AcDbLayerTable@@IAE@PAVAcDbSystemInternals@@@Z
        506  1F9 00009960 ??0AcDbLayerTable@@QAE@XZ
        507  1FA 00514644 ??0AcDbLayerTableIterator@@IAE@XZ
        508  1FB 0057D9B4 ??0AcDbLayerTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        509  1FC 005B863A ??0AcDbLayerTableRecord@@QAE@XZ
        510  1FD 00552E37 ??0AcDbLayout@@IAE@PAVAcDbSystemInternals@@@Z
        511  1FE 000114F0 ??0AcDbLayout@@QAE@XZ
        512  1FF 00595C40 ??0AcDbLeader@@IAE@PAVAcDbSystemInternals@@@Z
        513  200 00010270 ??0AcDbLeader@@QAE@XZ
        514  201 00595B03 ??0AcDbLeaderObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        515  202 00010000 ??0AcDbLeaderObjectContextData@@QAE@XZ
        516  203 00595E37 ??0AcDbLine@@IAE@PAVAcDbSystemInternals@@@Z
        517  204 005BA7AD ??0AcDbLine@@QAE@ABVAcGePoint3d@@0@Z
        518  205 000A3A10 ??0AcDbLine@@QAE@XZ
        519  206 0057DA05 ??0AcDbLinetypeTable@@IAE@PAVAcDbSystemInternals@@@Z
        520  207 000098C0 ??0AcDbLinetypeTable@@QAE@XZ
        521  208 0051462A ??0AcDbLinetypeTableIterator@@IAE@XZ
        522  209 0057D99E ??0AcDbLinetypeTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        523  20A 0001D7E0 ??0AcDbLinetypeTableRecord@@QAE@XZ
        524  20B 00553310 ??0AcDbLinkedData@@IAE@PAVAcDbSystemInternals@@@Z
        525  20C 005B89C4 ??0AcDbLinkedData@@QAE@XZ
        526  20D 0057E148 ??0AcDbLinkedTableData@@IAE@PAVAcDbSystemInternals@@@Z
        527  20E 005BB00E ??0AcDbLinkedTableData@@QAE@XZ
        528  20F 005F4BE9 ??0AcDbLoftOptions@@QAE@ABV0@@Z
        529  210 004CC94C ??0AcDbLoftOptions@@QAE@XZ
        530  211 005959C7 ??0AcDbLoftedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        531  212 0064678B ??0AcDbLoftedSurface@@QAE@XZ
        532  213 00552E2C ??0AcDbLongTransaction@@IAE@PAVAcDbSystemInternals@@@Z
        533  214 0063BA2C ??0AcDbLongTransaction@@QAE@XZ
        534  215 0057D60F ??0AcDbLookupColumnDesc@@QAE@ABV0@@Z
        535  216 0057D650 ??0AcDbLookupColumnDesc@@QAE@XZ
        536  217 0049058C ??0AcDbLookupInterval@@QAE@ABV0@@Z
        537  218 0049059E ??0AcDbLookupInterval@@QAE@XZ
        538  219 005CBF7F ??0AcDbLookupRange@@QAE@ABV0@@Z
        539  21A 005CBFAE ??0AcDbLookupRange@@QAE@XZ
        540  21B 00595ED9 ??0AcDbMInsertBlock@@IAE@PAVAcDbSystemInternals@@@Z
        541  21C 008F0429 ??0AcDbMInsertBlock@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@GGNN@Z
        542  21D 0066C560 ??0AcDbMInsertBlock@@QAE@XZ
        543  21E 0057DD11 ??0AcDbMLeader@@IAE@PAVAcDbSystemInternals@@@Z
        544  21F 005BA4C0 ??0AcDbMLeader@@QAE@XZ
        545  220 00552D4A ??0AcDbMLeaderStyle@@IAE@PAVAcDbSystemInternals@@@Z
        546  221 000121B0 ??0AcDbMLeaderStyle@@QAE@XZ
        547  222 0057DD06 ??0AcDbMText@@IAE@PAVAcDbSystemInternals@@@Z
        548  223 00012390 ??0AcDbMText@@QAE@XZ
        549  224 005A594B ??0AcDbMTextAttributeObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        550  225 005BE860 ??0AcDbMTextAttributeObjectContextData@@QAE@XZ
        551  226 00595B56 ??0AcDbMTextObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        552  227 0000C280 ??0AcDbMTextObjectContextData@@QAE@XZ
        553  228 004E241E ??0AcDbManifestInfo@@QAE@XZ
        554  229 00552DE5 ??0AcDbMaterial@@IAE@PAVAcDbSystemInternals@@@Z
        555  22A 000AF1E0 ??0AcDbMaterial@@QAE@XZ
        556  22B 0057DD1C ??0AcDbMline@@IAE@PAVAcDbSystemInternals@@@Z
        557  22C 005BA506 ??0AcDbMline@@QAE@XZ
        558  22D 00552D3F ??0AcDbMlineStyle@@IAE@PAVAcDbSystemInternals@@@Z
        559  22E 000C5D20 ??0AcDbMlineStyle@@QAE@XZ
        560  22F 004D0ACD ??0AcDbNonDbBlockRefContextCacheManager@@QAE@XZ
        561  230 005959F3 ??0AcDbNurbSurface@@IAE@PAVAcDbSystemInternals@@@Z
        562  231 00647F7E ??0AcDbNurbSurface@@QAE@XZ
        563  232 004AD6F9 ??0AcDbObject@@IAE@PAVAcDbSystemInternals@@@Z
        564  233 000AB260 ??0AcDbObject@@IAE@XZ
        565  234 004CD95E ??0AcDbObjectContext@@QAE@XZ
        566  235 00552C5C ??0AcDbObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        567  236 005B87AB ??0AcDbObjectContextData@@IAE@XZ
        568  237 00692F94 ??0AcDbObjectContextDataIterNoLock@@QAE@PAXPBVAcDbObject@@@Z
        569  238 006908D6 ??0AcDbObjectContextDataIterNoLock@@QAE@PBVAcDbObject@@@Z
        570  239 006908A6 ??0AcDbObjectContextDataIterNoLock@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        571  23A 006907DA ??0AcDbObjectContextDataIterator@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        572  23B 00082EC0 ??0AcDbObjectContextDataManager@@QAE@XZ
        573  23C 00690799 ??0AcDbObjectContextDataRefresher@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        574  23D 00796B59 ??0AcDbObjectContextDataRefresher@@QAE@PBVAcDbObject@@ABVAcString@@_N@Z
        575  23E 0000A530 ??0AcDbObjectContextManager@@QAE@XZ
        576  23F 0057D6CE ??0AcDbObjectIdGraph@@QAE@XZ
        577  240 0057D737 ??0AcDbObjectIdGraphNode@@QAE@VAcDbObjectId@@@Z
        578  241 004AF2EF ??0AcDbObjectReactor2@@IAE@XZ
        579  242 0000DCB0 ??0AcDbObjectReactor@@IAE@XZ
        580  243 005C4D4E ??0AcDbOcCategory@@QAE@PAUresbuf@@@Z
        581  244 0052C808 ??0AcDbOcCateogries@@QAE@PAUresbuf@@@Z
        582  245 000CC750 ??0AcDbOcEventReactor@@QAE@XZ
        583  246 004E9A89 ??0AcDbOcUtil2@@QAE@AAVAcDbObjectId@@@Z
        584  247 004E9A64 ??0AcDbOcUtil2@@QAE@PAVAcDbObject@@@Z
        585  248 004E9A54 ??0AcDbOcUtil@@QAE@AAVAcDbObjectId@@@Z
        586  249 005A597F ??0AcDbOle2Frame@@IAE@PAVAcDbSystemInternals@@@Z
        587  24A 005A598A ??0AcDbOle2Frame@@QAE@XZ
        588  24B 00516DB6 ??0AcDbOleClienItemReactor@@IAE@XZ
        589  24C 00595BC6 ??0AcDbOleFrame@@IAE@PAVAcDbSystemInternals@@@Z
        590  24D 00595BD1 ??0AcDbOleFrame@@QAE@XZ
        591  24E 0059608C ??0AcDbOrdinateDimension@@IAE@PAVAcDbSystemInternals@@@Z
        592  24F 0065469A ??0AcDbOrdinateDimension@@QAE@HABVAcGePoint3d@@0PB_WVAcDbObjectId@@@Z
        593  250 005BCF68 ??0AcDbOrdinateDimension@@QAE@XZ
        594  251 005A58F1 ??0AcDbOrdinateDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        595  252 005C1A6E ??0AcDbOrdinateDimensionObjectContextData@@QAE@XZ
        596  253 00606F7E ??0AcDbOsnapPointRef@@QAE@ABV0@@Z
        597  254 005F5286 ??0AcDbOsnapPointRef@@QAE@ABVAcGePoint3d@@@Z
        598  255 008EF8CD ??0AcDbOsnapPointRef@@QAE@W4OsnapType@AcDbPointRef@@PBVAcDbFullSubentPath@@1PBVAcGePoint3d@@PAV2@@Z
        599  256 005F52F2 ??0AcDbOsnapPointRef@@QAE@XZ
        600  257 00014CA0 ??0AcDbOwnerFiler@@QAE@AAVAcDbDwgFiler@@@Z
        601  258 00582EEB ??0AcDbPathname@@QAE@ABV0@@Z
        602  259 004D85D7 ??0AcDbPathname@@QAE@XZ
        603  25A 00646BC1 ??0AcDbPersSubentManager@@QAE@XZ
        604  25B 005959FE ??0AcDbPlaneSurface@@IAE@PAVAcDbSystemInternals@@@Z
        605  25C 00647FC2 ??0AcDbPlaneSurface@@QAE@XZ
        606  25D 00552AC8 ??0AcDbPlotSettings@@IAE@PAVAcDbSystemInternals@@@Z
        607  25E 000D0CF0 ??0AcDbPlotSettings@@QAE@XZ
        608  25F 005B8747 ??0AcDbPlotSettings@@QAE@_N@Z
        609  260 0057DECB ??0AcDbPoint@@IAE@PAVAcDbSystemInternals@@@Z
        610  261 005BA756 ??0AcDbPoint@@QAE@ABVAcGePoint3d@@@Z
        611  262 00025190 ??0AcDbPoint@@QAE@XZ
        612  263 0057DEB5 ??0AcDbPolyFaceMesh@@IAE@PAVAcDbSystemInternals@@@Z
        613  264 0066B4F7 ??0AcDbPolyFaceMesh@@QAE@XZ
        614  265 00595EAD ??0AcDbPolyFaceMeshVertex@@IAE@PAVAcDbSystemInternals@@@Z
        615  266 005BCBE4 ??0AcDbPolyFaceMeshVertex@@QAE@ABVAcGePoint3d@@@Z
        616  267 005BCC3B ??0AcDbPolyFaceMeshVertex@@QAE@XZ
        617  268 0057DEAA ??0AcDbPolygonMesh@@IAE@PAVAcDbSystemInternals@@@Z
        618  269 0066B449 ??0AcDbPolygonMesh@@QAE@W4PolyMeshType@AcDb@@FFABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
        619  26A 0066B4B1 ??0AcDbPolygonMesh@@QAE@XZ
        620  26B 00595EB8 ??0AcDbPolygonMeshVertex@@IAE@PAVAcDbSystemInternals@@@Z
        621  26C 005BCC7F ??0AcDbPolygonMeshVertex@@QAE@ABVAcGePoint3d@@@Z
        622  26D 005BCCD6 ??0AcDbPolygonMeshVertex@@QAE@XZ
        623  26E 00595AF0 ??0AcDbPolyline@@IAE@PAVAcDbSystemInternals@@@Z
        624  26F 005BA36B ??0AcDbPolyline@@QAE@I@Z
        625  270 005BA3C0 ??0AcDbPolyline@@QAE@XZ
        626  271 000C6CF0 ??0AcDbQueue@@QAE@HH@Z
        627  272 004A3AA9 ??0AcDbQueueIter@@QAE@ABVAcDbQueue@@@Z
        628  273 00604665 ??0AcDbR12DxfInController@@QAE@PAVAcDbDxfinParser@@PAVAcDbDatabase@@@Z
        629  274 006045B8 ??0AcDbR13DxfInController@@QAE@PAVAcDbDxfinParser@@PAVAcDbDatabase@@@Z
