Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        324  143 0044D020 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAEAV?$vector@PEAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PEAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        325  144 006F2180 ?DimExportExpressToolHelper@@YAHPEA_WPEAVAcDbLinetypeTableRecord@@@Z
        326  145 002B52B0 ?DisplayContextMenu@AcStatusBarItem@@UEAAIAEAVCMenu@@VCPoint@@@Z
        327  146 0067BE70 ?DisplayFileOptionDialog@@YA_JPEAUHWND__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PEAH@Z
        328  147 006DC090 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        329  148 002B5220 ?DisplayPopupPaneMenu@AcPane@@UEAAIAEAVCMenu@@@Z
        330  149 0094EF60 ?DoAdlPan@@YAXXZ
        331  14A 0094EF00 ?DoAdlZoom@@YAXXZ
        332  14B 007EF440 ?DrawLTypePattern@@YAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        333  14C 00101FB0 ?DrawLTypePattern@CLTypeControl@@SAXPEAVCDC@@VAcDbObjectId@@PEAUtagRECT@@H@Z
        334  14D 00597A00 ?DrawLWLine@@YAXPEAVCDC@@W4LineWeight@AcDb@@PEAUtagRECT@@H@Z
        335  14E 007EDC30 ?DrawLineTypeItemHelper@@YAXPEAVCDC@@AEAVAcDbObjectId@@VCRect@@HPEAVAcDbDatabase@@@Z
        336  14F 002CF720 ?ERSetState@@YAXF@Z
        337  150 002A7BC0 ?EditHasFocus@CIPEToolBar@@UEAAHXZ
        338  151 000D6F50 ?Enable@AcStatusBarItem@@UEAAXH@Z
        339  152 00360290 ?EnableControl@CIPEToolBar@@QEAAHIH@Z
        340  153 0044D090 ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        341  154 00388A40 ?EnableMultiDocumentActivation@@YAHH@Z
        342  155 00988070 ?EngageTool@@YAXPEAVCTool@@@Z
        343  156 00372A60 ?EstimateNumHatchLines@@YAHPEBVAcDbHatch@@@Z
        344  157 00577060 ?ExpandPathVariables@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        345  158 00388420 ?ExtractProductID@@YAHXZ
        346  159 00388590 ?FileOptionsDialogHasTab@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        347  15A 00564E10 ?GetAcadPaletteHandle@@YAPEAUHPALETTE__@@XZ
        348  15B 00332FA0 ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPEA_W@Z
        349  15C 002EE3A0 ?GetAnnotationalLwtScaleFactor@Whip@@QEBANXZ
        350  15D 0044D140 ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PEBVAcDbDatabase@@AEAV?$vector@PEAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PEAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        351  15E 000AC560 ?GetBubbleWindowControl@AcTrayItem@@UEBAPEAVAcTrayItemBubbleWindowControl@@XZ
        352  15F 003885C0 ?GetCommandInProgressInDoc@@YAFXZ
        353  160 0046CA00 ?GetCommandRepeated@@YAFPEAVAcApDocument@@@Z
        354  161 00683F00 ?GetCurrentAttachmentSpace@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        355  162 002EE380 ?GetDefaultLineweightIndex@Whip@@QEBAHXZ
        356  163 0015A4B0 ?GetDefaultToolTipHelpSource@AcMenuGroupData@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        357  164 002C4560 ?GetDimensions@CIPEToolBar@@QEAAHAEAVCSize@@AEAVCRect@@@Z
        358  165 00293330 ?GetFavoritesDirectory@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        359  166 0067BF60 ?GetIUnknownOfFullSubentPath@@YAPEAUIUnknown@@AEBVAcDbFullSubentPath@@AEAU_GUID@@@Z
        360  167 0046CD60 ?GetIUnknownOfObject@@YAPEAUIUnknown@@VAcDbObjectId@@AEAU_GUID@@@Z
        361  168 000962C0 ?GetIcon@AcPane@@UEBAPEAUHICON__@@XZ
        362  169 002E7EA0 ?GetIcon@AcStatusBarItem@@UEBAPEAUHICON__@@XZ
        363  16A 000962C0 ?GetIcon@AcTrayItem@@UEBAPEAUHICON__@@XZ
        364  16B 000A87A0 ?GetInternalData@AcStatusBarItem@@UEBAPEAXH@Z
        365  16C 00176550 ?GetLargeBitmap@AcMenuMacroData@@QEBAPEAVAcBitmap@@PEAUHINSTANCE__@@@Z
        366  16D 002D1230 ?GetLastDwgDir@AcDwgOpen@@SAPEB_WXZ
        367  16E 00472550 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        368  16F 002EE390 ?GetLinewtsAreAnnotational@Whip@@QEBA_NXZ
        369  170 0043B000 ?GetListOfPlotStyleTables@@YAHAEAVCStringList@@_N1@Z
        370  171 0071C920 ?GetListOfPlotStyles@@YAHAEAVCStringList@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        371  172 00359C90 ?GetListOfPlotStylesFromDictionary@@YAHAEAVCStringList@@@Z
        372  173 002EE3C0 ?GetLwtDisplay@Whip@@QEBA_NXZ
        373  174 002EE3B0 ?GetLwtToDeviceUnitsTransform@Whip@@QEBANXZ
        374  175 004D95B0 ?GetMRUInfo@@YAHW4MRUinfotype@@HPEAVAcCmColor@@@Z
        375  176 00095FB0 ?GetMaxWidth@AcPane@@UEAAHXZ
        376  177 00360370 ?GetMessageMap@CIPEToolBar@@MEBAPEBUAFX_MSGMAP@@XZ
        377  178 00330460 ?GetMetaLogFont@CMetaFile@@QEAA_NAEAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        378  179 00095F80 ?GetMinWidth@AcPane@@UEAAHXZ
        379  17A 0055F080 ?GetOemCLSID@@YA?AU_GUID@@H@Z
        380  17B 002AC080 ?GetOemCLSID@@YA_NHPEAU_GUID@@@Z
        381  17C 005BE130 ?GetPlotStateForGS@@YAXPEA_NPEAH00@Z
        382  17D 00716BD0 ?GetPlotStyleTableType@@YAHPEB_W@Z
        383  17E 000B9370 ?GetProxyInet@CProxyInet@@SAPEAV1@XZ
        384  17F 004816B0 ?GetRenderedImage@CAcVsRenderUtility@@QEAAPEAUHBITMAP__@@AEAVAcDbObjectId@@VCSize@@_N@Z
        385  180 00481780 ?GetRenderedImage@CAcVsRenderUtility@@QEAAPEAUHBITMAP__@@PEB_WVCSize@@_N@Z
        386  181 002D17D0 ?GetRuntimeClass@CDraggerTool@@UEBAPEAUCRuntimeClass@@XZ
        387  182 0099B350 ?GetSelectedColor@@YA?AVAcCmColor@@XZ
        388  183 00176580 ?GetSmallBitmap@AcMenuMacroData@@QEBAPEAVAcBitmap@@PEAUHINSTANCE__@@@Z
        389  184 003888C0 ?GetStartupFlag@@YAHXZ
        390  185 0007F2F0 ?GetStyle@AcPane@@UEBAHXZ
        391  186 003887D0 ?GetTemplateFileLocation@@YAXPEA_W@Z
        392  187 00095F40 ?GetText@AcPane@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        393  188 00360360 ?GetThisMessageMap@CIPEToolBar@@KAPEBUAFX_MSGMAP@@XZ
        394  189 0032FFF0 ?GetTokenFromInt@MetaEnhDebug@@QEAAPEA_WH@Z
        395  18A 00330030 ?GetTokenFromInt@MetaWinDebug@@QEAAPEA_WH@Z
        396  18B 002A7BC0 ?GetToolTip@CIPEToolBar@@UEAAHAEAIAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        397  18C 002B5420 ?GetToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        398  18D 002C4F40 ?GetWindowTextW@CIPEToolBarEdit@@QEBAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        399  18E 002ADA10 ?Getfileinfo@XRefLockLocal@@SAHPEB_WAEAJAEAH@Z
        400  18F 00109570 ?GizmoFactory@AcGzMove@@SAPEAVAcGzClassFactory@@XZ
        401  190 001095F0 ?GizmoFactory@AcGzRotate@@SAPEAVAcGzClassFactory@@XZ
        402  191 00109670 ?GizmoFactory@AcGzScale@@SAPEAVAcGzClassFactory@@XZ
        403  192 001095E0 ?GizmoName@AcGzMove@@SAPEB_WXZ
        404  193 00109660 ?GizmoName@AcGzRotate@@SAPEB_WXZ
        405  194 001096E0 ?GizmoName@AcGzScale@@SAPEB_WXZ
        406  195 0092D160 ?HandleSpinner@CIPEToolBarEdit@@QEAAH_K_JPEA_J@Z
        407  196 009B6E40 ?HandleToolbarComboMessage@@YAHII_K_J@Z
        408  197 002C4F90 ?HasChanged@CIPEToolBarEdit@@QEBAHXZ
        409  198 002C4FB0 ?HasFocus@CIPEToolBarEdit@@QEBAHXZ
        410  199 002C4F50 ?ID@CIPEToolBarEdit@@QEBAIXZ
        411  19A 005ECDA0 ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        412  19B 0029B2B0 ?IPEGetLineSpacings@@YAPEANAEAN@Z
        413  19C 00633C80 ?IPEGetState@@YA_NAEAUIPEState@@@Z
        414  19D 0029B290 ?IPEGetStaticColumns@@YAPEANAEAN@Z
        415  19E 0030BE40 ?IPEGetTextHeightHistory@@YAPEANAEAN@Z
        416  19F 0029B280 ?IPEGetUpdateUIFlag@@YAHXZ
        417  1A0 008FFAE0 ?IPEInvoke@@YA_NPEAUIPEControl@@@Z
        418  1A1 0094EF90 ?IPEInvokeEditorOn@@YAHPEAVAcDbEntity@@PEBUIPESettings@@@Z
        419  1A2 000AF180 ?IPEIsActive@@YAHXZ
        420  1A3 0030BD40 ?IPEIsEditor@@YAHH@Z
        421  1A4 00600A30 ?IPENumberToString@@YA_NNAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        422  1A5 0030BE30 ?IPESaveTextHeight@@YA_NN@Z
        423  1A6 007B2B00 ?IPESendCommand@@YA_NHPEAX0@Z
        424  1A7 0029B270 ?IPESetUpdateUIFlag@@YAXH@Z
        425  1A8 0092BEA0 ?IPEStringToNumber@@YA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAN@Z
        426  1A9 00979B00 ?Init@AcVisualStyleSet@@QEAAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcGsModel@@H@Z
        427  1AA 001175C0 ?InitDefault@AcTrayItemBubbleWindowControl@@AEAAXXZ
        428  1AB 005E99C0 ?Initialize@CIPEToolBar@@QEAAHPEAVCWnd@@KK@Z
        429  1AC 002A5480 ?InitializeCustomControls@CIPEToolBar@@UEAAHXZ
        430  1AD 00524DA0 ?InitializeProxyInet@@YAXXZ
        431  1AE 002E4000 ?InvalidName@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@H@Z
        432  1AF 0097B100 ?InvokeLayoutMenu@@YAHPEAVAcApDocument@@HPEAUHWND__@@PEAVIMenuInvokeContext@@@Z
        433  1B0 002A7BC0 ?InvokeMenuCommand@AcStatusBarMenuItem@@UEAAHW4AcStatusBarType@1@I@Z
        434  1B1 002A5480 ?IsBrowserControlInstalled@CProxyInet@@QEAAHXZ
        435  1B2 000A5360 ?IsEnabled@AcStatusBarItem@@UEAAHXZ
        436  1B3 002C7DF0 ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        437  1B4 00388A60 ?IsMultiDocumentActivationEnabled@@YAHXZ
        438  1B5 000C02F0 ?IsRemoteFile@CProxyInet@@QEAAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
        439  1B6 0046C940 ?IsUnmodifiedStartupDoc@@YAHPEAVAcApDocument@@@Z
        440  1B7 00095C30 ?IsVisible@AcStatusBarItem@@UEAAHXZ
        441  1B8 00004800 ?IsVisualStyleSysVar@AcVSUtil@@YA_NPEB_W@Z
        442  1B9 002A7BC0 ?KillEditFocus@CIPEToolBar@@UEAAHXZ
        443  1BA 009314F0 ?KillEditFocus@CIPEToolBarEdit@@QEAAHXZ
        444  1BB 0037DCC0 ?LButtonDown@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        445  1BC 002D1780 ?LButtonUp@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        446  1BD 002FB940 ?LaunchBrowserDialog@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBV23@111H@Z
        447  1BE 008EAC60 ?LayerCommandLine@@YAXXZ
        448  1BF 002CF7B0 ?LayerManagerSetState@@YAXF@Z
        449  1C0 002CF750 ?LightListSetState@@YAXH@Z
        450  1C1 00450680 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        451  1C2 002C7DE0 ?LiveSectionHook@ViewMgrDlgHook@@YAPEAULiveSectionCallback@1@XZ
        452  1C3 0056FDA0 ?LoadAllFonts@@YAXAEAVCStringList@@00@Z
        453  1C4 005B02C0 ?LoadBitmapFileGdiPlus@@YAPEAVBitmap@Gdiplus@@PEB_W@Z
        454  1C5 005DD780 ?LoadButtons@CIPEToolBar@@QEAAHPEAUCIPEToolBarButton@@@Z
        455  1C6 00360340 ?LoadIconW@CIPEToolBar@@UEAAPEAUHICON__@@I@Z
        456  1C7 003596E0 ?LocalizeReservedPlotStyleStrings@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        457  1C8 0037DC30 ?MButtonDown@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        458  1C9 0037DBC0 ?MButtonUp@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        459  1CA 0010D840 ?MC3Enabled@AcCipUtil@@SAKXZ
        460  1CB 003B5540 ?MC3OptIn@AcCipUtil@@SAKXZ
        461  1CC 002CF790 ?MSMSetState@@YAXH@Z
        462  1CD 002CF730 ?MaterialEditorSetState@@YAXH@Z
        463  1CE 002C4F70 ?MaxVal@CIPEToolBarEdit@@QEBANXZ
        464  1CF 002C4F80 ?MinVal@CIPEToolBarEdit@@QEBANXZ
        465  1D0 0037DB30 ?MouseMove@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        466  1D1 0028F090 ?NPS@AcPlDSDEntry@@QEBAPEB_WXZ
        467  1D2 0028E4A0 ?NPSPath@AcPlPlotInfoImp@@QEBAPEB_WXZ
        468  1D3 0028F020 ?NPSSourceDWG@AcPlDSDEntry@@QEBAPEB_WXZ
        469  1D4 002E3E80 ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPEB_W00PEAVCWnd@@H@Z
        470  1D5 002CF820 ?OPMActiveState@@YAXF@Z
        471  1D6 007A1E00 ?OPMCustomPatternValid@@YAHPEA_W@Z
        472  1D7 0070F800 ?OPMFillPatternList@@YAHP6AXPEA_W@Z@Z
        473  1D8 00717A50 ?OPMGetPatName@@YAHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        474  1D9 0043B2D0 ?OPMPlotStyleName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        475  1DA 003783C0 ?OPMisohpvalid@@YAHPEA_W@Z
        476  1DB 005AB5B0 ?OPMxemark@@YAXPEAPEA_J@Z
        477  1DC 00716330 ?OPMxmark@@YAXNNNPEAPEA_J@Z
        478  1DD 002D6A50 ?OleScaleDialogPreference@@YAFAEAF_N@Z
        479  1DE 002A7BC0 ?OnCommand@CIPEToolBar@@UEAAH_K_J@Z
        480  1DF 0013D610 ?OnDelete@AcStatusBarItem@@UEAAXXZ
        481  1E0 002D1750 ?OnLButtonDblClk@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        482  1E1 002D1750 ?OnLButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        483  1E2 00361610 ?OnNotify@CIPEToolBarEdit@@MEAAH_K_JPEA_J@Z
        484  1E3 004A1810 ?OnOPMObjectFilterReactor@AcPiMonitor@@QEAAXXZ
        485  1E4 002D1750 ?OnRButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        486  1E5 0037D980 ?OnRawMouseInput@CDraggerTool@@UEAAXPEAUtagRAWINPUT@@PEAVCView@@@Z
        487  1E6 003601F0 ?OnSize@CIPEToolBar@@IEAAXIHH@Z
        488  1E7 00360300 ?OnUpdateToolBar@CIPEToolBar@@IEAAXPEAVCCmdUI@@@Z
        489  1E8 001272B0 ?OrbitInProgress@@YA_NAEAPEAVCTool@@@Z
        490  1E9 002CF7A0 ?ParametersSetStatus@@YAXF@Z
        491  1EA 00648220 ?PickfirstSetExists@AcPiMonitor@@QEAA_NXZ
        492  1EB 00092190 ?PreProcessURL@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        493  1EC 003601A0 ?PreTranslateMessage@CIPEToolBar@@UEAAHPEAUtagMSG@@@Z
        494  1ED 003615C0 ?PreTranslateMessage@CIPEToolBarEdit@@UEAAHPEAUtagMSG@@@Z
        495  1EE 00595720 ?PreviewInWnd@@YAHPEB_WHPEAVCWnd@@@Z
        496  1EF 000F8EE0 ?PurgeUnUsedAnonymousVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        497  1F0 002CF770 ?QCSetState@@YAXH@Z
        498  1F1 002B5410 ?QueryToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        499  1F2 002A7BC0 ?ReflectOnBnClicked@CIPEToolBar@@UEAAHI@Z
        500  1F3 002A7BC0 ?ReflectOnNotify@CIPEToolBar@@UEAAH_K_JPEA_J@Z
        501  1F4 002C7E00 ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        502  1F5 001529A0 ?RemovingAutoLISP@@YA_NXZ
        503  1F6 002CF710 ?RenderPrefsSetState@@YAXH@Z
        504  1F7 002A7BC0 ?ResID@CIPEToolBar@@UEAAIXZ
        505  1F8 002E7F80 ?RolloverHit@AcGzMove@@UEAAH_K0H@Z
        506  1F9 002E7F80 ?RolloverHit@AcGzRotate@@UEAAH_K0H@Z
        507  1FA 002E7F80 ?RolloverHit@AcGzScale@@UEAAH_K0H@Z
        508  1FB 007954F0 ?RunPlotStyleOtherDialog@@YAHHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVCWnd@@@Z
        509  1FC 002CF7C0 ?SSMSetState@@YAXH@Z
        510  1FD 002B5350 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        511  1FE 002B5310 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        512  1FF 0012B7B0 ?SendAppMessage@@YA_NPEB_WW4AppMsgCode@AcRx@@PEAX@Z
        513  200 002D1750 ?SendCommand@CIPEToolBar@@UEAAXI_K_J@Z
        514  201 002DE0E0 ?SetArrayResultCallback@@YAXP6AXPEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        515  202 00388730 ?SetAssociatedURLInDoc@@YAXPEB_W@Z
        516  203 00360280 ?SetButtonState@CIPEToolBar@@QEAAHIH@Z
        517  204 0081FF60 ?SetCmdInputHistoryMax@@YA_NJ@Z
        518  205 00388600 ?SetCommandInProgressInDoc@@YAXF@Z
        519  206 003886A0 ?SetCommandURLInDoc@@YAXPEB_W@Z
        520  207 00148D10 ?SetContentChanged@AcStatusBarItem@@UEAAXH@Z
        521  208 006946E0 ?SetCustomGrips@@YAXAEAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        522  209 002CF7F0 ?SetDiastat@@YAXH@Z
        523  20A 00361680 ?SetEditFocus@CIPEToolBarEdit@@QEAAXXZ
        524  20B 00444870 ?SetFont@CIPEToolBarEdit@@QEAAXPEAVCFont@@@Z
        525  20C 002C4FA0 ?SetHasChanged@CIPEToolBarEdit@@QEAAXH@Z
        526  20D 002C4FC0 ?SetHasFocus@CIPEToolBarEdit@@QEAAXH@Z
        527  20E 000A8040 ?SetIcon@AcPane@@UEAAHPEAUHICON__@@@Z
        528  20F 00005200 ?SetIcon@AcStatusBarItem@@UEAAHPEAUHICON__@@@Z
        529  210 00005200 ?SetIcon@AcTrayItem@@UEAAHPEAUHICON__@@@Z
        530  211 005DD6B0 ?SetIcon@CIPEToolBar@@QEAAHII@Z
        531  212 00820810 ?SetInputHistoryMode@@YA_NJ@Z
        532  213 000A8330 ?SetInternalData@AcStatusBarItem@@UEAAXPEAXH@Z
        533  214 0037C540 ?SetLastDwgDir@AcDwgOpen@@SAXPEB_W@Z
        534  215 002C7E10 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPEAULiveSectionCallback@1@@Z
        535  216 000DA410 ?SetMaxWidth@AcPane@@UEAAHH@Z
        536  217 000DA270 ?SetMinWidth@AcPane@@UEAAHH@Z
        537  218 00388640 ?SetPartialOpenInDoc@@YAXH@Z
        538  219 00388660 ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        539  21A 00524E30 ?SetStartupFlag@@YAXH@Z
        540  21B 00024080 ?SetStyle@AcPane@@UEAAHH@Z
        541  21C 000A7B60 ?SetText@AcPane@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        542  21D 0002FBF0 ?SetToolTipText@AcStatusBarItem@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        543  21E 002EE360 ?SetUseHeidiHatchPatterns@Whip@@QEAAX_N@Z
        544  21F 0060C290 ?SetValue@CIPEToolBarEdit@@QEAAXNH@Z
        545  220 00148CF0 ?SetVisibilityChanged@AcStatusBarItem@@UEAAXH@Z
        546  221 0009D290 ?SetVisible@AcStatusBarItem@@UEAAXH@Z
        547  222 002C4F30 ?SetWindowTextW@CIPEToolBarEdit@@QEAAXPEB_W@Z
        548  223 0011D740 ?ShowBackgroundFor3DViewport@ViewportBackground@@YA_NPEAVAcViewport@@_N@Z
        549  224 0011D670 ?ShowBubbleWindow@AcTrayItem@@UEAAHPEAVAcTrayItemBubbleWindowControl@@@Z
        550  225 002E4120 ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        551  226 002E4240 ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPEB_W00PEAVCWnd@@@Z
        552  227 002E4260 ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        553  228 002E4220 ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        554  229 004CEA70 ?ShowEplotSheet@@YAXPEB_W0@Z
        555  22A 00400880 ?ShowEplotViewer@@YAXPEB_W@Z
        556  22B 002E3800 ?ShowFileAlreadyExists@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        557  22C 002E3D70 ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPEB_W000PEAVCWnd@@@Z
        558  22D 002E3C60 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPEB_W000PEAVCWnd@@@Z
        559  22E 002E3A10 ?ShowFileInUse@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        560  22F 002E38D0 ?ShowFilePathTooLong@CAcStandardTaskDialog@@SAIPEB_WHPEAVCWnd@@@Z
        561  230 002E4210 ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        562  231 002E4200 ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        563  232 002E41F0 ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        564  233 002E3BB0 ?ShowInvalidPath@CAcStandardTaskDialog@@SAIPEB_WPEAVCWnd@@@Z
        565  234 002E3AE0 ?ShowPathOrFileNameNotSpecified@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        566  235 002B5280 ?ShowTraySettingsDialog@AcStatusBarItem@@UEAAHXZ
        567  236 003998E0 ?ShutDown@CAcVsRenderUtility@@QEAA?AW4ErrorStatus@Acad@@XZ
        568  237 0059AD10 ?StartUp@CAcVsRenderUtility@@QEAA?AW4ErrorStatus@Acad@@VCSize@@W4PreviewShape@@@Z
        569  238 002D1760 ?StopDragging@CDraggerTool@@QEAAXXZ
        570  239 00577050 ?SubstitutePathVariables@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        571  23A 002CF740 ?SunPropertiesSetState@@YAXH@Z
        572  23B 001065F0 ?SwitchAwayFromInternetDir@CProxyInet@@QEAAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBV23@@Z
        573  23C 002D4540 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        574  23D 002CF7E0 ?TPSetState@@YAXH@Z
        575  23E 002D1750 ?TimedIntelliPan@CDraggerTool@@UEAAXXZ
        576  23F 002C4E10 ?Title@CIPEToolBar@@UEAAPEB_WXZ
        577  240 0055C630 ?ToolbarArxComm@@YAHHHPEAX@Z
        578  241 000920B0 ?TransferFile@CProxyInet@@QEAA?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV45@KH@Z
        579  242 00806CA0 ?UnLoadPartialMenuCommand@@YAHPEB_W@Z
        580  243 002C45E0 ?Uninitialize@CIPEToolBar@@QEAAHXZ
