
Dump of file acad.exe
       1057  3FE 0018F010 ?isPendingUCS@@YA_NXZ
       1058  3FF 002F60D0 ?isPersistent@AcGzGizmo@@UBEHXZ
       1059  400 001D2450 ?isPlotToFile@AcPlPlotConfig@@UBE_NXZ
       1060  401 0052C460 ?isRegenHappening@@YAHXZ
       1061  402 003AEB50 ?isSamePlotSettings@AcadPlotInternalServices@@QBE_NPBVAcDbPlotSettings@@0@Z
       1062  403 002CEF70 ?isSheetSet@AcPlDSDData@@QBE_NXZ
       1063  404 0021F150 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
       1064  405 005EF130 ?isTooManyArrayObjects@@YAHHAAJ0AAH@Z
       1065  406 003EC220 ?isVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1066  407 0013D210 ?isVS2dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1067  408 003EC270 ?isVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1068  409 001C93A0 ?isVS3dType@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1069  40A 000F33B0 ?isVSAnonymous@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1070  40B 002B4100 ?isVSExisting@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1071  40C 003EF230 ?isVSInUse@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       1072  40D 000F35D0 ?isVSInUse@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PAVAcDbDatabase@@@Z
       1073  40E 003EF280 ?isVSInternalUseOnly@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1074  40F 00239D90 ?isVSInternalUseOnly@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1075  410 0012B690 ?isVSOneOff@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1076  411 00239D20 ?isVSValidUserVisible@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1077  412 003EC660 ?isVSValidUserVisible@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1078  413 001DC4B0 ?isValidated@AcPlPlotInfo@@QBE_NXZ
       1079  414 001FB990 ?jobID@AcPlDSDDataImp@@QBEIXZ
       1080  415 0070ED00 ?keywordList@AcEdJig@@QAEPB_WXZ
       1081  416 001FBB90 ?layout@AcPlDSDEntry@@QBEPB_WXZ
       1082  417 001D7140 ?layout@AcPlPlotInfo@@QBE?AVAcDbObjectId@@XZ
       1083  418 002D39A0 ?llx@AcPlDSDEntryImp@@QBE_NAAN@Z
       1084  419 001E97E0 ?llx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1085  41A 002D3A30 ?lly@AcPlDSDEntryImp@@QBE_NAAN@Z
       1086  41B 001E97C0 ?lly@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1087  41C 002CF760 ?lock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@PB_W@Z
       1088  41D 00113F90 ?lockDemandloadedXreffile@XRefLockLocal@@SG?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1089  41E 00113C30 ?lockFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       1090  41F 001FB860 ?logFilePath@AcPlDSDData@@QBEPB_WXZ
       1091  420 002CFA30 ?logMessage@AcPlPlotLoggingErrorHandler@@UAEXPB_W0@Z
       1092  421 001E7920 ?logNPS@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1093  422 001E79B0 ?logNPSSourceDWG@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1094  423 002D0C90 ?longLivedPC3File@AcPlPlotInfoImp@@QBE_NXZ
       1095  424 0095E0DC ?m_tcUserShellFolders@CProxyInet@@0PB_WB
       1096  425 0097F568 ?m_theProxyInet@CProxyInet@@0PAV1@A
       1097  426 002CEEA0 ?majorVersion@AcPlDSDData@@QBEIXZ
       1098  427 002CFCF0 ?makeCustomMediaFromSizeDesc@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PAVHT_Media_Size@@PAVHT_Media_Description@@_N2PB_W3AAPA_W444HAAN@Z
       1099  428 00604430 ?manageDimEditorOopsReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HPAVAcDbPointRef@@HAAPAPAV4@@Z
       1100  429 00604260 ?manageDimEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N0H@Z
       1101  42A 006045A0 ?manageDimViewEditorReactor@@YA?AW4ErrorStatus@Acad@@H@Z
       1102  42B 0016D430 ?manager@AcGzService@@UAEPAVAcGzManager@@PAVAcApDocument@@_N@Z
       1103  42C 001E9850 ?markupPropertiesFilePath@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1104  42D 002CFCA0 ?matchMediaSize@AcPlPlotConfig@@UAE_NNNNNW4PlotPaperUnits@AcDbPlotSettings@@_NHPB_WAAPA_W3AAN@Z
       1105  42E 002CF8A0 ?matchingPolicy@AcPlPlotInfoValidator@@QBE?AW4MatchingPolicy@1@XZ
       1106  42F 002CFC10 ?maxDeviceDPI@AcPlPlotConfig@@UBEIXZ
       1107  430 002C5A50 ?mediaBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       1108  431 002DCC70 ?mediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       1109  432 002CF890 ?mediaMatchingThreshold@AcPlPlotInfoValidator@@QBEIXZ
       1110  433 002CF7D0 ?mergeStatus@AcPlPlotInfo@@QBEKXZ
       1111  434 002CFC50 ?messageBox@AcPlPlotLoggingErrorHandler@@UAEHPB_W0IH@Z
       1112  435 002CEEC0 ?minorVersion@AcPlDSDData@@QBEIXZ
       1113  436 002F6130 ?model@AcGzGizmo@@UBEPAVAcGsModel@@XZ
       1114  437 002D3970 ?multipleCopies@AcPlDSDEntryImp@@QBE_NXZ
       1115  438 000452B0 ?name@AcGzMove@@UBEPB_WXZ
       1116  439 00045620 ?name@AcGzRotate@@UBEPB_WXZ
       1117  43A 001FEF80 ?noOfCopies@AcPlDSDData@@QBEIXZ
       1118  43B 002CEDA0 ?numberOfDSDEntries@AcPlDSDData@@QBEHXZ
       1119  43C 00287490 ?oleObjectCount@AcPlPlotPageInfo@@QBEJXZ
       1120  43D 002F61E0 ?onDisplay@AcGzGizmo@@UAEXXZ
       1121  43E 002F61E0 ?onDisplay@AcGzMove@@UAEXXZ
       1122  43F 002F61E0 ?onDisplay@AcGzRotate@@UAEXXZ
       1123  440 002F61E0 ?onDisplay@AcGzTransform@@UAEXXZ
       1124  441 002F61F0 ?onErased@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       1125  442 002F61F0 ?onErased@AcGzMove@@UAEXPAVAcGsModel@@@Z
       1126  443 002F61F0 ?onErased@AcGzRotate@@UAEXPAVAcGsModel@@@Z
       1127  444 002F7370 ?onHide@AcGzGizmo@@UAEXXZ
       1128  445 002F7370 ?onHide@AcGzMove@@UAEXXZ
       1129  446 002F7370 ?onHide@AcGzRotate@@UAEXXZ
       1130  447 002F7370 ?onHide@AcGzTransform@@UAEXXZ
       1131  448 003EBF70 ?openCvpVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAPAVAcDbVisualStyle@@W4OpenMode@AcDb@@@Z
       1132  449 004BBD40 ?openReadOnlyDbTables@@YA_NXZ
       1133  44A 00459150 ?opmXrefDlgHook@@YAXXZ
       1134  44B 001E7770 ?orgSheetPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1135  44C 001E7C50 ?orginalDwfName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1136  44D 002F61C0 ?orientation@AcGzGizmo@@UBE?AVAcGeMatrix3d@@XZ
       1137  44E 001DFCC0 ?overrideSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       1138  44F 002D9BE0 ?pageCancelled@AcPlPlotReactor@@UAEXXZ
       1139  450 00507940 ?pan_to_point@@YA?AVCPoint@@ABVAcGePoint3d@@@Z
       1140  451 001E7B60 ?parentDwfFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1141  452 001FBB90 ?password@AcPlDSDData@@QBEPB_WXZ
       1142  453 0036E4A0 ?pattern_palette@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1143  454 002D9BE0 ?plotCancelled@AcPlPlotReactor@@UAEXXZ
       1144  455 00286A00 ?plotConfig@AcPlPlotConfig@@UBEPAVHT_Plot_Config@@XZ
       1145  456 003AE590 ?plotSetupIsUninitialized@AcadPlotInternalServices@@QAE_NPAVAcDbPlotSettings@@@Z
       1146  457 001FB920 ?plotStampOn@AcPlDSDData@@QBE_NXZ
       1147  458 002C5A50 ?plotStatus@AcPlDSDEntryImp@@QBE?AW4PlotStatus@1@XZ
       1148  459 00666C20 ?plotStyleNameExistsInDictionary@@YAHPB_W@Z
       1149  45A 00667A20 ?plotStyleNameExistsInStyleTable@@YAHPB_WH@Z
       1150  45B 001D2CC0 ?plotToFileCapability@AcPlPlotConfig@@UBE?AW4PlotToFileCapability@1@XZ
       1151  45C 003AFB10 ?plotToFileLocation@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1152  45D 001E7A40 ?plotToFileName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1153  45E 001FDC00 ?popDbmod@AcApDocument@@QAE?AW4ErrorStatus@Acad@@XZ
       1154  45F 002F6170 ?position@AcGzGizmo@@UBE?AVAcGePoint3d@@XZ
       1155  460 001F48E0 ?postProcessLogFileName@AcadPlotHostAppServices@@QAEXPB_W@Z
       1156  461 000EAB40 ?printableBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       1157  462 001FB830 ?projectPath@AcPlDSDData@@QBEPB_WXZ
       1158  463 002CF0B0 ?promptForDwfName@AcPlDSDData@@QBE_NXZ
       1159  464 002CF0D0 ?promptForPassword@AcPlDSDData@@QBE_NXZ
       1160  465 002C5B90 ?pruneXORDuplicateSegments@Whip@@QAE_NXZ
       1161  466 0066A910 ?purgeDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       1162  467 0066A260 ?purgeObjectsFromDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1163  468 001FDB10 ?pushDbmod@AcApDocument@@QAEXXZ
       1164  469 002CF0C0 ?pwdProtectPublishedDWF@AcPlDSDData@@QBE_NXZ
       1165  46A 001DFCC0 ?rasterCount@AcPlPlotPageInfo@@QBEJXZ
       1166  46B 00632120 ?readAndConvertOldVersions@@YA_NAAPAVAcDbDatabase@@PB_W@Z
       1167  46C 001F9DF0 ?readDSD@AcPlDSDData@@QAE_NPB_W@Z
       1168  46D 00375A00 ?redraw@AcGzGizmo@@UAEXXZ
       1169  46E 00405A10 ?redrawq@@YAXXZ
       1170  46F 002CFC40 ?refreshMediaNameList@AcPlPlotConfig@@UAEXXZ
       1171  470 003AF720 ?refreshValidatorLists@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@W4RefreshCode@AcPlPlotConfigManager@@@Z
       1172  471 000452D0 ?registerGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_WPAVAcGzClassFactory@@@Z
       1173  472 0011DA80 ?releaseFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAH_N1@Z
       1174  473 0022D160 ?releaseMajorMinorString@AcadVersionInfo@@YAPB_WXZ
       1175  474 000066D0 ?releaseMajorVersion@AcadVersionInfo@@YAHXZ
       1176  475 00005820 ?releaseMarketVersion@AcadVersionInfo@@YAPB_WXZ
       1177  476 0055EAE0 ?releaseMinorVersion@AcadVersionInfo@@YAHXZ
       1178  477 00402180 ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       1179  478 00402270 ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHH@Z
       1180  479 003187E0 ?removeAll@AcVisualStyleSet@@QAEXXZ
       1182  47A 003BAC90 ?removeEntHighlightOverride@@YGXJ@Z
       1183  47B 0070F1E0 ?removeReactor@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemReactor@@@Z
       1184  47C 002F6560 ?removeReactor@AcGzManager@@QAEXPAVAcGzManagerReactor@@@Z
       1185  47D 002F7160 ?removeReactor@AcGzTransform@@QAEXPAVAcGzTransformReactor@@@Z
       1186  47E 00211B10 ?removeReactor@AcPlPlotReactorMgr@@QAEXPAVAcPlPlotReactor@@@Z
       1187  47F 00116C60 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter2@@@Z
       1188  480 007211F0 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter3@@@Z
       1189  481 00721140 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter@@@Z
       1190  482 000B3B60 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetSubSelectFilter@@@Z
       1191  483 0023F030 ?renameSymbol@@YAXPAVAcDbDatabase@@W4symEnumType@SymUtil@@PBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@2@Z
       1192  484 003EC5C0 ?renameVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPB_WPAVAcDbDatabase@@@Z
       1193  485 003EC490 ?renameVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WVAcDbObjectId@@@Z
       1194  486 003184F0 ?replace@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@@Z
       1195  487 002F7140 ?reset@AcGzTransform@@UAEXXZ
       1196  488 003EEDC0 ?resetDefaultFactoryVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1197  489 003EECE0 ?resetDefaultFactoryVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1198  48A 0070EF50 ?resetXrefManagerCommand@AcEdXrefTrayItemState@@QAEXXZ
       1199  48B 0070EF60 ?resetXrefReloadAllCommand@AcEdXrefTrayItemState@@QAEXXZ
       1200  48C 0070F080 ?resolutionTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       1201  48D 0070F0C0 ?resolvedSize@AcEdXrefData@@QBEJXZ
       1202  48E 004E58A0 ?restoreView@AcViewMgrDlg@@YA_NABVAcDbObjectId@@_N1@Z
       1203  48F 004E4710 ?restoreView@AcViewMgrDlg@@YA_NPB_WPAVAcDbDatabase@@_N2@Z
       1204  490 0070EDE0 ?rxInit@AcEdJig@@SAXXZ
       1205  491 000450F0 ?rxInit@AcGzGizmo@@SAXXZ
       1206  492 000451D0 ?rxInit@AcGzMove@@SAXXZ
       1207  493 00045240 ?rxInit@AcGzRotate@@SAXXZ
       1208  494 00045160 ?rxInit@AcGzTransform@@SAXXZ
       1209  495 0001FA50 ?rxInit@AcPlDSDData@@SAXXZ
       1210  496 0001FAC0 ?rxInit@AcPlDSDEntry@@SAXXZ
       1211  497 002D0D50 ?rxInit@AcPlDummy@@SAXXZ
       1212  498 0001F890 ?rxInit@AcPlPlotConfig@@SAXXZ
       1213  499 0001F900 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       1214  49A 0001F970 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       1215  49B 0001F6D0 ?rxInit@AcPlPlotInfo@@SAXXZ
       1216  49C 0001F820 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       1217  49D 0001F7B0 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       1218  49E 0001F9E0 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       1219  49F 003AFFA0 ?sameShadePlot@AcadPlotInternalServices@@QAE_NAAHAAVAcDbObjectId@@AA_N@Z
       1220  4A0 00319410 ?sampler@AcEdJig@@UAE?AW4DragStatus@1@XZ
       1221  4A1 003B0950 ?saveShadePlotSetting@AcadPlotInternalServices@@QAEXPAVAcDbLayout@@@Z
       1222  4A2 002CFC60 ?saveToPC3@AcPlPlotConfig@@UAE_NPB_W@Z
       1223  4A3 004E4810 ?saveViewLayerState@AcViewMgrDlg@@YA_NPAVAcDbDatabase@@PAVAcDbViewTableRecord@@K@Z
       1224  4A4 003AE4F0 ?scanRVal@AcadPlotInternalServices@@QAEHPB_WPAN_N@Z
       1225  4A5 00088110 ?scriptbrk@@YAXXZ
       1226  4A6 0070EE80 ?selectFaces@AcEdSolidSubentitySelector@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@@Z
       1227  4A7 002CEFA0 ?selectionSetName@AcPlDSDData@@QBEPB_WXZ
       1228  4A8 001200E0 ?servicesPtr100@AcEdSymbolUtilities@@YAPBVServices@1@XZ
       1229  4A9 00030DF0 ?sessionLogFileName@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1230  4AA 001F9780 ?set3dDwfOptions@AcPlDSDData@@QAEXABUAcPl3dDwfOptions@@@Z
       1231  4AB 001E7DD0 ?setAcadProfile@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1232  4AC 003EF080 ?setActVpsVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1233  4AD 00721170 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@E@Z
       1234  4AE 002F60B0 ?setAttributes@AcGzGizmo@@UAEKPAVAcGiDrawableTraits@@@Z
       1235  4AF 00375140 ?setBreak3dQueueForRegen@@YAX_N@Z
       1236  4B0 0070F130 ?setBubbleTextOverride@AcEdXrefData@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1237  4B1 0070EF00 ?setBubbleTextOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       1238  4B2 004E4760 ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
       1239  4B3 002CF030 ?setCategoryName@AcPlDSDData@@QAEXPB_W@Z
       1240  4B4 003B1580 ?setCommandCancelledState@AcadPlotInternalServices@@QAEX_N@Z
       1241  4B5 002F7110 ?setConstraint@AcGzTransform@@UAEXW4ConstraintType@1@@Z
       1242  4B6 00668130 ?setCurrentActivePlotStyleTable@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1243  4B7 001D31B0 ?setCurrentClient@AcadPlotInternalServices@@QAEXW4PlotClientType@1@@Z
       1244  4B8 00666E20 ?setCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@PB_W@Z
       1245  4B9 003EC1E0 ?setCvpVS2d@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
       1246  4BA 0013D260 ?setCvpVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1247  4BB 003EF030 ?setCvpVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_W@Z
       1248  4BC 001E8100 ?setDSDEntries@AcPlDSDData@@QAEXABV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1249  4BD 001E6F50 ?setDestinationName@AcPlDSDData@@QAEXPB_W@Z
       1250  4BE 002CF300 ?setDeviceName@AcPlPlotConfigInfo@@QAEXPB_W@Z
       1251  4BF 002CF7B0 ?setDeviceOverride@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       1252  4C0 002CF340 ?setDeviceType@AcPlPlotConfigInfo@@QAEXW4DeviceType@@@Z
       1253  4C1 003AE510 ?setDialogValidator@AcadPlotInternalServices@@QAEX_N@Z
       1254  4C2 005C6E20 ?setDimValue@AcEdJig@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDimData@@N@Z
       1255  4C3 002CF860 ?setDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1256  4C4 00120BB0 ?setDispPrompt@AcEdJig@@QAAXPB_WZZ
       1257  4C5 003AE550 ?setDoValidate@AcadPlotInternalServices@@QAEX_N@Z
       1258  4C6 002D3990 ?setDocNumCopies@AcPlDSDEntryImp@@QAEXI@Z
       1259  4C7 001E7B00 ?setDocumentName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1260  4C8 001E6F50 ?setDwgName@AcPlDSDEntry@@QAEXPB_W@Z
       1261  4C9 0070F100 ?setFileSize@AcEdXrefData@@QAEXJ@Z
       1262  4CA 0070F0F0 ?setFileTime@AcEdXrefData@@QAEXABVAcDbDate@@@Z
       1263  4CB 001E78C0 ?setFinalFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1264  4CC 002CF2C0 ?setFullPath@AcPlPlotConfigInfo@@QAEXPB_W@Z
       1265  4CD 002F7130 ?setGripState@AcGzTransform@@UAEXW4DrawType@AcDbGripOperations@@@Z
       1266  4CE 0011C2E0 ?setGsNode@AcGzGizmo@@UAEXPAVAcGsNode@@@Z
       1267  4CF 001FB600 ?setHas3dDwfSetup@AcPlDSDEntry@@QAEX_N@Z
       1268  4D0 001FB610 ?setHas3dDwfSetup@AcPlDSDEntryImp@@QAEX_N@Z
       1269  4D1 001FB630 ?setHasPlotPort@AcPlDSDEntryImp@@QAEX_N@Z
       1270  4D2 003AFE60 ?setHideWarningDialogs@AcadPlotInternalServices@@QAEXW4ShowHide_Dialog_Type@1@_N@Z
       1271  4D3 000F8EB0 ?setIconStateOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@W4IconState@1@@Z
       1272  4D4 00228520 ?setIncludeLayerInfo@AcPlDSDData@@QAEX_N@Z
       1273  4D5 004020E0 ?setInternalTNmgmt@AcEdXrefFileLock@@QAEX_N@Z
       1274  4D6 002CEF80 ?setIsHomogeneous@AcPlDSDData@@QAEX_N@Z
       1275  4D7 002CEF60 ?setIsSheetSet@AcPlDSDData@@QAEX_N@Z
       1276  4D8 004E4770 ?setIsoView@AcViewMgrDlg@@YA_NAAVAcGeVector3d@@_N@Z
       1277  4D9 002D28B0 ?setJobID@AcPlDSDDataImp@@QAEXI@Z
       1278  4DA 00121150 ?setKeywordList@AcEdJig@@QAEXPB_W@Z
       1279  4DB 002CEDB0 ?setLayout@AcPlDSDEntry@@QAEXPB_W@Z
       1280  4DC 001CE650 ?setLayout@AcPlPlotInfo@@QAEXAAVAcDbObjectId@@@Z
       1281  4DD 002D39E0 ?setLlx@AcPlDSDEntryImp@@QAEXN@Z
       1282  4DE 001E7D10 ?setLlx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1283  4DF 002D3A70 ?setLly@AcPlDSDEntryImp@@QAEXN@Z
       1284  4E0 001E7D70 ?setLly@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1285  4E1 001FB880 ?setLogFilePath@AcPlDSDData@@QAEXPB_W@Z
       1286  4E2 001E7950 ?setLogNPS@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1287  4E3 001E79E0 ?setLogNPSSourceDWG@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1288  4E4 001DA7C0 ?setLongLivedPC3File@AcPlPlotInfoImp@@QAEX_N@Z
       1289  4E5 002CEEB0 ?setMajorVersion@AcPlDSDData@@QAEXI@Z
       1290  4E6 001E7BF0 ?setMarkupPropertiesFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1291  4E7 001FB640 ?setMediaBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1292  4E8 002CF830 ?setMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1293  4E9 001D6F40 ?setMediaMatchingPolicy@AcPlPlotInfoValidator@@QAEXW4MatchingPolicy@1@@Z
       1294  4EA 001D6F50 ?setMediaMatchingThreshold@AcPlPlotInfoValidator@@QAEXI@Z
       1295  4EB 002CEED0 ?setMinorVersion@AcPlDSDData@@QAEXI@Z
       1296  4EC 00375A40 ?setModel@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       1297  4ED 002D3980 ?setMultipleCopies@AcPlDSDEntryImp@@QAEX_N@Z
       1298  4EE 001E7020 ?setNPS@AcPlDSDEntry@@QAEXPB_W@Z
       1299  4EF 001DA7B0 ?setNPSPath@AcPlPlotInfoImp@@QAEXPB_W@Z
       1300  4F0 002CF130 ?setNPSSourceDWG@AcPlDSDEntry@@QAEXPB_W@Z
       1301  4F1 002CEF50 ?setNoOfCopies@AcPlDSDData@@QAEXI@Z
       1302  4F2 003AE5B0 ?setNoneDeviceDefaults@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@@Z
