
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
        308  133 0065B000 ??0AcDbEvalContextIterator@@QAE@XZ
        309  134 0013F020 ??0AcDbEvalContextPair@@QAE@PB_WPAX@Z
        310  135 0065A700 ??0AcDbEvalContextPair@@QAE@XZ
        311  136 0013E130 ??0AcDbEvalExpr@@IAE@PAVAcDbSystemInternals@@@Z
        312  137 00226CC0 ??0AcDbEvalExpr@@QAE@XZ
        313  138 0065A5C0 ??0AcDbEvalGraph@@IAE@PAVAcDbSystemInternals@@@Z
        314  139 0013DAF0 ??0AcDbEvalGraph@@QAE@XZ
        315  13A 0065B6B0 ??0AcDbEvalVariant@@QAE@ABV0@@Z
        316  13B 0065A950 ??0AcDbEvalVariant@@QAE@ABVAcDbObjectId@@@Z
        317  13C 0065A990 ??0AcDbEvalVariant@@QAE@ABVAcGePoint2d@@@Z
        318  13D 0065A9E0 ??0AcDbEvalVariant@@QAE@ABVAcGePoint3d@@@Z
        319  13E 0065A880 ??0AcDbEvalVariant@@QAE@F@Z
        320  13F 0065A8C0 ??0AcDbEvalVariant@@QAE@J@Z
        321  140 0065A840 ??0AcDbEvalVariant@@QAE@N@Z
        322  141 0065B6F0 ??0AcDbEvalVariant@@QAE@PBV0@@Z
        323  142 0065A900 ??0AcDbEvalVariant@@QAE@PB_W@Z
        324  143 0009CAB0 ??0AcDbEvalVariant@@QAE@XZ
        325  144 00013530 ??0AcDbEventImp@@QAE@XZ
        326  145 001FA610 ??0AcDbExtents@@QAE@ABV0@@Z
        327  146 00139360 ??0AcDbExtents@@QAE@ABVAcGePoint3d@@0@Z
        328  147 000B9B20 ??0AcDbExtents@@QAE@XZ
        329  148 0066FFB0 ??0AcDbExtrudedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        330  149 00279BA0 ??0AcDbExtrudedSurface@@QAE@XZ
        331  14A 00659490 ??0AcDbFace@@IAE@PAVAcDbSystemInternals@@@Z
        332  14B 00236160 ??0AcDbFace@@QAE@ABVAcGePoint3d@@000HHHH@Z
        333  14C 00659510 ??0AcDbFace@@QAE@ABVAcGePoint3d@@00HHHH@Z
        334  14D 001EC2B0 ??0AcDbFace@@QAE@XZ
        335  14E 00658980 ??0AcDbFaceRecord@@IAE@PAVAcDbSystemInternals@@@Z
        336  14F 0025B1B0 ??0AcDbFaceRecord@@QAE@FFFF@Z
        337  150 0025BB90 ??0AcDbFaceRecord@@QAE@XZ
        338  151 0065B790 ??0AcDbFcf@@IAE@PAVAcDbSystemInternals@@@Z
        339  152 0065B810 ??0AcDbFcf@@QAE@PB_WABVAcGePoint3d@@ABVAcGeVector3d@@2@Z
        340  153 00203650 ??0AcDbFcf@@QAE@XZ
        341  154 006635E0 ??0AcDbFcfObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        342  155 00663640 ??0AcDbFcfObjectContextData@@QAE@XZ
        343  156 0065B920 ??0AcDbField@@IAE@PAVAcDbSystemInternals@@@Z
        344  157 0065BA20 ??0AcDbField@@QAE@PB_W_N@Z
        345  158 00222E20 ??0AcDbField@@QAE@XZ
        346  159 0003A150 ??0AcDbFileDependencyManager@@QAE@PAVAcDbImpDatabase@@@Z
        347  15A 000314E0 ??0AcDbFilter@@IAE@PAVAcDbSystemInternals@@@Z
        348  15B 0065C100 ??0AcDbFilter@@QAE@XZ
        349  15C 00646920 ??0AcDbFormattedTableData@@IAE@PAVAcDbSystemInternals@@@Z
        350  15D 006469E0 ??0AcDbFormattedTableData@@QAE@XZ
        351  15E 00675D60 ??0AcDbFrame@@IAE@PAVAcDbSystemInternals@@@Z
        352  15F 0065BD20 ??0AcDbFrame@@IAE@XZ
        353  160 0065BD20 ??0AcDbFrame@@QAE@XZ
        354  161 00112C50 ??0AcDbFullSubentPath@@QAE@ABV0@@Z
        355  162 00113B70 ??0AcDbFullSubentPath@@QAE@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@VAcDbSubentId@@@Z
        356  163 001F0770 ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@KH@Z
        357  164 00005050 ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@VAcDbSubentId@@@Z
        358  165 00003ED0 ??0AcDbGlobals@@QAE@XZ
        359  166 00074190 ??0AcDbGraph@@QAE@PAVAcDbGraphNode@@@Z
        360  167 00074990 ??0AcDbGraphNode@@QAE@PAX@Z
        361  168 000C1B60 ??0AcDbGraphStack@@QAE@HH@Z
        362  169 0065C1F0 ??0AcDbGroup@@IAE@PAVAcDbSystemInternals@@@Z
        363  16A 002AA840 ??0AcDbGroup@@QAE@PB_W_N@Z
        364  16B 001FAC20 ??0AcDbGroup@@QAE@XZ
        365  16C 0003A2B0 ??0AcDbHandle@@QAE@PB_W@Z
        366  16D 0065CE70 ??0AcDbHatch@@IAE@PAVAcDbSystemInternals@@@Z
        367  16E 00122F40 ??0AcDbHatch@@QAE@XZ
        368  16F 00661220 ??0AcDbHatchScaleContextData@@IAE@PAVAcDbSystemInternals@@@Z
        369  170 00661280 ??0AcDbHatchScaleContextData@@QAE@XZ
        370  171 00661640 ??0AcDbHatchViewContextData@@IAE@PAVAcDbSystemInternals@@@Z
        371  172 006616A0 ??0AcDbHatchViewContextData@@QAE@XZ
        372  173 0066F920 ??0AcDbHelix@@IAE@PAVAcDbSystemInternals@@@Z
        373  174 0066F9B0 ??0AcDbHelix@@QAE@XZ
        374  175 00033210 ??0AcDbHostApplicationProgressMeter@@QAE@XZ
        375  176 00014CF0 ??0AcDbHostApplicationServices@@QAE@H@Z
        376  177 000C6240 ??0AcDbIdBuffer@@QAE@H@Z
        377  178 0007E350 ??0AcDbIdMapping@@QAE@XZ
        378  179 00081280 ??0AcDbIdMappingIter@@QAE@ABVAcDbIdMapping@@@Z
        379  17A 001A86E0 ??0AcDbIdPair@@QAE@ABV0@@Z
        380  17B 0007F050 ??0AcDbIdPair@@QAE@VAcDbObjectId@@0_N11@Z
        381  17C 00081790 ??0AcDbIdPair@@QAE@XZ
        382  17D 0008C8F0 ??0AcDbImpDimObj@@QAE@PAVAcDbEntity@@@Z
        383  17E 003ECA00 ??0AcDbImpDimObj@@QAE@XZ
        384  17F 001754E0 ??0AcDbImpFrame@@QAE@PAVAcDbFrame@@@Z
        385  180 00020B10 ??0AcDbImpLock@@QAE@XZ
        386  181 00283410 ??0AcDbImpLoftOptions@@QAE@XZ
        387  182 00133630 ??0AcDbImpModelerGeometry@@QAE@PAVAcDbEntity@@H@Z
        388  183 00217090 ??0AcDbImpRevolveOptions@@QAE@XZ
        389  184 00215740 ??0AcDbImpSweepOptions@@QAE@XZ
        390  185 00083900 ??0AcDbImpTransaction@@QAE@PAVAcDbImpTransactionManager@@@Z
        391  186 00020BD0 ??0AcDbImpTransactionManager@@QAE@PAVAcDbImpUndoController@@@Z
        392  187 00020A00 ??0AcDbImpUndoController@@QAE@PAVAcDbGlobals@@@Z
        393  188 000C5190 ??0AcDbIndex@@IAE@PAVAcDbSystemInternals@@@Z
        394  189 0065D3D0 ??0AcDbIndex@@QAE@XZ
        395  18A 0065D380 ??0AcDbIndexUpdateDataIterator@@QAE@PBVAcDbIndexUpdateData@@@Z
        396  18B 0065E0E0 ??0AcDbLayerFilter@@IAE@PAVAcDbSystemInternals@@@Z
        397  18C 00032D80 ??0AcDbLayerFilter@@QAE@XZ
        398  18D 0065E160 ??0AcDbLayerIndex@@IAE@PAVAcDbSystemInternals@@@Z
        399  18E 000C5120 ??0AcDbLayerIndex@@QAE@XZ
        400  18F 000FDD80 ??0AcDbLayerIndexIterator@@QAE@PBVAcDbLayerIndex@@PBVAcDbLayerFilter@@@Z
        401  190 000938C0 ??0AcDbLayerStateManager@@QAE@PAVAcDbDatabase@@@Z
        402  191 00093970 ??0AcDbLayerStateManager@@QAE@XZ
        403  192 006709A0 ??0AcDbLayerTable@@IAE@PAVAcDbSystemInternals@@@Z
        404  193 000596A0 ??0AcDbLayerTable@@QAE@XZ
        405  194 00670FA0 ??0AcDbLayerTableIterator@@IAE@XZ
        406  195 00670B90 ??0AcDbLayerTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        407  196 00059920 ??0AcDbLayerTableRecord@@QAE@XZ
        408  197 0065D880 ??0AcDbLayout@@IAE@PAVAcDbSystemInternals@@@Z
        409  198 00053A20 ??0AcDbLayout@@QAE@XZ
        410  199 0065DA40 ??0AcDbLeader@@IAE@PAVAcDbSystemInternals@@@Z
        411  19A 00154C30 ??0AcDbLeader@@QAE@XZ
        412  19B 00663840 ??0AcDbLeaderObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        413  19C 006638A0 ??0AcDbLeaderObjectContextData@@QAE@XZ
        414  19D 00657B50 ??0AcDbLine@@IAE@PAVAcDbSystemInternals@@@Z
        415  19E 000876A0 ??0AcDbLine@@QAE@ABVAcGePoint3d@@0@Z
        416  19F 00088720 ??0AcDbLine@@QAE@XZ
        417  1A0 00670A00 ??0AcDbLinetypeTable@@IAE@PAVAcDbSystemInternals@@@Z
        418  1A1 00063650 ??0AcDbLinetypeTable@@QAE@XZ
        419  1A2 00670FC0 ??0AcDbLinetypeTableIterator@@IAE@XZ
        420  1A3 00670BF0 ??0AcDbLinetypeTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        421  1A4 00063A10 ??0AcDbLinetypeTableRecord@@QAE@XZ
        422  1A5 00645CB0 ??0AcDbLinkedData@@IAE@PAVAcDbSystemInternals@@@Z
        423  1A6 00645D70 ??0AcDbLinkedData@@QAE@XZ
        424  1A7 00645F40 ??0AcDbLinkedTableData@@IAE@PAVAcDbSystemInternals@@@Z
        425  1A8 00646080 ??0AcDbLinkedTableData@@QAE@XZ
        426  1A9 006706F0 ??0AcDbLoftOptions@@QAE@ABV0@@Z
        427  1AA 00283390 ??0AcDbLoftOptions@@QAE@XZ
        428  1AB 00670690 ??0AcDbLoftedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        429  1AC 00286840 ??0AcDbLoftedSurface@@QAE@XZ
        430  1AD 0065E030 ??0AcDbLongTransaction@@IAE@PAVAcDbSystemInternals@@@Z
        431  1AE 00113F50 ??0AcDbLongTransaction@@QAE@XZ
        432  1AF 0067D940 ??0AcDbLookupColumnDesc@@QAE@ABV0@@Z
        433  1B0 0067D8E0 ??0AcDbLookupColumnDesc@@QAE@XZ
        434  1B1 00687B50 ??0AcDbLookupInterval@@QAE@ABV0@@Z
        435  1B2 00687B30 ??0AcDbLookupInterval@@QAE@XZ
        436  1B3 00686EC0 ??0AcDbLookupRange@@QAE@ABV0@@Z
        437  1B4 00686940 ??0AcDbLookupRange@@QAE@XZ
        438  1B5 00658360 ??0AcDbMInsertBlock@@IAE@PAVAcDbSystemInternals@@@Z
        439  1B6 006583E0 ??0AcDbMInsertBlock@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@GGNN@Z
        440  1B7 006582E0 ??0AcDbMInsertBlock@@QAE@XZ
        441  1B8 0065E980 ??0AcDbMLeader@@IAE@PAVAcDbSystemInternals@@@Z
        442  1B9 0065E900 ??0AcDbMLeader@@QAE@XZ
        443  1BA 0065F390 ??0AcDbMLeaderStyle@@IAE@PAVAcDbSystemInternals@@@Z
        444  1BB 0065F3F0 ??0AcDbMLeaderStyle@@QAE@XZ
        445  1BC 0065FF60 ??0AcDbMText@@IAE@PAVAcDbSystemInternals@@@Z
        446  1BD 0008DAC0 ??0AcDbMText@@QAE@XZ
        447  1BE 00661F20 ??0AcDbMTextAttributeObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        448  1BF 00662140 ??0AcDbMTextAttributeObjectContextData@@QAE@XZ
        449  1C0 006619D0 ??0AcDbMTextObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        450  1C1 00661A30 ??0AcDbMTextObjectContextData@@QAE@XZ
        451  1C2 0065E250 ??0AcDbMaterial@@IAE@PAVAcDbSystemInternals@@@Z
        452  1C3 0005A640 ??0AcDbMaterial@@QAE@XZ
        453  1C4 0065E740 ??0AcDbMline@@IAE@PAVAcDbSystemInternals@@@Z
        454  1C5 001445B0 ??0AcDbMline@@QAE@XZ
        455  1C6 0065FBC0 ??0AcDbMlineStyle@@IAE@PAVAcDbSystemInternals@@@Z
        456  1C7 0006A030 ??0AcDbMlineStyle@@QAE@XZ
        457  1C8 00640470 ??0AcDbNonDbBlockRefContextCacheManager@@QAE@XZ
        458  1C9 0066FE60 ??0AcDbNurbSurface@@IAE@PAVAcDbSystemInternals@@@Z
        459  1CA 0066FEC0 ??0AcDbNurbSurface@@QAE@XZ
        460  1CB 000148A0 ??0AcDbObject@@IAE@PAVAcDbSystemInternals@@@Z
        461  1CC 0004B810 ??0AcDbObject@@IAE@XZ
        462  1CD 00660850 ??0AcDbObjectContext@@QAE@XZ
        463  1CE 00660BB0 ??0AcDbObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        464  1CF 00660BE0 ??0AcDbObjectContextData@@IAE@XZ
        465  1D0 00669680 ??0AcDbObjectContextDataIterNoLock@@QAE@PAXPBVAcDbObject@@@Z
        466  1D1 0066CE30 ??0AcDbObjectContextDataIterNoLock@@QAE@PBVAcDbObject@@@Z
        467  1D2 006695F0 ??0AcDbObjectContextDataIterNoLock@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        468  1D3 006696F0 ??0AcDbObjectContextDataIterator@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        469  1D4 00664500 ??0AcDbObjectContextDataManager@@QAE@XZ
        470  1D5 006697E0 ??0AcDbObjectContextDataRefresher@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        471  1D6 00669790 ??0AcDbObjectContextDataRefresher@@QAE@PBVAcDbObject@@ABVAcString@@_N@Z
        472  1D7 00663B80 ??0AcDbObjectContextManager@@QAE@XZ
        473  1D8 000BC8A0 ??0AcDbObjectIdGraph@@QAE@XZ
        474  1D9 000BC920 ??0AcDbObjectIdGraphNode@@QAE@VAcDbObjectId@@@Z
        475  1DA 00001260 ??0AcDbObjectReactor2@@IAE@XZ
        476  1DB 00001260 ??0AcDbObjectReactor@@IAE@XZ
        477  1DC 004AFB30 ??0AcDbOcCategory@@QAE@PAUresbuf@@@Z
        478  1DD 004B03C0 ??0AcDbOcCateogries@@QAE@PAUresbuf@@@Z
        479  1DE 00013570 ??0AcDbOcEventReactor@@QAE@XZ
        480  1DF 004AC440 ??0AcDbOcUtil2@@QAE@AAVAcDbObjectId@@@Z
        481  1E0 004AC460 ??0AcDbOcUtil2@@QAE@PAVAcDbObject@@@Z
        482  1E1 00082610 ??0AcDbOcUtil@@QAE@AAVAcDbObjectId@@@Z
        483  1E2 00660240 ??0AcDbOle2Frame@@IAE@PAVAcDbSystemInternals@@@Z
        484  1E3 00175230 ??0AcDbOle2Frame@@QAE@XZ
        485  1E4 0063EB60 ??0AcDbOleClienItemReactor@@IAE@XZ
        486  1E5 00660210 ??0AcDbOleFrame@@IAE@PAVAcDbSystemInternals@@@Z
        487  1E6 00660290 ??0AcDbOleFrame@@QAE@XZ
        488  1E7 00647D70 ??0AcDbOrdinateDimension@@IAE@PAVAcDbSystemInternals@@@Z
        489  1E8 00648530 ??0AcDbOrdinateDimension@@QAE@HABVAcGePoint3d@@0PB_WVAcDbObjectId@@@Z
        490  1E9 002438F0 ??0AcDbOrdinateDimension@@QAE@XZ
        491  1EA 00662570 ??0AcDbOrdinateDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        492  1EB 006630D0 ??0AcDbOrdinateDimensionObjectContextData@@QAE@XZ
        493  1EC 00652E00 ??0AcDbOsnapPointRef@@QAE@ABV0@@Z
        494  1ED 00652D40 ??0AcDbOsnapPointRef@@QAE@ABVAcGePoint3d@@@Z
        495  1EE 00656960 ??0AcDbOsnapPointRef@@QAE@W4OsnapType@AcDbPointRef@@PBVAcDbFullSubentPath@@1PBVAcGePoint3d@@PAV2@@Z
        496  1EF 00652C70 ??0AcDbOsnapPointRef@@QAE@XZ
        497  1F0 0007E870 ??0AcDbOwnerFiler@@QAE@AAVAcDbDwgFiler@@@Z
        498  1F1 001F9840 ??0AcDbPathname@@QAE@ABV0@@Z
        499  1F2 00121120 ??0AcDbPathname@@QAE@XZ
        500  1F3 00168FA0 ??0AcDbPersSubentManager@@QAE@XZ
        501  1F4 0066FD70 ??0AcDbPlaneSurface@@IAE@PAVAcDbSystemInternals@@@Z
        502  1F5 0027F960 ??0AcDbPlaneSurface@@QAE@XZ
        503  1F6 00053AA0 ??0AcDbPlotSettings@@IAE@PAVAcDbSystemInternals@@@Z
        504  1F7 00014820 ??0AcDbPlotSettings@@QAE@XZ
        505  1F8 002057A0 ??0AcDbPlotSettings@@QAE@_N@Z
        506  1F9 00659400 ??0AcDbPoint@@IAE@PAVAcDbSystemInternals@@@Z
        507  1FA 00233380 ??0AcDbPoint@@QAE@ABVAcGePoint3d@@@Z
        508  1FB 0008E940 ??0AcDbPoint@@QAE@XZ
        509  1FC 00659650 ??0AcDbPolyFaceMesh@@IAE@PAVAcDbSystemInternals@@@Z
        510  1FD 0025ACD0 ??0AcDbPolyFaceMesh@@QAE@XZ
        511  1FE 00658880 ??0AcDbPolyFaceMeshVertex@@IAE@PAVAcDbSystemInternals@@@Z
        512  1FF 006588F0 ??0AcDbPolyFaceMeshVertex@@QAE@ABVAcGePoint3d@@@Z
        513  200 0025B090 ??0AcDbPolyFaceMeshVertex@@QAE@XZ
        514  201 006596D0 ??0AcDbPolygonMesh@@IAE@PAVAcDbSystemInternals@@@Z
        515  202 00659750 ??0AcDbPolygonMesh@@QAE@W4PolyMeshType@AcDb@@FFABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
        516  203 001FD520 ??0AcDbPolygonMesh@@QAE@XZ
        517  204 00658800 ??0AcDbPolygonMeshVertex@@IAE@PAVAcDbSystemInternals@@@Z
        518  205 0025A3A0 ??0AcDbPolygonMeshVertex@@QAE@ABVAcGePoint3d@@@Z
        519  206 001FDDC0 ??0AcDbPolygonMeshVertex@@QAE@XZ
        520  207 0066D280 ??0AcDbPolyline@@IAE@PAVAcDbSystemInternals@@@Z
        521  208 00142420 ??0AcDbPolyline@@QAE@I@Z
        522  209 000CD190 ??0AcDbPolyline@@QAE@XZ
        523  20A 0003AC00 ??0AcDbQueue@@QAE@HH@Z
        524  20B 000E73E0 ??0AcDbQueueIter@@QAE@ABVAcDbQueue@@@Z
        525  20C 004CB8B0 ??0AcDbR12DxfInController@@QAE@PAVAcDbDxfinParser@@PAVAcDbDatabase@@@Z
        526  20D 001AA3A0 ??0AcDbR13DxfInController@@QAE@PAVAcDbDxfinParser@@PAVAcDbDatabase@@@Z
        527  20E 00648050 ??0AcDbRadialDimension@@IAE@PAVAcDbSystemInternals@@@Z
        528  20F 006487D0 ??0AcDbRadialDimension@@QAE@ABVAcGePoint3d@@0NPB_WVAcDbObjectId@@@Z
        529  210 001770B0 ??0AcDbRadialDimension@@QAE@XZ
        530  211 00648290 ??0AcDbRadialDimensionLarge@@IAE@PAVAcDbSystemInternals@@@Z
        531  212 00648AA0 ??0AcDbRadialDimensionLarge@@QAE@ABVAcGePoint3d@@000NPB_WVAcDbObjectId@@@Z
        532  213 002C7700 ??0AcDbRadialDimensionLarge@@QAE@XZ
        533  214 006624D0 ??0AcDbRadialDimensionLargeObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        534  215 00662D30 ??0AcDbRadialDimensionLargeObjectContextData@@QAE@XZ
        535  216 00662480 ??0AcDbRadialDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        536  217 00662B60 ??0AcDbRadialDimensionObjectContextData@@QAE@XZ
        537  218 0066DB90 ??0AcDbRay@@IAE@PAVAcDbSystemInternals@@@Z
        538  219 002A2A00 ??0AcDbRay@@QAE@XZ
        539  21A 00642A90 ??0AcDbRecompositionSet@@QAE@XZ
        540  21B 0063F7D0 ??0AcDbRecoverCallBack@@QAE@XZ
        541  21C 00670AC0 ??0AcDbRegAppTable@@IAE@PAVAcDbSystemInternals@@@Z
        542  21D 00061660 ??0AcDbRegAppTable@@QAE@XZ
        543  21E 00671010 ??0AcDbRegAppTableIterator@@IAE@XZ
        544  21F 00670D00 ??0AcDbRegAppTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        545  220 00061AC0 ??0AcDbRegAppTableRecord@@QAE@XZ
        546  221 0066DD60 ??0AcDbRegion@@IAE@PAVAcDbSystemInternals@@@Z
        547  222 001EC1F0 ??0AcDbRegion@@QAE@XZ
        548  223 0040F980 ??0AcDbResolveHatchXrefReactor@@QAE@XZ
        549  224 00670170 ??0AcDbRevolveOptions@@QAE@ABV0@@Z
        550  225 0021CC40 ??0AcDbRevolveOptions@@QAE@XZ
        551  226 00670110 ??0AcDbRevolvedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        552  227 0027FAA0 ??0AcDbRevolvedSurface@@QAE@XZ
        553  228 00647DF0 ??0AcDbRotatedDimension@@IAE@PAVAcDbSystemInternals@@@Z
        554  229 00648680 ??0AcDbRotatedDimension@@QAE@NABVAcGePoint3d@@00PB_WVAcDbObjectId@@@Z
        555  22A 0008C710 ??0AcDbRotatedDimension@@QAE@XZ
        556  22B 00004750 ??0AcDbSSet@@QAE@PAVAcDbImpSSet@@@Z
        557  22C 0065C810 ??0AcDbScale@@IAE@PAVAcDbSystemInternals@@@Z
        558  22D 0065C880 ??0AcDbScale@@QAE@XZ
        559  22E 0066E1E0 ??0AcDbSection@@IAE@PAVAcDbSystemInternals@@@Z
        560  22F 0066E360 ??0AcDbSection@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABVAcGeVector3d@@1@Z
        561  230 0066E2E0 ??0AcDbSection@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABVAcGeVector3d@@@Z
        562  231 0066E160 ??0AcDbSection@@QAE@XZ
        563  232 0066EBB0 ??0AcDbSectionManager@@IAE@PAVAcDbSystemInternals@@@Z
        564  233 0066ED70 ??0AcDbSectionManager@@QAE@XZ
        565  234 0066EC10 ??0AcDbSectionManagerIterator@@IAE@PAVAcDbSectionManager@@@Z
        566  235 0066E100 ??0AcDbSectionSettings@@IAE@PAVAcDbSystemInternals@@@Z
        567  236 0066E6B0 ??0AcDbSectionSettings@@QAE@XZ
        568  237 006585D0 ??0AcDbSequenceEnd@@IAE@PAVAcDbSystemInternals@@@Z
        569  238 000D6630 ??0AcDbSequenceEnd@@QAE@XZ
        570  239 006889C0 ??0AcDbShBoolean@@IAE@PAVAcDbSystemInternals@@@Z
        571  23A 0016A2F0 ??0AcDbShBoolean@@QAE@XZ
        572  23B 00688AD0 ??0AcDbShBox@@IAE@PAVAcDbSystemInternals@@@Z
        573  23C 001656F0 ??0AcDbShBox@@QAE@XZ
        574  23D 00689DA0 ??0AcDbShBrep@@IAE@PAVAcDbSystemInternals@@@Z
        575  23E 00689E00 ??0AcDbShBrep@@QAE@XZ
        576  23F 0068A180 ??0AcDbShChamfer@@IAE@PAVAcDbSystemInternals@@@Z
        577  240 0068A1E0 ??0AcDbShChamfer@@QAE@XZ
        578  241 00688DB0 ??0AcDbShCone@@IAE@PAVAcDbSystemInternals@@@Z
        579  242 00166730 ??0AcDbShCone@@QAE@XZ
        580  243 001667B0 ??0AcDbShCylinder@@IAE@PAVAcDbSystemInternals@@@Z
        581  244 00165EC0 ??0AcDbShCylinder@@QAE@XZ
        582  245 00688C20 ??0AcDbShExtrusion@@IAE@PAVAcDbSystemInternals@@@Z
        583  246 00215600 ??0AcDbShExtrusion@@QAE@XZ
        584  247 00689F90 ??0AcDbShFillet@@IAE@PAVAcDbSystemInternals@@@Z
        585  248 00689FF0 ??0AcDbShFillet@@QAE@XZ
        586  249 00688FE0 ??0AcDbShHistory@@IAE@PAVAcDbSystemInternals@@@Z
        587  24A 0013D620 ??0AcDbShHistory@@QAE@XZ
        588  24B 0013E120 ??0AcDbShHistoryNode@@IAE@PAVAcDbSystemInternals@@@Z
        589  24C 00689320 ??0AcDbShHistoryNode@@IAE@XZ
        590  24D 00689430 ??0AcDbShLoft@@IAE@PAVAcDbSystemInternals@@@Z
        591  24E 002849A0 ??0AcDbShLoft@@QAE@XZ
        592  24F 0013E110 ??0AcDbShPrimitive@@IAE@PAVAcDbSystemInternals@@@Z
        593  250 00689590 ??0AcDbShPrimitive@@IAE@XZ
        594  251 00689650 ??0AcDbShPyramid@@IAE@PAVAcDbSystemInternals@@@Z
        595  252 00275990 ??0AcDbShPyramid@@QAE@XZ
        596  253 00689790 ??0AcDbShRevolve@@IAE@PAVAcDbSystemInternals@@@Z
        597  254 00216F60 ??0AcDbShRevolve@@QAE@XZ
        598  255 00689960 ??0AcDbShSphere@@IAE@PAVAcDbSystemInternals@@@Z
        599  256 0013E090 ??0AcDbShSphere@@QAE@XZ
        600  257 0068A3B0 ??0AcDbShSubentColor@@IAE@PAVAcDbSystemInternals@@@Z
        601  258 0068A3E0 ??0AcDbShSubentColor@@QAE@XZ
        602  259 0068A590 ??0AcDbShSubentMaterial@@IAE@PAVAcDbSystemInternals@@@Z
        603  25A 0068A5F0 ??0AcDbShSubentMaterial@@QAE@XZ
        604  25B 00689A90 ??0AcDbShSweep@@IAE@PAVAcDbSystemInternals@@@Z
        605  25C 00216D60 ??0AcDbShSweep@@QAE@XZ
        606  25D 00689BA0 ??0AcDbShTorus@@IAE@PAVAcDbSystemInternals@@@Z
        607  25E 00167720 ??0AcDbShTorus@@QAE@XZ
        608  25F 00689CA0 ??0AcDbShWedge@@IAE@PAVAcDbSystemInternals@@@Z
        609  260 00166D10 ??0AcDbShWedge@@QAE@XZ
        610  261 00659970 ??0AcDbShape@@IAE@PAVAcDbSystemInternals@@@Z
        611  262 006599F0 ??0AcDbShape@@QAE@ABVAcGePoint3d@@NNN@Z
        612  263 002613E0 ??0AcDbShape@@QAE@XZ
        613  264 00659860 ??0AcDbSolid@@IAE@PAVAcDbSystemInternals@@@Z
        614  265 00079960 ??0AcDbSolid@@QAE@ABVAcGePoint3d@@000@Z
        615  266 00249120 ??0AcDbSolid@@QAE@ABVAcGePoint3d@@00@Z
        616  267 0007F1C0 ??0AcDbSolid@@QAE@XZ
        617  268 0011AB80 ??0AcDbSortentsTable@@QAE@XZ
        618  269 000727D0 ??0AcDbSpaceIterator@@QAE@ABV0@@Z
        619  26A 000209B0 ??0AcDbSpaceIterator@@QAE@XZ
        620  26B 0066F4D0 ??0AcDbSpatialFilter@@IAE@PAVAcDbSystemInternals@@@Z
        621  26C 00031470 ??0AcDbSpatialFilter@@QAE@XZ
        622  26D 0066F660 ??0AcDbSpatialIndex@@IAE@PAVAcDbSystemInternals@@@Z
        623  26E 000C5650 ??0AcDbSpatialIndex@@QAE@XZ
        624  26F 000DADE0 ??0AcDbSpatialIndexIterator@@QAE@PBVAcDbSpatialIndex@@PBVAcDbSpatialFilter@@@Z
        625  270 0066F720 ??0AcDbSpline@@IAE@PAVAcDbSystemInternals@@@Z
        626  271 001FE270 ??0AcDbSpline@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABVAcGeVector3d@@1HN@Z
        627  272 002831A0 ??0AcDbSpline@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HN@Z
