Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1060  401 003D0BB0 ?openCvpVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAPAVAcDbVisualStyle@@W4OpenMode@AcDb@@@Z
       1061  402 00494490 ?openReadOnlyDbTables@@YA_NXZ
       1062  403 00435D80 ?opmXrefDlgHook@@YAXXZ
       1063  404 001EB5D0 ?orgSheetPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1064  405 001EBA80 ?orginalDwfName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1065  406 002EF460 ?orientation@AcGzGizmo@@UBE?AVAcGeMatrix3d@@XZ
       1066  407 001DB290 ?overrideSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       1067  408 0038EBD0 ?pageCancelled@AcPlPlotReactor@@UAEXXZ
       1068  409 004DF760 ?pan_to_point@@YA?AVCPoint@@ABVAcGePoint3d@@@Z
       1069  40A 001EB990 ?parentDwfFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1070  40B 001FFC70 ?password@AcPlDSDData@@QBEPB_WXZ
       1071  40C 00359A80 ?pattern_palette@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1072  40D 0038EBD0 ?plotCancelled@AcPlPlotReactor@@UAEXXZ
       1073  40E 001D6C40 ?plotConfig@AcPlPlotConfig@@UBEPAVHT_Plot_Config@@XZ
       1074  40F 00396290 ?plotSetupIsUninitialized@AcadPlotInternalServices@@QAE_NPAVAcDbPlotSettings@@@Z
       1075  410 001FFA50 ?plotStampOn@AcPlDSDData@@QBE_NXZ
       1076  411 00084F50 ?plotStatus@AcPlDSDEntryImp@@QBE?AW4PlotStatus@1@XZ
       1077  412 0062A2C0 ?plotStyleNameExistsInDictionary@@YAHPB_W@Z
       1078  413 0062B0C0 ?plotStyleNameExistsInStyleTable@@YAHPB_WH@Z
       1079  414 001D6C50 ?plotToFileCapability@AcPlPlotConfig@@UBE?AW4PlotToFileCapability@1@XZ
       1080  415 003979D0 ?plotToFileLocation@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1081  416 001EB870 ?plotToFileName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1082  417 00201CD0 ?popDbmod@AcApDocument@@QAE?AW4ErrorStatus@Acad@@XZ
       1083  418 002EF410 ?position@AcGzGizmo@@UBE?AVAcGePoint3d@@XZ
       1084  419 001F86D0 ?postProcessLogFileName@AcadPlotHostAppServices@@QAEXPB_W@Z
       1085  41A 0000A690 ?printableBoundsWeight@AcPlPlotInfoValidator@@QBEIXZ
       1086  41B 001FF940 ?projectPath@AcPlDSDData@@QBEPB_WXZ
       1087  41C 006D48B0 ?promptForDwfName@AcPlDSDData@@QBE_NXZ
       1088  41D 006D48D0 ?promptForPassword@AcPlDSDData@@QBE_NXZ
       1089  41E 002CFEB0 ?pruneXORDuplicateSegments@Whip@@QAE_NXZ
       1090  41F 0062DF50 ?purgeDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       1091  420 0062D8F0 ?purgeObjectsFromDatabase@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1092  421 00201BE0 ?pushDbmod@AcApDocument@@QAEXXZ
       1093  422 006D48C0 ?pwdProtectPublishedDWF@AcPlDSDData@@QBE_NXZ
       1094  423 001E3BA0 ?rasterCount@AcPlPlotPageInfo@@QBEJXZ
       1095  424 005F76D0 ?readAndConvertOldVersions@@YA_NAAPAVAcDbDatabase@@PB_W@Z
       1096  425 001FDBB0 ?readDSD@AcPlDSDData@@QAE_NPB_W@Z
       1097  426 006C9B90 ?redraw@AcGzGizmo@@UAEXXZ
       1098  427 006D51D0 ?refreshMediaNameList@AcPlPlotConfig@@UAEXXZ
       1099  428 00397460 ?refreshValidatorLists@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@W4RefreshCode@AcPlPlotConfigManager@@@Z
       1100  429 000446A0 ?registerGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_WPAVAcGzClassFactory@@@Z
       1101  42A 0011F900 ?releaseFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAH_N1@Z
       1102  42B 00236840 ?releaseMajorMinorString@AcadVersionInfo@@YAPB_WXZ
       1103  42C 00006600 ?releaseMajorVersion@AcadVersionInfo@@YAHXZ
       1104  42D 00005730 ?releaseMarketVersion@AcadVersionInfo@@YAPB_WXZ
       1105  42E 0058EDF0 ?releaseMinorVersion@AcadVersionInfo@@YAHXZ
       1106  42F 003E7A50 ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       1107  430 003E7B40 ?reloadFile@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHH@Z
       1108  431 0030CEB0 ?removeAll@AcVisualStyleSet@@QAEXXZ
       1110  432 003A10B0 ?removeEntHighlightOverride@@YGXJ@Z
       1111  433 006B99D0 ?removeReactor@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemReactor@@@Z
       1112  434 002EF7E0 ?removeReactor@AcGzManager@@QAEXPAVAcGzManagerReactor@@@Z
       1113  435 002F0450 ?removeReactor@AcGzTransform@@QAEXPAVAcGzTransformReactor@@@Z
       1114  436 00216860 ?removeReactor@AcPlPlotReactorMgr@@QAEXPAVAcPlPlotReactor@@@Z
       1115  437 00118DE0 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter2@@@Z
       1116  438 006C9C80 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter@@@Z
       1117  439 000B4E60 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetSubSelectFilter@@@Z
       1118  43A 00248800 ?renameSymbol@@YAXPAVAcDbDatabase@@W4symEnumType@SymUtil@@PBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@2@Z
       1119  43B 003D1200 ?renameVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPB_WPAVAcDbDatabase@@@Z
       1120  43C 003D10D0 ?renameVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WVAcDbObjectId@@@Z
       1121  43D 0030CC50 ?replace@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@@Z
       1122  43E 002F0430 ?reset@AcGzTransform@@UAEXXZ
       1123  43F 003D3A00 ?resetDefaultFactoryVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       1124  440 003D3920 ?resetDefaultFactoryVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1125  441 006B9740 ?resetXrefManagerCommand@AcEdXrefTrayItemState@@QAEXXZ
       1126  442 006B9750 ?resetXrefReloadAllCommand@AcEdXrefTrayItemState@@QAEXXZ
       1127  443 006B9870 ?resolutionTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       1128  444 006B98B0 ?resolvedSize@AcEdXrefData@@QBEJXZ
       1129  445 004BDB70 ?restoreView@AcViewMgrDlg@@YA_NABVAcDbObjectId@@_N1@Z
       1130  446 004BC8B0 ?restoreView@AcViewMgrDlg@@YA_NPB_WPAVAcDbDatabase@@_N2@Z
       1131  447 006B95C0 ?rxInit@AcEdJig@@SAXXZ
       1132  448 000444D0 ?rxInit@AcGzGizmo@@SAXXZ
       1133  449 000445B0 ?rxInit@AcGzMove@@SAXXZ
       1134  44A 00044620 ?rxInit@AcGzRotate@@SAXXZ
       1135  44B 00044540 ?rxInit@AcGzTransform@@SAXXZ
       1136  44C 0001F930 ?rxInit@AcPlDSDData@@SAXXZ
       1137  44D 0001F9A0 ?rxInit@AcPlDSDEntry@@SAXXZ
       1138  44E 006D57A0 ?rxInit@AcPlDummy@@SAXXZ
       1139  44F 0001F770 ?rxInit@AcPlPlotConfig@@SAXXZ
       1140  450 0001F7E0 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       1141  451 0001F850 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       1142  452 0001F5B0 ?rxInit@AcPlPlotInfo@@SAXXZ
       1143  453 0001F700 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       1144  454 0001F690 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       1145  455 0001F8C0 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       1146  456 00397E60 ?sameShadePlot@AcadPlotInternalServices@@QAE_NAAHAAVAcDbObjectId@@AA_N@Z
       1147  457 0058EDF0 ?sampler@AcEdJig@@UAE?AW4DragStatus@1@XZ
       1148  458 00398880 ?saveShadePlotSetting@AcadPlotInternalServices@@QAEXPAVAcDbLayout@@@Z
       1149  459 006D5200 ?saveToPC3@AcPlPlotConfig@@UAE_NPB_W@Z
       1150  45A 004BC9B0 ?saveViewLayerState@AcViewMgrDlg@@YA_NPAVAcDbDatabase@@PAVAcDbViewTableRecord@@K@Z
       1151  45B 003961F0 ?scanRVal@AcadPlotInternalServices@@QAEHPB_WPAN_N@Z
       1152  45C 00088AC0 ?scriptbrk@@YAXXZ
       1153  45D 006B9670 ?selectFaces@AcEdSolidSubentitySelector@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@@Z
       1154  45E 006D4790 ?selectionSetName@AcPlDSDData@@QBEPB_WXZ
       1155  45F 00121EC0 ?servicesPtr100@AcEdSymbolUtilities@@YAPBVServices@1@XZ
       1156  460 0003AC00 ?sessionLogFileName@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1157  461 001FD540 ?set3dDwfOptions@AcPlDSDData@@QAEXABUAcPl3dDwfOptions@@@Z
       1158  462 001FF7C0 ?setAcadProfile@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1159  463 003D3CB0 ?setActVpsVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1160  464 006C9CB0 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@E@Z
       1161  465 002EF370 ?setAttributes@AcGzGizmo@@UAEKPAVAcGiDrawableTraits@@@Z
       1162  466 0035F860 ?setBreak3dQueueForRegen@@YAX_N@Z
       1163  467 006B9920 ?setBubbleTextOverride@AcEdXrefData@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1164  468 006B96F0 ?setBubbleTextOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       1165  469 004BC900 ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
       1166  46A 006D4830 ?setCategoryName@AcPlDSDData@@QAEXPB_W@Z
       1167  46B 003994A0 ?setCommandCancelledState@AcadPlotInternalServices@@QAEX_N@Z
       1168  46C 002F0400 ?setConstraint@AcGzTransform@@UAEXW4ConstraintType@1@@Z
       1169  46D 0062B7D0 ?setCurrentActivePlotStyleTable@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1170  46E 001D7180 ?setCurrentClient@AcadPlotInternalServices@@QAEXW4PlotClientType@1@@Z
       1171  46F 0062A4C0 ?setCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@PB_W@Z
       1172  470 003D0E20 ?setCvpVS2d@AcVSUtil@@SA?AW4ErrorStatus@Acad@@XZ
       1173  471 0013F8D0 ?setCvpVSId@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1174  472 003D3C60 ?setCvpVSName@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_W@Z
       1175  473 001EBE50 ?setDSDEntries@AcPlDSDData@@QAEXABV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1176  474 001EADE0 ?setDestinationName@AcPlDSDData@@QAEXPB_W@Z
       1177  475 006D4B40 ?setDeviceName@AcPlPlotConfigInfo@@QAEXPB_W@Z
       1178  476 006D4D90 ?setDeviceOverride@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       1179  477 006D4AC0 ?setDeviceType@AcPlPlotConfigInfo@@QAEXW4DeviceType@@@Z
       1180  478 00396210 ?setDialogValidator@AcadPlotInternalServices@@QAEX_N@Z
       1181  479 0058ED00 ?setDimValue@AcEdJig@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDimData@@N@Z
       1182  47A 001EAEB0 ?setDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1183  47B 001229C0 ?setDispPrompt@AcEdJig@@QAAXPB_WZZ
       1184  47C 00396250 ?setDoValidate@AcadPlotInternalServices@@QAEX_N@Z
       1185  47D 006D8960 ?setDocNumCopies@AcPlDSDEntryImp@@QAEXI@Z
       1186  47E 001EB930 ?setDocumentName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1187  47F 001EADE0 ?setDwgName@AcPlDSDEntry@@QAEXPB_W@Z
       1188  480 006B98F0 ?setFileSize@AcEdXrefData@@QAEXJ@Z
       1189  481 006B98E0 ?setFileTime@AcEdXrefData@@QAEXABVAcDbDate@@@Z
       1190  482 001EB6F0 ?setFinalFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1191  483 006D4B00 ?setFullPath@AcPlPlotConfigInfo@@QAEXPB_W@Z
       1192  484 002F0420 ?setGripState@AcGzTransform@@UAEXW4DrawType@AcDbGripOperations@@@Z
       1193  485 0011E410 ?setGsNode@AcGzGizmo@@UAEXPAVAcGsNode@@@Z
       1194  486 001FF650 ?setHas3dDwfSetup@AcPlDSDEntry@@QAEX_N@Z
       1195  487 001FF670 ?setHas3dDwfSetup@AcPlDSDEntryImp@@QAEX_N@Z
       1196  488 001FF690 ?setHasPlotPort@AcPlDSDEntryImp@@QAEX_N@Z
       1197  489 00397D20 ?setHideWarningDialogs@AcadPlotInternalServices@@QAEXW4ShowHide_Dialog_Type@1@_N@Z
       1198  48A 000FA570 ?setIconStateOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@W4IconState@1@@Z
       1199  48B 00231EB0 ?setIncludeLayerInfo@AcPlDSDData@@QAEX_N@Z
       1200  48C 003E79B0 ?setInternalTNmgmt@AcEdXrefFileLock@@QAEX_N@Z
       1201  48D 006D4750 ?setIsHomogeneous@AcPlDSDData@@QAEX_N@Z
       1202  48E 006D4720 ?setIsSheetSet@AcPlDSDData@@QAEX_N@Z
       1203  48F 004BC910 ?setIsoView@AcViewMgrDlg@@YA_NAAVAcGeVector3d@@_N@Z
       1204  490 006D6D90 ?setJobID@AcPlDSDDataImp@@QAEXI@Z
       1205  491 00122F20 ?setKeywordList@AcEdJig@@QAEXPB_W@Z
       1206  492 001EAD10 ?setLayout@AcPlDSDEntry@@QAEXPB_W@Z
       1207  493 001D2810 ?setLayout@AcPlPlotInfo@@QAEXAAVAcDbObjectId@@@Z
       1208  494 006D89C0 ?setLlx@AcPlDSDEntryImp@@QAEXN@Z
       1209  495 001EBB40 ?setLlx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1210  496 006D8A60 ?setLly@AcPlDSDEntryImp@@QAEXN@Z
       1211  497 001FF760 ?setLly@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1212  498 001FF9B0 ?setLogFilePath@AcPlDSDData@@QAEXPB_W@Z
       1213  499 001EB780 ?setLogNPS@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1214  49A 001EB810 ?setLogNPSSourceDWG@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1215  49B 001DE710 ?setLongLivedPC3File@AcPlPlotInfoImp@@QAEX_N@Z
       1216  49C 006D4640 ?setMajorVersion@AcPlDSDData@@QAEXI@Z
       1217  49D 001EBA20 ?setMarkupPropertiesFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1218  49E 006D4E10 ?setMediaBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1219  49F 00308EB0 ?setMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1220  4A0 0004A800 ?setMediaMatchingPolicy@AcPlPlotInfoValidator@@QAEXW4MatchingPolicy@1@@Z
       1221  4A1 00520470 ?setMediaMatchingThreshold@AcPlPlotInfoValidator@@QAEXI@Z
       1222  4A2 006D4670 ?setMinorVersion@AcPlDSDData@@QAEXI@Z
       1223  4A3 003602A0 ?setModel@AcGzGizmo@@UAEXPAVAcGsModel@@@Z
       1224  4A4 006D8950 ?setMultipleCopies@AcPlDSDEntryImp@@QAEX_N@Z
       1225  4A5 001EAEC0 ?setNPS@AcPlDSDEntry@@QAEXPB_W@Z
       1226  4A6 001DE700 ?setNPSPath@AcPlPlotInfoImp@@QAEXPB_W@Z
       1227  4A7 006D49C0 ?setNPSSourceDWG@AcPlDSDEntry@@QAEXPB_W@Z
       1228  4A8 006D4700 ?setNoOfCopies@AcPlDSDData@@QAEXI@Z
       1229  4A9 003962B0 ?setNoneDeviceDefaults@AcadPlotInternalServices@@QAEXPAVAcDbPlotSettings@@@Z
       1230  4AA 003963D0 ?setNoneUserMediaInfo@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0VHT_Float_XY@@VHT_Float_Rectangle@@W4Enum@HT_Media_Group@@@Z
       1231  4AB 001EB600 ?setOrgSheetPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1232  4AC 002EF430 ?setOrientation@AcGzGizmo@@UAEXVAcGeMatrix3d@@@Z
       1233  4AD 001EBAB0 ?setOriginalDwfName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1234  4AE 004BC930 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
       1235  4AF 001DAE60 ?setOverrideSettings@AcPlPlotInfo@@QAEXPBVAcDbPlotSettings@@@Z
       1236  4B0 001EB9C0 ?setParentDwfFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1237  4B1 001EAD10 ?setPassword@AcPlDSDData@@QAEXPB_W@Z
       1238  4B2 006D4770 ?setPlotStampOn@AcPlDSDData@@QAEX_N@Z
       1239  4B3 006D4E10 ?setPlotStatus@AcPlDSDEntryImp@@QAEXW4PlotStatus@1@@Z
       1240  4B4 006D51E0 ?setPlotToFile@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@_N@Z
       1241  4B5 00396170 ?setPlotToFileLocation@AcadPlotHostAppServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1242  4B6 001EB8A0 ?setPlotToFileName@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1243  4B7 002EF3E0 ?setPosition@AcGzGizmo@@UAEXVAcGePoint3d@@@Z
       1244  4B8 006D4E20 ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1245  4B9 006D4530 ?setProjectPath@AcPlDSDData@@QAEXPB_W@Z
       1246  4BA 00231E50 ?setPromptForDwfName@AcPlDSDData@@QAEX_N@Z
       1247  4BB 00231E90 ?setPromptForPassword@AcPlDSDData@@QAEX_N@Z
       1248  4BC 002CFEA0 ?setPruneXORDuplicateSegments@Whip@@QAEX_N@Z
       1249  4BD 00320030 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QAEX_N@Z
       1250  4BE 00231E70 ?setPwdProtectPublishedDWF@AcPlDSDData@@QAEX_N@Z
       1251  4BF 006D47C0 ?setSelectionSetName@AcPlDSDData@@QAEXPB_W@Z
       1252  4C0 001EAEB0 ?setSetupType@AcPlDSDEntryImp@@QAEXW4SetupType@1@@Z
       1253  4C1 00520430 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1254  4C2 001EAFF0 ?setSheetIdentifier@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1255  4C3 00157A30 ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       1256  4C4 006D4690 ?setSheetSetName@AcPlDSDData@@QAEXPB_W@Z
       1257  4C5 001EAA20 ?setSheetType@AcPlDSDData@@QAEXW4SheetType@AcPlDSDEntry@@@Z
       1258  4C6 00504F30 ?setShowHyperlinkCursor@@YAX_N@Z
       1259  4C7 00126660 ?setSpecialCursorType@AcEdJig@@QAEXW4CursorType@1@@Z
       1260  4C8 001FF880 ?setTempDWFPC3Path@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1261  4C9 001EB570 ?setTempDwfPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1262  4CA 001EB660 ?setTempFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1263  4CB 001EAC40 ?setTitle@AcPlDSDEntry@@QAEXPB_W@Z
       1264  4CC 006B99F0 ?setTrayItemState@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemState@@@Z
       1265  4CD 004EDDC0 ?setUndoForLayoutTabs@@YAXXZ
       1266  4CE 00231ED0 ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       1267  4CF 006D45B0 ?setUnrecognizedData@AcPlDSDData@@QAEXPB_W0@Z
       1268  4D0 006D8B00 ?setUrx@AcPlDSDEntryImp@@QAEXN@Z
       1269  4D1 001FF7C0 ?setUrx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1270  4D2 006D8BA0 ?setUry@AcPlDSDEntryImp@@QAEXN@Z
       1271  4D3 001EBBA0 ?setUry@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1272  4D4 001FF680 ?setUseLogNPS@AcPlDSDEntryImp@@QAEX_N@Z
       1273  4D5 00122FB0 ?setUserInputControls@AcEdJig@@QAEXW4UserInputControls@1@@Z
       1274  4D6 003D3AA0 ?setVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       1275  4D7 003D3A50 ?setVSDescription@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_W@Z
       1276  4D8 006D4D70 ?setValidatedConfig@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       1277  4D9 001DD8C0 ?setValidatedSettings@AcPlPlotInfo@@QAE?AW4ErrorStatus@Acad@@PBVAcDbPlotSettings@@@Z
       1278  4DA 003DB610 ?setXattachCBFunc@@YAXP6AXPAVAcDbDatabase@@PB_W@Z@Z
       1279  4DB 006B9700 ?setXrefCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1280  4DC 006B9710 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       1281  4DD 0039A520 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1282  4DE 002D8DA0 ?set_driver_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1283  4DF 002D8E60 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1284  4E0 002D8E00 ?set_udm_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       1285  4E1 002EF630 ?setupType@AcPlDSDEntryImp@@QBE?AW4SetupType@1@XZ
       1286  4E2 006D4F00 ?severeError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       1287  4E3 001E3B80 ?shadedViewportType@AcPlPlotPageInfo@@QBEJXZ
       1288  4E4 0013F730 ?shademode@AcVSUtil@@SA?AW4ErrorStatus@Acad@@HAAVAcDbObjectId@@V4@@Z
       1289  4E5 006E0450 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       1290  4E6 001EBB10 ?sheetIdentifier@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1291  4E7 00085110 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       1292  4E8 001FFA80 ?sheetSetName@AcPlDSDData@@QBEPB_WXZ
       1293  4E9 001E3BB0 ?sheetType@AcPlDSDData@@QBE?AW4SheetType@AcPlDSDEntry@@XZ
