Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        309  134 0011BDD0 ??0AcDbFullSubentPath@@QAE@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@VAcDbSubentId@@@Z
        310  135 002043E0 ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@KH@Z
        311  136 00004EB0 ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@VAcDbSubentId@@@Z
        312  137 00003D90 ??0AcDbGlobals@@QAE@XZ
        313  138 00075090 ??0AcDbGraph@@QAE@PAVAcDbGraphNode@@@Z
        314  139 00075870 ??0AcDbGraphNode@@QAE@PAX@Z
        315  13A 000C3F30 ??0AcDbGraphStack@@QAE@HH@Z
        316  13B 005489E0 ??0AcDbGroup@@IAE@PAVAcDbSystemInternals@@@Z
        317  13C 002DAD80 ??0AcDbGroup@@QAE@PB_W_N@Z
        318  13D 0020ECC0 ??0AcDbGroup@@QAE@XZ
        319  13E 0003A4B0 ??0AcDbHandle@@QAE@PB_W@Z
        320  13F 005492D0 ??0AcDbHatch@@IAE@PAVAcDbSystemInternals@@@Z
        321  140 0012B4F0 ??0AcDbHatch@@QAE@XZ
        322  141 0054DB10 ??0AcDbHelix@@IAE@PAVAcDbSystemInternals@@@Z
        323  142 0054DB70 ??0AcDbHelix@@QAE@XZ
        324  143 00033310 ??0AcDbHostApplicationProgressMeter@@QAE@XZ
        325  144 00014500 ??0AcDbHostApplicationServices@@QAE@H@Z
        326  145 000C88B0 ??0AcDbIdBuffer@@QAE@H@Z
        327  146 0007F090 ??0AcDbIdMapping@@QAE@XZ
        328  147 00081F20 ??0AcDbIdMappingIter@@QAE@ABVAcDbIdMapping@@@Z
        329  148 001BA5A0 ??0AcDbIdPair@@QAE@ABV0@@Z
        330  149 0007FC40 ??0AcDbIdPair@@QAE@VAcDbObjectId@@0_N11@Z
        331  14A 00082430 ??0AcDbIdPair@@QAE@XZ
        332  14B 0008D740 ??0AcDbImpDimObj@@QAE@PAVAcDbEntity@@@Z
        333  14C 003B0DE0 ??0AcDbImpDimObj@@QAE@XZ
        334  14D 00184140 ??0AcDbImpFrame@@QAE@PAVAcDbFrame@@@Z
        335  14E 00020B30 ??0AcDbImpLock@@QAE@XZ
        336  14F 002B2200 ??0AcDbImpLoftOptions@@QAE@XZ
        337  150 0013E780 ??0AcDbImpModelerGeometry@@QAE@PAVAcDbEntity@@H@Z
        338  151 0022E240 ??0AcDbImpRevolveOptions@@QAE@XZ
        339  152 0022C930 ??0AcDbImpSweepOptions@@QAE@XZ
        340  153 000845B0 ??0AcDbImpTransaction@@QAE@PAVAcDbImpTransactionManager@@@Z
        341  154 00020BF0 ??0AcDbImpTransactionManager@@QAE@PAVAcDbImpUndoController@@@Z
        342  155 00020A20 ??0AcDbImpUndoController@@QAE@PAVAcDbGlobals@@@Z
        343  156 000C7840 ??0AcDbIndex@@IAE@PAVAcDbSystemInternals@@@Z
        344  157 005497C0 ??0AcDbIndex@@QAE@XZ
        345  158 00549750 ??0AcDbIndexUpdateDataIterator@@QAE@PBVAcDbIndexUpdateData@@@Z
        346  159 0054A250 ??0AcDbLayerFilter@@IAE@PAVAcDbSystemInternals@@@Z
        347  15A 00032E80 ??0AcDbLayerFilter@@QAE@XZ
        348  15B 0054A2D0 ??0AcDbLayerIndex@@IAE@PAVAcDbSystemInternals@@@Z
        349  15C 000C77D0 ??0AcDbLayerIndex@@QAE@XZ
        350  15D 00105860 ??0AcDbLayerIndexIterator@@QAE@PBVAcDbLayerIndex@@PBVAcDbLayerFilter@@@Z
        351  15E 00093E60 ??0AcDbLayerStateManager@@QAE@PAVAcDbDatabase@@@Z
        352  15F 00093F00 ??0AcDbLayerStateManager@@QAE@XZ
        353  160 0054EB40 ??0AcDbLayerTable@@IAE@PAVAcDbSystemInternals@@@Z
        354  161 0005A3C0 ??0AcDbLayerTable@@QAE@XZ
        355  162 0054F0A0 ??0AcDbLayerTableIterator@@IAE@XZ
        356  163 0054ED30 ??0AcDbLayerTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        357  164 0005A640 ??0AcDbLayerTableRecord@@QAE@XZ
        358  165 00549C70 ??0AcDbLayout@@IAE@PAVAcDbSystemInternals@@@Z
        359  166 00054590 ??0AcDbLayout@@QAE@XZ
        360  167 00549D30 ??0AcDbLeader@@IAE@PAVAcDbSystemInternals@@@Z
        361  168 00160AB0 ??0AcDbLeader@@QAE@XZ
        362  169 00544490 ??0AcDbLine@@IAE@PAVAcDbSystemInternals@@@Z
        363  16A 000883D0 ??0AcDbLine@@QAE@ABVAcGePoint3d@@0@Z
        364  16B 00089380 ??0AcDbLine@@QAE@XZ
        365  16C 0054EBA0 ??0AcDbLinetypeTable@@IAE@PAVAcDbSystemInternals@@@Z
        366  16D 000644F0 ??0AcDbLinetypeTable@@QAE@XZ
        367  16E 0054F0C0 ??0AcDbLinetypeTableIterator@@IAE@XZ
        368  16F 0054ED90 ??0AcDbLinetypeTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        369  170 000648A0 ??0AcDbLinetypeTableRecord@@QAE@XZ
        370  171 0054E910 ??0AcDbLoftOptions@@QAE@ABV0@@Z
        371  172 002B2180 ??0AcDbLoftOptions@@QAE@XZ
        372  173 0054E8B0 ??0AcDbLoftedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        373  174 002B4EA0 ??0AcDbLoftedSurface@@QAE@XZ
        374  175 0054A1A0 ??0AcDbLongTransaction@@IAE@PAVAcDbSystemInternals@@@Z
        375  176 0011C0F0 ??0AcDbLongTransaction@@QAE@XZ
        376  177 00557BB0 ??0AcDbLookupColumnDesc@@QAE@ABV0@@Z
        377  178 00557B50 ??0AcDbLookupColumnDesc@@QAE@XZ
        378  179 00561BB0 ??0AcDbLookupInterval@@QAE@ABV0@@Z
        379  17A 00561E70 ??0AcDbLookupInterval@@QAE@XZ
        380  17B 005611D0 ??0AcDbLookupRange@@QAE@ABV0@@Z
        381  17C 00560E80 ??0AcDbLookupRange@@QAE@XZ
        382  17D 00544BA0 ??0AcDbMInsertBlock@@IAE@PAVAcDbSystemInternals@@@Z
        383  17E 00544C20 ??0AcDbMInsertBlock@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@GGNN@Z
        384  17F 00544B20 ??0AcDbMInsertBlock@@QAE@XZ
        385  180 0054AAC0 ??0AcDbMText@@IAE@PAVAcDbSystemInternals@@@Z
        386  181 0008E7B0 ??0AcDbMText@@QAE@XZ
        387  182 0054A3C0 ??0AcDbMaterial@@IAE@PAVAcDbSystemInternals@@@Z
        388  183 0005B3A0 ??0AcDbMaterial@@QAE@XZ
        389  184 0054A590 ??0AcDbMline@@IAE@PAVAcDbSystemInternals@@@Z
        390  185 0014F510 ??0AcDbMline@@QAE@XZ
        391  186 0054A720 ??0AcDbMlineStyle@@IAE@PAVAcDbSystemInternals@@@Z
        392  187 0006AED0 ??0AcDbMlineStyle@@QAE@XZ
        393  188 0053EA50 ??0AcDbNonDbBlockRefContextCacheManager@@QAE@XZ
        394  189 0054E020 ??0AcDbNurbSurface@@IAE@PAVAcDbSystemInternals@@@Z
        395  18A 0054E080 ??0AcDbNurbSurface@@QAE@XZ
        396  18B 00050D30 ??0AcDbObject@@IAE@PAVAcDbSystemInternals@@@Z
        397  18C 0004BF50 ??0AcDbObject@@IAE@XZ
        398  18D 000BECD0 ??0AcDbObjectIdGraph@@QAE@XZ
        399  18E 000BED50 ??0AcDbObjectIdGraphNode@@QAE@VAcDbObjectId@@@Z
        400  18F 0053D750 ??0AcDbObjectReactor@@IAE@XZ
        401  190 00416710 ??0AcDbOcCategory@@QAE@PAUresbuf@@@Z
        402  191 00416FA0 ??0AcDbOcCateogries@@QAE@PAUresbuf@@@Z
        403  192 00012DA0 ??0AcDbOcEventReactor@@QAE@XZ
        404  193 00413020 ??0AcDbOcUtil2@@QAE@AAVAcDbObjectId@@@Z
        405  194 00413040 ??0AcDbOcUtil2@@QAE@PAVAcDbObject@@@Z
        406  195 00083260 ??0AcDbOcUtil@@QAE@AAVAcDbObjectId@@@Z
        407  196 0054ABF0 ??0AcDbOle2Frame@@IAE@PAVAcDbSystemInternals@@@Z
        408  197 00183EA0 ??0AcDbOle2Frame@@QAE@XZ
        409  198 0053D7B0 ??0AcDbOleClienItemReactor@@IAE@XZ
        410  199 0054ABC0 ??0AcDbOleFrame@@IAE@PAVAcDbSystemInternals@@@Z
        411  19A 0054AC40 ??0AcDbOleFrame@@QAE@XZ
        412  19B 00542D50 ??0AcDbOrdinateDimension@@IAE@PAVAcDbSystemInternals@@@Z
        413  19C 00543440 ??0AcDbOrdinateDimension@@QAE@HABVAcGePoint3d@@0PB_WVAcDbObjectId@@@Z
        414  19D 0025E2F0 ??0AcDbOrdinateDimension@@QAE@XZ
        415  19E 0007F5A0 ??0AcDbOwnerFiler@@QAE@AAVAcDbDwgFiler@@@Z
        416  19F 0020D5C0 ??0AcDbPathname@@QAE@ABV0@@Z
        417  1A0 00129700 ??0AcDbPathname@@QAE@XZ
        418  1A1 001772A0 ??0AcDbPersSubentManager@@QAE@XZ
        419  1A2 0054DF30 ??0AcDbPlaneSurface@@IAE@PAVAcDbSystemInternals@@@Z
        420  1A3 002AE370 ??0AcDbPlaneSurface@@QAE@XZ
        421  1A4 00054610 ??0AcDbPlotSettings@@IAE@PAVAcDbSystemInternals@@@Z
        422  1A5 00014050 ??0AcDbPlotSettings@@QAE@XZ
        423  1A6 0021AFE0 ??0AcDbPlotSettings@@QAE@_N@Z
        424  1A7 00545C00 ??0AcDbPoint@@IAE@PAVAcDbSystemInternals@@@Z
        425  1A8 0024C230 ??0AcDbPoint@@QAE@ABVAcGePoint3d@@@Z
        426  1A9 0008F580 ??0AcDbPoint@@QAE@XZ
        427  1AA 00545E30 ??0AcDbPolyFaceMesh@@IAE@PAVAcDbSystemInternals@@@Z
        428  1AB 00286400 ??0AcDbPolyFaceMesh@@QAE@XZ
        429  1AC 005450D0 ??0AcDbPolyFaceMeshVertex@@IAE@PAVAcDbSystemInternals@@@Z
        430  1AD 00545140 ??0AcDbPolyFaceMeshVertex@@QAE@ABVAcGePoint3d@@@Z
        431  1AE 002867C0 ??0AcDbPolyFaceMeshVertex@@QAE@XZ
        432  1AF 00545EB0 ??0AcDbPolygonMesh@@IAE@PAVAcDbSystemInternals@@@Z
        433  1B0 00545F30 ??0AcDbPolygonMesh@@QAE@W4PolyMeshType@AcDb@@FFABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
        434  1B1 00212190 ??0AcDbPolygonMesh@@QAE@XZ
        435  1B2 00545060 ??0AcDbPolygonMeshVertex@@IAE@PAVAcDbSystemInternals@@@Z
        436  1B3 00285B40 ??0AcDbPolygonMeshVertex@@QAE@ABVAcGePoint3d@@@Z
        437  1B4 002129C0 ??0AcDbPolygonMeshVertex@@QAE@XZ
        438  1B5 0054B280 ??0AcDbPolyline@@IAE@PAVAcDbSystemInternals@@@Z
        439  1B6 0014D390 ??0AcDbPolyline@@QAE@I@Z
        440  1B7 000CF6D0 ??0AcDbPolyline@@QAE@XZ
        441  1B8 0003AE40 ??0AcDbQueue@@QAE@HH@Z
        442  1B9 000EA2A0 ??0AcDbQueueIter@@QAE@ABVAcDbQueue@@@Z
        443  1BA 00431C00 ??0AcDbR12DxfInController@@QAE@PAVAcDbDxfinParser@@PAVAcDbDatabase@@@Z
        444  1BB 001BC060 ??0AcDbR13DxfInController@@QAE@PAVAcDbDxfinParser@@PAVAcDbDatabase@@@Z
        445  1BC 00542FC0 ??0AcDbRadialDimension@@IAE@PAVAcDbSystemInternals@@@Z
        446  1BD 005436E0 ??0AcDbRadialDimension@@QAE@ABVAcGePoint3d@@0NPB_WVAcDbObjectId@@@Z
        447  1BE 00185BC0 ??0AcDbRadialDimension@@QAE@XZ
        448  1BF 005431C0 ??0AcDbRadialDimensionLarge@@IAE@PAVAcDbSystemInternals@@@Z
        449  1C0 005439B0 ??0AcDbRadialDimensionLarge@@QAE@ABVAcGePoint3d@@000NPB_WVAcDbObjectId@@@Z
        450  1C1 002F8710 ??0AcDbRadialDimensionLarge@@QAE@XZ
        451  1C2 0054BB90 ??0AcDbRay@@IAE@PAVAcDbSystemInternals@@@Z
        452  1C3 002D3320 ??0AcDbRay@@QAE@XZ
        453  1C4 0053DDA0 ??0AcDbRecoverCallBack@@QAE@XZ
        454  1C5 0054EC60 ??0AcDbRegAppTable@@IAE@PAVAcDbSystemInternals@@@Z
        455  1C6 00062460 ??0AcDbRegAppTable@@QAE@XZ
        456  1C7 0054F110 ??0AcDbRegAppTableIterator@@IAE@XZ
        457  1C8 0054EE70 ??0AcDbRegAppTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        458  1C9 000629E0 ??0AcDbRegAppTableRecord@@QAE@XZ
        459  1CA 0054BD80 ??0AcDbRegion@@IAE@PAVAcDbSystemInternals@@@Z
        460  1CB 001FFF10 ??0AcDbRegion@@QAE@XZ
        461  1CC 0054E370 ??0AcDbRevolveOptions@@QAE@ABV0@@Z
        462  1CD 00234E30 ??0AcDbRevolveOptions@@QAE@XZ
        463  1CE 0054E310 ??0AcDbRevolvedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        464  1CF 002AE490 ??0AcDbRevolvedSurface@@QAE@XZ
        465  1D0 00542DD0 ??0AcDbRotatedDimension@@IAE@PAVAcDbSystemInternals@@@Z
        466  1D1 00543590 ??0AcDbRotatedDimension@@QAE@NABVAcGePoint3d@@00PB_WVAcDbObjectId@@@Z
        467  1D2 0008D520 ??0AcDbRotatedDimension@@QAE@XZ
        468  1D3 000045B0 ??0AcDbSSet@@QAE@PAVAcDbImpSSet@@@Z
        469  1D4 0054C220 ??0AcDbSection@@IAE@PAVAcDbSystemInternals@@@Z
        470  1D5 0054C3A0 ??0AcDbSection@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABVAcGeVector3d@@1@Z
        471  1D6 0054C320 ??0AcDbSection@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABVAcGeVector3d@@@Z
        472  1D7 0054C1A0 ??0AcDbSection@@QAE@XZ
        473  1D8 0054CBC0 ??0AcDbSectionManager@@IAE@PAVAcDbSystemInternals@@@Z
        474  1D9 0054CD80 ??0AcDbSectionManager@@QAE@XZ
        475  1DA 0054CC20 ??0AcDbSectionManagerIterator@@IAE@PAVAcDbSectionManager@@@Z
        476  1DB 0054C110 ??0AcDbSectionSettings@@IAE@PAVAcDbSystemInternals@@@Z
        477  1DC 0054C6C0 ??0AcDbSectionSettings@@QAE@XZ
        478  1DD 00544E20 ??0AcDbSequenceEnd@@IAE@PAVAcDbSystemInternals@@@Z
        479  1DE 000D9340 ??0AcDbSequenceEnd@@QAE@XZ
        480  1DF 00562CD0 ??0AcDbShBoolean@@IAE@PAVAcDbSystemInternals@@@Z
        481  1E0 00178970 ??0AcDbShBoolean@@QAE@XZ
        482  1E1 00562DE0 ??0AcDbShBox@@IAE@PAVAcDbSystemInternals@@@Z
        483  1E2 001730B0 ??0AcDbShBox@@QAE@XZ
        484  1E3 00564040 ??0AcDbShBrep@@IAE@PAVAcDbSystemInternals@@@Z
        485  1E4 005640A0 ??0AcDbShBrep@@QAE@XZ
        486  1E5 00564420 ??0AcDbShChamfer@@IAE@PAVAcDbSystemInternals@@@Z
        487  1E6 00564480 ??0AcDbShChamfer@@QAE@XZ
        488  1E7 005630B0 ??0AcDbShCone@@IAE@PAVAcDbSystemInternals@@@Z
        489  1E8 00174470 ??0AcDbShCone@@QAE@XZ
        490  1E9 001744F0 ??0AcDbShCylinder@@IAE@PAVAcDbSystemInternals@@@Z
        491  1EA 00173B20 ??0AcDbShCylinder@@QAE@XZ
        492  1EB 00562F10 ??0AcDbShExtrusion@@IAE@PAVAcDbSystemInternals@@@Z
        493  1EC 0022C7F0 ??0AcDbShExtrusion@@QAE@XZ
        494  1ED 00564230 ??0AcDbShFillet@@IAE@PAVAcDbSystemInternals@@@Z
        495  1EE 00564290 ??0AcDbShFillet@@QAE@XZ
        496  1EF 005632F0 ??0AcDbShHistory@@IAE@PAVAcDbSystemInternals@@@Z
        497  1F0 001484C0 ??0AcDbShHistory@@QAE@XZ
        498  1F1 00149090 ??0AcDbShHistoryNode@@IAE@PAVAcDbSystemInternals@@@Z
        499  1F2 005635C0 ??0AcDbShHistoryNode@@IAE@XZ
        500  1F3 005636B0 ??0AcDbShLoft@@IAE@PAVAcDbSystemInternals@@@Z
        501  1F4 002B3800 ??0AcDbShLoft@@QAE@XZ
        502  1F5 00149080 ??0AcDbShPrimitive@@IAE@PAVAcDbSystemInternals@@@Z
        503  1F6 00563840 ??0AcDbShPrimitive@@IAE@XZ
        504  1F7 005638C0 ??0AcDbShPyramid@@IAE@PAVAcDbSystemInternals@@@Z
        505  1F8 002A3370 ??0AcDbShPyramid@@QAE@XZ
        506  1F9 00563A20 ??0AcDbShRevolve@@IAE@PAVAcDbSystemInternals@@@Z
        507  1FA 0022E110 ??0AcDbShRevolve@@QAE@XZ
        508  1FB 00563BF0 ??0AcDbShSphere@@IAE@PAVAcDbSystemInternals@@@Z
        509  1FC 00149000 ??0AcDbShSphere@@QAE@XZ
        510  1FD 00564650 ??0AcDbShSubentColor@@IAE@PAVAcDbSystemInternals@@@Z
        511  1FE 00564680 ??0AcDbShSubentColor@@QAE@XZ
        512  1FF 00564830 ??0AcDbShSubentMaterial@@IAE@PAVAcDbSystemInternals@@@Z
        513  200 00564860 ??0AcDbShSubentMaterial@@QAE@XZ
        514  201 00563D20 ??0AcDbShSweep@@IAE@PAVAcDbSystemInternals@@@Z
        515  202 0022DF20 ??0AcDbShSweep@@QAE@XZ
        516  203 00563E30 ??0AcDbShTorus@@IAE@PAVAcDbSystemInternals@@@Z
        517  204 00175500 ??0AcDbShTorus@@QAE@XZ
        518  205 00563F30 ??0AcDbShWedge@@IAE@PAVAcDbSystemInternals@@@Z
        519  206 00174B30 ??0AcDbShWedge@@QAE@XZ
        520  207 00546180 ??0AcDbShape@@IAE@PAVAcDbSystemInternals@@@Z
        521  208 00546200 ??0AcDbShape@@QAE@ABVAcGePoint3d@@NNN@Z
        522  209 0028CAE0 ??0AcDbShape@@QAE@XZ
        523  20A 00546070 ??0AcDbSolid@@IAE@PAVAcDbSystemInternals@@@Z
        524  20B 0007A6A0 ??0AcDbSolid@@QAE@ABVAcGePoint3d@@000@Z
        525  20C 002641E0 ??0AcDbSolid@@QAE@ABVAcGePoint3d@@00@Z
        526  20D 0007FDB0 ??0AcDbSolid@@QAE@XZ
        527  20E 00122EE0 ??0AcDbSortentsTable@@QAE@XZ
        528  20F 00073660 ??0AcDbSpaceIterator@@QAE@ABV0@@Z
        529  210 000209D0 ??0AcDbSpaceIterator@@QAE@XZ
        530  211 0054D520 ??0AcDbSpatialFilter@@IAE@PAVAcDbSystemInternals@@@Z
        531  212 00031590 ??0AcDbSpatialFilter@@QAE@XZ
        532  213 0054D600 ??0AcDbSpatialIndex@@IAE@PAVAcDbSystemInternals@@@Z
        533  214 000C7CF0 ??0AcDbSpatialIndex@@QAE@XZ
        534  215 000DD4A0 ??0AcDbSpatialIndexIterator@@QAE@PBVAcDbSpatialIndex@@PBVAcDbSpatialFilter@@@Z
        535  216 0054D6C0 ??0AcDbSpline@@IAE@PAVAcDbSystemInternals@@@Z
        536  217 00212FE0 ??0AcDbSpline@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABVAcGeVector3d@@1HN@Z
        537  218 002B1F60 ??0AcDbSpline@@QAE@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HN@Z
        538  219 002EA8B0 ??0AcDbSpline@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@1NNN@Z
        539  21A 002D5170 ??0AcDbSpline@@QAE@HHHHABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@1NN@Z
        540  21B 001F72A0 ??0AcDbSpline@@QAE@XZ
        541  21C 002A8210 ??0AcDbSurface@@IAE@PAVAcDbSystemInternals@@@Z
        542  21D 00292DE0 ??0AcDbSurface@@QAE@XZ
        543  21E 0054E610 ??0AcDbSweepOptions@@QAE@ABV0@@Z
        544  21F 0022F970 ??0AcDbSweepOptions@@QAE@XZ
        545  220 0054E5B0 ??0AcDbSweptSurface@@IAE@PAVAcDbSystemInternals@@@Z
        546  221 002B1380 ??0AcDbSweptSurface@@QAE@XZ
        547  222 00542B60 ??0AcDbSymbolTable@@IAE@PAVAcDbSystemInternals@@@Z
        548  223 0054EEC0 ??0AcDbSymbolTable@@QAE@XZ
        549  224 00056810 ??0AcDbSymbolTableIterator@@IAE@XZ
        550  225 00542B60 ??0AcDbSymbolTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        551  226 0054F130 ??0AcDbSymbolTableRecord@@QAE@XZ
        552  227 005500F0 ??0AcDbTable@@IAE@PAVAcDbSystemInternals@@@Z
        553  228 002648C0 ??0AcDbTable@@QAE@XZ
        554  229 005508F0 ??0AcDbTableStyle@@IAE@PAVAcDbSystemInternals@@@Z
        555  22A 0004A2A0 ??0AcDbTableStyle@@QAE@XZ
        556  22B 005445A0 ??0AcDbText@@IAE@PAVAcDbSystemInternals@@@Z
        557  22C 002D19D0 ??0AcDbText@@QAE@ABVAcGePoint3d@@PB_WVAcDbObjectId@@NN@Z
        558  22D 000D9A60 ??0AcDbText@@QAE@XZ
        559  22E 0054EB70 ??0AcDbTextStyleTable@@IAE@PAVAcDbSystemInternals@@@Z
        560  22F 0004D910 ??0AcDbTextStyleTable@@QAE@XZ
        561  230 0054F0B0 ??0AcDbTextStyleTableIterator@@IAE@XZ
        562  231 0054ED60 ??0AcDbTextStyleTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        563  232 00061450 ??0AcDbTextStyleTableRecord@@QAE@XZ
        564  233 005460F0 ??0AcDbTrace@@IAE@PAVAcDbSystemInternals@@@Z
        565  234 0024C490 ??0AcDbTrace@@QAE@ABVAcGePoint3d@@000@Z
        566  235 0024C580 ??0AcDbTrace@@QAE@XZ
        567  236 0054EC00 ??0AcDbUCSTable@@IAE@PAVAcDbSystemInternals@@@Z
        568  237 0006AE00 ??0AcDbUCSTable@@QAE@XZ
        569  238 0054F0F0 ??0AcDbUCSTableIterator@@IAE@XZ
        570  239 0054EDF0 ??0AcDbUCSTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        571  23A 0013C2F0 ??0AcDbUCSTableRecord@@QAE@XZ
        572  23B 00139970 ??0AcDbUcsPlane@@QAE@ABV0@@Z
        573  23C 004C4F60 ??0AcDbUcsPlane@@QAE@PBUresbuf@@@Z
        574  23D 00542B60 ??0AcDbUnderlayDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        575  23E 00542B60 ??0AcDbUnderlayReference@@IAE@PAVAcDbSystemInternals@@@Z
        576  23F 001362E0 ??0AcDbVXTableRecord@@QAE@XZ
        577  240 00553420 ??0AcDbVbaProject@@QAE@XZ
        578  241 00544F00 ??0AcDbVertex@@IAE@PAVAcDbSystemInternals@@@Z
        579  242 00544E90 ??0AcDbVertex@@QAE@XZ
        580  243 000657E0 ??0AcDbViewDefinition@@QAE@XZ
        581  244 0054EBD0 ??0AcDbViewTable@@IAE@PAVAcDbSystemInternals@@@Z
        582  245 0006AD60 ??0AcDbViewTable@@QAE@XZ
        583  246 0054F0E0 ??0AcDbViewTableIterator@@IAE@XZ
        584  247 0054EDC0 ??0AcDbViewTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        585  248 000C7530 ??0AcDbViewTableRecord@@QAE@XZ
        586  249 00546360 ??0AcDbViewport@@IAE@PAVAcDbSystemInternals@@@Z
        587  24A 00135880 ??0AcDbViewport@@QAE@XZ
        588  24B 0054EC30 ??0AcDbViewportTable@@IAE@PAVAcDbSystemInternals@@@Z
        589  24C 000653E0 ??0AcDbViewportTable@@QAE@XZ
        590  24D 0054F100 ??0AcDbViewportTableIterator@@IAE@XZ
        591  24E 0054EE50 ??0AcDbViewportTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        592  24F 00065530 ??0AcDbViewportTableRecord@@QAE@XZ
        593  250 0054A440 ??0AcDbVisualStyle@@IAE@PAVAcDbSystemInternals@@@Z
        594  251 00058D90 ??0AcDbVisualStyle@@QAE@XZ
        595  252 0011FB60 ??0AcDbWblockCloneFiler@@QAE@XZ
        596  253 002A1DC0 ??0AcDbXData@@QAE@ABV0@@Z
        597  254 0018F2A0 ??0AcDbXData@@QAE@PAVAcDbDatabase@@@Z
        598  255 000620B0 ??0AcDbXData@@QAE@XZ
        599  256 0053D750 ??0AcDbXObject@@IAE@XZ
        600  257 005539B0 ??0AcDbXline@@IAE@PAVAcDbSystemInternals@@@Z
        601  258 002D3130 ??0AcDbXline@@QAE@XZ
        602  259 00555FD0 ??0AcDbXrecord@@IAE@PAVAcDbSystemInternals@@@Z
        603  25A 0006BD10 ??0AcDbXrecord@@QAE@XZ
        604  25B 000F5920 ??0AcDbXrecordIterator@@QAE@PBVAcDbXrecord@@@Z
        605  25C 00075070 ??0AcDbXrefGraph@@QAE@PAVAcDbXrefGraphNode@@@Z
        606  25D 000757E0 ??0AcDbXrefGraphNode@@QAE@PB_WABVAcDbObjectId@@PAVAcDbDatabase@@W4XrefStatus@AcDb@@@Z
        607  25E 004AC150 ??0AcDbXrefObjectId@@QAE@ABV0@@Z
        608  25F 00134D70 ??0AcDbXrefObjectId@@QAE@XZ
        609  260 000046D0 ??0AcDbZombieArray@@QAE@XZ
        610  261 00381540 ??0AcDmComponent@@QAE@ABV0@@Z
        611  262 0025D250 ??0AcDmComponent@@QAE@PAVAcDbObject@@@Z
        612  263 00579350 ??0AcDmComponent@@QAE@VAcDbObjectId@@@Z
        613  264 000B1000 ??0AcDmComponent@@QAE@XZ
        614  265 000345A0 ??0AcDmDimstyleData@@QAE@PAVAcDbDatabase@@@Z
        615  266 00159B30 ??0AcDmDimstyleData@@QAE@XZ
        616  267 00578EB0 ??0AcDmDimstyleRules@@QAE@ABV0@@Z
        617  268 002F9AA0 ??0AcDmDimstyleRules@@QAE@XZ
        618  269 00162960 ??0AcDmOverrideProps@@QAE@PAUresbuf@@W4Code@AcDm@@@Z
        619  26A 00097DC0 ??0AcDmOverrideProps@@QAE@PAVAcDbObject@@@Z
        620  26B 003B5AA0 ??0AcDmPropSetWrapper@@QAE@PBVAcDbDatabase@@@Z
        621  26C 0015C920 ??0AcDmPropSetWrapper@@QAE@PBVAcDbDimStyleTableRecord@@0@Z
        622  26D 0015A650 ??0AcDmPropSetWrapper@@QAE@PBVAcDbDimStyleTableRecord@@@Z
        623  26E 003B5AD0 ??0AcDmPropSetWrapper@@QAE@PBVAcDbEntity@@W4SetType@AcDm@@@Z
        624  26F 003B5B80 ??0AcDmPropSetWrapper@@QAE@PBVAcDbImpDimObj@@W4SetType@AcDm@@@Z
        625  270 00159A80 ??0AcDmPropSetWrapper@@QAE@PBVAcDmDimstyleData@@@Z
        626  271 003B5290 ??0AcDmPropSetWrapper@@QAE@XZ
        627  272 00577DB0 ??0AcDmRule@@QAE@HP6A?AW4ErrorStatus@Acad@@AA_N@Z@Z
        628  273 00577DF0 ??0AcDmRuleEditable@@QAE@P6A?AW4ErrorStatus@Acad@@AA_N@Z@Z
        629  274 00577DE0 ??0AcDmRuleEditable@@QAE@XZ
