
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
        301  12C 009EA8B0 ??0AcDbBlockRotationParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        302  12D 009EA90A ??0AcDbBlockRotationParameter@@QAE@XZ
        303  12E 009EA3DC ??0AcDbBlockRotationParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        304  12F 009EA434 ??0AcDbBlockRotationParameterEntity@@QAE@XZ
        305  130 00729D46 ??0AcDbBlockScaleAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        306  131 00729D9D ??0AcDbBlockScaleAction@@QAE@XZ
        307  132 0067C635 ??0AcDbBlockScaleActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        308  133 0067C68A ??0AcDbBlockScaleActionEntity@@QAE@XZ
        309  134 000D6530 ??0AcDbBlockSpace@@QAE@PAVAcDbBlockTableRecord@@@Z
        310  135 0072718F ??0AcDbBlockStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        311  136 007271E3 ??0AcDbBlockStretchAction@@QAE@XZ
        312  137 0072C739 ??0AcDbBlockStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        313  138 0072C78B ??0AcDbBlockStretchActionEntity@@QAE@XZ
        314  139 0062EB99 ??0AcDbBlockTable@@IAE@PAVAcDbSystemInternals@@@Z
        315  13A 00010560 ??0AcDbBlockTable@@QAE@XZ
        316  13B 005CBE9A ??0AcDbBlockTableIterator@@IAE@XZ
        317  13C 0062EB21 ??0AcDbBlockTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        318  13D 0000A740 ??0AcDbBlockTableRecord@@QAE@XZ
        319  13E 006693C2 ??0AcDbBlockUserParameter@@IAE@PAVAcDbSystemInternals@@@Z
        320  13F 006F9CD9 ??0AcDbBlockUserParameter@@QAE@ABV0@@Z
        321  140 0090E050 ??0AcDbBlockUserParameter@@QAE@ABVAcString@@ABVAcDbObjectId@@@Z
        322  141 0067A13A ??0AcDbBlockUserParameter@@QAE@XZ
        323  142 009EA1D3 ??0AcDbBlockVerticalConstraintParameterEntity@@QAE@XZ
        324  143 0067A444 ??0AcDbBlockVisibilityGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        325  144 0067A498 ??0AcDbBlockVisibilityGrip@@QAE@XZ
        326  145 0067BA3B ??0AcDbBlockVisibilityGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        327  146 0067BA8D ??0AcDbBlockVisibilityGripEntity@@QAE@XZ
        328  147 009EA643 ??0AcDbBlockVisibilityParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        329  148 009EA697 ??0AcDbBlockVisibilityParameter@@QAE@XZ
        330  149 009EA313 ??0AcDbBlockVisibilityParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        331  14A 009EA365 ??0AcDbBlockVisibilityParameterEntity@@QAE@XZ
        332  14B 007F72CB ??0AcDbBlockXYGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        333  14C 007F731F ??0AcDbBlockXYGrip@@QAE@XZ
        334  14D 0067BE28 ??0AcDbBlockXYGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        335  14E 0067BE7A ??0AcDbBlockXYGripEntity@@QAE@XZ
        336  14F 009EA9FE ??0AcDbBlockXYParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        337  150 009EAA55 ??0AcDbBlockXYParameter@@QAE@XZ
        338  151 009EA577 ??0AcDbBlockXYParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        339  152 009EA5CC ??0AcDbBlockXYParameterEntity@@QAE@XZ
        340  153 00630044 ??0AcDbBody@@IAE@PAVAcDbSystemInternals@@@Z
        341  154 0073084F ??0AcDbBody@@QAE@XZ
        342  155 006083A0 ??0AcDbBreakData@@IAE@PAVAcDbSystemInternals@@@Z
        343  156 00674EC3 ??0AcDbBreakData@@QAE@XZ
        344  157 00608391 ??0AcDbBreakPointRef@@IAE@PAVAcDbSystemInternals@@@Z
        345  158 007225B8 ??0AcDbBreakPointRef@@QAE@XZ
        346  159 000D67D0 ??0AcDbCachedBlockRefContextHelper@@QAE@PBVAcDbBlockReference@@@Z
        347  15A 0064BBD1 ??0AcDbCircle@@IAE@PAVAcDbSystemInternals@@@Z
        348  15B 0067710B ??0AcDbCircle@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@N@Z
        349  15C 0067716D ??0AcDbCircle@@QAE@XZ
        350  15D 0060818E ??0AcDbColor@@QAE@XZ
        351  15E 000E9380 ??0AcDbCompositionManager@@QAE@XZ
        352  15F 005852F1 ??0AcDbCompoundObjectId@@QAE@ABV0@@Z
        353  160 0084BA76 ??0AcDbCompoundObjectId@@QAE@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
        354  161 0084BA9A ??0AcDbCompoundObjectId@@QAE@ABVAcDbObjectId@@PAVAcDbDatabase@@@Z
        355  162 000F2A20 ??0AcDbCompoundObjectId@@QAE@XZ
        356  163 00092D70 ??0AcDbContextDataSubManager@@QAE@PBVAcDbObject@@ABVAcString@@PAVAcDbObjectContextDataManager@@PBVAcDbObjectContextPE@@@Z
        357  164 0062E622 ??0AcDbCurve@@IAE@PAVAcDbSystemInternals@@@Z
        358  165 00677BCD ??0AcDbCurve@@IAE@XZ
        359  166 0058179F ??0AcDbDataAdapter@@IAE@XZ
        360  167 00581779 ??0AcDbDataAdapterManager@@IAE@PAX@Z
        361  168 000E9EE0 ??0AcDbDataAdapterManager@@IAE@XZ
        362  169 0058178F ??0AcDbDataAdapterProvider@@IAE@XZ
        363  16A 005CE06E ??0AcDbDataCell@@QAE@ABV0@@Z
        364  16B 00581522 ??0AcDbDataCell@@QAE@ABVAcDbHardOwnershipId@@@Z
        365  16C 0058149E ??0AcDbDataCell@@QAE@ABVAcDbHardPointerId@@@Z
        366  16D 00581564 ??0AcDbDataCell@@QAE@ABVAcDbObjectId@@@Z
        367  16E 005814E0 ??0AcDbDataCell@@QAE@ABVAcDbSoftOwnershipId@@@Z
        368  16F 0058145C ??0AcDbDataCell@@QAE@ABVAcDbSoftPointerId@@@Z
        369  170 005815E8 ??0AcDbDataCell@@QAE@ABVAcGePoint3d@@@Z
        370  171 005815A6 ??0AcDbDataCell@@QAE@ABVAcGeVector3d@@@Z
        371  172 00581667 ??0AcDbDataCell@@QAE@H@Z
        372  173 0058162A ??0AcDbDataCell@@QAE@N@Z
        373  174 005CE041 ??0AcDbDataCell@@QAE@PB_W@Z
        374  175 005816DA ??0AcDbDataCell@@QAE@XZ
        375  176 005816A0 ??0AcDbDataCell@@QAE@_N@Z
        376  177 005CDEFA ??0AcDbDataColumn@@QAE@ABV0@@Z
        377  178 005CDEB5 ??0AcDbDataColumn@@QAE@W4CellType@AcDbDataCell@@PB_W@Z
        378  179 005CDF3C ??0AcDbDataColumn@@QAE@XZ
        379  17A 006080FF ??0AcDbDataLink@@IAE@PAVAcDbSystemInternals@@@Z
        380  17B 00674E79 ??0AcDbDataLink@@QAE@XZ
        381  17C 00010940 ??0AcDbDataLinkManager@@IAE@XZ
        382  17D 006080F0 ??0AcDbDataTable@@IAE@PAVAcDbSystemInternals@@@Z
        383  17E 00674E31 ??0AcDbDataTable@@QAE@XZ
        384  17F 000C7460 ??0AcDbDatabase@@QAE@_N0@Z
        385  180 000B5B40 ??0AcDbDate@@QAE@ABV0@@Z
        386  181 000AFB50 ??0AcDbDate@@QAE@W4InitialValue@0@@Z
        387  182 000A64F0 ??0AcDbDate@@QAE@XZ
        388  183 005CD559 ??0AcDbDeepCloneFiler@@IAE@PAVAcDbSystemInternals@@@Z
        389  184 0001CFF0 ??0AcDbDeepCloneFiler@@QAE@XZ
        390  185 0062E721 ??0AcDbDgnDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        391  186 0067677E ??0AcDbDgnDefinition@@QAE@XZ
        392  187 006A5E74 ??0AcDbDgnIO@@QAE@XZ
        393  188 0064AA5D ??0AcDbDgnReference@@IAE@PAVAcDbSystemInternals@@@Z
        394  189 007297C7 ??0AcDbDgnReference@@QAE@XZ
        395  18A 0064BE26 ??0AcDbDiametricDimension@@IAE@PAVAcDbSystemInternals@@@Z
        396  18B 0081BE36 ??0AcDbDiametricDimension@@QAE@ABVAcGePoint3d@@0NPB_WVAcDbObjectId@@@Z
        397  18C 00679E4A ??0AcDbDiametricDimension@@QAE@XZ
        398  18D 0064B441 ??0AcDbDiametricDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        399  18E 0067E10C ??0AcDbDiametricDimensionObjectContextData@@QAE@XZ
        400  18F 00608089 ??0AcDbDictionary@@IAE@PAVAcDbSystemInternals@@@Z
        401  190 000243D0 ??0AcDbDictionary@@QAE@XZ
        402  191 0062FBDC ??0AcDbDictionaryWithDefault@@IAE@PAVAcDbSystemInternals@@@Z
        403  192 00010770 ??0AcDbDictionaryWithDefault@@QAE@XZ
        404  193 0066CE04 ??0AcDbDimArrows@@QAE@XZ
        405  194 00674DBC ??0AcDbDimAssoc@@QAE@XZ
        406  195 0062EB3F ??0AcDbDimStyleTable@@IAE@PAVAcDbSystemInternals@@@Z
        407  196 000104A0 ??0AcDbDimStyleTable@@QAE@XZ
        408  197 005CBE3F ??0AcDbDimStyleTableIterator@@IAE@XZ
        409  198 0062EA51 ??0AcDbDimStyleTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        410  199 000BF9D0 ??0AcDbDimStyleTableRecord@@QAE@XZ
        411  19A 0062E622 ??0AcDbDimension@@IAE@PAVAcDbSystemInternals@@@Z
        412  19B 00677B2F ??0AcDbDimension@@IAE@XZ
        413  19C 0062F2CB ??0AcDbDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        414  19D 00676B7F ??0AcDbDimensionObjectContextData@@QAE@XZ
        415  19E 000C66D0 ??0AcDbDisableAnnoAutoScale@@QAE@XZ
        416  19F 000B4BF0 ??0AcDbDocumentProperties@@QAE@XZ
        417  1A0 005A74C3 ??0AcDbDummyDwgFiler@@QAE@XZ
        418  1A1 0062E730 ??0AcDbDwfDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        419  1A2 006767C6 ??0AcDbDwfDefinition@@QAE@XZ
        420  1A3 0064AA6C ??0AcDbDwfReference@@IAE@PAVAcDbSystemInternals@@@Z
        421  1A4 00729811 ??0AcDbDwfReference@@QAE@XZ
        422  1A5 000A6D30 ??0AcDbDwgFiler@@QAE@XZ
        423  1A6 000055A0 ??0AcDbDwgUndoFiler@@QAE@XZ
        424  1A7 0057F498 ??0AcDbDxfFiler@@QAE@XZ
        425  1A8 00545541 ??0AcDbDxfZombieGuts@@QAE@XZ
        426  1A9 0053EF1F ??0AcDbDxfinParser@@QAE@XZ
        427  1AA 000A45A0 ??0AcDbDynBlockReference@@QAE@PAVAcDbBlockReference@@@Z
        428  1AB 00846093 ??0AcDbDynBlockReference@@QAE@VAcDbObjectId@@@Z
        429  1AC 0084A80C ??0AcDbDynBlockReferenceProperty@@QAE@ABV0@@Z
        430  1AD 008460D5 ??0AcDbDynBlockReferenceProperty@@QAE@XZ
        431  1AE 0073FFC0 ??0AcDbDynBlockTableRecord@@QAE@VAcDbObjectId@@@Z
        432  1AF 0064BCCA ??0AcDbEllipse@@IAE@PAVAcDbSystemInternals@@@Z
        433  1B0 000A9770 ??0AcDbEllipse@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@1NNN@Z
        434  1B1 007310E3 ??0AcDbEllipse@@QAE@XZ
        435  1B2 0062E622 ??0AcDbEntity@@IAE@PAVAcDbSystemInternals@@@Z
        436  1B3 00677EBB ??0AcDbEntity@@IAE@XZ
        437  1B4 00535B31 ??0AcDbEntityReactor2@@IAE@XZ
        438  1B5 00535B31 ??0AcDbEntityReactor@@IAE@XZ
        439  1B6 00676EF8 ??0AcDbEvalConnectable@@IAE@XZ
        440  1B7 0064B5F9 ??0AcDbEvalContext@@QAE@XZ
        441  1B8 005CD726 ??0AcDbEvalContextIterator@@QAE@XZ
        442  1B9 005CD799 ??0AcDbEvalContextPair@@QAE@PB_WPAX@Z
        443  1BA 0052C538 ??0AcDbEvalContextPair@@QAE@XZ
        444  1BB 00607E49 ??0AcDbEvalExpr@@IAE@PAVAcDbSystemInternals@@@Z
        445  1BC 00674D20 ??0AcDbEvalExpr@@QAE@XZ
        446  1BD 00607E64 ??0AcDbEvalGraph@@IAE@PAVAcDbSystemInternals@@@Z
        447  1BE 00674D74 ??0AcDbEvalGraph@@QAE@XZ
        448  1BF 006A7208 ??0AcDbEvalVariant@@QAE@ABV0@@Z
        449  1C0 0062FA3F ??0AcDbEvalVariant@@QAE@ABVAcDbObjectId@@@Z
        450  1C1 00607F2C ??0AcDbEvalVariant@@QAE@ABVAcGePoint2d@@@Z
        451  1C2 000D6680 ??0AcDbEvalVariant@@QAE@ABVAcGePoint3d@@@Z
        452  1C3 00607F4B ??0AcDbEvalVariant@@QAE@F@Z
        453  1C4 000D6780 ??0AcDbEvalVariant@@QAE@J@Z
        454  1C5 000D6700 ??0AcDbEvalVariant@@QAE@N@Z
        455  1C6 006A71E2 ??0AcDbEvalVariant@@QAE@PBV0@@Z
        456  1C7 0062FA5E ??0AcDbEvalVariant@@QAE@PB_W@Z
        457  1C8 0057FC32 ??0AcDbEvalVariant@@QAE@XZ
        458  1C9 000EAC10 ??0AcDbEventImp@@QAE@XZ
        459  1CA 0064E5C4 ??0AcDbExpressionBasicEvaluatorContext@@IAE@XZ
        460  1CB 0064E57E ??0AcDbExpressionBasicEvaluatorContext@@QAE@ABV0@@Z
        461  1CC 000F05B0 ??0AcDbExpressionCompoundUnit@@QAE@N@Z
        462  1CD 000F0580 ??0AcDbExpressionCompoundUnit@@QAE@XZ
        463  1CE 00539BE7 ??0AcDbExpressionEvaluator@@QAE@ABV0@@Z
        464  1CF 0072A54F ??0AcDbExpressionEvaluator@@QAE@XZ
        465  1D0 00539BFC ??0AcDbExpressionEvaluatorContext@@QAE@ABV0@@Z
        466  1D1 00539C07 ??0AcDbExpressionEvaluatorContext@@QAE@XZ
        467  1D2 0060D9A8 ??0AcDbExpressionEvaluatorSymbolData@@QAE@ABV0@@Z
        468  1D3 0060DB38 ??0AcDbExpressionEvaluatorSymbolData@@QAE@XZ
        469  1D4 0060D2CB ??0AcDbExpressionValue@@QAE@ABV0@@Z
        470  1D5 000D1910 ??0AcDbExpressionValue@@QAE@ABVAcDbEvalVariant@@ABVAcDbExpressionCompoundUnit@@@Z
        471  1D6 000E6EC0 ??0AcDbExpressionValue@@QAE@XZ
        472  1D7 0053059D ??0AcDbExtents@@QAE@ABV0@@Z
        473  1D8 00530533 ??0AcDbExtents@@QAE@ABVAcGePoint3d@@0@Z
        474  1D9 000F3B40 ??0AcDbExtents@@QAE@XZ
        475  1DA 0062F8B2 ??0AcDbExtrudedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        476  1DB 00730802 ??0AcDbExtrudedSurface@@QAE@XZ
        477  1DC 0062FAD9 ??0AcDbFace@@IAE@PAVAcDbSystemInternals@@@Z
        478  1DD 00726CE5 ??0AcDbFace@@QAE@ABVAcGePoint3d@@000HHHH@Z
        479  1DE 00726C11 ??0AcDbFace@@QAE@ABVAcGePoint3d@@00HHHH@Z
        480  1DF 00726DB9 ??0AcDbFace@@QAE@XZ
        481  1E0 0064BC3A ??0AcDbFaceRecord@@IAE@PAVAcDbSystemInternals@@@Z
        482  1E1 00677333 ??0AcDbFaceRecord@@QAE@FFFF@Z
        483  1E2 006773C3 ??0AcDbFaceRecord@@QAE@XZ
        484  1E3 0062F8A3 ??0AcDbFcf@@IAE@PAVAcDbSystemInternals@@@Z
        485  1E4 007530C4 ??0AcDbFcf@@QAE@PB_WABVAcGePoint3d@@ABVAcGeVector3d@@2@Z
        486  1E5 00753144 ??0AcDbFcf@@QAE@XZ
        487  1E6 0062F2B9 ??0AcDbFcfObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        488  1E7 00676B34 ??0AcDbFcfObjectContextData@@QAE@XZ
        489  1E8 00607DF4 ??0AcDbField@@IAE@PAVAcDbSystemInternals@@@Z
        490  1E9 00809EF3 ??0AcDbField@@QAE@PB_W_N@Z
        491  1EA 00809F4F ??0AcDbField@@QAE@XZ
        492  1EB 00017380 ??0AcDbFileDependencyManager@@QAE@PAVAcDbImpDatabase@@@Z
        493  1EC 00607DB8 ??0AcDbFilter@@IAE@PAVAcDbSystemInternals@@@Z
        494  1ED 00676E61 ??0AcDbFilter@@QAE@XZ
        495  1EE 00530F03 ??0AcDbFindScaleMatchHelper@@QAE@XZ
        496  1EF 0062F739 ??0AcDbFormattedTableData@@IAE@PAVAcDbSystemInternals@@@Z
        497  1F0 00726983 ??0AcDbFormattedTableData@@QAE@XZ
        498  1F1 0062E622 ??0AcDbFrame@@IAE@PAVAcDbSystemInternals@@@Z
        499  1F2 00676E1E ??0AcDbFrame@@IAE@XZ
        500  1F3 00042ED0 ??0AcDbFullSubentPath@@QAE@ABV0@@Z
        501  1F4 00042FD0 ??0AcDbFullSubentPath@@QAE@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@VAcDbSubentId@@@Z
        502  1F5 006C1FBD ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@KH@Z
        503  1F6 0000A470 ??0AcDbFullSubentPath@@QAE@VAcDbObjectId@@VAcDbSubentId@@@Z
        504  1F7 00607988 ??0AcDbGeoData@@IAE@PAVAcDbSystemInternals@@@Z
        505  1F8 00722450 ??0AcDbGeoData@@QAE@XZ
        506  1F9 005CD81A ??0AcDbGeometryOverrule@@QAE@XZ
        507  1FA 005826C6 ??0AcDbGetParameterInterfacesPE@@QAE@ABV0@@Z
        508  1FB 005826D1 ??0AcDbGetParameterInterfacesPE@@QAE@XZ
        509  1FC 000139F0 ??0AcDbGlobals@@QAE@XZ
        510  1FD 00005970 ??0AcDbGraph@@QAE@PAVAcDbGraphNode@@@Z
        511  1FE 000C3AE0 ??0AcDbGraphNode@@QAE@PAX@Z
        512  1FF 00579214 ??0AcDbGraphStack@@QAE@HH@Z
        513  200 005CD835 ??0AcDbGripOverrule@@QAE@XZ
        514  201 00607956 ??0AcDbGroup@@IAE@PAVAcDbSystemInternals@@@Z
        515  202 007223B1 ??0AcDbGroup@@QAE@PB_W_N@Z
        516  203 00722401 ??0AcDbGroup@@QAE@XZ
        517  204 0057EE50 ??0AcDbHandle@@QAE@PB_W@Z
        518  205 0062F425 ??0AcDbHatch@@IAE@PAVAcDbSystemInternals@@@Z
        519  206 007268DF ??0AcDbHatch@@QAE@XZ
        520  207 0062F2A7 ??0AcDbHatchScaleContextData@@IAE@PAVAcDbSystemInternals@@@Z
        521  208 00676AE7 ??0AcDbHatchScaleContextData@@QAE@XZ
        522  209 0064B41D ??0AcDbHatchViewContextData@@IAE@PAVAcDbSystemInternals@@@Z
        523  20A 00679AE0 ??0AcDbHatchViewContextData@@QAE@XZ
        524  20B 0064B4D0 ??0AcDbHelix@@IAE@PAVAcDbSystemInternals@@@Z
        525  20C 00731069 ??0AcDbHelix@@QAE@XZ
        526  20D 005CD823 ??0AcDbHighlightOverrule@@QAE@XZ
        527  20E 0057D9D1 ??0AcDbHomeView@@QAE@ABV0@@Z
        528  20F 005CCD99 ??0AcDbHomeView@@QAE@XZ
        529  210 000F3A70 ??0AcDbHostApplicationProgressMeter@@QAE@XZ
        530  211 000E8850 ??0AcDbHostApplicationServices@@QAE@H@Z
        531  212 007F73E1 ??0AcDbIdBuffer@@QAE@H@Z
        532  213 00020BF0 ??0AcDbIdMapping@@QAE@XZ
        533  214 000B5AE0 ??0AcDbIdMappingIter@@QAE@ABVAcDbIdMapping@@@Z
        534  215 0052BF26 ??0AcDbIdPair@@QAE@ABV0@@Z
        535  216 000AA9C0 ??0AcDbIdPair@@QAE@VAcDbObjectId@@0_N11@Z
        536  217 000F5250 ??0AcDbIdPair@@QAE@XZ
        537  218 000181B0 ??0AcDbImpDimObj@@QAE@PAVAcDbEntity@@@Z
        538  219 00725469 ??0AcDbImpDimObj@@QAE@XZ
        539  21A 006752A9 ??0AcDbImpFrame@@QAE@PAVAcDbFrame@@@Z
        540  21B 00015120 ??0AcDbImpLock@@QAE@XZ
        541  21C 0054A8CC ??0AcDbImpLoftOptions@@QAE@XZ
        542  21D 000A97F0 ??0AcDbImpModelerGeometry@@QAE@PAVAcDbEntity@@H@Z
        543  21E 0050DDF6 ??0AcDbImpRevolveOptions@@QAE@XZ
        544  21F 0050D770 ??0AcDbImpSweepOptions@@QAE@XZ
        545  220 0001BB60 ??0AcDbImpTransaction@@QAE@PAVAcDbImpTransactionManager@@@Z
        546  221 0001BA50 ??0AcDbImpTransactionManager@@QAE@PAVAcDbImpUndoController@@@Z
        547  222 0000EEE0 ??0AcDbImpUndoController@@QAE@PAVAcDbGlobals@@@Z
        548  223 006078C9 ??0AcDbIndex@@IAE@PAVAcDbSystemInternals@@@Z
        549  224 00674C90 ??0AcDbIndex@@QAE@XZ
        550  225 0057E720 ??0AcDbIndexUpdateDataIterator@@QAE@PBVAcDbIndexUpdateData@@@Z
        551  226 0062F364 ??0AcDbLayerFilter@@IAE@PAVAcDbSystemInternals@@@Z
        552  227 000D1BF0 ??0AcDbLayerFilter@@QAE@XZ
        553  228 0062F349 ??0AcDbLayerIndex@@IAE@PAVAcDbSystemInternals@@@Z
        554  229 0072687C ??0AcDbLayerIndex@@QAE@XZ
        555  22A 008B93CA ??0AcDbLayerIndexIterator@@QAE@PBVAcDbLayerIndex@@PBVAcDbLayerFilter@@@Z
        556  22B 0000D2A0 ??0AcDbLayerStateManager@@QAE@PAVAcDbDatabase@@@Z
        557  22C 0057E014 ??0AcDbLayerStateManager@@QAE@XZ
        558  22D 0062EB8A ??0AcDbLayerTable@@IAE@PAVAcDbSystemInternals@@@Z
        559  22E 00010340 ??0AcDbLayerTable@@QAE@XZ
        560  22F 005CBE8D ??0AcDbLayerTableIterator@@IAE@XZ
        561  230 0062EB07 ??0AcDbLayerTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        562  231 0067680E ??0AcDbLayerTableRecord@@QAE@XZ
        563  232 00607847 ??0AcDbLayout@@IAE@PAVAcDbSystemInternals@@@Z
        564  233 00019270 ??0AcDbLayout@@QAE@XZ
        565  234 0064B4C1 ??0AcDbLeader@@IAE@PAVAcDbSystemInternals@@@Z
        566  235 00018160 ??0AcDbLeader@@QAE@XZ
        567  236 0062F285 ??0AcDbLeaderObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        568  237 00018350 ??0AcDbLeaderObjectContextData@@QAE@XZ
        569  238 0064BBC2 ??0AcDbLine@@IAE@PAVAcDbSystemInternals@@@Z
        570  239 006770A2 ??0AcDbLine@@QAE@ABVAcGePoint3d@@0@Z
        571  23A 0009D260 ??0AcDbLine@@QAE@XZ
        572  23B 0062EB6C ??0AcDbLinetypeTable@@IAE@PAVAcDbSystemInternals@@@Z
        573  23C 000103F0 ??0AcDbLinetypeTable@@QAE@XZ
        574  23D 005CBE73 ??0AcDbLinetypeTableIterator@@IAE@XZ
        575  23E 0062EACA ??0AcDbLinetypeTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        576  23F 000B5190 ??0AcDbLinetypeTableRecord@@QAE@XZ
        577  240 006077F6 ??0AcDbLinkedData@@IAE@PAVAcDbSystemInternals@@@Z
        578  241 00674C48 ??0AcDbLinkedData@@QAE@XZ
        579  242 0062F390 ??0AcDbLinkedTableData@@IAE@PAVAcDbSystemInternals@@@Z
        580  243 00676D05 ??0AcDbLinkedTableData@@QAE@XZ
        581  244 006DC318 ??0AcDbLoftOptions@@QAE@ABV0@@Z
        582  245 0057E0E5 ??0AcDbLoftOptions@@QAE@XZ
        583  246 0062F37E ??0AcDbLoftedSurface@@IAE@PAVAcDbSystemInternals@@@Z
        584  247 007307B5 ??0AcDbLoftedSurface@@QAE@XZ
        585  248 006077C1 ??0AcDbLongTransaction@@IAE@PAVAcDbSystemInternals@@@Z
        586  249 0072233C ??0AcDbLongTransaction@@QAE@XZ
        587  24A 00630724 ??0AcDbLookupColumnDesc@@QAE@ABV0@@Z
        588  24B 00608625 ??0AcDbLookupColumnDesc@@QAE@XZ
        589  24C 005323A1 ??0AcDbLookupInterval@@QAE@ABV0@@Z
        590  24D 005323B3 ??0AcDbLookupInterval@@QAE@XZ
        591  24E 0068FFBC ??0AcDbLookupRange@@QAE@ABV0@@Z
        592  24F 0068FFEB ??0AcDbLookupRange@@QAE@XZ
        593  250 0064BC94 ??0AcDbMInsertBlock@@IAE@PAVAcDbSystemInternals@@@Z
        594  251 0085E70F ??0AcDbMInsertBlock@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@GGNN@Z
        595  252 00754E07 ??0AcDbMInsertBlock@@QAE@XZ
        596  253 0062F33A ??0AcDbMLeader@@IAE@PAVAcDbSystemInternals@@@Z
        597  254 00676C8E ??0AcDbMLeader@@QAE@XZ
        598  255 0060775E ??0AcDbMLeaderStyle@@IAE@PAVAcDbSystemInternals@@@Z
        599  256 0001A240 ??0AcDbMLeaderStyle@@QAE@XZ
        600  257 0062F30C ??0AcDbMText@@IAE@PAVAcDbSystemInternals@@@Z
        601  258 0001A480 ??0AcDbMText@@QAE@XZ
        602  259 00659F6A ??0AcDbMTextAttributeObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        603  25A 0067B2B5 ??0AcDbMTextAttributeObjectContextData@@QAE@XZ
        604  25B 0062F273 ??0AcDbMTextObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        605  25C 00013420 ??0AcDbMTextObjectContextData@@QAE@XZ
        606  25D 00558EDC ??0AcDbManifestInfo@@QAE@XZ
        607  25E 0060776D ??0AcDbMaterial@@IAE@PAVAcDbSystemInternals@@@Z
        608  25F 000BBCF0 ??0AcDbMaterial@@QAE@XZ
        609  260 0062F32B ??0AcDbMline@@IAE@PAVAcDbSystemInternals@@@Z
        610  261 00676C44 ??0AcDbMline@@QAE@XZ
        611  262 0060774F ??0AcDbMlineStyle@@IAE@PAVAcDbSystemInternals@@@Z
        612  263 00003DC0 ??0AcDbMlineStyle@@QAE@XZ
        613  264 0062F2FA ??0AcDbNurbSurface@@IAE@PAVAcDbSystemInternals@@@Z
        614  265 0073076A ??0AcDbNurbSurface@@QAE@XZ
        615  266 0062E622 ??0AcDbObject@@IAE@PAVAcDbSystemInternals@@@Z
        616  267 00027DD0 ??0AcDbObject@@IAE@XZ
        617  268 0057D859 ??0AcDbObjectContext@@QAE@XZ
        618  269 00607728 ??0AcDbObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        619  26A 00674BFE ??0AcDbObjectContextData@@IAE@XZ
        620  26B 007ACFD0 ??0AcDbObjectContextDataIterNoLock@@QAE@PAXPBVAcDbObject@@@Z
        621  26C 007AB179 ??0AcDbObjectContextDataIterNoLock@@QAE@PBVAcDbObject@@@Z
        622  26D 007AB149 ??0AcDbObjectContextDataIterNoLock@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        623  26E 007AB07D ??0AcDbObjectContextDataIterator@@QAE@PBVAcDbObject@@ABVAcString@@@Z
        624  26F 000873C0 ??0AcDbObjectContextDataManager@@QAE@XZ
