
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name
        333  14C 000D2CC0 ?DrawLTypePattern@CLTypeControl@@SAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        334  14D 00476FD4 ?DrawLWLine@@YAXPAVCDC@@W4LineWeight@AcDb@@PAUtagRECT@@H@Z
        335  14E 0061C5CF ?DrawLineTypeItemHelper@@YGXPAVCDC@@AAVAcDbObjectId@@VCRect@@HPAVAcDbDatabase@@@Z
        336  14F 00295F4B ?ERSetState@@YAXF@Z
        337  150 0028F1EB ?EditHasFocus@CIPEToolBar@@UAEHXZ
        338  151 0009D790 ?Enable@AcStatusBarItem@@UAEXH@Z
        339  152 002F8A7D ?EnableControl@CIPEToolBar@@QAEHIH@Z
        340  153 0039A61E ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        341  154 003149D8 ?EnableMultiDocumentActivation@@YAHH@Z
        342  155 0073FB8E ?EngageTool@@YAXPAVCTool@@@Z
        343  156 003053C1 ?EstimateNumHatchLines@@YAHPBVAcDbHatch@@@Z
        344  157 00462C51 ?ExpandPathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        345  158 00314654 ?ExtractProductID@@YAHXZ
        346  159 0031471D ?FileOptionsDialogHasTab@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        347  15A 00455FD8 ?GetAcadPaletteHandle@@YAPAUHPALETTE__@@XZ
        348  15B 002DA2F1 ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPA_W@Z
        349  15C 002AAFBF ?GetAnnotationalLwtScaleFactor@Whip@@QBENXZ
        350  15D 0039A69C ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@AAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        351  15E 0008F350 ?GetBubbleWindowControl@AcTrayItem@@UBEPAVAcTrayItemBubbleWindowControl@@XZ
        352  15F 00314738 ?GetCommandInProgressInDoc@@YAFXZ
        353  160 003B00BC ?GetCommandRepeated@@YAFPAVAcApDocument@@@Z
        354  161 0051D410 ?GetCurrentAttachmentSpace@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        355  162 002AAFB1 ?GetDefaultLineweightIndex@Whip@@QBEHXZ
        356  163 0011C670 ?GetDefaultToolTipHelpSource@AcMenuGroupData@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        357  164 0028E32D ?GetDimensions@CIPEToolBar@@QAEHAAVCSize@@AAVCRect@@@Z
        358  165 0026C511 ?GetFavoritesDirectory@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        359  166 00517950 ?GetIUnknownOfFullSubentPath@@YAPAUIUnknown@@ABVAcDbFullSubentPath@@AAU_GUID@@@Z
        360  167 003B02A3 ?GetIUnknownOfObject@@YAPAUIUnknown@@VAcDbObjectId@@AAU_GUID@@@Z
        361  168 00021490 ?GetIcon@AcPane@@UBEPAUHICON__@@XZ
        362  169 002A3DF8 ?GetIcon@AcStatusBarItem@@UBEPAUHICON__@@XZ
        363  16A 00021490 ?GetIcon@AcTrayItem@@UBEPAUHICON__@@XZ
        364  16B 00019470 ?GetInternalData@AcStatusBarItem@@UBEPAXH@Z
        365  16C 00132670 ?GetLargeBitmap@AcMenuMacroData@@QBEPAVAcBitmap@@PAUHINSTANCE__@@@Z
        366  16D 002972D8 ?GetLastDwgDir@AcDwgOpen@@SAPB_WXZ
        367  16E 003B4021 ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        368  16F 002AAFB8 ?GetLinewtsAreAnnotational@Whip@@QBE_NXZ
        369  170 0038F27F ?GetListOfPlotStyleTables@@YAHAAVCStringList@@_N1@Z
        370  171 00587D16 ?GetListOfPlotStyles@@YAHAAVCStringList@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        371  172 002F41FA ?GetListOfPlotStylesFromDictionary@@YAHAAVCStringList@@@Z
        372  173 002AAFCD ?GetLwtDisplay@Whip@@QBE_NXZ
        373  174 002AAFC6 ?GetLwtToDeviceUnitsTransform@Whip@@QBENXZ
        374  175 003F9E53 ?GetMRUInfo@@YAHW4MRUinfotype@@HPAVAcCmColor@@@Z
        375  176 0010B300 ?GetMaxWidth@AcPane@@UAEHXZ
        376  177 002F8B08 ?GetMessageMap@CIPEToolBar@@MBEPBUAFX_MSGMAP@@XZ
        377  178 002D844A ?GetMetaLogFont@CMetaFile@@QAE_NAAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        378  179 000220E0 ?GetMinWidth@AcPane@@UAEHXZ
        379  17A 00451EEE ?GetOemCLSID@@YA?AU_GUID@@H@Z
        380  17B 0027D81D ?GetOemCLSID@@YA_NHPAU_GUID@@@Z
        381  17C 00490ED2 ?GetPlotStateForGS@@YAXPA_NPAH00@Z
        382  17D 00584053 ?GetPlotStyleTableType@@YAHPB_W@Z
        383  17E 0000ECF0 ?GetProxyInet@CProxyInet@@SAPAV1@XZ
        384  17F 003BE515 ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@AAVAcDbObjectId@@VCSize@@_N@Z
        385  180 003BE58D ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@PB_WVCSize@@_N@Z
        386  181 002DC169 ?GetRuntimeClass@CDraggerTool@@UBEPAUCRuntimeClass@@XZ
        387  182 0074DDA1 ?GetSelectedColor@@YA?AVAcCmColor@@XZ
        388  183 00132690 ?GetSmallBitmap@AcMenuMacroData@@QBEPAVAcBitmap@@PAUHINSTANCE__@@@Z
        389  184 003148ED ?GetStartupFlag@@YAHXZ
        390  185 000E8960 ?GetStyle@AcPane@@UBEHXZ
        391  186 0031486D ?GetTemplateFileLocation@@YAXPA_W@Z
        392  187 000220B0 ?GetText@AcPane@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        393  188 002F8B08 ?GetThisMessageMap@CIPEToolBar@@KGPBUAFX_MSGMAP@@XZ
        394  189 002D810E ?GetTokenFromInt@MetaEnhDebug@@QAEPA_WH@Z
        395  18A 002D8137 ?GetTokenFromInt@MetaWinDebug@@QAEPA_WH@Z
        396  18B 002966E2 ?GetToolTip@CIPEToolBar@@UAEHAAIAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        397  18C 00283E26 ?GetToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        398  18D 0028E91E ?GetWindowTextW@CIPEToolBarEdit@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        399  18E 0027EAB0 ?Getfileinfo@XRefLockLocal@@SGHPB_WAAJAAH@Z
        400  18F 000DFBB0 ?GizmoFactory@AcGzMove@@SAPAVAcGzClassFactory@@XZ
        401  190 000DFC00 ?GizmoFactory@AcGzRotate@@SAPAVAcGzClassFactory@@XZ
        402  191 000DFC50 ?GizmoFactory@AcGzScale@@SAPAVAcGzClassFactory@@XZ
        403  192 000DFBF0 ?GizmoName@AcGzMove@@SAPB_WXZ
        404  193 000DFC40 ?GizmoName@AcGzRotate@@SAPB_WXZ
        405  194 000DFC90 ?GizmoName@AcGzScale@@SAPB_WXZ
        406  195 006FEFB5 ?HandleSpinner@CIPEToolBarEdit@@QAEHIJPAJ@Z
        407  196 00762C91 ?HandleToolbarComboMessage@@YAHIIIJ@Z
        408  197 0028E92E ?HasChanged@CIPEToolBarEdit@@QBEHXZ
        409  198 0028E93C ?HasFocus@CIPEToolBarEdit@@QBEHXZ
        410  199 0028E926 ?ID@CIPEToolBarEdit@@QBEIXZ
        411  19A 004B181D ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        412  19B 00272271 ?IPEGetLineSpacings@@YAPANAAN@Z
        413  19C 004E5E68 ?IPEGetState@@YA_NAAUIPEState@@@Z
        414  19D 0027225B ?IPEGetStaticColumns@@YAPANAAN@Z
        415  19E 002BECD6 ?IPEGetTextHeightHistory@@YAPANAAN@Z
        416  19F 00272255 ?IPEGetUpdateUIFlag@@YAHXZ
        417  1A0 006DEFEC ?IPEInvoke@@YA_NPAUIPEControl@@@Z
        418  1A1 00718A51 ?IPEInvokeEditorOn@@YAHPAVAcDbEntity@@PBUIPESettings@@@Z
        419  1A2 00005890 ?IPEIsActive@@YAHXZ
        420  1A3 002BEC07 ?IPEIsEditor@@YAHH@Z
        421  1A4 004BFA05 ?IPENumberToString@@YA_NNAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        422  1A5 002BECC5 ?IPESaveTextHeight@@YA_NN@Z
        423  1A6 005F1826 ?IPESendCommand@@YA_NHPAX0@Z
        424  1A7 0027224B ?IPESetUpdateUIFlag@@YAXH@Z
        425  1A8 006FE456 ?IPEStringToNumber@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAN@Z
        426  1A9 00735986 ?Init@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@H@Z
        427  1AA 000E5810 ?InitDefault@AcTrayItemBubbleWindowControl@@AAEXXZ
        428  1AB 004AF4F6 ?Initialize@CIPEToolBar@@QAEHPAVCWnd@@KK@Z
        429  1AC 0026BA7D ?InitializeCustomControls@CIPEToolBar@@UAEHXZ
        430  1AD 0042C9EF ?InitializeProxyInet@@YAXXZ
        431  1AE 002A47D5 ?InvalidName@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@H@Z
        432  1AF 00736971 ?InvokeLayoutMenu@@YAHPAVAcApDocument@@HPAUHWND__@@PAVIMenuInvokeContext@@@Z
        433  1B0 002966E2 ?InvokeMenuCommand@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@I@Z
        434  1B1 0026BA7D ?IsBrowserControlInstalled@CProxyInet@@QAEHXZ
        435  1B2 00096170 ?IsEnabled@AcStatusBarItem@@UAEHXZ
        436  1B3 002907B2 ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        437  1B4 003149ED ?IsMultiDocumentActivationEnabled@@YAHXZ
        438  1B5 0000B930 ?IsRemoteFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        439  1B6 003B0015 ?IsUnmodifiedStartupDoc@@YAHPAVAcApDocument@@@Z
        440  1B7 00021DC0 ?IsVisible@AcStatusBarItem@@UAEHXZ
        441  1B8 000B0180 ?IsVisualStyleSysVar@AcVSUtil@@YA_NPB_W@Z
        442  1B9 0028F1EB ?KillEditFocus@CIPEToolBar@@UAEHXZ
        443  1BA 007023B4 ?KillEditFocus@CIPEToolBarEdit@@QAEHXZ
        444  1BB 0030CFCF ?LButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        445  1BC 002975F3 ?LButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        446  1BD 002B2C16 ?LaunchBrowserDialog@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@111H@Z
        447  1BE 006CFEBB ?LayerCommandLine@@YGXXZ
        448  1BF 00295FB7 ?LayerManagerSetState@@YAXF@Z
        449  1C0 00295F6F ?LightListSetState@@YAXH@Z
        450  1C1 0039C9E1 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        451  1C2 002907AC ?LiveSectionHook@ViewMgrDlgHook@@YAPAULiveSectionCallback@1@XZ
        452  1C3 0045DD5F ?LoadAllFonts@@YAXAAVCStringList@@00@Z
        453  1C4 0048779F ?LoadBitmapFileGdiPlus@@YAPAVBitmap@Gdiplus@@PB_W@Z
        454  1C5 004A769F ?LoadButtons@CIPEToolBar@@QAEHPAUCIPEToolBarButton@@@Z
        455  1C6 002F8AF3 ?LoadIconW@CIPEToolBar@@UAEPAUHICON__@@I@Z
        456  1C7 002F3E70 ?LocalizeReservedPlotStyleStrings@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        457  1C8 0030CF69 ?MButtonDown@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        458  1C9 0030CF1F ?MButtonUp@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        459  1CA 000DCC70 ?MC3Enabled@AcCipUtil@@SAKXZ
        460  1CB 00331BD5 ?MC3OptIn@AcCipUtil@@SAKXZ
        461  1CC 00295F9F ?MSMSetState@@YAXH@Z
        462  1CD 00295F57 ?MaterialEditorSetState@@YAXH@Z
        463  1CE 0028ACF3 ?MaxVal@CIPEToolBarEdit@@QBENXZ
        464  1CF 0028E92A ?MinVal@CIPEToolBarEdit@@QBENXZ
        465  1D0 0030CEBD ?MouseMove@CDraggerTool@@UAEXIVCPoint@@PAVCView@@@Z
        466  1D1 00269CB1 ?NPS@AcPlDSDEntry@@QBEPB_WXZ
        467  1D2 0026980A ?NPSPath@AcPlPlotInfoImp@@QBEPB_WXZ
        468  1D3 00269C6B ?NPSSourceDWG@AcPlDSDEntry@@QBEPB_WXZ
        469  1D4 002A4712 ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@H@Z
        470  1D5 0029600B ?OPMActiveState@@YAXF@Z
        471  1D6 005E5547 ?OPMCustomPatternValid@@YAHPA_W@Z
        472  1D7 0057F0F9 ?OPMFillPatternList@@YAHP6AXPA_W@Z@Z
        473  1D8 0058497A ?OPMGetPatName@@YAHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        474  1D9 0038F486 ?OPMPlotStyleName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        475  1DA 00308CED ?OPMisohpvalid@@YAHPA_W@Z
        476  1DB 00484402 ?OPMxemark@@YAXPAPAJ@Z
        477  1DC 005839DE ?OPMxmark@@YAXNNNPAPAJ@Z
        478  1DD 0029B135 ?OleScaleDialogPreference@@YAFAAF_N@Z
        479  1DE 002966E2 ?OnCommand@CIPEToolBar@@UAEHIJ@Z
        480  1DF 0010F5F0 ?OnDelete@AcStatusBarItem@@UAEXXZ
        481  1E0 0026CDFC ?OnLButtonDblClk@AcStatusBarItem@@UAEXIVCPoint@@@Z
        482  1E1 0026CDFC ?OnLButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        483  1E2 002F9869 ?OnNotify@CIPEToolBarEdit@@MAEHIJPAJ@Z
        484  1E3 003D2D7A ?OnOPMObjectFilterReactor@AcPiMonitor@@QAEXXZ
        485  1E4 0026CDFC ?OnRButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        486  1E5 0030CD4A ?OnRawMouseInput@CDraggerTool@@UAEXPAUtagRAWINPUT@@PAVCView@@@Z
        487  1E6 002F8A01 ?OnSize@CIPEToolBar@@IAEXIHH@Z
        488  1E7 002F8AC7 ?OnUpdateToolBar@CIPEToolBar@@IAEXPAVCCmdUI@@@Z
        489  1E8 000F0FE0 ?OrbitInProgress@@YA_NAAPAVCTool@@@Z
        490  1E9 00295FAB ?ParametersSetStatus@@YAXF@Z
        491  1EA 004F372E ?PickfirstSetExists@AcPiMonitor@@QAE_NXZ
        492  1EB 0002A3C0 ?PreProcessURL@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        493  1EC 002F89CE ?PreTranslateMessage@CIPEToolBar@@UAEHPAUtagMSG@@@Z
        494  1ED 002F983A ?PreTranslateMessage@CIPEToolBarEdit@@UAEHPAUtagMSG@@@Z
        495  1EE 00475775 ?PreviewInWnd@@YAHPB_WHPAVCWnd@@@Z
        496  1EF 000CB710 ?PurgeUnUsedAnonymousVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        497  1F0 00295F87 ?QCSetState@@YAXH@Z
        498  1F1 00283E21 ?QueryToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        499  1F2 002760A6 ?ReflectOnBnClicked@CIPEToolBar@@UAEHI@Z
        500  1F3 00285977 ?ReflectOnNotify@CIPEToolBar@@UAEHIJPAJ@Z
        501  1F4 002907BE ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        502  1F5 000EE690 ?RemovingAutoLISP@@YA_NXZ
        503  1F6 00295F3F ?RenderPrefsSetState@@YAXH@Z
        504  1F7 0028F1EB ?ResID@CIPEToolBar@@UAEIXZ
        505  1F8 002A71B7 ?RolloverHit@AcGzMove@@UAEHKKH@Z
        506  1F9 002A71B7 ?RolloverHit@AcGzRotate@@UAEHKKH@Z
        507  1FA 002A71B7 ?RolloverHit@AcGzScale@@UAEHKKH@Z
        508  1FB 005DD296 ?RunPlotStyleOtherDialog@@YAHHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
        509  1FC 00295FC3 ?SSMSetState@@YAXH@Z
        510  1FD 00283DDC ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        511  1FE 00283DC5 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        512  1FF 000F5214 ?SendAppMessage@@YA_NPB_WW4AppMsgCode@AcRx@@PAX@Z
        513  200 0026CDFC ?SendCommand@CIPEToolBar@@UAEXIIJ@Z
        514  201 002A056D ?SetArrayResultCallback@@YAXP6AXPAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        515  202 0031480E ?SetAssociatedURLInDoc@@YAXPB_W@Z
        516  203 002F8A6C ?SetButtonState@CIPEToolBar@@QAEHIH@Z
        517  204 00641547 ?SetCmdInputHistoryMax@@YG_NJ@Z
        518  205 0031475B ?SetCommandInProgressInDoc@@YAXF@Z
        519  206 003147BA ?SetCommandURLInDoc@@YAXPB_W@Z
        520  207 0010F260 ?SetContentChanged@AcStatusBarItem@@UAEXH@Z
        521  208 00528883 ?SetCustomGrips@@YAXAAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        522  209 00295FE7 ?SetDiastat@@YAXH@Z
        523  20A 002F98A7 ?SetEditFocus@CIPEToolBarEdit@@QAEXXZ
        524  20B 0039501E ?SetFont@CIPEToolBarEdit@@QAEXPAVCFont@@@Z
        525  20C 0028E932 ?SetHasChanged@CIPEToolBarEdit@@QAEXH@Z
        526  20D 0028E940 ?SetHasFocus@CIPEToolBarEdit@@QAEXH@Z
        527  20E 0001ABD0 ?SetIcon@AcPane@@UAEHPAUHICON__@@@Z
        528  20F 000B91C0 ?SetIcon@AcStatusBarItem@@UAEHPAUHICON__@@@Z
        529  210 000B91C0 ?SetIcon@AcTrayItem@@UAEHPAUHICON__@@@Z
        530  211 004A7602 ?SetIcon@CIPEToolBar@@QAEHII@Z
        531  212 0064196F ?SetInputHistoryMode@@YG_NJ@Z
        532  213 0001A200 ?SetInternalData@AcStatusBarItem@@UAEXPAXH@Z
        533  214 0030BF99 ?SetLastDwgDir@AcDwgOpen@@SAXPB_W@Z
        534  215 002907C8 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPAULiveSectionCallback@1@@Z
        535  216 000B3F70 ?SetMaxWidth@AcPane@@UAEHH@Z
        536  217 00002210 ?SetMinWidth@AcPane@@UAEHH@Z
        537  218 00314780 ?SetPartialOpenInDoc@@YAXH@Z
        538  219 00314797 ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        539  21A 0042CA3E ?SetStartupFlag@@YAXH@Z
        540  21B 000866F0 ?SetStyle@AcPane@@UAEHH@Z
        541  21C 0001B050 ?SetText@AcPane@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        542  21D 0007CD00 ?SetToolTipText@AcStatusBarItem@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        543  21E 002AAF95 ?SetUseHeidiHatchPatterns@Whip@@QAEX_N@Z
        544  21F 004C86A6 ?SetValue@CIPEToolBarEdit@@QAEXNH@Z
        545  220 00028750 ?SetVisibilityChanged@AcStatusBarItem@@UAEXH@Z
        546  221 00022BF0 ?SetVisible@AcStatusBarItem@@UAEXH@Z
        547  222 0028E916 ?SetWindowTextW@CIPEToolBarEdit@@QAEXPB_W@Z
        548  223 000E9690 ?ShowBackgroundFor3DViewport@ViewportBackground@@YA_NPAVAcViewport@@_N@Z
        549  224 000E95F0 ?ShowBubbleWindow@AcTrayItem@@UAEHPAVAcTrayItemBubbleWindowControl@@@Z
        550  225 002A4877 ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        551  226 002A4949 ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@@Z
        552  227 002A4964 ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        553  228 002A4930 ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        554  229 003F35B0 ?ShowEplotSheet@@YAXPB_W0@Z
        555  22A 00367E77 ?ShowEplotViewer@@YAXPB_W@Z
        556  22B 002A4385 ?ShowFileAlreadyExists@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        557  22C 002A4681 ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        558  22D 002A45F0 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        559  22E 002A449E ?ShowFileInUse@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        560  22F 002A43F9 ?ShowFilePathTooLong@CAcStandardTaskDialog@@SAIPB_WHPAVCWnd@@@Z
        561  230 002A4919 ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        562  231 002A4902 ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        563  232 002A48EB ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        564  233 002A4586 ?ShowInvalidPath@CAcStandardTaskDialog@@SAIPB_WPAVCWnd@@@Z
        565  234 002A4512 ?ShowPathOrFileNameNotSpecified@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        566  235 00283D78 ?ShowTraySettingsDialog@AcStatusBarItem@@UAEHXZ
        567  236 003202C6 ?ShutDown@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@XZ
        568  237 00479555 ?StartUp@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@VCSize@@W4PreviewShape@@@Z
        569  238 002975E4 ?StopDragging@CDraggerTool@@QAEXXZ
        570  239 00462C4C ?SubstitutePathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        571  23A 00295F63 ?SunPropertiesSetState@@YAXH@Z
        572  23B 000D6BC0 ?SwitchAwayFromInternetDir@CProxyInet@@QAEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@@Z
        573  23C 002997E6 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        574  23D 00295FDB ?TPSetState@@YAXH@Z
        575  23E 0027A04C ?TimedIntelliPan@CDraggerTool@@UAEXXZ
        576  23F 0028E8A5 ?Title@CIPEToolBar@@UAEPB_WXZ
        577  240 004505C2 ?ToolbarArxComm@@YAHHHPAX@Z
        578  241 0002A570 ?TransferFile@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV45@KH@Z
        579  242 0062E3C3 ?UnLoadPartialMenuCommand@@YAHPB_W@Z
        580  243 0028E385 ?Uninitialize@CIPEToolBar@@QAEHXZ
        581  244 0026CB02 ?Update@CIPEToolBar@@UAEXH@Z
        582  245 00295F7B ?VSSetState@@YAXH@Z
        583  246 004A9561 ?ViewComboSelect@@YAXH@Z
        584  247 0010F240 ?VisibilityChanged@AcStatusBarItem@@UBEHXZ
        585  248 002B29D1 ?WWWFormPost@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@000H0AAV45@HH@Z
        586  249 00085200 ?WasLastCharEchoed@@YA_NXZ
        587  24A 007023DC ?WindowProc@CIPEToolBarEdit@@MAEJIIJ@Z
        588  24B 00699375 ?XAttachCmd@@YA_NPB_W@Z
        589  24C 0057BFB1 ?XAttachUI@@YAXAAVCStringArray@@@Z
        590  24D 00484250 ?Xemark@@YAXPAPAJ@Z
        591  24E 00583755 ?XmarkWithCircle@@YAXNNNPAPAJHNM@Z
        592  24F 0026BADE ?acAddPlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
        593  250 00067300 ?acDocManagerPtr@@YAPAVAcApDocManager@@XZ
        594  251 00730240 ?acEditMTextAttributeInteractive@@YA_NPAVAcDbMText@@ABVAcDbObjectId@@_N@Z
        595  252 00718B21 ?acEditMTextInteractive@@YAHPAVAcDbMText@@_NPAUIPESettings@@@Z
        596  253 00633265 ?acForceCurViewportPerspective@@YAXXZ
        597  254 0026BAC1 ?acGetPlotReactorIterator@@YAPAVAcRxIterator@@PAVAcApDocManager@@@Z
        598  255 00331397 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
