
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
        274  111 00A7C5C0 ??0AcDbAssocEdgeFilletActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        275  112 00740590 ??0AcDbAssocEdgePersSubentId@@QEAA@AEBV0@@Z
        276  113 007404C0 ??0AcDbAssocEdgePersSubentId@@QEAA@HH@Z
        277  114 00740450 ??0AcDbAssocEdgePersSubentId@@QEAA@HH_N0@Z
        278  115 00740500 ??0AcDbAssocEdgePersSubentId@@QEAA@XZ
        279  116 008CD3F0 ??0AcDbAssocEntityCloneActionBody@@QEAA@AEBV0@@Z
        280  117 00A7B8E0 ??0AcDbAssocEntityCloneActionBody@@QEAA@XZ
        281  118 0070FC00 ??0AcDbAssocEntityDragPE@@QEAA@AEBV0@@Z
        282  119 0070FC10 ??0AcDbAssocEntityDragPE@@QEAA@XZ
        283  11A 0067FB20 ??0AcDbAssocEvaluationCallback@@QEAA@AEBV0@@Z
        284  11B 001381B0 ??0AcDbAssocEvaluationCallback@@QEAA@XZ
        285  11C 0093EF80 ??0AcDbAssocEvaluationErrorReport@@QEAA@AEBV0@@Z
        286  11D 0014E880 ??0AcDbAssocEvaluationErrorReport@@QEAA@XZ
        287  11E 008F5830 ??0AcDbAssocExtendSurfaceActionBody@@QEAA@AEBV0@@Z
        288  11F 00927340 ??0AcDbAssocExtendSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        289  120 00859550 ??0AcDbAssocExternalIndexPersSubentId@@QEAA@AEBV0@@Z
        290  121 00859580 ??0AcDbAssocExternalIndexPersSubentId@@QEAA@KI@Z
        291  122 00859450 ??0AcDbAssocExternalPersSubentIdHolder@@QEAA@AEBV0@@Z
        292  123 00AA7C60 ??0AcDbAssocExternalPersSubentIdHolder@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        293  124 00918A70 ??0AcDbAssocExternalPersSubentIdManager@@IEAA@W4AcDbAssocCreateImpObject@@@Z
        294  125 00859400 ??0AcDbAssocExternalPersSubentIdManager@@QEAA@AEBV0@@Z
        295  126 008F5800 ??0AcDbAssocExtrudedSurfaceActionBody@@QEAA@AEBV0@@Z
        296  127 00927210 ??0AcDbAssocExtrudedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        297  128 008588D0 ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QEAA@AEBV0@@Z
        298  129 001119E0 ??0AcDbAssocExtrudedSurfaceValueProviderPE@@QEAA@XZ
        299  12A 008A5500 ??0AcDbAssocFaceActionParam@@QEAA@AEBV0@@Z
        300  12B 00922F20 ??0AcDbAssocFaceActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        301  12C 008E7CD0 ??0AcDbAssocFilletSurfaceActionBody@@QEAA@AEBV0@@Z
        302  12D 00A7C510 ??0AcDbAssocFilletSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        303  12E 008A54D0 ??0AcDbAssocGeomDependency@@QEAA@AEBV0@@Z
        304  12F 0091D850 ??0AcDbAssocGeomDependency@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        305  130 007C1B20 ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QEAA@AEBV0@@Z
        306  131 00112130 ??0AcDbAssocGeomDependencyPersSubentManagerPE@@QEAA@XZ
        307  132 008A54A0 ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QEAA@AEBV0@@Z
        308  133 009266C0 ??0AcDbAssocImpliedSurfaceOrSolidActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        309  134 007E46A0 ??0AcDbAssocIndexPersSubentId@@QEAA@AEBV0@@Z
        310  135 007E4580 ??0AcDbAssocIndexPersSubentId@@QEAA@KI@Z
        311  136 008CD3C0 ??0AcDbAssocLeaderActionBody@@QEAA@AEBV0@@Z
        312  137 00A7C410 ??0AcDbAssocLeaderActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        313  138 008F57B0 ??0AcDbAssocLoftedSurfaceActionBody@@QEAA@AEBV0@@Z
        314  139 00927050 ??0AcDbAssocLoftedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        315  13A 008CD350 ??0AcDbAssocMLeaderActionBody@@QEAA@AEBV0@@Z
        316  13B 00A7C310 ??0AcDbAssocMLeaderActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        317  13C 00859A30 ??0AcDbAssocManager@@QEAA@AEBV0@@Z
        318  13D 009189A0 ??0AcDbAssocManager@@QEAA@XZ
        319  13E 0070F780 ??0AcDbAssocNamedObjectPE@@QEAA@AEBV0@@Z
        320  13F 001177E0 ??0AcDbAssocNamedObjectPE@@QEAA@XZ
        321  140 007ECE70 ??0AcDbAssocNamespace@@QEAA@AEBV0@@Z
        322  141 009188B0 ??0AcDbAssocNamespace@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        323  142 009429A0 ??0AcDbAssocNamespaceIterator@@QEAA@AEBV0@@Z
        324  143 00C15C40 ??0AcDbAssocNamespaceIterator@@QEAA@AEBVAcDbObjectId@@@Z
        325  144 0070F6E0 ??0AcDbAssocNamespacePE@@QEAA@AEBV0@@Z
        326  145 00003640 ??0AcDbAssocNamespacePE@@QEAA@XZ
        327  146 00859280 ??0AcDbAssocNetwork@@QEAA@AEBV0@@Z
        328  147 00A7AD10 ??0AcDbAssocNetwork@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        329  148 007B86D0 ??0AcDbAssocNetworkEvaluationDisabler@@QEAA@PEAVAcDbDatabase@@_N@Z
        330  149 00680820 ??0AcDbAssocNetworkIterator@@QEAA@PEBVAcDbAssocNetwork@@@Z
        331  14A 007C0790 ??0AcDbAssocNetworkNamespacePE@@QEAA@AEBV0@@Z
        332  14B 000035E0 ??0AcDbAssocNetworkNamespacePE@@QEAA@XZ
        333  14C 008F5780 ??0AcDbAssocNetworkSurfaceActionBody@@QEAA@AEBV0@@Z
        334  14D 00927E80 ??0AcDbAssocNetworkSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        335  14E 0073F8A0 ??0AcDbAssocNotificationData@@QEAA@AEBV0@@Z
        336  14F 0073F8D0 ??0AcDbAssocNotificationData@@QEAA@_NPEAVAcDbObject@@PEAVAcDbAssocDependency@@@Z
        337  150 008A53D0 ??0AcDbAssocObjectActionParam@@QEAA@AEBV0@@Z
        338  151 0091D5D0 ??0AcDbAssocObjectActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        339  152 008594B0 ??0AcDbAssocObjectAndIndexPersSubentId@@QEAA@AEBV0@@Z
        340  153 00859300 ??0AcDbAssocObjectAndIndexPersSubentId@@QEAA@AEBVAcDbObjectId@@KI@Z
        341  154 00859500 ??0AcDbAssocObjectAndIndexPersSubentId@@QEAA@XZ
        342  155 0070F4A0 ??0AcDbAssocObjectCoordSystemPE@@QEAA@AEBV0@@Z
        343  156 0070F4B0 ??0AcDbAssocObjectCoordSystemPE@@QEAA@XZ
        344  157 007E2E20 ??0AcDbAssocObjectPropertyValueProviderPE@@QEAA@AEBV0@@Z
        345  158 0010CB90 ??0AcDbAssocObjectPropertyValueProviderPE@@QEAA@XZ
        346  159 008E7CA0 ??0AcDbAssocOffsetSurfaceActionBody@@QEAA@AEBV0@@Z
        347  15A 00926FA0 ??0AcDbAssocOffsetSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        348  15B 008CD4E0 ??0AcDbAssocOrdinateDimActionBody@@QEAA@AEBV0@@Z
        349  15C 00A7CAA0 ??0AcDbAssocOrdinateDimActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        350  15D 008E7C70 ??0AcDbAssocOsnapPointRefActionParam@@QEAA@AEBV0@@Z
        351  15E 00A793A0 ??0AcDbAssocOsnapPointRefActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        352  15F 008A5840 ??0AcDbAssocParamBasedActionBody@@QEAA@AEBV0@@Z
        353  160 00926560 ??0AcDbAssocParamBasedActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        354  161 008F5750 ??0AcDbAssocPatchSurfaceActionBody@@QEAA@AEBV0@@Z
        355  162 00A7C0C0 ??0AcDbAssocPatchSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        356  163 008CD2E0 ??0AcDbAssocPathActionParam@@QEAA@AEBV0@@Z
        357  164 00A792A0 ??0AcDbAssocPathActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        358  165 008E7D20 ??0AcDbAssocPathBasedSurfaceActionBody@@QEAA@AEBV0@@Z
        359  166 00926F00 ??0AcDbAssocPathBasedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        360  167 007403A0 ??0AcDbAssocPersSubentId@@QEAA@AEBV0@@Z
        361  168 007403B0 ??0AcDbAssocPersSubentId@@QEAA@XZ
        362  169 006955F0 ??0AcDbAssocPersSubentIdPE@@QEAA@AEBV0@@Z
        363  16A 00136330 ??0AcDbAssocPersSubentIdPE@@QEAA@XZ
        364  16B 007400C0 ??0AcDbAssocPersSubentIdSuspendCallback@@QEAA@AEBV0@@Z
        365  16C 007400D0 ??0AcDbAssocPersSubentIdSuspendCallback@@QEAA@XZ
        366  16D 00859660 ??0AcDbAssocPersSubentManager@@QEAA@AEBV0@@Z
        367  16E 00A6CA50 ??0AcDbAssocPersSubentManager@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        368  16F 006802E0 ??0AcDbAssocPersSubentManagerAsmAttrib@@QEAA@XZ
        369  170 00858EB0 ??0AcDbAssocPersSubentManagerCloner@@QEAA@PEBVAcDbAssocPersSubentManager@@PEAV1@@Z
        370  171 00740240 ??0AcDbAssocPersSubentManagerIdDeleteDisabler@@QEAA@XZ
        371  172 00663980 ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QEAA@AEBV0@@Z
        372  173 00140770 ??0AcDbAssocPersSubentManagerMirroredStepIdsCollector@@QEAA@PEAVAcDbDatabase@@@Z
        373  174 0073F120 ??0AcDbAssocPersSubentManagerPE@@QEAA@AEBV0@@Z
        374  175 001120D0 ??0AcDbAssocPersSubentManagerPE@@QEAA@XZ
        375  176 008F5720 ??0AcDbAssocPlaneSurfaceActionBody@@QEAA@AEBV0@@Z
        376  177 00927D80 ??0AcDbAssocPlaneSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        377  178 008CD320 ??0AcDbAssocPointRefActionParam@@QEAA@AEBV0@@Z
        378  179 00A79200 ??0AcDbAssocPointRefActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        379  17A 008A4F40 ??0AcDbAssocPositionEntityActionBody@@QEAA@AEBV0@@Z
        380  17B 00A7B7E0 ??0AcDbAssocPositionEntityActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        381  17C 008CD570 ??0AcDbAssocRadialDimActionBody@@QEAA@AEBV0@@Z
        382  17D 00A7CD70 ??0AcDbAssocRadialDimActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        383  17E 008CD2B0 ??0AcDbAssocRadialDimLargeActionBody@@QEAA@AEBV0@@Z
        384  17F 00A7BFC0 ??0AcDbAssocRadialDimLargeActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        385  180 0073F160 ??0AcDbAssocRemapReferencesToClonedObjectsPE@@QEAA@AEBV0@@Z
        386  181 0073F170 ??0AcDbAssocRemapReferencesToClonedObjectsPE@@QEAA@XZ
        387  182 00663020 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QEAA@AEBV0@@Z
        388  183 00663000 ??0AcDbAssocRestoreAfterFailedActionEvaluation@@QEAA@AEBVAcDbObjectId@@_N@Z
        389  184 008A4F10 ??0AcDbAssocRestoreEntityStateActionBody@@QEAA@AEBV0@@Z
        390  185 00926460 ??0AcDbAssocRestoreEntityStateActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        391  186 008F56F0 ??0AcDbAssocRevolvedSurfaceActionBody@@QEAA@AEBV0@@Z
        392  187 00927B90 ??0AcDbAssocRevolvedSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        393  188 008588A0 ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QEAA@AEBV0@@Z
        394  189 00111930 ??0AcDbAssocRevolvedSurfaceValueProviderPE@@QEAA@XZ
        395  18A 008CD5D0 ??0AcDbAssocRotatedDimActionBody@@QEAA@AEBV0@@Z
        396  18B 00A7CF50 ??0AcDbAssocRotatedDimActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        397  18C 008A4EA0 ??0AcDbAssocSetObjectPropertyActionBody@@QEAA@AEBV0@@Z
        398  18D 00926330 ??0AcDbAssocSetObjectPropertyActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        399  18E 00757230 ??0AcDbAssocSimplePersSubentId@@QEAA@AEBV0@@Z
        400  18F 007E3E10 ??0AcDbAssocSimplePersSubentId@@QEAA@VAcDbSubentId@@@Z
        401  190 007E4220 ??0AcDbAssocSingleEdgePersSubentId@@QEAA@AEBV0@@Z
        402  191 007E4250 ??0AcDbAssocSingleEdgePersSubentId@@QEAA@XZ
        403  192 008424E0 ??0AcDbAssocSolidPersSubentManagerPE@@QEAA@AEBV0@@Z
        404  193 00112100 ??0AcDbAssocSolidPersSubentManagerPE@@QEAA@XZ
        405  194 008CD450 ??0AcDbAssocSurfaceActionBody@@QEAA@AEBV0@@Z
        406  195 00926BF0 ??0AcDbAssocSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        407  196 0073EC60 ??0AcDbAssocSurfaceActionFactory@@AEAA@XZ
        408  197 0095EC70 ??0AcDbAssocSurfaceEvaluationCallback@@QEAA@AEBV0@@Z
        409  198 0095EBC0 ??0AcDbAssocSurfaceEvaluationCallback@@QEAA@XZ
        410  199 008F56C0 ??0AcDbAssocSweptSurfaceActionBody@@QEAA@AEBV0@@Z
        411  19A 00927A50 ??0AcDbAssocSweptSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        412  19B 00858870 ??0AcDbAssocSweptSurfaceValueProviderPE@@QEAA@AEBV0@@Z
        413  19C 00111880 ??0AcDbAssocSweptSurfaceValueProviderPE@@QEAA@XZ
        414  19D 007C0820 ??0AcDbAssocSymbolTableNamespacePE@@QEAA@AEBV0@@Z
        415  19E 001121F0 ??0AcDbAssocSymbolTableNamespacePE@@QEAA@XZ
        416  19F 007C08E0 ??0AcDbAssocSymbolTableRecordNamedObjectPE@@QEAA@AEBV0@@Z
        417  1A0 00117810 ??0AcDbAssocSymbolTableRecordNamedObjectPE@@QEAA@XZ
        418  1A1 007E4390 ??0AcDbAssocTransformByNotificationData@@QEAA@AEBV0@@Z
        419  1A2 007E43E0 ??0AcDbAssocTransformByNotificationData@@QEAA@AEBVAcGeMatrix3d@@_NPEAVAcDbObject@@PEAVAcDbAssocDependency@@@Z
        420  1A3 008F5690 ??0AcDbAssocTrimSurfaceActionBody@@QEAA@AEBV0@@Z
        421  1A4 00927960 ??0AcDbAssocTrimSurfaceActionBody@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        422  1A5 008CD040 ??0AcDbAssocTrimmingBodyActionParam@@QEAA@AEBV0@@Z
        423  1A6 00925530 ??0AcDbAssocTrimmingBodyActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        424  1A7 008E7BD0 ??0AcDbAssocTrimmingPathActionParam@@QEAA@AEBV0@@Z
        425  1A8 00A7AC10 ??0AcDbAssocTrimmingPathActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        426  1A9 0099E870 ??0AcDbAssocValueActionParam@@QEAA@AEBV0@@Z
        427  1AA 0099CB40 ??0AcDbAssocValueActionParam@@QEAA@AEBVAcString@@@Z
        428  1AB 0099E8E0 ??0AcDbAssocValueActionParam@@QEAA@XZ
        429  1AC 00859730 ??0AcDbAssocValueDependency@@QEAA@AEBV0@@Z
        430  1AD 0091D420 ??0AcDbAssocValueDependency@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        431  1AE 0074C2A0 ??0AcDbAssocValueProviderPE@@QEAA@AEBV0@@Z
        432  1AF 0010CBC0 ??0AcDbAssocValueProviderPE@@QEAA@XZ
        433  1B0 0085D2E0 ??0AcDbAssocVariable@@QEAA@AEBV0@@Z
        434  1B1 00A7AB20 ??0AcDbAssocVariable@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        435  1B2 007C0910 ??0AcDbAssocVariableNamedObjectPE@@QEAA@AEBV0@@Z
        436  1B3 00117840 ??0AcDbAssocVariableNamedObjectPE@@QEAA@XZ
        437  1B4 00841770 ??0AcDbAssocVariableNamespacePE@@QEAA@AEBV0@@Z
        438  1B5 00003610 ??0AcDbAssocVariableNamespacePE@@QEAA@XZ
        439  1B6 008A5780 ??0AcDbAssocVertexActionParam@@QEAA@AEBV0@@Z
        440  1B7 00922BF0 ??0AcDbAssocVertexActionParam@@QEAA@W4AcDbAssocCreateImpObject@@@Z
        441  1B8 008A2C10 ??0AcDbAttribute@@IEAA@PEAVAcDbSystemInternals@@@Z
        442  1B9 00918130 ??0AcDbAttribute@@QEAA@AEBVAcGePoint3d@@PEB_W1VAcDbObjectId@@@Z
        443  1BA 000AFAF0 ??0AcDbAttribute@@QEAA@XZ
        444  1BB 008A2BE0 ??0AcDbAttributeDefinition@@IEAA@PEAVAcDbSystemInternals@@@Z
        445  1BC 00918040 ??0AcDbAttributeDefinition@@QEAA@AEBVAcGePoint3d@@PEB_W11VAcDbObjectId@@@Z
        446  1BD 00114AA0 ??0AcDbAttributeDefinition@@QEAA@XZ
        447  1BE 00738670 ??0AcDbAuditInfo@@QEAA@XZ
        448  1BF 007DF910 ??0AcDbBPTAuditError@@QEAA@AEBV0@@Z
        449  1C0 00736480 ??0AcDbBPTAuditError@@QEAA@XZ
        450  1C1 0067B170 ??0AcDbBlendOptions@@QEAA@XZ
        451  1C2 00855510 ??0AcDbBlkParamPropertyDescriptor@@QEAA@AEBU0@@Z
        452  1C3 008555E0 ??0AcDbBlkParamPropertyDescriptor@@QEAA@XZ
        453  1C4 00853760 ??0AcDbBlkRefObjectContextData@@IEAA@PEAVAcDbSystemInternals@@@Z
        454  1C5 0091C760 ??0AcDbBlkRefObjectContextData@@QEAA@XZ
        455  1C6 0091D0F0 ??0AcDbBlock1PtParameter@@IEAA@XZ
        456  1C7 0091D160 ??0AcDbBlock2PtParameter@@IEAA@XZ
        457  1C8 00A6C9E0 ??0AcDbBlockAction@@IEAA@XZ
        458  1C9 00A73740 ??0AcDbBlockActionWithBasePt@@IEAA@XZ
        459  1CA 00E87A70 ??0AcDbBlockAlignedConstraintParameterEntity@@QEAA@XZ
        460  1CB 00BAC4F0 ??0AcDbBlockAlignmentGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        461  1CC 00BAC590 ??0AcDbBlockAlignmentGrip@@QEAA@XZ
        462  1CD 00921570 ??0AcDbBlockAlignmentGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        463  1CE 00921610 ??0AcDbBlockAlignmentGripEntity@@QEAA@XZ
        464  1CF 00921250 ??0AcDbBlockAlignmentParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        465  1D0 00921300 ??0AcDbBlockAlignmentParameter@@QEAA@XZ
        466  1D1 00920D30 ??0AcDbBlockAlignmentParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        467  1D2 00920DE0 ??0AcDbBlockAlignmentParameterEntity@@QEAA@XZ
        468  1D3 00E878D0 ??0AcDbBlockAngularConstraintParameterEntity@@QEAA@XZ
        469  1D4 00A72EA0 ??0AcDbBlockArrayAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        470  1D5 00A72F40 ??0AcDbBlockArrayAction@@QEAA@XZ
        471  1D6 009226B0 ??0AcDbBlockArrayActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        472  1D7 00922750 ??0AcDbBlockArrayActionEntity@@QEAA@XZ
        473  1D8 00921180 ??0AcDbBlockBasepointParameter@@QEAA@XZ
        474  1D9 00921030 ??0AcDbBlockBasepointParameterEntity@@QEAA@XZ
        475  1DA 00854B80 ??0AcDbBlockBegin@@IEAA@PEAVAcDbSystemInternals@@@Z
        476  1DB 000B5760 ??0AcDbBlockBegin@@QEAA@XZ
        477  1DC 00E87800 ??0AcDbBlockDiametricConstraintParameterEntity@@QEAA@XZ
        478  1DD 00918840 ??0AcDbBlockElement@@IEAA@XZ
        479  1DE 008558F0 ??0AcDbBlockElementEntityMgr@@QEAA@PEAVAcDbDatabase@@@Z
        480  1DF 00854B20 ??0AcDbBlockEnd@@IEAA@PEAVAcDbSystemInternals@@@Z
        481  1E0 000B5820 ??0AcDbBlockEnd@@QEAA@XZ
        482  1E1 00A73010 ??0AcDbBlockFlipAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        483  1E2 00A730B0 ??0AcDbBlockFlipAction@@QEAA@XZ
        484  1E3 009227D0 ??0AcDbBlockFlipActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        485  1E4 00922870 ??0AcDbBlockFlipActionEntity@@QEAA@XZ
        486  1E5 0091D240 ??0AcDbBlockFlipGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        487  1E6 0091D2E0 ??0AcDbBlockFlipGrip@@QEAA@XZ
        488  1E7 009216E0 ??0AcDbBlockFlipGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        489  1E8 00921780 ??0AcDbBlockFlipGripEntity@@QEAA@XZ
        490  1E9 00E882F0 ??0AcDbBlockFlipParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        491  1EA 00E883A0 ??0AcDbBlockFlipParameter@@QEAA@XZ
        492  1EB 00920EB0 ??0AcDbBlockFlipParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        493  1EC 00920F60 ??0AcDbBlockFlipParameterEntity@@QEAA@XZ
        494  1ED 0091D3B0 ??0AcDbBlockGrip@@IEAA@XZ
        495  1EE 00E879A0 ??0AcDbBlockHorizontalConstraintParameterEntity@@QEAA@XZ
        496  1EF 008F55F0 ??0AcDbBlockLinearConstraintParameterEntity@@IEAA@PEAVAcDbSystemInternals@@@Z
        497  1F0 008CC790 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@AEBV0@@Z
        498  1F1 00E87AF0 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        499  1F2 00E87BA0 ??0AcDbBlockLinearConstraintParameterEntity@@QEAA@XZ
        500  1F3 00BAE460 ??0AcDbBlockLinearGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        501  1F4 00BAE500 ??0AcDbBlockLinearGrip@@QEAA@XZ
        502  1F5 00921E10 ??0AcDbBlockLinearGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        503  1F6 00921EB0 ??0AcDbBlockLinearGripEntity@@QEAA@XZ
        504  1F7 00E88850 ??0AcDbBlockLinearParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        505  1F8 00E88900 ??0AcDbBlockLinearParameter@@QEAA@XZ
        506  1F9 00E87DE0 ??0AcDbBlockLinearParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        507  1FA 00E87E90 ??0AcDbBlockLinearParameterEntity@@QEAA@XZ
        508  1FB 00A73180 ??0AcDbBlockLookupAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        509  1FC 00A73220 ??0AcDbBlockLookupAction@@QEAA@XZ
        510  1FD 009228F0 ??0AcDbBlockLookupActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        511  1FE 00922990 ??0AcDbBlockLookupActionEntity@@QEAA@XZ
        512  1FF 009223D0 ??0AcDbBlockLookupGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        513  200 00922470 ??0AcDbBlockLookupGrip@@QEAA@XZ
        514  201 009219C0 ??0AcDbBlockLookupGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        515  202 00921A60 ??0AcDbBlockLookupGripEntity@@QEAA@XZ
        516  203 00E88470 ??0AcDbBlockLookupParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        517  204 00E88510 ??0AcDbBlockLookupParameter@@QEAA@XZ
        518  205 00E87C70 ??0AcDbBlockLookupParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        519  206 00E87D10 ??0AcDbBlockLookupParameterEntity@@QEAA@XZ
        520  207 00A735D0 ??0AcDbBlockMoveAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        521  208 00A73670 ??0AcDbBlockMoveAction@@QEAA@XZ
        522  209 00922A10 ??0AcDbBlockMoveActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        523  20A 00922AB0 ??0AcDbBlockMoveActionEntity@@QEAA@XZ
        524  20B 0095EAF0 ??0AcDbBlockOrEntityReferenceIterator@@QEAA@AEBV0@@Z
        525  20C 00BBEF50 ??0AcDbBlockOrEntityReferenceIterator@@QEAA@PEBVAcDbBlockReference@@@Z
        526  20D 0095EB60 ??0AcDbBlockOrEntityReferenceIterator@@QEAA@XZ
        527  20E 00737050 ??0AcDbBlockParamValueSet@@IEAA@PEAX@Z
        528  20F 00737080 ??0AcDbBlockParamValueSet@@QEAA@AEBV0@@Z
        529  210 00737130 ??0AcDbBlockParamValueSet@@QEAA@XZ
        530  211 0091D1D0 ??0AcDbBlockParameter@@IEAA@XZ
        531  212 00920260 ??0AcDbBlockParameterDependencyBody@@QEAA@XZ
        532  213 00EA05A0 ??0AcDbBlockPointParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        533  214 00EA0650 ??0AcDbBlockPointParameter@@QEAA@XZ
        534  215 00EA0130 ??0AcDbBlockPointParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        535  216 00EA01E0 ??0AcDbBlockPointParameterEntity@@QEAA@XZ
        536  217 00BAE2F0 ??0AcDbBlockPolarGrip@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        537  218 00BAE390 ??0AcDbBlockPolarGrip@@QEAA@XZ
        538  219 00921B30 ??0AcDbBlockPolarGripEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        539  21A 00921BD0 ??0AcDbBlockPolarGripEntity@@QEAA@XZ
        540  21B 00EA0720 ??0AcDbBlockPolarParameter@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        541  21C 00EA07D0 ??0AcDbBlockPolarParameter@@QEAA@XZ
        542  21D 00C10040 ??0AcDbBlockPolarParameterEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@1@Z
        543  21E 00C100F0 ??0AcDbBlockPolarParameterEntity@@QEAA@XZ
        544  21F 00A732F0 ??0AcDbBlockPolarStretchAction@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
        545  220 00A73390 ??0AcDbBlockPolarStretchAction@@QEAA@XZ
        546  221 00A78CC0 ??0AcDbBlockPolarStretchActionEntity@@QEAA@AEBVAcString@@AEBVAcGePoint3d@@@Z
