
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
        308  133 00244950 ??0CAcUiControlFiler@@QEAA@AEBV0@@Z
        309  134 00216AC0 ??0CAcUiControlFiler@@QEAA@PEAEH@Z
        310  135 00244310 ??0CAcUiControlReactor@@IEAA@XZ
        311  136 00244800 ??0CAcUiControlReactor@@QEAA@AEBV0@@Z
        312  137 00244480 ??0CAcUiCtrlBase@@IEAA@PEAVCAcUiCtrlBaseImp@@@Z
        313  138 002447F0 ??0CAcUiCtrlBase@@QEAA@AEBV0@@Z
        314  139 002E8D80 ??0CAcUiCtrlLabel@@IEAA@PEAVCAcUiCtrlBaseImp@@@Z
        315  13A 002E8ED0 ??0CAcUiCtrlLabel@@QEAA@AEBV0@@Z
        316  13B 0043EAB0 ??0CAcUiCtrlLabel@@QEAA@_N@Z
        317  13C 002E8DB0 ??0CAcUiCtrlToolbar@@IEAA@PEAVCAcUiCtrlBaseImp@@@Z
        318  13D 002E8F70 ??0CAcUiCtrlToolbar@@QEAA@AEBV0@@Z
        319  13E 0043EB40 ??0CAcUiCtrlToolbar@@QEAA@_N@Z
        320  13F 000B8D80 ??0CAcUiPathname@@QEAA@AEBV0@@Z
        321  140 000A2770 ??0CAcUiPathname@@QEAA@XZ
        322  141 000F2060 ??0CAcUiString@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        323  142 002E8D10 ??0CAcUiString@@QEAA@I@Z
        324  143 0011BAF0 ??0CAcUiString@@QEAA@PEB_W@Z
        325  144 002441D0 ??0CAcUiString@@QEAA@PEB_WH@Z
        326  145 00019FC0 ??0CAcUiString@@QEAA@XZ
        327  146 002E8D60 ??0CAcUiString@@QEAA@_WH@Z
        328  147 002E81A0 ??0CAcUiStringExp@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        329  148 000315F0 ??0CAcUiStringExp@@QEAA@I@Z
        330  149 002E8150 ??0CAcUiStringExp@@QEAA@PEB_W@Z
        331  14A 002E8100 ??0CAcUiStringExp@@QEAA@PEB_WH@Z
        332  14B 000F03F0 ??0CAcUiStringExp@@QEAA@XZ
        333  14C 0039E510 ??0CAcUiStringExp@@QEAA@_WH@Z
        334  14D 002D4240 ??0CAcVsRenderUtility@@QEAA@XZ
        335  14E 002D3D70 ??0CAcVsSwatchGeoemtry@@QEAA@AEAV0@@Z
        336  14F 002D3E80 ??0CAcVsSwatchGeoemtry@@QEAA@XZ
        337  150 000F8E20 ??0CAcedInetProxy@@QEAA@XZ
        338  151 002554D0 ??0CAdUiCDFSVolumeDescriptor@@QEAA@AEBV0@@Z
        339  152 002F4E10 ??0CAdUiCDFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        340  153 00255480 ??0CAdUiFATVolumeDescriptor@@QEAA@AEBV0@@Z
        341  154 002F4C10 ??0CAdUiFATVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        342  155 00255510 ??0CAdUiHPFSVolumeDescriptor@@QEAA@AEBV0@@Z
        343  156 002F5110 ??0CAdUiHPFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        344  157 002553D0 ??0CAdUiNOFSVolumeDescriptor@@QEAA@AEBV0@@Z
        345  158 002F4740 ??0CAdUiNOFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        346  159 002555B0 ??0CAdUiNTFSVolumeDescriptor@@QEAA@AEBV0@@Z
        347  15A 000E1D60 ??0CAdUiNTFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        348  15B 002F54F0 ??0CAdUiPathname@@QEAA@AEBV0@@Z
        349  15C 0009A840 ??0CAdUiPathname@@QEAA@XZ
        350  15D 001F2730 ??0CAdUiRegistryAccess@@QEAA@AEBV0@@Z
        351  15E 00049240 ??0CAdUiRegistryAccess@@QEAA@PEAUHKEY__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        352  15F 000439B0 ??0CAdUiRegistryAccess@@QEAA@XZ
        353  160 002F5450 ??0CAdUiRegistryDeleteAccess@@QEAA@AEBV0@@Z
        354  161 000E0A80 ??0CAdUiRegistryDeleteAccess@@QEAA@PEAUHKEY__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        355  162 000FC910 ??0CAdUiRegistryDeleteAccess@@QEAA@XZ
        356  163 002552C0 ??0CAdUiRegistryWriteAccess@@QEAA@AEBV0@@Z
        357  164 000439E0 ??0CAdUiRegistryWriteAccess@@QEAA@PEAUHKEY__@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        358  165 000E0A50 ??0CAdUiRegistryWriteAccess@@QEAA@XZ
        359  166 00255410 ??0CAdUiUFSVolumeDescriptor@@QEAA@AEBV0@@Z
        360  167 002F4A30 ??0CAdUiUFSVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        361  168 00255550 ??0CAdUiVFATVolumeDescriptor@@QEAA@AEBV0@@Z
        362  169 002F5400 ??0CAdUiVFATVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        363  16A 001F28C0 ??0CAdUiVolumeDescriptor@@QEAA@AEBV0@@Z
        364  16B 000E18B0 ??0CAdUiVolumeDescriptor@@QEAA@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        365  16C 001F2500 ??0CAdUiVolumeDescriptor@@QEAA@XZ
        366  16D 000B8120 ??0CContextSwitch@@QEAA@PEAVAcApDocument@@@Z
        367  16E 00119F10 ??0CDraggerTool@@QEAA@XZ
        368  16F 0029FF90 ??0CDropFiles@@QEAA@PEAUHDROP__@@PEAUHWND__@@W4eDropType@@PEAVCPoint@@@Z
        369  170 000D5CA0 ??0CLastDirUsed@@QEAA@PEB_W@Z
        370  171 000F7460 ??0CProxyInet@@AEAA@XZ
        371  172 00111BD0 ??0CTempFile@@QEAA@AEAPEB_W@Z
        372  173 0029CCD0 ??0CTempFile@@QEAA@PEB_WH@Z
        373  174 00210C70 ??0CTempFile@@QEAA@XZ
        374  175 00119EE0 ??0CTool@@QEAA@XZ
        375  176 000B4580 ??0CUcsIconDrawData@@QEAA@XZ
        376  177 00625180 ??0DisplayWireframeOverride@@QEAA@XZ
        377  178 003FB880 ??0GripEditorConstraintStateOverrule@@QEAA@AEBV0@@Z
        378  179 001133B0 ??0GripEditorConstraintStateOverrule@@QEAA@XZ
        379  17A 001FB7C0 ??0InputModeState@@QEAA@XZ
        380  17B 00012360 ??0IsKeyboardCommandAllowed@@QEAA@XZ
        381  17C 00261790 ??0LString@@QEAA@AEBV0@@Z
        382  17D 001197F0 ??0LString@@QEAA@PEB_W@Z
        383  17E 004AF3D0 ??0PlotAutomationWorker@@QEAA@_N@Z
        384  17F 00455510 ??0PlotProgressHelper@@QEAA@PEAUHWND__@@_NHPEAVAcPlPlotProgressDialog@@11@Z
        385  180 0021E320 ??0PlotProgressHelper@@QEAA@_NPEAVAcPlPlotProgressDialog@@@Z
        386  181 00211D90 ??0PreviewCoreWin@@QEAA@XZ
        387  182 00070350 ??0SSet@@QEAA@_N@Z
        388  183 002AA770 ??0SSetLayerIndex@@QEAA@XZ
        389  184 00205B50 ??0SelectedData@@QEAA@AEBV0@@Z
        390  185 004F3420 ??0SelectedData@@QEAA@XZ
        391  186 000FB950 ??0SerPerResource@@QEAA@XZ
        392  187 0061D1D0 ??0UcsOriginSaveAndRestoreHelper@@QEAA@XZ
        393  188 00205100 ??0VportCmd@@QEAA@HPEB_WPEAVVportCfgObj@@PEBVCObArray@@@Z
        394  189 000DF930 ??0WhatToPlot@@QEAA@XZ
        395  18A 002781F0 ??0acedConstrBarVisibilityPE@@QEAA@AEBV0@@Z
        396  18B 00278200 ??0acedConstrBarVisibilityPE@@QEAA@XZ
        397  18C 00117210 ??1?$Pool@VAcPiModes@@@@UEAA@XZ
        398  18D 00117030 ??1?$Pool@VAcPiPrompts@@@@UEAA@XZ
        399  18E 00117470 ??1?$Pool@VAcPiValue@@@@UEAA@XZ
        400  18F 00117320 ??1?$Pool@VAcPiValues@@@@UEAA@XZ
        401  190 001FB0D0 ??1Ac3DPrintingUtil@@QEAA@XZ
        402  191 002E69E0 ??1AcAp3DPrintingDialogParams@@UEAA@XZ
        403  192 002E69E0 ??1AcApAnnoSelectScaleDialogParams@@UEAA@XZ
        404  193 002E69E0 ??1AcApArxAppDialogParams@@UEAA@XZ
        405  194 002E69E0 ??1AcApAuthBeginDialogParams@@UEAA@XZ
        406  195 0025DAF0 ??1AcApAutoCompleteItem@@MEAA@XZ
        407  196 002FF650 ??1AcApAutoCompleteItemCommand@@MEAA@XZ
        408  197 0025D890 ??1AcApAutoCompleteList@@UEAA@XZ
        409  198 002E69E0 ??1AcApBlockPropertyTableDialogParams@@UEAA@XZ
        410  199 00242FD0 ??1AcApBlockPropertyTableDialogParamsImp@@UEAA@XZ
        411  19A 002E69E0 ??1AcApBoundaryDialogParams@@UEAA@XZ
        412  19B 002E69E0 ??1AcApCloudFolderBrowseDialogParams@@UEAA@XZ
        413  19C 002E69E0 ??1AcApColorDialogParams@@UEAA@XZ
        414  19D 0044CFA0 ??1AcApCommandPiper@@QEAA@XZ
        415  19E 003E0CA0 ??1AcApContextMenu@@QEAA@XZ
        416  19F 002E69E0 ??1AcApCreatePlotProgressDialogParams@@UEAA@XZ
        417  1A0 002E69E0 ??1AcApDraggerLDimDialogParams@@UEAA@XZ
        418  1A1 002E69E0 ??1AcApDwgInitialViewDialogParams@@UEAA@XZ
        419  1A2 002E7470 ??1AcApExportFileSelectExtraData@@UEAA@XZ
        420  1A3 002E69E0 ??1AcApFileSelectDialogParams@@UEAA@XZ
        421  1A4 00243660 ??1AcApFileSelectExtraData@@UEAA@XZ
        422  1A5 002E69E0 ??1AcApFontSelectDialogParams@@UEAA@XZ
        423  1A6 002E69E0 ??1AcApGetValidBlockNameDialogParams@@UEAA@XZ
        424  1A7 002E69E0 ??1AcApHatchPatternDialogParams@@UEAA@XZ
        425  1A8 002E69E0 ??1AcApHatchPatternStyleDialogParams@@UEAA@XZ
        426  1A9 001F8D20 ??1AcApHostDialog@@UEAA@XZ
        427  1AA 0025D500 ??1AcApHostDialogParams@@UEAA@XZ
        428  1AB 001F54D0 ??1AcApHostDialogParamsImp@@UEAA@XZ
        429  1AC 002E69E0 ??1AcApInfoBalloonDialogParams@@UEAA@XZ
        430  1AD 0010B2A0 ??1AcApInitParams@@QEAA@XZ
        431  1AE 002E69E0 ??1AcApLayerPickerDialogParams@@UEAA@XZ
        432  1AF 002E69E0 ??1AcApLayerPlotStyleDialogParams@@UEAA@XZ
        433  1B0 002E69E0 ??1AcApLayoutFromTemplateDialogParams@@UEAA@XZ
        434  1B1 002E69E0 ??1AcApLineWeightDialogParams@@UEAA@XZ
        435  1B2 002E69E0 ??1AcApLoftSettingsDialogParams@@UEAA@XZ
        436  1B3 00105110 ??1AcApMessageLoopParamsImp@@QEAA@XZ
        437  1B4 0025D120 ??1AcApOleClientItem@@UEAA@XZ
        438  1B5 002FE3B0 ??1AcApPartialLoadDialogParams@@UEAA@XZ
        439  1B6 002FE3B0 ??1AcApPartialOpenDialogParams@@UEAA@XZ
        440  1B7 002E69E0 ??1AcApPartialOpenDialogParamsBase@@UEAA@XZ
        441  1B8 00425260 ??1AcApPiperCub@@QEAA@XZ
        442  1B9 002E69E0 ??1AcApPlotStyleDialogParams@@UEAA@XZ
        443  1BA 00104E50 ??1AcApPromptAndInputView@@UEAA@XZ
        444  1BB 002E69E0 ??1AcApProxyInfoDialogParams@@UEAA@XZ
        445  1BC 0009FF20 ??1AcApRecentDocument@@UEAA@XZ
        446  1BD 002E69E0 ??1AcApReinitDeviceDialogParams@@UEAA@XZ
        447  1BE 002E69E0 ??1AcApSaveModifiedDrawingDialogParams@@UEAA@XZ
        448  1BF 002E69E0 ??1AcApTabbedHostDialogParams@@UEAA@XZ
        449  1C0 002E69E0 ??1AcApTemplateDescDialogParams@@UEAA@XZ
        450  1C1 002E69E0 ??1AcApTrueColorDialogParams@@UEAA@XZ
        451  1C2 002E69E0 ??1AcApUcsIconDialogParams@@UEAA@XZ
        452  1C3 002E69E0 ??1AcApUcsManDialogParams@@UEAA@XZ
        453  1C4 002FE3B0 ??1AcApViewportsDialogParams@@UEAA@XZ
        454  1C5 0023D730 ??1AcAxPreviewSafeDocLock@@QEAA@XZ
        455  1C6 002CD2A0 ??1AcBHatchManager@@UEAA@XZ
        456  1C7 000B7A20 ??1AcContext@@UEAA@XZ
        457  1C8 001FC6E0 ??1AcDbChainMeshEdges@@UEAA@XZ
        458  1C9 001FC730 ??1AcDbChainProfileData@@UEAA@XZ
        459  1CA 00476B50 ??1AcDbImpAcadSSet@@UEAA@XZ
        460  1CB 0001CE80 ??1AcDbModPropList@@QEAA@XZ
        461  1CC 004F7A80 ??1AcDbPlineRolloverHighlight@@UEAA@XZ
        462  1CD 000417A0 ??1AcDwgOpen@@QEAA@XZ
        463  1CE 003AEFE0 ??1AcEdAsynchronousDragger@@UEAA@XZ
        464  1CF 00016410 ??1AcEdDragger@@UEAA@XZ
        465  1D0 00016330 ??1AcEdDraggerCallback@@UEAA@XZ
        466  1D1 0023D750 ??1AcEdDraggerCallbackOverrule@@UEAA@XZ
        467  1D2 001FB0D0 ??1AcEdDraggerManager@@UEAA@XZ
        468  1D3 0023D750 ??1AcEdDraggerManagerOverrule@@UEAA@XZ
        469  1D4 001FB0D0 ??1AcEdDraggerManagerReactor@@UEAA@XZ
        470  1D5 001FB0D0 ??1AcEdDraggerReactor@@UEAA@XZ
        471  1D6 0025C290 ??1AcEdInplaceTextEditorSettings@@QEAA@XZ
        472  1D7 00202BB0 ??1AcEdInputPointFilterResult@@QEAA@XZ
        473  1D8 00202BB0 ??1AcEdInputPointMonitorResult@@QEAA@XZ
        474  1D9 00023A80 ??1AcEdInputValidator@@UEAA@XZ
        475  1DA 00275690 ??1AcEdJig@@UEAA@XZ
        476  1DB 0041F750 ??1AcEdJigCtrlKeyHandled@@UEAA@XZ
        477  1DC 004EB000 ??1AcEdLivePreview@@QEAA@XZ
        478  1DD 0023DD80 ??1AcEdLivePreviewAction@@UEAA@XZ
        479  1DE 002E1050 ??1AcEdLivePreviewCallback@@UEAA@XZ
        480  1DF 002E1300 ??1AcEdLivePreviewCommand@@UEAA@XZ
        481  1E0 0010F180 ??1AcEdLivePreviewReactor@@UEAA@XZ
        482  1E1 00691690 ??1AcEdOsnapDisabler@@QEAA@XZ
        483  1E2 00201EE0 ??1AcEdRegenSuppressor@@QEAA@XZ
        484  1E3 0031D940 ??1AcEdSelectedTransient@@QEAA@XZ
        485  1E4 002449A0 ??1AcEdSelectionSetJig@@UEAA@XZ
        486  1E5 001FB0D0 ??1AcEdSolidSubentitySelector@@QEAA@XZ
        487  1E6 002A52F0 ??1AcEdXrefDlgHook@@UEAA@XZ
        488  1E7 0011E79A ??1AcEdXrefFileLock@@QEAA@XZ
        489  1E8 00229260 ??1AcEdXrefTrayItemManager@@QEAA@XZ
        490  1E9 00119590 ??1AcEdXrefTrayItemState@@QEAA@XZ
        491  1EA 000B98E0 ??1AcEntitySelector@@QEAA@XZ
        492  1EB 0023BFA0 ??1AcGradientThumbnails@@UEAA@XZ
        493  1EC 0023B5B0 ??1AcGzGizmo@@UEAA@XZ
        494  1ED 00392FE0 ??1AcGzScale@@UEAA@XZ
        495  1EE 002DE080 ??1AcGzTransform@@UEAA@XZ
        496  1EF 00239080 ??1AcParameterCmdContextService@@QEAA@XZ
        497  1F0 000D9280 ??1AcPiCmdStack@@QEAA@XZ
        498  1F1 0011A630 ??1AcPiCmdStackItem@@QEAA@XZ
        499  1F2 000D83F0 ??1AcPiDocument@@UEAA@XZ
        500  1F3 00260A30 ??1AcPiInputPointMonitor@@UEAA@XZ
        501  1F4 00007E70 ??1AcPiMonitor@@UEAA@XZ
        502  1F5 000D84F0 ??1AcPiReactor@@UEAA@XZ
        503  1F6 001FB0D0 ??1AcPiSelectionCancelEvent@@UEAA@XZ
        504  1F7 001FB0D0 ??1AcPiSelectionEntselEvent@@UEAA@XZ
        505  1F8 001FB0D0 ??1AcPiSelectionEvent@@UEAA@XZ
        506  1F9 00302510 ??1AcPiSelectionGraphicEvent@@UEAA@XZ
        507  1FA 003B28C0 ??1AcPiSelectionGroupEvent@@UEAA@XZ
        508  1FB 001FB0D0 ??1AcPiSelectionNonGraphicEvent@@UEAA@XZ
        509  1FC 001FB0D0 ??1AcPiSelectionUndoEvent@@UEAA@XZ
        510  1FD 0011D260 ??1AcPiValue@@UEAA@XZ
        511  1FE 00005400 ??1AcPiValues@@UEAA@XZ
        512  1FF 00252CD0 ??1AcPlDSDData@@UEAA@XZ
        513  200 002517E0 ??1AcPlDSDEntry@@UEAA@XZ
        514  201 0024EF60 ??1AcPlObject@@UEAA@XZ
        515  202 002F09A0 ??1AcPlPlotConfig@@UEAA@XZ
        516  203 002524F0 ??1AcPlPlotConfigInfo@@UEAA@XZ
        517  204 0024F740 ??1AcPlPlotErrorHandler@@UEAA@XZ
        518  205 00251280 ??1AcPlPlotInfo@@UEAA@XZ
        519  206 00251150 ??1AcPlPlotInfoValidator@@UEAA@XZ
        520  207 0024FA60 ??1AcPlPlotLoggingErrorHandler@@UEAA@XZ
        521  208 0024FBF0 ??1AcPlPlotPageInfo@@UEAA@XZ
        522  209 00102F60 ??1AcPlPlotReactor@@UEAA@XZ
        523  20A 0024F260 ??1AcPlPrecisionEntry@@UEAA@XZ
        524  20B 00021AC0 ??1AcSearchPath@@QEAA@XZ
        525  20C 00423E20 ??1AcSelectedGroup@@QEAA@XZ
        526  20D 0004AD20 ??1AcSelectedGroups@@QEAA@XZ
        527  20E 001107E0 ??1AcSelectionPreview@@UEAA@XZ
        528  20F 002DF320 ??1AcSelectionPreviewStyle@@QEAA@XZ
        529  210 007948D0 ??1AcTextSpellingSearch@@QEAA@XZ
        530  211 0030C600 ??1AcTmTool@@UEAA@XZ
        531  212 002D93F0 ??1AcTmTransient@@UEAA@XZ
        532  213 002EF1D0 ??1AcTmTransientJig@@UEAA@XZ
        533  214 00724CB0 ??1AcVisualStyleSet@@UEAA@XZ
        534  215 002020C0 ??1AcVlContext@@QEAA@XZ
        535  216 0004F100 ??1AcVlContextStacker@@QEAA@XZ
        536  217 002020D0 ??1AcVlFuncState@@UEAA@XZ
        537  218 0023D750 ??1AssocDragConstraintStateOverrule@@UEAA@XZ
        538  219 00069290 ??1CAcCoreInput@@QEAA@XZ
        539  21A 00056DB0 ??1CAcGetUserInput@@QEAA@XZ
        540  21B 00318E10 ??1CAcSysBool@@UEAA@XZ
        541  21C 002745C0 ??1CAcSysInt@@UEAA@XZ
        542  21D 00274590 ??1CAcSysReal@@UEAA@XZ
        543  21E 00274530 ??1CAcSysStr@@UEAA@XZ
        544  21F 00201220 ??1CAcSysVar@@UEAA@XZ
        545  220 0043EA80 ??1CAcUiControlContainer@@UEAA@XZ
        546  221 00244450 ??1CAcUiControlDescriptor@@UEAA@XZ
        547  222 00216A90 ??1CAcUiControlFiler@@UEAA@XZ
        548  223 00244300 ??1CAcUiControlReactor@@UEAA@XZ
        549  224 0024EF60 ??1CAcUiCtrlBase@@UEAA@XZ
        550  225 002E8DA0 ??1CAcUiCtrlLabel@@UEAA@XZ
        551  226 002E8E50 ??1CAcUiCtrlToolbar@@UEAA@XZ
        552  227 000A5C90 ??1CAcUiPathname@@UEAA@XZ
        553  228 00030D50 ??1CAcUiStringExp@@UEAA@XZ
        554  229 002D41D0 ??1CAcVsRenderUtility@@QEAA@XZ
        555  22A 000F8D60 ??1CAcedInetProxy@@QEAA@XZ
        556  22B 00255500 ??1CAdUiCDFSVolumeDescriptor@@UEAA@XZ
        557  22C 002554C0 ??1CAdUiFATVolumeDescriptor@@UEAA@XZ
        558  22D 00255540 ??1CAdUiHPFSVolumeDescriptor@@UEAA@XZ
        559  22E 00255400 ??1CAdUiNOFSVolumeDescriptor@@UEAA@XZ
        560  22F 002555E0 ??1CAdUiNTFSVolumeDescriptor@@UEAA@XZ
        561  230 0009B210 ??1CAdUiPathname@@UEAA@XZ
        562  231 00049210 ??1CAdUiRegistryAccess@@UEAA@XZ
        563  232 000E8580 ??1CAdUiRegistryDeleteAccess@@UEAA@XZ
        564  233 00045720 ??1CAdUiRegistryWriteAccess@@UEAA@XZ
        565  234 00255440 ??1CAdUiUFSVolumeDescriptor@@UEAA@XZ
        566  235 00255580 ??1CAdUiVFATVolumeDescriptor@@UEAA@XZ
        567  236 00255020 ??1CAdUiVolumeDescriptor@@UEAA@XZ
        568  237 000B79D0 ??1CContextSwitch@@QEAA@XZ
        569  238 00119C20 ??1CDraggerTool@@UEAA@XZ
        570  239 00114640 ??1CProxyInet@@AEAA@XZ
        571  23A 001193D0 ??1CTempFile@@QEAA@XZ
        572  23B 00119C30 ??1CTool@@UEAA@XZ
        573  23C 002232A0 ??1CUcsIconDrawData@@UEAA@XZ
        574  23D 00239670 ??1DisplayWireframeOverride@@UEAA@XZ
        575  23E 00117B60 ??1GripEditorConstraintStateOverrule@@UEAA@XZ
        576  23F 002E71E0 ??1HT_Media_Info@@UEAA@XZ
        577  240 002431F0 ??1HT_Media_Names@@UEAA@XZ
        578  241 002431D0 ??1HT_PC3_Data@@UEAA@XZ
        579  242 002431E0 ??1HT_Plot_Config@@UEAA@XZ
        580  243 00243210 ??1HT_Plot_Style@@UEAA@XZ
        581  244 00243200 ??1HT_Style_Sheet_Configuration@@UEAA@XZ
        582  245 00243130 ??1HT_Thin_Plot_Config_Manager@@UEAA@XZ
        583  246 0011ACC0 ??1IAcApOleServerItemHost@@UEAA@XZ
        584  247 0011B640 ??1IsKeyboardCommandAllowed@@QEAA@XZ
        585  248 0011D780 ??1LString@@QEAA@XZ
        586  249 00243120 ??1PCM_Class_Factory@@UEAA@XZ
        587  24A 003650F0 ??1PlotAutomationWorker@@UEAA@XZ
        588  24B 0021E2F0 ??1PlotProgressHelper@@QEAA@XZ
        589  24C 00211D40 ??1PreviewCoreWin@@UEAA@XZ
        590  24D 00472C10 ??1SSet@@QEAA@XZ
        591  24E 0035EC00 ??1SSetLayerIndex@@QEAA@XZ
        592  24F 002011A0 ??1SelectedData@@QEAA@XZ
        593  250 000FBAE0 ??1SerPerResource@@QEAA@XZ
        594  251 0061D120 ??1UcsOriginSaveAndRestoreHelper@@QEAA@XZ
        595  252 000DFC30 ??1WhatToPlot@@UEAA@XZ
        596  253 00278230 ??1acedConstrBarVisibilityPE@@UEAA@XZ
        597  254 00302570 ??4?$Pool@VAcPiModes@@@@QEAAAEAV0@AEBV0@@Z
        598  255 00302570 ??4?$Pool@VAcPiPrompts@@@@QEAAAEAV0@AEBV0@@Z
        599  256 00302570 ??4?$Pool@VAcPiValue@@@@QEAAAEAV0@AEBV0@@Z
        600  257 00302570 ??4?$Pool@VAcPiValues@@@@QEAAAEAV0@AEBV0@@Z
        601  258 0039D340 ??4AcAp3DPrintingDialogParams@@QEAAAEAV0@AEBV0@@Z
        602  259 0039D340 ??4AcApAnnoSelectScaleDialogParams@@QEAAAEAV0@AEBV0@@Z
        603  25A 0039D340 ??4AcApArxAppDialogParams@@QEAAAEAV0@AEBV0@@Z
        604  25B 0039D340 ??4AcApAuthBeginDialogParams@@QEAAAEAV0@AEBV0@@Z
        605  25C 001F91E0 ??4AcApAutoCompleteItem@@UEAAAEAV0@AEBV0@@Z
        606  25D 001F91E0 ??4AcApAutoCompleteItemCommand@@UEAAAEAV0@AEBV0@@Z
        607  25E 0039D340 ??4AcApBlockPropertyTableDialogParams@@QEAAAEAV0@AEBV0@@Z
        608  25F 002E66C0 ??4AcApBlockPropertyTableDialogParamsImp@@QEAAAEAV0@AEBV0@@Z
        609  260 0039D340 ??4AcApBoundaryDialogParams@@QEAAAEAV0@AEBV0@@Z
        610  261 0039D340 ??4AcApCloudFolderBrowseDialogParams@@QEAAAEAV0@AEBV0@@Z
        611  262 0039D340 ??4AcApColorDialogParams@@QEAAAEAV0@AEBV0@@Z
        612  263 001F2400 ??4AcApContextMenu@@QEAAAEAV0@AEBV0@@Z
        613  264 0039D340 ??4AcApCreatePlotProgressDialogParams@@QEAAAEAV0@AEBV0@@Z
        614  265 0039D340 ??4AcApDraggerLDimDialogParams@@QEAAAEAV0@AEBV0@@Z
        615  266 0039D340 ??4AcApDwgInitialViewDialogParams@@QEAAAEAV0@AEBV0@@Z
        616  267 002447F0 ??4AcApExportFileSelectExtraData@@QEAAAEAV0@AEBV0@@Z
        617  268 0039D340 ??4AcApFileSelectDialogParams@@QEAAAEAV0@AEBV0@@Z
        618  269 00245AA0 ??4AcApFileSelectExtraData@@QEAAAEAV0@AEBV0@@Z
        619  26A 0039D340 ??4AcApFontSelectDialogParams@@QEAAAEAV0@AEBV0@@Z
        620  26B 0039D340 ??4AcApGetValidBlockNameDialogParams@@QEAAAEAV0@AEBV0@@Z
        621  26C 0039D340 ??4AcApHatchPatternDialogParams@@QEAAAEAV0@AEBV0@@Z
        622  26D 0039D340 ??4AcApHatchPatternStyleDialogParams@@QEAAAEAV0@AEBV0@@Z
        623  26E 002447F0 ??4AcApHostDialog@@QEAAAEAV0@AEBV0@@Z
        624  26F 002447F0 ??4AcApHostDialogParams@@QEAAAEAV0@AEBV0@@Z
        625  270 002447F0 ??4AcApHostDialogParamsImp@@QEAAAEAV0@AEBV0@@Z
        626  271 0039D340 ??4AcApInfoBalloonDialogParams@@QEAAAEAV0@AEBV0@@Z
        627  272 0039D340 ??4AcApLayerPickerDialogParams@@QEAAAEAV0@AEBV0@@Z
        628  273 0039D340 ??4AcApLayerPlotStyleDialogParams@@QEAAAEAV0@AEBV0@@Z
        629  274 0039D340 ??4AcApLayoutFromTemplateDialogParams@@QEAAAEAV0@AEBV0@@Z
        630  275 0039D340 ??4AcApLineWeightDialogParams@@QEAAAEAV0@AEBV0@@Z
        631  276 0039D340 ??4AcApLoftSettingsDialogParams@@QEAAAEAV0@AEBV0@@Z
        632  277 004085F0 ??4AcApPartialLoadDialogParams@@QEAAAEAV0@AEBV0@@Z
        633  278 004085F0 ??4AcApPartialOpenDialogParams@@QEAAAEAV0@AEBV0@@Z
        634  279 0039D340 ??4AcApPartialOpenDialogParamsBase@@QEAAAEAV0@AEBV0@@Z
        635  27A 0039D340 ??4AcApPlotStyleDialogParams@@QEAAAEAV0@AEBV0@@Z
        636  27B 0039D340 ??4AcApProxyInfoDialogParams@@QEAAAEAV0@AEBV0@@Z
        637  27C 00245AA0 ??4AcApRecentDocument@@QEAAAEAV0@AEBV0@@Z
