
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
        317  13C 002A642B ??1AcPlPlotPageInfo@@UAE@XZ
        318  13D 00117410 ??1AcPlPlotReactor@@UAE@XZ
        319  13E 002A6020 ??1AcPlPrecisionEntry@@UAE@XZ
        320  13F 00262977 ??1AcStatusBarItem@@UAE@XZ
        321  140 002626BA ??1AcStatusBarMenuItem@@UAE@XZ
        322  141 0033EA0A ??1AcTmTool@@UAE@XZ
        323  142 0032A480 ??1AcTmTransient@@UAE@XZ
        324  143 0033EA68 ??1AcTmTransientJig@@UAE@XZ
        325  144 000D5EF0 ??1AcTrayItem@@UAE@XZ
        326  145 000D5F40 ??1AcTrayItemAnimationControl@@QAE@XZ
        327  146 000D5EB0 ??1AcTrayItemBubbleWindowControl@@QAE@XZ
        328  147 007319C9 ??1AcVisualStyleSet@@UAE@XZ
        329  148 00115800 ??1AcVlContext@@QAE@XZ
        330  149 002937C7 ??1AcVlFuncState@@UAE@XZ
        331  14A 002956C3 ??1CAcSysBool@@UAE@XZ
        332  14B 002956C3 ??1CAcSysInt@@UAE@XZ
        333  14C 002956C3 ??1CAcSysReal@@UAE@XZ
        334  14D 0032AAC8 ??1CAcSysStr@@UAE@XZ
        335  14E 002956C3 ??1CAcSysVar@@UAE@XZ
        336  14F 00327C8A ??1CAcVsRenderUtility@@QAE@XZ
        337  150 0032724C ??1CAdUiCDFSVolumeDescriptor@@UAE@XZ
        338  151 00327229 ??1CAdUiFATVolumeDescriptor@@UAE@XZ
        339  152 0032726F ??1CAdUiHPFSVolumeDescriptor@@UAE@XZ
        340  153 003271BF ??1CAdUiNOFSVolumeDescriptor@@UAE@XZ
        341  154 003272C7 ??1CAdUiNTFSVolumeDescriptor@@UAE@XZ
        342  155 000C7C50 ??1CAdUiPathname@@QAE@XZ
        343  156 000BE480 ??1CAdUiRegistryAccess@@UAE@XZ
        344  157 003C2FB0 ??1CAdUiRegistryDeleteAccess@@UAE@XZ
        345  158 003C2FB0 ??1CAdUiRegistryWriteAccess@@UAE@XZ
        346  159 003271E2 ??1CAdUiUFSVolumeDescriptor@@UAE@XZ
        347  15A 003272A4 ??1CAdUiVFATVolumeDescriptor@@UAE@XZ
        348  15B 00326D10 ??1CAdUiVolumeDescriptor@@UAE@XZ
        349  15C 00118310 ??1CDraggerTool@@UAE@XZ
        350  15D 00404156 ??1CIPEToolBar@@UAE@XZ
        351  15E 002CB8D8 ??1CIPEToolBarEdit@@UAE@XZ
        352  15F 00270604 ??1CPreviewStatic@@UAE@XZ
        353  160 00113580 ??1CProxyInet@@AAE@XZ
        354  161 001009B0 ??1CTempFile@@QAE@XZ
        355  162 00274516 ??1CTool@@UAE@XZ
        356  163 0029825B ??1DisplayWireframeOverride@@UAE@XZ
        357  164 002A01EF ??1HT_Media_Info@@UAE@XZ
        358  165 002A01EF ??1HT_Media_Names@@UAE@XZ
        359  166 002A01E1 ??1HT_PC3_Data@@UAE@XZ
        360  167 002A01E8 ??1HT_Plot_Config@@UAE@XZ
        361  168 002A01FD ??1HT_Plot_Style@@UAE@XZ
        362  169 002A01F6 ??1HT_Style_Sheet_Configuration@@UAE@XZ
        363  16A 002A0186 ??1HT_Thin_Plot_Config_Manager@@UAE@XZ
        364  16B 002A017F ??1PCM_Class_Factory@@UAE@XZ
        365  16C 0027B6EA ??1PlotProgressHelper@@QAE@XZ
        366  16D 00287326 ??1SelectedData@@QAE@XZ
        367  16E 00334D85 ??1acedConstrBarVisibilityPE@@UAE@XZ
        368  16F 003D0491 ??4?$Pool@VAcPiModes@@@@QAEAAV0@ABV0@@Z
        369  170 003D0491 ??4?$Pool@VAcPiPrompts@@@@QAEAAV0@ABV0@@Z
        370  171 003D0491 ??4?$Pool@VAcPiValue@@@@QAEAAV0@ABV0@@Z
        371  172 003D0491 ??4?$Pool@VAcPiValues@@@@QAEAAV0@ABV0@@Z
        372  173 0033EE6B ??4AcAp3DPrintingDialogParams@@QAEAAV0@ABV0@@Z
        373  174 0033EE6B ??4AcApAnnoSelectScaleDialogParams@@QAEAAV0@ABV0@@Z
        374  175 0033EE6B ??4AcApArxAppDialogParams@@QAEAAV0@ABV0@@Z
        375  176 0033EE6B ??4AcApAuthBeginDialogParams@@QAEAAV0@ABV0@@Z
        376  177 0033EE6B ??4AcApBoundaryDialogParams@@QAEAAV0@ABV0@@Z
        377  178 0033EE6B ??4AcApColorDialogParams@@QAEAAV0@ABV0@@Z
        378  179 0033EE6B ??4AcApCreatePlotProgressDialogParams@@QAEAAV0@ABV0@@Z
        379  17A 0033EE6B ??4AcApDraggerLDimDialogParams@@QAEAAV0@ABV0@@Z
        380  17B 0033EE6B ??4AcApDwgInitialViewDialogParams@@QAEAAV0@ABV0@@Z
        381  17C 0033EE6B ??4AcApFileSelectDialogParams@@QAEAAV0@ABV0@@Z
        382  17D 0033EE6B ??4AcApFontSelectDialogParams@@QAEAAV0@ABV0@@Z
        383  17E 0033EE6B ??4AcApGetValidBlockNameDialogParams@@QAEAAV0@ABV0@@Z
        384  17F 0033EE6B ??4AcApHatchPatternDialogParams@@QAEAAV0@ABV0@@Z
        385  180 0033EE6B ??4AcApHostDialog@@QAEAAV0@ABV0@@Z
        386  181 0033EE6B ??4AcApHostDialogParams@@QAEAAV0@ABV0@@Z
        387  182 0033EE6B ??4AcApInfoBalloonDialogParams@@QAEAAV0@ABV0@@Z
        388  183 0033EE6B ??4AcApLayerPlotStyleDialogParams@@QAEAAV0@ABV0@@Z
        389  184 0033EE6B ??4AcApLayoutFromTemplateDialogParams@@QAEAAV0@ABV0@@Z
        390  185 0033EE6B ??4AcApLoftSettingsDialogParams@@QAEAAV0@ABV0@@Z
        391  186 003E2643 ??4AcApPartialLoadDialogParams@@QAEAAV0@ABV0@@Z
        392  187 003E2643 ??4AcApPartialOpenDialogParams@@QAEAAV0@ABV0@@Z
        393  188 0033EE6B ??4AcApPartialOpenDialogParamsBase@@QAEAAV0@ABV0@@Z
        394  189 0033EE6B ??4AcApPlotStyleDialogParams@@QAEAAV0@ABV0@@Z
        395  18A 0033EE6B ??4AcApProxyInfoDialogParams@@QAEAAV0@ABV0@@Z
        396  18B 00299154 ??4AcApRecentDocument@@QAEAAV0@ABV0@@Z
        397  18C 0033EE6B ??4AcApReinitDeviceDialogParams@@QAEAAV0@ABV0@@Z
        398  18D 0033EE6B ??4AcApTabbedHostDialogParams@@QAEAAV0@ABV0@@Z
        399  18E 0033EE6B ??4AcApTemplateDescDialogParams@@QAEAAV0@ABV0@@Z
        400  18F 0033EE6B ??4AcApTrueColorDialogParams@@QAEAAV0@ABV0@@Z
        401  190 0033EE6B ??4AcApUcsIconDialogParams@@QAEAAV0@ABV0@@Z
        402  191 003E2643 ??4AcApViewportsDialogParams@@QAEAAV0@ABV0@@Z
        403  192 002A429E ??4AcDbCopyASMEntity@@QAEAAV0@ABV0@@Z
        404  193 0033D066 ??4AcDmComponent@@QAEAAV0@ABV0@@Z
        405  194 002A205B ??4AcDmComponent@@QAEAAV0@PAVAcDbObject@@@Z
        406  195 002A206D ??4AcDmComponent@@QAEAAV0@VAcDbObjectId@@@Z
        407  196 00274DE7 ??4AcDmUnits@@QAEAAV0@ABV0@@Z
        408  197 003D5713 ??4AcEdSelectedTransient@@QAEAAV0@ABV0@@Z
        409  198 00297810 ??4AcParameterCmdContextService@@QAEAAV0@ABV0@@Z
        410  199 004512B1 ??4AcPiCmdStack@@QAEAAV0@ABV0@@Z
        411  19A 003D0199 ??4AcPiCmdStackItem@@QAEAAV0@ABV0@@Z
        412  19B 002A207F ??4AcPiDocument@@QAEAAV0@ABV0@@Z
        413  19C 0032F24C ??4AcPiInputPointMonitor@@QAEAAV0@ABV0@@Z
        414  19D 0049CC0B ??4AcPiMonitor@@QAEAAV0@ABV0@@Z
        415  19E 0029724E ??4AcPiReactor@@QAEAAV0@ABV0@@Z
        416  19F 00451192 ??4AcPiSelectionCancelEvent@@QAEAAV0@ABV0@@Z
        417  1A0 003D00D9 ??4AcPiSelectionEntselEvent@@QAEAAV0@ABV0@@Z
        418  1A1 0032F1D2 ??4AcPiSelectionEvent@@QAEAAV0@ABV0@@Z
        419  1A2 00523C62 ??4AcPiSelectionGraphicEvent@@QAEAAV0@ABV0@@Z
        420  1A3 00451200 ??4AcPiSelectionGroupEvent@@QAEAAV0@ABV0@@Z
        421  1A4 003D012B ??4AcPiSelectionNonGraphicEvent@@QAEAAV0@ABV0@@Z
        422  1A5 00451192 ??4AcPiSelectionUndoEvent@@QAEAAV0@ABV0@@Z
        423  1A6 0032F29E ??4AcPiValue@@QAEAAV0@ABV0@@Z
        424  1A7 0049CD1E ??4AcPiValues@@QAEAAV0@ABV0@@Z
        425  1A8 003E4B45 ??4AcPlDSDData@@QAEAAV0@ABV0@@Z
        426  1A9 002A7349 ??4AcPlDSDEntry@@QAEAAV0@ABV0@@Z
        427  1AA 003424D4 ??4AcPlPlotConfigInfo@@QAEABV0@ABV0@@Z
        428  1AB 002A5FAF ??4AcPlPrecisionEntry@@QAEAAV0@ABV0@@Z
        429  1AC 0033EE6B ??4AcTmTool@@QAEAAV0@ABV0@@Z
        430  1AD 0033EE6B ??4AcTmTransient@@QAEAAV0@ABV0@@Z
        431  1AE 0033EA4D ??4AcTmTransientJig@@QAEAAV0@ABV0@@Z
        432  1AF 00262777 ??4AcTrayItemBubbleWindowControl@@QAEAAV0@ABV0@@Z
        433  1B0 003C3726 ??4AcUtCacheService@@QAEAAV0@ABV0@@Z
        434  1B1 002937E9 ??4AcVlContext@@QAEAAV0@ABV0@@Z
        435  1B2 0033EE6B ??4AcVlFuncState@@QAEAAV0@ABV0@@Z
        436  1B3 003C7D99 ??4CAcSysBool@@QAEAAV0@ABV0@@Z
        437  1B4 0032AC06 ??4CAcSysInt@@QAEAAV0@ABV0@@Z
        438  1B5 0032AC06 ??4CAcSysReal@@QAEAAV0@ABV0@@Z
        439  1B6 0032AB91 ??4CAcSysStr@@QAEAAV0@ABV0@@Z
        440  1B7 002956D3 ??4CAcSysVar@@QAEAAV0@ABV0@@Z
        441  1B8 0032727A ??4CAdUiCDFSVolumeDescriptor@@QAEAAV0@ABV0@@Z
        442  1B9 003271ED ??4CAdUiFATVolumeDescriptor@@QAEAAV0@ABV0@@Z
        443  1BA 0032727A ??4CAdUiHPFSVolumeDescriptor@@QAEAAV0@ABV0@@Z
        444  1BB 0032727A ??4CAdUiNOFSVolumeDescriptor@@QAEAAV0@ABV0@@Z
        445  1BC 0032727A ??4CAdUiNTFSVolumeDescriptor@@QAEAAV0@ABV0@@Z
        446  1BD 00292EA4 ??4CAdUiPathname@@QAEABV0@PBV0@@Z
        447  1BE 00292DE5 ??4CAdUiRegistryAccess@@QAEAAV0@ABV0@@Z
        448  1BF 003C3004 ??4CAdUiRegistryDeleteAccess@@QAEAAV0@ABV0@@Z
        449  1C0 00326F11 ??4CAdUiRegistryWriteAccess@@QAEAAV0@ABV0@@Z
        450  1C1 0032727A ??4CAdUiUFSVolumeDescriptor@@QAEAAV0@ABV0@@Z
        451  1C2 0032727A ??4CAdUiVFATVolumeDescriptor@@QAEAAV0@ABV0@@Z
        452  1C3 00292EB6 ??4CAdUiVolumeDescriptor@@QAEAAV0@ABV0@@Z
        453  1C4 00333DEB ??4HardWhip@@QAEAAV0@ABV0@@Z
        454  1C5 00297751 ??4InputModeState@@QAEAAV0@ABV0@@Z
        455  1C6 00309C86 ??4SelectedData@@QAEAAV0@ABV0@@Z
        456  1C7 002A35E1 ??4Whip@@QAEAAV0@ABV0@@Z
        457  1C8 00299154 ??4acedConstrBarVisibilityPE@@QAEAAV0@ABV0@@Z
        458  1C9 00282C4F ??BAcDmComponent@@QAEPAVAcDbObject@@XZ
        459  1CA 00282C4F ??BAcDmComponent@@QAEPBVAcDbObject@@XZ
        460  1CB 0026504B ??BCAdUiRegistryAccess@@QBEPAUHKEY__@@XZ
        461  1CC 0029E8AE ??_4@YAAAW4AcEdCommandStatusFlags@@AAW40@H@Z
        462  1CD 0029E8B9 ??_5@YAAAW4AcEdCommandStatusFlags@@AAW40@H@Z
        463  1CE 00811454 ??_7?$Pool@VAcPiModes@@@@6B@
        464  1CF 0081142C ??_7?$Pool@VAcPiPrompts@@@@6B@
        465  1D0 0081138C ??_7?$Pool@VAcPiValue@@@@6B@
        466  1D1 008113DC ??_7?$Pool@VAcPiValues@@@@6B@
        467  1D2 00803394 ??_7AcAp3DPrintingDialogParams@@6B@
        468  1D3 008032D0 ??_7AcApAnnoSelectScaleDialogParams@@6B@
        469  1D4 00803260 ??_7AcApArxAppDialogParams@@6B@
        470  1D5 00803404 ??_7AcApAuthBeginDialogParams@@6B@
        471  1D6 00803180 ??_7AcApBoundaryDialogParams@@6B@
        472  1D7 0080327C ??_7AcApColorDialogParams@@6B@
        473  1D8 00803340 ??_7AcApCreatePlotProgressDialogParams@@6B@
        474  1D9 008032EC ??_7AcApDraggerLDimDialogParams@@6B@
        475  1DA 0080320C ??_7AcApDwgInitialViewDialogParams@@6B@
        476  1DB 008031B8 ??_7AcApFileSelectDialogParams@@6B@
        477  1DC 0080335C ??_7AcApFontSelectDialogParams@@6B@
        478  1DD 008031D4 ??_7AcApGetValidBlockNameDialogParams@@6B@
        479  1DE 00803308 ??_7AcApHatchPatternDialogParams@@6B@
        480  1DF 00803158 ??_7AcApHostDialog@@6B@
        481  1E0 00803120 ??_7AcApHostDialogParams@@6B@
        482  1E1 00803420 ??_7AcApInfoBalloonDialogParams@@6B@
        483  1E2 008033CC ??_7AcApLayerPlotStyleDialogParams@@6B@
        484  1E3 008032B4 ??_7AcApLayoutFromTemplateDialogParams@@6B@
        485  1E4 00803228 ??_7AcApLoftSettingsDialogParams@@6B@
        486  1E5 0080319C ??_7AcApPartialLoadDialogParams@@6B@
        487  1E6 00803244 ??_7AcApPartialOpenDialogParams@@6B@
        488  1E7 0080313C ??_7AcApPartialOpenDialogParamsBase@@6B@
        489  1E8 008033E8 ??_7AcApPlotStyleDialogParams@@6B@
        490  1E9 00803324 ??_7AcApProxyInfoDialogParams@@6B@
        491  1EA 008031F0 ??_7AcApReinitDeviceDialogParams@@6B@
        492  1EB 00803164 ??_7AcApTabbedHostDialogParams@@6B@
        493  1EC 008033B0 ??_7AcApTemplateDescDialogParams@@6B@
        494  1ED 00803298 ??_7AcApTrueColorDialogParams@@6B@
        495  1EE 00803378 ??_7AcApUcsIconDialogParams@@6B@
        496  1EF 0080590C ??_7AcApViewportsDialogParams@@6B@
        497  1F0 00807144 ??_7AcDmComponent@@6B@
        498  1F1 0086351C ??_7AcPane@@6B@
        499  1F2 0080713C ??_7AcPiDocument@@6B@
        500  1F3 0081147C ??_7AcPiInputPointMonitor@@6B@
        501  1F4 00811230 ??_7AcPiMonitor@@6BAcEdInputContextReactorExtended@@@
        502  1F5 00811184 ??_7AcPiMonitor@@6BAcEdSSGetFilter4@@@
        503  1F6 0081174C ??_7AcPiReactor@@6BAcPiMonitorReactor@@@
        504  1F7 008117B8 ??_7AcPiReactor@@6BAcPiUIReactor@@@
        505  1F8 0081159C ??_7AcPiSelectionCancelEvent@@6B@
        506  1F9 00811574 ??_7AcPiSelectionEntselEvent@@6B@
        507  1FA 008114A4 ??_7AcPiSelectionEvent@@6B@
        508  1FB 008114FC ??_7AcPiSelectionGraphicEvent@@6B@
        509  1FC 0081154C ??_7AcPiSelectionGroupEvent@@6B@
        510  1FD 008114D4 ??_7AcPiSelectionNonGraphicEvent@@6B@
        511  1FE 00811524 ??_7AcPiSelectionUndoEvent@@6B@
        512  1FF 008112FC ??_7AcPiValue@@6B@
        513  200 00811360 ??_7AcPiValues@@6B@
        514  201 008634AC ??_7AcStatusBarItem@@6B@
        515  202 00863624 ??_7AcStatusBarMenuItem@@6B@
        516  203 00803B54 ??_7AcTmTool@@6B@
        517  204 0080384C ??_7AcTmTransient@@6B@
        518  205 0080388C ??_7AcTmTransientJig@@6B@
        519  206 008635AC ??_7AcTrayItem@@6B@
        520  207 008137AC ??_7AcVlFuncState@@6B@
        521  208 008126E8 ??_7CAcSysBool@@6B@
        522  209 008126D0 ??_7CAcSysInt@@6B@
        523  20A 008126D8 ??_7CAcSysReal@@6B@
        524  20B 008126E0 ??_7CAcSysStr@@6B@
        525  20C 008126C8 ??_7CAcSysVar@@6B@
        526  20D 00813F94 ??_7CAdUiCDFSVolumeDescriptor@@6B@
        527  20E 00813FD0 ??_7CAdUiFATVolumeDescriptor@@6B@
        528  20F 00813F58 ??_7CAdUiHPFSVolumeDescriptor@@6B@
        529  210 00814048 ??_7CAdUiNOFSVolumeDescriptor@@6B@
        530  211 00813EE0 ??_7CAdUiNTFSVolumeDescriptor@@6B@
        531  212 00813ED4 ??_7CAdUiPathname@@6B@
        532  213 008140B8 ??_7CAdUiRegistryAccess@@6B@
        533  214 008140D8 ??_7CAdUiRegistryDeleteAccess@@6B@
        534  215 008140C8 ??_7CAdUiRegistryWriteAccess@@6B@
        535  216 0081400C ??_7CAdUiUFSVolumeDescriptor@@6B@
        536  217 00813F1C ??_7CAdUiVFATVolumeDescriptor@@6B@
        537  218 00813E98 ??_7CAdUiVolumeDescriptor@@6B@
        538  219 00848614 ??_7CIPEToolBar@@6B@
        539  21A 008487DC ??_7CIPEToolBarEdit@@6B@
        540  21B 00835F74 ??_7CPreviewStatic@@6B@
        541  21C 0080E08C ??_7HardWhip@@6B@
        542  21D 00802EC0 ??_7Whip@@6B@
        543  21E 0080D4E0 ??_7acedConstrBarVisibilityPE@@6B@
        544  21F 00625BC0 ??_F?$Pool@VAcPiModes@@@@QAEXXZ
        545  220 005FDFCB ??_F?$Pool@VAcPiPrompts@@@@QAEXXZ
        546  221 004514D0 ??_F?$Pool@VAcPiValue@@@@QAEXXZ
        547  222 00541349 ??_F?$Pool@VAcPiValues@@@@QAEXXZ
        548  223 003E2A5B ??_FAcApTemplateDescDialogParams@@QAEXXZ
        549  224 002A3581 ??_FAcadVectorIterator@@QAEXXZ
        550  225 002A35D9 ??_FWhip@@QAEXXZ
        551  226 007DEA74 ?ADCHatchBhatch@@YAXXZ
        552  227 0050D7BF ?ADCHatchGetRegistryHPFileName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        553  228 007E715A ?ADCHatchMultipleDropping@@YAXXZ
        554  229 007E3D1E ?ADCHatchRtDDApplyMultipleHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@00@Z
        555  22A 0042925D ?ADCHatchRtDDCleanup@@YAHXZ
        556  22B 007E3D9E ?ADCHatchRtDDRenderHatch@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        557  22C 00282688 ?ADCHatchSetBhatchData@@YAXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        558  22D 0039782B ?ADCHatchSetOleDataObject@@YAXPAVCOleDataObject@@@Z
        559  22E 0047A555 ?ADCHatchSwichAcadViewBkColor@@YAHH@Z
        560  22F 0047A529 ?ADCHatchSwichBackAcadViewBkColor@@YAHXZ
        561  230 0050DA22 ?ADCHatchWriteRegistryHPFileName@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        562  231 0028569A ?ADCSetState@@YAXH@Z
        563  232 00285676 ?APSetState@@YAXH@Z
        564  233 00514D07 ?AcApGetDatabase@@YAPAVAcDbDatabase@@PAVCView@@@Z
        565  234 004D34EF ?AcGetCurrentWorkspace@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        566  235 00439DD2 ?AcNavBarAddTimer@@YAIKP6A_NPAXI@Z0_N@Z
        567  236 00439DBE ?AcNavBarRemoveTimer@@YAXI@Z
        568  237 0025CF11 ?AcPlGetHostAppServices@@YAPAVAcPlHostAppServices@@XZ
        569  238 0025CF17 ?AcPlSetHostAppServices@@YA?AW4ErrorStatus@Acad@@PAVAcPlHostAppServices@@@Z
        570  239 005B88E3 ?AcSaveWorkspace@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        571  23A 00266FB9 ?AcSetWorkspaceMask@@YA?AW4ErrorStatus@Acad@@K@Z
        572  23B 00266FB3 ?AcWorkspaceMask@@YAKXZ
        573  23C 002B9B98 ?AcadGetContextMenuHandle@@YAPAUHMENU__@@XZ
        574  23D 0043A1A9 ?AcadGetCurrentDwgView@@YAPAUHWND__@@XZ
        575  23E 002B9B8E ?AcadGetTextFrameHandle@@YAPAUHWND__@@XZ
        576  23F 0030DAFA ?AcadIsQuitting@@YA_NXZ
        577  240 002999F9 ?AcadLogEnabled@Whip@@QBE_NXZ
        578  241 00600216 ?AcadProcessSessionQueue@@YAXXZ
        579  242 002B996D ?AcadSetOpm@@YAXPAUIOpm@@@Z
        580  243 00293038 ?AdUiGetSafeParentHwnd@@YAPAUHWND__@@XZ
        581  244 004627FA ?AddColorFromOPMToAllControls@@YAXABVAcCmColor@@@Z
        582  245 0006C700 ?AddExtensionAlways@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        583  246 0008E990 ?AddExtensionIfNoMatch@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        584  247 000E8B10 ?AddFront@AcPiValues@@IAE_NPAVAcPiValue@@W4mode@AcDef@@@Z
        585  248 004AD61E ?AddIcon@CIPEToolBar@@AAEHI@Z
        586  249 0025D107 ?AddToFilenameCache@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0H@Z
        587  24A 00292CAF ?AllowsCaseSensitiveLookup@CAdUiVolumeDescriptor@@UBEHXZ
        588  24B 00094EE0 ?Append@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        589  24C 000641D0 ?AppendComponent@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        590  24D 00072560 ?AppendSlash@CAdUiPathname@@QAE?AW4PathErr@@XZ
        591  24E 0011B120 ?AssignCopy@CAdUiPathname@@MAEXABV1@@Z
        592  24F 003C3446 ?BaseToLower@CAdUiPathname@@QAEXXZ
        593  250 003C33AF ?BaseToUpper@CAdUiPathname@@QAEXXZ
        594  251 0028A4E6 ?Buttons@CIPEToolBar@@UAEPAUCIPEToolBarButton@@XZ
        595  252 002A7FFA ?CProgInetDll@CProxyInet@@AAEPB_WXZ
        596  253 0027450E ?Char@CTool@@UAEXIIIPAUHWND__@@@Z
        597  254 000E3990 ?CheckReadOnly@CAdUiVolumeDescriptor@@UBEHXZ
        598  255 002855D5 ?CleanScreenSetState@@YAXH@Z
        599  256 004D4A5C ?ClearOopsSSet@@YAXXZ
        600  257 00262947 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        601  258 00262930 ?ClientToScreen@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        602  259 000AA1F0 ?Close@CAdUiRegistryAccess@@UAEXXZ
        603  25A 00262755 ?CloseAllBubbleWindows@AcTrayItem@@UAEHXZ
        604  25B 00292DE0 ?CommonConstruction@CAdUiRegistryAccess@@IAEXXZ
        605  25C 0006F670 ?ContentChanged@AcStatusBarItem@@UBEHXZ
        606  25D 00082930 ?ConvertDwgvecToScreenCoords@AcViewport@@QBEXQAY02NQAUspoint@@@Z
        607  25E 005CE54E ?CopyHistCommandHook@@YAXXZ
        608  25F 003EEA6C ?CopyToLogfont@CMetaFileStandard@@SAXPBUtagOLDLOGFONT@@AAUtagLOGFONTW@@@Z
        609  260 002B19FE ?CopyToLogfont@MetaFont@@QAEXPAUtagLOGFONTW@@AAU2@@Z
        610  261 00404701 ?Create@CIPEToolBarEdit@@QAEHPAVCWnd@@AAVCRect@@1III@Z
        611  262 0026B43A ?CreateCustomControls@CIPEToolBar@@UAEHXZ
        612  263 004AD58D ?CreateEditControl@CIPEToolBar@@QAEXAAVCIPEToolBarEdit@@IIII@Z
        613  264 002A8318 ?CreateInternetTempFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        614  265 00100910 ?CreateTempFile@CTempFile@@QAEPB_WXZ
        615  266 002656D8 ?CustomizeMenu@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@PAVCMenu@@II@Z
        616  267 0028563A ?DRSetState@@YAXH@Z
        617  268 002A769E ?DSDEntryAt@AcPlDSDData@@QAEAAVAcPlDSDEntry@@H@Z
        618  269 003EEB05 ?DecodeMetaFile@CMetaFileEnhanced@@UAE_NAAVCOleDataObject@@@Z
        619  26A 004A8B94 ?DecodeMetaFile@CMetaFileStandard@@UAE_NAAVCOleDataObject@@@Z
        620  26B 004C02A0 ?DeleteAllKeys@CAdUiRegistryDeleteAccess@@QAEHXZ
        621  26C 00505EA9 ?DeleteAllValues@CAdUiRegistryDeleteAccess@@QAEHXZ
        622  26D 00292D37 ?DeleteKey@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        623  26E 00505E3E ?DeleteKeyAndSubkeys@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        624  26F 00113540 ?DeleteProxyInet@CProxyInet@@SAXXZ
        625  270 00292D57 ?DeleteValue@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        626  271 0027B5AD ?DeltaVal@CIPEToolBarEdit@@QBENXZ
        627  272 00392DD8 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        628  273 005A666A ?DimExportExpressToolHelper@@YAHPA_WPAVAcDbLinetypeTableRecord@@@Z
        629  274 002628CD ?DisplayContextMenu@AcStatusBarItem@@UAEIAAVCMenu@@VCPoint@@@Z
        630  275 0052B3D1 ?DisplayFileOptionDialog@@YAHPAUHWND__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PAH@Z
        631  276 00582D72 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        632  277 00262883 ?DisplayPopupPaneMenu@AcPane@@UAEIAAVCMenu@@@Z
        633  278 006FC4C7 ?DoAdlPan@@YAXXZ
        634  279 006FC480 ?DoAdlZoom@@YAXXZ
        635  27A 00609D11 ?DrawLTypePattern@@YAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        636  27B 0060877E ?DrawLTypePattern@CLTypeControl@@SAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        637  27C 0047DD2E ?DrawLWLine@@YAXPAVCDC@@W4LineWeight@AcDb@@PAUtagRECT@@H@Z
        638  27D 00607F10 ?DrawLineTypeItemHelper@@YGXPAVCDC@@AAVAcDbObjectId@@VCRect@@HPAVAcDbDatabase@@@Z
        639  27E 002855C9 ?ERSetState@@YAXF@Z
