
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
        292  123 00644CA0 ??0AcDbAssocValueDependency@@QAE@ABV0@@Z
        293  124 006BA1A9 ??0AcDbAssocValueDependency@@QAE@W4AcDbAssocCreateImpObject@@@Z
        294  125 005BA13F ??0AcDbAssocValueProviderPE@@QAE@ABV0@@Z
        295  126 005BA14A ??0AcDbAssocValueProviderPE@@QAE@XZ
        296  127 00644C51 ??0AcDbAssocVariable@@QAE@ABV0@@Z
        297  128 0077817C ??0AcDbAssocVariable@@QAE@W4AcDbAssocCreateImpObject@@@Z
        298  129 0066EF41 ??0AcDbAssocVertexActionParam@@QAE@ABV0@@Z
        299  12A 006BDE42 ??0AcDbAssocVertexActionParam@@QAE@W4AcDbAssocCreateImpObject@@@Z
        300  12B 0068BB50 ??0AcDbAttribute@@IAE@PAVAcDbSystemInternals@@@Z
        301  12C 0077781D ??0AcDbAttribute@@QAE@ABVAcGePoint3d@@PB_W1VAcDbObjectId@@@Z
        302  12D 007778A7 ??0AcDbAttribute@@QAE@XZ
        303  12E 0068BB3E ??0AcDbAttributeDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        304  12F 00777784 ??0AcDbAttributeDefinition@@QAE@ABVAcGePoint3d@@PB_W11VAcDbObjectId@@@Z
        305  130 000F29D0 ??0AcDbAttributeDefinition@@QAE@XZ
        306  131 005B716C ??0AcDbAuditInfo@@QAE@XZ
        307  132 006045CA ??0AcDbBPTAuditError@@QAE@ABV0@@Z
        308  133 005B61A4 ??0AcDbBPTAuditError@@QAE@XZ
        309  134 0055CD2A ??0AcDbBlendOptions@@QAE@XZ
        310  135 0066D742 ??0AcDbBlkParamPropertyDescriptor@@QAE@ABU0@@Z
        311  136 0064322E ??0AcDbBlkParamPropertyDescriptor@@QAE@XZ
        312  137 0066C0EE ??0AcDbBlkRefObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        313  138 006B9C11 ??0AcDbBlkRefObjectContextData@@QAE@XZ
        314  139 006B9FC6 ??0AcDbBlock1PtParameter@@IAE@XZ
        315  13A 006BA00C ??0AcDbBlock2PtParameter@@IAE@XZ
        316  13B 0077174A ??0AcDbBlockAction@@IAE@XZ
        317  13C 007780B3 ??0AcDbBlockActionWithBasePt@@IAE@XZ
        318  13D 00A8023B ??0AcDbBlockAlignedConstraintParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        319  13E 00A80290 ??0AcDbBlockAlignedConstraintParameterEntity@@QAE@XZ
        320  13F 00849FB0 ??0AcDbBlockAlignmentGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        321  140 0084A004 ??0AcDbBlockAlignmentGrip@@QAE@XZ
        322  141 0077FB6F ??0AcDbBlockAlignmentGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        323  142 0077FBC1 ??0AcDbBlockAlignmentGripEntity@@QAE@XZ
        324  143 006BB332 ??0AcDbBlockAlignmentParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        325  144 006BB389 ??0AcDbBlockAlignmentParameter@@QAE@XZ
        326  145 0077F8E7 ??0AcDbBlockAlignmentParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        327  146 0077F93C ??0AcDbBlockAlignmentParameterEntity@@QAE@XZ
        328  147 00A8014D ??0AcDbBlockAngularConstraintParameterEntity@@QAE@XZ
        329  148 00777BE5 ??0AcDbBlockArrayAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        330  149 00777C39 ??0AcDbBlockArrayAction@@QAE@XZ
        331  14A 007801B7 ??0AcDbBlockArrayActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        332  14B 00780209 ??0AcDbBlockArrayActionEntity@@QAE@XZ
        333  14C 006BB2B9 ??0AcDbBlockBasepointParameter@@QAE@XZ
        334  14D 0077FA7F ??0AcDbBlockBasepointParameterEntity@@QAE@XZ
        335  14E 0066D226 ??0AcDbBlockBegin@@IAE@PAVAcDbSystemInternals@@@Z
        336  14F 0077773C ??0AcDbBlockBegin@@QAE@XZ
        337  150 00A800D6 ??0AcDbBlockDiametricConstraintParameterEntity@@QAE@XZ
        338  151 006B8A65 ??0AcDbBlockElement@@IAE@XZ
        339  152 00643457 ??0AcDbBlockElementEntityMgr@@QAE@PAVAcDbDatabase@@@Z
        340  153 0066D208 ??0AcDbBlockEnd@@IAE@PAVAcDbSystemInternals@@@Z
        341  154 007776F4 ??0AcDbBlockEnd@@QAE@XZ
        342  155 00777CB2 ??0AcDbBlockFlipAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        343  156 00777D06 ??0AcDbBlockFlipAction@@QAE@XZ
        344  157 00780280 ??0AcDbBlockFlipActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        345  158 007802D2 ??0AcDbBlockFlipActionEntity@@QAE@XZ
        346  159 006BA096 ??0AcDbBlockFlipGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        347  15A 006BA0EA ??0AcDbBlockFlipGrip@@QAE@XZ
        348  15B 0077FC38 ??0AcDbBlockFlipGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        349  15C 0077FC8A ??0AcDbBlockFlipGripEntity@@QAE@XZ
        350  15D 00A80869 ??0AcDbBlockFlipParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        351  15E 00A808C0 ??0AcDbBlockFlipParameter@@QAE@XZ
        352  15F 0077F9B3 ??0AcDbBlockFlipParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        353  160 0077FA08 ??0AcDbBlockFlipParameterEntity@@QAE@XZ
        354  161 006BA163 ??0AcDbBlockGrip@@IAE@XZ
        355  162 00A801C4 ??0AcDbBlockHorizontalConstraintParameterEntity@@QAE@XZ
        356  163 006B3E9A ??0AcDbBlockLinearConstraintParameterEntity@@IAE@PAVAcDbSystemInternals@@@Z
        357  164 006AD2C7 ??0AcDbBlockLinearConstraintParameterEntity@@QAE@ABV0@@Z
        358  165 00A80307 ??0AcDbBlockLinearConstraintParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        359  166 00A8035C ??0AcDbBlockLinearConstraintParameterEntity@@QAE@XZ
        360  167 0085CD83 ??0AcDbBlockLinearGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        361  168 0085CDD7 ??0AcDbBlockLinearGrip@@QAE@XZ
        362  169 00780025 ??0AcDbBlockLinearGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        363  16A 00780077 ??0AcDbBlockLinearGripEntity@@QAE@XZ
        364  16B 00A80B77 ??0AcDbBlockLinearParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        365  16C 00A80BCE ??0AcDbBlockLinearParameter@@QAE@XZ
        366  16D 00A8049C ??0AcDbBlockLinearParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        367  16E 00A804F1 ??0AcDbBlockLinearParameterEntity@@QAE@XZ
        368  16F 00777D7F ??0AcDbBlockLookupAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        369  170 00777DD3 ??0AcDbBlockLookupAction@@QAE@XZ
        370  171 00780349 ??0AcDbBlockLookupActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        371  172 0078039B ??0AcDbBlockLookupActionEntity@@QAE@XZ
        372  173 006BB617 ??0AcDbBlockLookupGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        373  174 006BB66B ??0AcDbBlockLookupGrip@@QAE@XZ
        374  175 0077FDCA ??0AcDbBlockLookupGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        375  176 0077FE1C ??0AcDbBlockLookupGripEntity@@QAE@XZ
        376  177 00A80939 ??0AcDbBlockLookupParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        377  178 00A8098D ??0AcDbBlockLookupParameter@@QAE@XZ
        378  179 00A803D3 ??0AcDbBlockLookupParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        379  17A 00A80425 ??0AcDbBlockLookupParameterEntity@@QAE@XZ
        380  17B 00777FE6 ??0AcDbBlockMoveAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        381  17C 0077803A ??0AcDbBlockMoveAction@@QAE@XZ
        382  17D 007805A4 ??0AcDbBlockMoveActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        383  17E 007805F6 ??0AcDbBlockMoveActionEntity@@QAE@XZ
        384  17F 005B688E ??0AcDbBlockParamValueSet@@IAE@PAX@Z
        385  180 005B689D ??0AcDbBlockParamValueSet@@QAE@ABV0@@Z
        386  181 005B68FB ??0AcDbBlockParamValueSet@@QAE@XZ
        387  182 006BA052 ??0AcDbBlockParameter@@IAE@XZ
        388  183 006BAC51 ??0AcDbBlockParameterDependencyBody@@QAE@XZ
        389  184 00A938A0 ??0AcDbBlockPointParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        390  185 00A938F7 ??0AcDbBlockPointParameter@@QAE@XZ
        391  186 00A9363B ??0AcDbBlockPointParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        392  187 00A93690 ??0AcDbBlockPointParameterEntity@@QAE@XZ
        393  188 0085CCB6 ??0AcDbBlockPolarGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        394  189 0085CD0A ??0AcDbBlockPolarGrip@@QAE@XZ
        395  18A 0077FE93 ??0AcDbBlockPolarGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        396  18B 0077FEE5 ??0AcDbBlockPolarGripEntity@@QAE@XZ
        397  18C 00A93970 ??0AcDbBlockPolarParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        398  18D 00A939C7 ??0AcDbBlockPolarParameter@@QAE@XZ
        399  18E 0088E1C4 ??0AcDbBlockPolarParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        400  18F 0088E219 ??0AcDbBlockPolarParameterEntity@@QAE@XZ
        401  190 00777E4C ??0AcDbBlockPolarStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        402  191 00777EA0 ??0AcDbBlockPolarStretchAction@@QAE@XZ
        403  192 00780412 ??0AcDbBlockPolarStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        404  193 00780464 ??0AcDbBlockPolarStretchActionEntity@@QAE@XZ
        405  194 006AD28E ??0AcDbBlockPropertiesTable@@IAE@PAVAcDbSystemInternals@@@Z
        406  195 0074E5B4 ??0AcDbBlockPropertiesTable@@QAE@ABV0@@Z
        407  196 00A9321F ??0AcDbBlockPropertiesTable@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        408  197 00A93273 ??0AcDbBlockPropertiesTable@@QAE@XZ
        409  198 006AD2A3 ??0AcDbBlockPropertiesTableEntity@@IAE@PAVAcDbSystemInternals@@@Z
        410  199 006A0BAC ??0AcDbBlockPropertiesTableEntity@@QAE@ABV0@@Z
        411  19A 00A933DA ??0AcDbBlockPropertiesTableEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        412  19B 00A9342C ??0AcDbBlockPropertiesTableEntity@@QAE@XZ
        413  19C 00A932EC ??0AcDbBlockRadialConstraintParameterEntity@@QAE@XZ
        414  19D 0066D217 ??0AcDbBlockReference@@IAE@PAVAcDbSystemInternals@@@Z
        415  19E 008CE493 ??0AcDbBlockReference@@QAE@ABVAcGePoint3d@@VAcDbObjectId@@@Z
        416  19F 000D21D0 ??0AcDbBlockReference@@QAE@XZ
        417  1A0 000F1F30 ??0AcDbBlockRepresentation@@QAE@XZ
        418  1A1 00604B61 ??0AcDbBlockRepresentationContext@@IAE@PAVAcDbBlockReference@@@Z
        419  1A2 005B707B ??0AcDbBlockRepresentationContext@@QAE@XZ
        420  1A3 0077C426 ??0AcDbBlockRotateAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        421  1A4 0077C47D ??0AcDbBlockRotateAction@@QAE@XZ
        422  1A5 00784422 ??0AcDbBlockRotateActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        423  1A6 00784477 ??0AcDbBlockRotateActionEntity@@QAE@XZ
        424  1A7 006BB6E4 ??0AcDbBlockRotationGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        425  1A8 006BB738 ??0AcDbBlockRotationGrip@@QAE@XZ
        426  1A9 0077FF5C ??0AcDbBlockRotationGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        427  1AA 0077FFAE ??0AcDbBlockRotationGripEntity@@QAE@XZ
        428  1AB 00A93A40 ??0AcDbBlockRotationParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        429  1AC 00A93A9A ??0AcDbBlockRotationParameter@@QAE@XZ
        430  1AD 00A9356C ??0AcDbBlockRotationParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@11@Z
        431  1AE 00A935C4 ??0AcDbBlockRotationParameterEntity@@QAE@XZ
        432  1AF 0077C4F6 ??0AcDbBlockScaleAction@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        433  1B0 0077C54D ??0AcDbBlockScaleAction@@QAE@XZ
        434  1B1 007844EE ??0AcDbBlockScaleActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        435  1B2 00784543 ??0AcDbBlockScaleActionEntity@@QAE@XZ
        436  1B3 000EE0B0 ??0AcDbBlockSpace@@QAE@PAVAcDbBlockTableRecord@@@Z
        437  1B4 00777F19 ??0AcDbBlockStretchAction@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        438  1B5 00777F6D ??0AcDbBlockStretchAction@@QAE@XZ
        439  1B6 007804DB ??0AcDbBlockStretchActionEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        440  1B7 0078052D ??0AcDbBlockStretchActionEntity@@QAE@XZ
        441  1B8 0066B9EB ??0AcDbBlockTable@@IAE@PAVAcDbSystemInternals@@@Z
        442  1B9 000C49F0 ??0AcDbBlockTable@@QAE@XZ
        443  1BA 006018CB ??0AcDbBlockTableIterator@@IAE@XZ
        444  1BB 0066B973 ??0AcDbBlockTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        445  1BC 000CBC80 ??0AcDbBlockTableRecord@@QAE@XZ
        446  1BD 006AD2B2 ??0AcDbBlockUserParameter@@IAE@PAVAcDbSystemInternals@@@Z
        447  1BE 007478D2 ??0AcDbBlockUserParameter@@QAE@ABV0@@Z
        448  1BF 0098AEBF ??0AcDbBlockUserParameter@@QAE@ABVAcString@@ABVAcDbObjectId@@@Z
        449  1C0 006BB240 ??0AcDbBlockUserParameter@@QAE@XZ
        450  1C1 00A93363 ??0AcDbBlockVerticalConstraintParameterEntity@@QAE@XZ
        451  1C2 006BB54A ??0AcDbBlockVisibilityGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        452  1C3 006BB59E ??0AcDbBlockVisibilityGrip@@QAE@XZ
        453  1C4 0077FD01 ??0AcDbBlockVisibilityGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        454  1C5 0077FD53 ??0AcDbBlockVisibilityGripEntity@@QAE@XZ
        455  1C6 00A937D3 ??0AcDbBlockVisibilityParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        456  1C7 00A93827 ??0AcDbBlockVisibilityParameter@@QAE@XZ
        457  1C8 00A934A3 ??0AcDbBlockVisibilityParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        458  1C9 00A934F5 ??0AcDbBlockVisibilityParameterEntity@@QAE@XZ
        459  1CA 0085CE50 ??0AcDbBlockXYGrip@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        460  1CB 0085CEA4 ??0AcDbBlockXYGrip@@QAE@XZ
        461  1CC 007800EE ??0AcDbBlockXYGripEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@@Z
        462  1CD 00780140 ??0AcDbBlockXYGripEntity@@QAE@XZ
        463  1CE 00A93B8E ??0AcDbBlockXYParameter@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        464  1CF 00A93BE5 ??0AcDbBlockXYParameter@@QAE@XZ
        465  1D0 00A93707 ??0AcDbBlockXYParameterEntity@@QAE@ABVAcString@@ABVAcGePoint3d@@1@Z
        466  1D1 00A9375C ??0AcDbBlockXYParameterEntity@@QAE@XZ
        467  1D2 0066D6D5 ??0AcDbBody@@IAE@PAVAcDbSystemInternals@@@Z
        468  1D3 0078542B ??0AcDbBody@@QAE@XZ
        469  1D4 0064320A ??0AcDbBreakData@@IAE@PAVAcDbSystemInternals@@@Z
        470  1D5 006B8A1D ??0AcDbBreakData@@QAE@XZ
        471  1D6 006431FB ??0AcDbBreakPointRef@@IAE@PAVAcDbSystemInternals@@@Z
        472  1D7 007716C5 ??0AcDbBreakPointRef@@QAE@XZ
        473  1D8 000EDD30 ??0AcDbCachedBlockRefContextHelper@@QAE@PBVAcDbBlockReference@@@Z
        474  1D9 0068BA69 ??0AcDbCircle@@IAE@PAVAcDbSystemInternals@@@Z
        475  1DA 007770CA ??0AcDbCircle@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@N@Z
        476  1DB 0077712E ??0AcDbCircle@@QAE@XZ
        477  1DC 00642FF8 ??0AcDbColor@@QAE@XZ
        478  1DD 000F10A0 ??0AcDbCompositionManager@@QAE@XZ
        479  1DE 005B94F0 ??0AcDbCompoundObjectId@@QAE@ABV0@@Z
        480  1DF 008BEA55 ??0AcDbCompoundObjectId@@QAE@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
        481  1E0 008BEA79 ??0AcDbCompoundObjectId@@QAE@ABVAcDbObjectId@@PAVAcDbDatabase@@@Z
        482  1E1 000FEA90 ??0AcDbCompoundObjectId@@QAE@XZ
        483  1E2 00027F80 ??0AcDbContextDataSubManager@@QAE@PBVAcDbObject@@ABVAcString@@PAVAcDbObjectContextDataManager@@PBVAcDbObjectContextPE@@@Z
        484  1E3 00536E1F ??0AcDbCopyASMEntity@@QAE@PBVENTITY@@_N1@Z
        485  1E4 00604F46 ??0AcDbCurve@@IAE@PAVAcDbSystemInternals@@@Z
        486  1E5 00777B4B ??0AcDbCurve@@IAE@XZ
        487  1E6 005B5C28 ??0AcDbDataAdapter@@IAE@XZ
        488  1E7 005B5C02 ??0AcDbDataAdapterManager@@IAE@PAX@Z
        489  1E8 000F1DD0 ??0AcDbDataAdapterManager@@IAE@XZ
        490  1E9 005B5C18 ??0AcDbDataAdapterProvider@@IAE@XZ
        491  1EA 00603FED ??0AcDbDataCell@@QAE@ABV0@@Z
        492  1EB 005B598D ??0AcDbDataCell@@QAE@ABVAcDbHardOwnershipId@@@Z
        493  1EC 005B5909 ??0AcDbDataCell@@QAE@ABVAcDbHardPointerId@@@Z
        494  1ED 005B59CF ??0AcDbDataCell@@QAE@ABVAcDbObjectId@@@Z
        495  1EE 005B594B ??0AcDbDataCell@@QAE@ABVAcDbSoftOwnershipId@@@Z
        496  1EF 005B58C7 ??0AcDbDataCell@@QAE@ABVAcDbSoftPointerId@@@Z
        497  1F0 005B5A53 ??0AcDbDataCell@@QAE@ABVAcGePoint3d@@@Z
        498  1F1 005B5A11 ??0AcDbDataCell@@QAE@ABVAcGeVector3d@@@Z
        499  1F2 005B5AD2 ??0AcDbDataCell@@QAE@H@Z
        500  1F3 005B5A95 ??0AcDbDataCell@@QAE@N@Z
        501  1F4 00603FBF ??0AcDbDataCell@@QAE@PB_W@Z
        502  1F5 005B5B45 ??0AcDbDataCell@@QAE@XZ
        503  1F6 005B5B0B ??0AcDbDataCell@@QAE@_N@Z
        504  1F7 00603E78 ??0AcDbDataColumn@@QAE@ABV0@@Z
        505  1F8 00603E33 ??0AcDbDataColumn@@QAE@W4CellType@AcDbDataCell@@PB_W@Z
        506  1F9 00603EBA ??0AcDbDataColumn@@QAE@XZ
        507  1FA 00642F69 ??0AcDbDataLink@@IAE@PAVAcDbSystemInternals@@@Z
        508  1FB 006B89D3 ??0AcDbDataLink@@QAE@XZ
        509  1FC 000C4FC0 ??0AcDbDataLinkManager@@IAE@XZ
        510  1FD 00642F5A ??0AcDbDataTable@@IAE@PAVAcDbSystemInternals@@@Z
        511  1FE 006B898B ??0AcDbDataTable@@QAE@XZ
        512  1FF 000B4680 ??0AcDbDatabase@@QAE@_N0@Z
        513  200 00534872 ??0AcDbDatabaseResidentEntitiesGraphicsUpdatesDisabler@@QAE@_N@Z
        514  201 000A1E60 ??0AcDbDate@@QAE@ABV0@@Z
        515  202 0009C1C0 ??0AcDbDate@@QAE@W4InitialValue@0@@Z
        516  203 00091F60 ??0AcDbDate@@QAE@XZ
        517  204 006034B4 ??0AcDbDeepCloneFiler@@IAE@PAVAcDbSystemInternals@@@Z
        518  205 000B86B0 ??0AcDbDeepCloneFiler@@QAE@XZ
        519  206 0066B3AF ??0AcDbDgnDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        520  207 006B98FA ??0AcDbDgnDefinition@@QAE@XZ
        521  208 006ED68A ??0AcDbDgnIO@@QAE@XZ
        522  209 0068A89A ??0AcDbDgnReference@@IAE@PAVAcDbSystemInternals@@@Z
        523  20A 0077BBD9 ??0AcDbDgnReference@@QAE@XZ
        524  20B 0068BCBE ??0AcDbDiametricDimension@@IAE@PAVAcDbSystemInternals@@@Z
        525  20C 00881F4D ??0AcDbDiametricDimension@@QAE@ABVAcGePoint3d@@0NPB_WVAcDbObjectId@@@Z
        526  20D 0077C187 ??0AcDbDiametricDimension@@QAE@XZ
        527  20E 0068B32B ??0AcDbDiametricDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        528  20F 006BDD0E ??0AcDbDiametricDimensionObjectContextData@@QAE@XZ
        529  210 00642EF3 ??0AcDbDictionary@@IAE@PAVAcDbSystemInternals@@@Z
        530  211 0000A630 ??0AcDbDictionary@@QAE@XZ
        531  212 0066D278 ??0AcDbDictionaryWithDefault@@IAE@PAVAcDbSystemInternals@@@Z
        532  213 000C4DF0 ??0AcDbDictionaryWithDefault@@QAE@XZ
        533  214 006A6BD1 ??0AcDbDimArrows@@QAE@XZ
        534  215 006B8916 ??0AcDbDimAssoc@@QAE@XZ
        535  216 005B9446 ??0AcDbDimAssocPE@@QAE@ABV0@@Z
        536  217 005B9451 ??0AcDbDimAssocPE@@QAE@XZ
        537  218 0066B991 ??0AcDbDimStyleTable@@IAE@PAVAcDbSystemInternals@@@Z
        538  219 000C4950 ??0AcDbDimStyleTable@@QAE@XZ
        539  21A 00601854 ??0AcDbDimStyleTableIterator@@IAE@XZ
        540  21B 0066B8A3 ??0AcDbDimStyleTableRecord@@IAE@PAVAcDbSystemInternals@@@Z
        541  21C 000AD060 ??0AcDbDimStyleTableRecord@@QAE@XZ
        542  21D 00604F46 ??0AcDbDimension@@IAE@PAVAcDbSystemInternals@@@Z
        543  21E 00777B07 ??0AcDbDimension@@IAE@XZ
        544  21F 0066C0DC ??0AcDbDimensionObjectContextData@@IAE@PAVAcDbSystemInternals@@@Z
        545  220 006B9BC4 ??0AcDbDimensionObjectContextData@@QAE@XZ
        546  221 005B4D72 ??0AcDbDimensionStyleOverrule@@QAE@XZ
        547  222 000B3940 ??0AcDbDisableAnnoAutoScale@@QAE@XZ
        548  223 005773F7 ??0AcDbDisableSHCloning@@QAE@_N@Z
        549  224 000A0BB0 ??0AcDbDocumentProperties@@QAE@XZ
        550  225 005DB2C9 ??0AcDbDummyDwgFiler@@QAE@XZ
        551  226 0066B3BE ??0AcDbDwfDefinition@@IAE@PAVAcDbSystemInternals@@@Z
        552  227 006B9942 ??0AcDbDwfDefinition@@QAE@XZ
        553  228 0068A8A9 ??0AcDbDwfReference@@IAE@PAVAcDbSystemInternals@@@Z
        554  229 0077BC23 ??0AcDbDwfReference@@QAE@XZ
        555  22A 000932D0 ??0AcDbDwgFiler@@QAE@XZ
        556  22B 000D1350 ??0AcDbDwgUndoFiler@@QAE@XZ
        557  22C 005B36D7 ??0AcDbDxfFiler@@QAE@XZ
        558  22D 005741C4 ??0AcDbDxfZombieGuts@@QAE@XZ
        559  22E 0056D75E ??0AcDbDxfinParser@@QAE@XZ
        560  22F 0008F940 ??0AcDbDynBlockReference@@QAE@PAVAcDbBlockReference@@@Z
        561  230 008B60A2 ??0AcDbDynBlockReference@@QAE@VAcDbObjectId@@@Z
        562  231 008BCB75 ??0AcDbDynBlockReferenceProperty@@QAE@ABV0@@Z
        563  232 008B60E4 ??0AcDbDynBlockReferenceProperty@@QAE@XZ
        564  233 00796C70 ??0AcDbDynBlockTableRecord@@QAE@VAcDbObjectId@@@Z
        565  234 0063ED3F ??0AcDbEdgeRef@@QAE@ABV0@@Z
        566  235 008B381D ??0AcDbEdgeRef@@QAE@ABVAcDbCompoundObjectId@@ABVAcDbSubentId@@1PBVAcGeCurve3d@@@Z
        567  236 008C0870 ??0AcDbEdgeRef@@QAE@ABVAcDbFullSubentPath@@@Z
        568  237 008BF618 ??0AcDbEdgeRef@@QAE@PBVAcDbEntity@@@Z
        569  238 005FE6F2 ??0AcDbEdgeRef@@QAE@PBVAcGeCurve3d@@@Z
        570  239 005FE76A ??0AcDbEdgeRef@@QAE@XZ
        571  23A 0068BB62 ??0AcDbEllipse@@IAE@PAVAcDbSystemInternals@@@Z
        572  23B 00010A90 ??0AcDbEllipse@@QAE@ABVAcGePoint3d@@ABVAcGeVector3d@@1NNN@Z
        573  23C 00786C04 ??0AcDbEllipse@@QAE@XZ
        574  23D 005B4014 ??0AcDbEntToolManagerPE@@QAE@ABV0@@Z
        575  23E 005B3FE2 ??0AcDbEntToolManagerPE@@QAE@XZ
        576  23F 00604F46 ??0AcDbEntity@@IAE@PAVAcDbSystemInternals@@@Z
        577  240 0077812F ??0AcDbEntity@@IAE@XZ
        578  241 00561BA6 ??0AcDbEntityReactor2@@IAE@XZ
        579  242 00561BA6 ??0AcDbEntityReactor@@IAE@XZ
        580  243 005B9432 ??0AcDbEntityToolsProviderPE@@QAE@ABV0@@Z
        581  244 005B943D ??0AcDbEntityToolsProviderPE@@QAE@XZ
        582  245 006B9E39 ??0AcDbEvalConnectable@@IAE@XZ
        583  246 000EFEB0 ??0AcDbEvalContext@@QAE@XZ
        584  247 00603667 ??0AcDbEvalContextIterator@@QAE@XZ
        585  248 000F2AC0 ??0AcDbEvalContextPair@@QAE@PB_WPAX@Z
        586  249 00559633 ??0AcDbEvalContextPair@@QAE@XZ
        587  24A 00642C9E ??0AcDbEvalExpr@@IAE@PAVAcDbSystemInternals@@@Z
        588  24B 006B887A ??0AcDbEvalExpr@@QAE@XZ
        589  24C 00642CB9 ??0AcDbEvalGraph@@IAE@PAVAcDbSystemInternals@@@Z
        590  24D 006B88CE ??0AcDbEvalGraph@@QAE@XZ
        591  24E 006EF621 ??0AcDbEvalVariant@@QAE@ABV0@@Z
        592  24F 0066D0F0 ??0AcDbEvalVariant@@QAE@ABVAcDbObjectId@@@Z
        593  250 00642D81 ??0AcDbEvalVariant@@QAE@ABVAcGePoint2d@@@Z
        594  251 000E9DB0 ??0AcDbEvalVariant@@QAE@ABVAcGePoint3d@@@Z
        595  252 00642DA0 ??0AcDbEvalVariant@@QAE@F@Z
        596  253 000E9C90 ??0AcDbEvalVariant@@QAE@J@Z
